
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	040000ef          	jal	ra,52110040 <main>
    521105ee:	853e                	mv	a0,a5
    521105f0:	6462                	ld	s0,24(sp)
    521105f2:	6105                	addi	sp,sp,32
    521105f4:	8082                	ret

00000000521105f6 <sys_semaphore_up>:
    521105f6:	1101                	addi	sp,sp,-32
    521105f8:	ec22                	sd	s0,24(sp)
    521105fa:	1000                	addi	s0,sp,32
    521105fc:	87aa                	mv	a5,a0
    521105fe:	fef42623          	sw	a5,-20(s0)
    52110602:	0001                	nop
    52110604:	6462                	ld	s0,24(sp)
    52110606:	6105                	addi	sp,sp,32
    52110608:	8082                	ret

000000005211060a <sys_semaphore_down>:
    5211060a:	1101                	addi	sp,sp,-32
    5211060c:	ec22                	sd	s0,24(sp)
    5211060e:	1000                	addi	s0,sp,32
    52110610:	87aa                	mv	a5,a0
    52110612:	fef42623          	sw	a5,-20(s0)
    52110616:	0001                	nop
    52110618:	6462                	ld	s0,24(sp)
    5211061a:	6105                	addi	sp,sp,32
    5211061c:	8082                	ret

000000005211061e <sys_semaphore_destroy>:
    5211061e:	1101                	addi	sp,sp,-32
    52110620:	ec22                	sd	s0,24(sp)
    52110622:	1000                	addi	s0,sp,32
    52110624:	87aa                	mv	a5,a0
    52110626:	fef42623          	sw	a5,-20(s0)
    5211062a:	0001                	nop
    5211062c:	6462                	ld	s0,24(sp)
    5211062e:	6105                	addi	sp,sp,32
    52110630:	8082                	ret

0000000052110632 <sys_mbox_open>:
    52110632:	1101                	addi	sp,sp,-32
    52110634:	ec22                	sd	s0,24(sp)
    52110636:	1000                	addi	s0,sp,32
    52110638:	fea43423          	sd	a0,-24(s0)
    5211063c:	0001                	nop
    5211063e:	853e                	mv	a0,a5
    52110640:	6462                	ld	s0,24(sp)
    52110642:	6105                	addi	sp,sp,32
    52110644:	8082                	ret

0000000052110646 <sys_mbox_close>:
    52110646:	1101                	addi	sp,sp,-32
    52110648:	ec22                	sd	s0,24(sp)
    5211064a:	1000                	addi	s0,sp,32
    5211064c:	87aa                	mv	a5,a0
    5211064e:	fef42623          	sw	a5,-20(s0)
    52110652:	0001                	nop
    52110654:	6462                	ld	s0,24(sp)
    52110656:	6105                	addi	sp,sp,32
    52110658:	8082                	ret

000000005211065a <sys_mbox_send>:
    5211065a:	1101                	addi	sp,sp,-32
    5211065c:	ec22                	sd	s0,24(sp)
    5211065e:	1000                	addi	s0,sp,32
    52110660:	87aa                	mv	a5,a0
    52110662:	feb43023          	sd	a1,-32(s0)
    52110666:	8732                	mv	a4,a2
    52110668:	fef42623          	sw	a5,-20(s0)
    5211066c:	87ba                	mv	a5,a4
    5211066e:	fef42423          	sw	a5,-24(s0)
    52110672:	0001                	nop
    52110674:	853e                	mv	a0,a5
    52110676:	6462                	ld	s0,24(sp)
    52110678:	6105                	addi	sp,sp,32
    5211067a:	8082                	ret

000000005211067c <sys_mbox_recv>:
    5211067c:	1101                	addi	sp,sp,-32
    5211067e:	ec22                	sd	s0,24(sp)
    52110680:	1000                	addi	s0,sp,32
    52110682:	87aa                	mv	a5,a0
    52110684:	feb43023          	sd	a1,-32(s0)
    52110688:	8732                	mv	a4,a2
    5211068a:	fef42623          	sw	a5,-20(s0)
    5211068e:	87ba                	mv	a5,a4
    52110690:	fef42423          	sw	a5,-24(s0)
    52110694:	0001                	nop
    52110696:	853e                	mv	a0,a5
    52110698:	6462                	ld	s0,24(sp)
    5211069a:	6105                	addi	sp,sp,32
    5211069c:	8082                	ret

000000005211069e <isdigit>:
    5211069e:	1101                	addi	sp,sp,-32
    521106a0:	ec22                	sd	s0,24(sp)
    521106a2:	1000                	addi	s0,sp,32
    521106a4:	87aa                	mv	a5,a0
    521106a6:	fef42623          	sw	a5,-20(s0)
    521106aa:	fec42783          	lw	a5,-20(s0)
    521106ae:	0007871b          	sext.w	a4,a5
    521106b2:	02f00793          	li	a5,47
    521106b6:	00e7dc63          	bge	a5,a4,521106ce <isdigit+0x30>
    521106ba:	fec42783          	lw	a5,-20(s0)
    521106be:	0007871b          	sext.w	a4,a5
    521106c2:	03900793          	li	a5,57
    521106c6:	00e7c463          	blt	a5,a4,521106ce <isdigit+0x30>
    521106ca:	4785                	li	a5,1
    521106cc:	a011                	j	521106d0 <isdigit+0x32>
    521106ce:	4781                	li	a5,0
    521106d0:	853e                	mv	a0,a5
    521106d2:	6462                	ld	s0,24(sp)
    521106d4:	6105                	addi	sp,sp,32
    521106d6:	8082                	ret

00000000521106d8 <isspace>:
    521106d8:	1101                	addi	sp,sp,-32
    521106da:	ec22                	sd	s0,24(sp)
    521106dc:	1000                	addi	s0,sp,32
    521106de:	87aa                	mv	a5,a0
    521106e0:	fef42623          	sw	a5,-20(s0)
    521106e4:	fec42783          	lw	a5,-20(s0)
    521106e8:	0007871b          	sext.w	a4,a5
    521106ec:	02000793          	li	a5,32
    521106f0:	04f70563          	beq	a4,a5,5211073a <isspace+0x62>
    521106f4:	fec42783          	lw	a5,-20(s0)
    521106f8:	0007871b          	sext.w	a4,a5
    521106fc:	47a5                	li	a5,9
    521106fe:	02f70e63          	beq	a4,a5,5211073a <isspace+0x62>
    52110702:	fec42783          	lw	a5,-20(s0)
    52110706:	0007871b          	sext.w	a4,a5
    5211070a:	47a9                	li	a5,10
    5211070c:	02f70763          	beq	a4,a5,5211073a <isspace+0x62>
    52110710:	fec42783          	lw	a5,-20(s0)
    52110714:	0007871b          	sext.w	a4,a5
    52110718:	47ad                	li	a5,11
    5211071a:	02f70063          	beq	a4,a5,5211073a <isspace+0x62>
    5211071e:	fec42783          	lw	a5,-20(s0)
    52110722:	0007871b          	sext.w	a4,a5
    52110726:	47b1                	li	a5,12
    52110728:	00f70963          	beq	a4,a5,5211073a <isspace+0x62>
    5211072c:	fec42783          	lw	a5,-20(s0)
    52110730:	0007871b          	sext.w	a4,a5
    52110734:	47b5                	li	a5,13
    52110736:	00f71463          	bne	a4,a5,5211073e <isspace+0x66>
    5211073a:	4785                	li	a5,1
    5211073c:	a011                	j	52110740 <isspace+0x68>
    5211073e:	4781                	li	a5,0
    52110740:	853e                	mv	a0,a5
    52110742:	6462                	ld	s0,24(sp)
    52110744:	6105                	addi	sp,sp,32
    52110746:	8082                	ret

0000000052110748 <atol>:
    52110748:	7179                	addi	sp,sp,-48
    5211074a:	f406                	sd	ra,40(sp)
    5211074c:	f022                	sd	s0,32(sp)
    5211074e:	1800                	addi	s0,sp,48
    52110750:	fca43c23          	sd	a0,-40(s0)
    52110754:	fe043423          	sd	zero,-24(s0)
    52110758:	fe042223          	sw	zero,-28(s0)
    5211075c:	47a9                	li	a5,10
    5211075e:	fef42023          	sw	a5,-32(s0)
    52110762:	fd843783          	ld	a5,-40(s0)
    52110766:	e399                	bnez	a5,5211076c <atol+0x24>
    52110768:	4781                	li	a5,0
    5211076a:	a2f5                	j	52110956 <atol+0x20e>
    5211076c:	0001                	nop
    5211076e:	fd843783          	ld	a5,-40(s0)
    52110772:	0007c783          	lbu	a5,0(a5)
    52110776:	2781                	sext.w	a5,a5
    52110778:	853e                	mv	a0,a5
    5211077a:	f5fff0ef          	jal	ra,521106d8 <isspace>
    5211077e:	87aa                	mv	a5,a0
    52110780:	f7fd                	bnez	a5,5211076e <atol+0x26>
    52110782:	fd843783          	ld	a5,-40(s0)
    52110786:	0007c783          	lbu	a5,0(a5)
    5211078a:	873e                	mv	a4,a5
    5211078c:	02b00793          	li	a5,43
    52110790:	00f71a63          	bne	a4,a5,521107a4 <atol+0x5c>
    52110794:	fe042223          	sw	zero,-28(s0)
    52110798:	fd843783          	ld	a5,-40(s0)
    5211079c:	0785                	addi	a5,a5,1
    5211079e:	fcf43c23          	sd	a5,-40(s0)
    521107a2:	a091                	j	521107e6 <atol+0x9e>
    521107a4:	fd843783          	ld	a5,-40(s0)
    521107a8:	0007c783          	lbu	a5,0(a5)
    521107ac:	873e                	mv	a4,a5
    521107ae:	02d00793          	li	a5,45
    521107b2:	00f71b63          	bne	a4,a5,521107c8 <atol+0x80>
    521107b6:	4785                	li	a5,1
    521107b8:	fef42223          	sw	a5,-28(s0)
    521107bc:	fd843783          	ld	a5,-40(s0)
    521107c0:	0785                	addi	a5,a5,1
    521107c2:	fcf43c23          	sd	a5,-40(s0)
    521107c6:	a005                	j	521107e6 <atol+0x9e>
    521107c8:	fd843783          	ld	a5,-40(s0)
    521107cc:	0007c783          	lbu	a5,0(a5)
    521107d0:	2781                	sext.w	a5,a5
    521107d2:	853e                	mv	a0,a5
    521107d4:	ecbff0ef          	jal	ra,5211069e <isdigit>
    521107d8:	87aa                	mv	a5,a0
    521107da:	c781                	beqz	a5,521107e2 <atol+0x9a>
    521107dc:	fe042223          	sw	zero,-28(s0)
    521107e0:	a019                	j	521107e6 <atol+0x9e>
    521107e2:	4781                	li	a5,0
    521107e4:	aa8d                	j	52110956 <atol+0x20e>
    521107e6:	fd843783          	ld	a5,-40(s0)
    521107ea:	0007c783          	lbu	a5,0(a5)
    521107ee:	873e                	mv	a4,a5
    521107f0:	03000793          	li	a5,48
    521107f4:	00f71c63          	bne	a4,a5,5211080c <atol+0xc4>
    521107f8:	fd843783          	ld	a5,-40(s0)
    521107fc:	0785                	addi	a5,a5,1
    521107fe:	0007c783          	lbu	a5,0(a5)
    52110802:	873e                	mv	a4,a5
    52110804:	07800793          	li	a5,120
    52110808:	02f70563          	beq	a4,a5,52110832 <atol+0xea>
    5211080c:	fd843783          	ld	a5,-40(s0)
    52110810:	0007c783          	lbu	a5,0(a5)
    52110814:	873e                	mv	a4,a5
    52110816:	03000793          	li	a5,48
    5211081a:	10f71e63          	bne	a4,a5,52110936 <atol+0x1ee>
    5211081e:	fd843783          	ld	a5,-40(s0)
    52110822:	0785                	addi	a5,a5,1
    52110824:	0007c783          	lbu	a5,0(a5)
    52110828:	873e                	mv	a4,a5
    5211082a:	05800793          	li	a5,88
    5211082e:	10f71463          	bne	a4,a5,52110936 <atol+0x1ee>
    52110832:	47c1                	li	a5,16
    52110834:	fef42023          	sw	a5,-32(s0)
    52110838:	fd843783          	ld	a5,-40(s0)
    5211083c:	0785                	addi	a5,a5,1
    5211083e:	fcf43c23          	sd	a5,-40(s0)
    52110842:	fd843783          	ld	a5,-40(s0)
    52110846:	0785                	addi	a5,a5,1
    52110848:	fcf43c23          	sd	a5,-40(s0)
    5211084c:	a0ed                	j	52110936 <atol+0x1ee>
    5211084e:	fd843783          	ld	a5,-40(s0)
    52110852:	0007c783          	lbu	a5,0(a5)
    52110856:	2781                	sext.w	a5,a5
    52110858:	853e                	mv	a0,a5
    5211085a:	e45ff0ef          	jal	ra,5211069e <isdigit>
    5211085e:	87aa                	mv	a5,a0
    52110860:	c39d                	beqz	a5,52110886 <atol+0x13e>
    52110862:	fe042703          	lw	a4,-32(s0)
    52110866:	fe843783          	ld	a5,-24(s0)
    5211086a:	02f707b3          	mul	a5,a4,a5
    5211086e:	fd843703          	ld	a4,-40(s0)
    52110872:	00074703          	lbu	a4,0(a4)
    52110876:	2701                	sext.w	a4,a4
    52110878:	fd07071b          	addiw	a4,a4,-48
    5211087c:	2701                	sext.w	a4,a4
    5211087e:	97ba                	add	a5,a5,a4
    52110880:	fef43423          	sd	a5,-24(s0)
    52110884:	a065                	j	5211092c <atol+0x1e4>
    52110886:	fe042783          	lw	a5,-32(s0)
    5211088a:	0007871b          	sext.w	a4,a5
    5211088e:	47c1                	li	a5,16
    52110890:	08f71c63          	bne	a4,a5,52110928 <atol+0x1e0>
    52110894:	fd843783          	ld	a5,-40(s0)
    52110898:	0007c783          	lbu	a5,0(a5)
    5211089c:	873e                	mv	a4,a5
    5211089e:	06000793          	li	a5,96
    521108a2:	02e7fd63          	bgeu	a5,a4,521108dc <atol+0x194>
    521108a6:	fd843783          	ld	a5,-40(s0)
    521108aa:	0007c783          	lbu	a5,0(a5)
    521108ae:	873e                	mv	a4,a5
    521108b0:	06600793          	li	a5,102
    521108b4:	02e7e463          	bltu	a5,a4,521108dc <atol+0x194>
    521108b8:	fe042703          	lw	a4,-32(s0)
    521108bc:	fe843783          	ld	a5,-24(s0)
    521108c0:	02f707b3          	mul	a5,a4,a5
    521108c4:	fd843703          	ld	a4,-40(s0)
    521108c8:	00074703          	lbu	a4,0(a4)
    521108cc:	2701                	sext.w	a4,a4
    521108ce:	fa97071b          	addiw	a4,a4,-87
    521108d2:	2701                	sext.w	a4,a4
    521108d4:	97ba                	add	a5,a5,a4
    521108d6:	fef43423          	sd	a5,-24(s0)
    521108da:	a889                	j	5211092c <atol+0x1e4>
    521108dc:	fd843783          	ld	a5,-40(s0)
    521108e0:	0007c783          	lbu	a5,0(a5)
    521108e4:	873e                	mv	a4,a5
    521108e6:	04000793          	li	a5,64
    521108ea:	02e7fd63          	bgeu	a5,a4,52110924 <atol+0x1dc>
    521108ee:	fd843783          	ld	a5,-40(s0)
    521108f2:	0007c783          	lbu	a5,0(a5)
    521108f6:	873e                	mv	a4,a5
    521108f8:	04600793          	li	a5,70
    521108fc:	02e7e463          	bltu	a5,a4,52110924 <atol+0x1dc>
    52110900:	fe042703          	lw	a4,-32(s0)
    52110904:	fe843783          	ld	a5,-24(s0)
    52110908:	02f707b3          	mul	a5,a4,a5
    5211090c:	fd843703          	ld	a4,-40(s0)
    52110910:	00074703          	lbu	a4,0(a4)
    52110914:	2701                	sext.w	a4,a4
    52110916:	fc97071b          	addiw	a4,a4,-55
    5211091a:	2701                	sext.w	a4,a4
    5211091c:	97ba                	add	a5,a5,a4
    5211091e:	fef43423          	sd	a5,-24(s0)
    52110922:	a029                	j	5211092c <atol+0x1e4>
    52110924:	4781                	li	a5,0
    52110926:	a805                	j	52110956 <atol+0x20e>
    52110928:	4781                	li	a5,0
    5211092a:	a035                	j	52110956 <atol+0x20e>
    5211092c:	fd843783          	ld	a5,-40(s0)
    52110930:	0785                	addi	a5,a5,1
    52110932:	fcf43c23          	sd	a5,-40(s0)
    52110936:	fd843783          	ld	a5,-40(s0)
    5211093a:	0007c783          	lbu	a5,0(a5)
    5211093e:	fb81                	bnez	a5,5211084e <atol+0x106>
    52110940:	fe442783          	lw	a5,-28(s0)
    52110944:	2781                	sext.w	a5,a5
    52110946:	c791                	beqz	a5,52110952 <atol+0x20a>
    52110948:	fe843783          	ld	a5,-24(s0)
    5211094c:	40f007b3          	neg	a5,a5
    52110950:	a019                	j	52110956 <atol+0x20e>
    52110952:	fe843783          	ld	a5,-24(s0)
    52110956:	853e                	mv	a0,a5
    52110958:	70a2                	ld	ra,40(sp)
    5211095a:	7402                	ld	s0,32(sp)
    5211095c:	6145                	addi	sp,sp,48
    5211095e:	8082                	ret

0000000052110960 <atoi>:
    52110960:	1101                	addi	sp,sp,-32
    52110962:	ec06                	sd	ra,24(sp)
    52110964:	e822                	sd	s0,16(sp)
    52110966:	1000                	addi	s0,sp,32
    52110968:	fea43423          	sd	a0,-24(s0)
    5211096c:	fe843503          	ld	a0,-24(s0)
    52110970:	dd9ff0ef          	jal	ra,52110748 <atol>
    52110974:	87aa                	mv	a5,a0
    52110976:	2781                	sext.w	a5,a5
    52110978:	853e                	mv	a0,a5
    5211097a:	60e2                	ld	ra,24(sp)
    5211097c:	6442                	ld	s0,16(sp)
    5211097e:	6105                	addi	sp,sp,32
    52110980:	8082                	ret

0000000052110982 <itoa>:
    52110982:	7139                	addi	sp,sp,-64
    52110984:	fc06                	sd	ra,56(sp)
    52110986:	f822                	sd	s0,48(sp)
    52110988:	0080                	addi	s0,sp,64
    5211098a:	87aa                	mv	a5,a0
    5211098c:	fcb43823          	sd	a1,-48(s0)
    52110990:	8736                	mv	a4,a3
    52110992:	fcf42e23          	sw	a5,-36(s0)
    52110996:	87b2                	mv	a5,a2
    52110998:	fcf42c23          	sw	a5,-40(s0)
    5211099c:	87ba                	mv	a5,a4
    5211099e:	fcf42623          	sw	a5,-52(s0)
    521109a2:	fdc42783          	lw	a5,-36(s0)
    521109a6:	fef42623          	sw	a5,-20(s0)
    521109aa:	fe042423          	sw	zero,-24(s0)
    521109ae:	fd842783          	lw	a5,-40(s0)
    521109b2:	2781                	sext.w	a5,a5
    521109b4:	e399                	bnez	a5,521109ba <itoa+0x38>
    521109b6:	57fd                	li	a5,-1
    521109b8:	a8d9                	j	52110a8e <itoa+0x10c>
    521109ba:	fec42703          	lw	a4,-20(s0)
    521109be:	fcc42783          	lw	a5,-52(s0)
    521109c2:	02f767bb          	remw	a5,a4,a5
    521109c6:	fef42223          	sw	a5,-28(s0)
    521109ca:	fe442783          	lw	a5,-28(s0)
    521109ce:	0007871b          	sext.w	a4,a5
    521109d2:	47a5                	li	a5,9
    521109d4:	02e7c763          	blt	a5,a4,52110a02 <itoa+0x80>
    521109d8:	fe442783          	lw	a5,-28(s0)
    521109dc:	0ff7f713          	andi	a4,a5,255
    521109e0:	fe842783          	lw	a5,-24(s0)
    521109e4:	0017869b          	addiw	a3,a5,1
    521109e8:	fed42423          	sw	a3,-24(s0)
    521109ec:	86be                	mv	a3,a5
    521109ee:	fd043783          	ld	a5,-48(s0)
    521109f2:	97b6                	add	a5,a5,a3
    521109f4:	0307071b          	addiw	a4,a4,48
    521109f8:	0ff77713          	andi	a4,a4,255
    521109fc:	00e78023          	sb	a4,0(a5)
    52110a00:	a02d                	j	52110a2a <itoa+0xa8>
    52110a02:	fe442783          	lw	a5,-28(s0)
    52110a06:	0ff7f713          	andi	a4,a5,255
    52110a0a:	fe842783          	lw	a5,-24(s0)
    52110a0e:	0017869b          	addiw	a3,a5,1
    52110a12:	fed42423          	sw	a3,-24(s0)
    52110a16:	86be                	mv	a3,a5
    52110a18:	fd043783          	ld	a5,-48(s0)
    52110a1c:	97b6                	add	a5,a5,a3
    52110a1e:	0377071b          	addiw	a4,a4,55
    52110a22:	0ff77713          	andi	a4,a4,255
    52110a26:	00e78023          	sb	a4,0(a5)
    52110a2a:	fec42703          	lw	a4,-20(s0)
    52110a2e:	fcc42783          	lw	a5,-52(s0)
    52110a32:	02f747bb          	divw	a5,a4,a5
    52110a36:	fef42623          	sw	a5,-20(s0)
    52110a3a:	fec42783          	lw	a5,-20(s0)
    52110a3e:	2781                	sext.w	a5,a5
    52110a40:	cb99                	beqz	a5,52110a56 <itoa+0xd4>
    52110a42:	fd842783          	lw	a5,-40(s0)
    52110a46:	37fd                	addiw	a5,a5,-1
    52110a48:	0007871b          	sext.w	a4,a5
    52110a4c:	fe842783          	lw	a5,-24(s0)
    52110a50:	2781                	sext.w	a5,a5
    52110a52:	f6e7c4e3          	blt	a5,a4,521109ba <itoa+0x38>
    52110a56:	fd842783          	lw	a5,-40(s0)
    52110a5a:	37fd                	addiw	a5,a5,-1
    52110a5c:	0007871b          	sext.w	a4,a5
    52110a60:	fe842783          	lw	a5,-24(s0)
    52110a64:	2781                	sext.w	a5,a5
    52110a66:	00e79863          	bne	a5,a4,52110a76 <itoa+0xf4>
    52110a6a:	fec42783          	lw	a5,-20(s0)
    52110a6e:	2781                	sext.w	a5,a5
    52110a70:	c399                	beqz	a5,52110a76 <itoa+0xf4>
    52110a72:	57fd                	li	a5,-1
    52110a74:	a829                	j	52110a8e <itoa+0x10c>
    52110a76:	fe842783          	lw	a5,-24(s0)
    52110a7a:	fd043703          	ld	a4,-48(s0)
    52110a7e:	97ba                	add	a5,a5,a4
    52110a80:	00078023          	sb	zero,0(a5)
    52110a84:	fd043503          	ld	a0,-48(s0)
    52110a88:	27f000ef          	jal	ra,52111506 <strrev>
    52110a8c:	4781                	li	a5,0
    52110a8e:	853e                	mv	a0,a5
    52110a90:	70e2                	ld	ra,56(sp)
    52110a92:	7442                	ld	s0,48(sp)
    52110a94:	6121                	addi	sp,sp,64
    52110a96:	8082                	ret

0000000052110a98 <mini_itoa>:
    52110a98:	715d                	addi	sp,sp,-80
    52110a9a:	e4a2                	sd	s0,72(sp)
    52110a9c:	0880                	addi	s0,sp,80
    52110a9e:	fca43423          	sd	a0,-56(s0)
    52110aa2:	fae43823          	sd	a4,-80(s0)
    52110aa6:	873e                	mv	a4,a5
    52110aa8:	87ae                	mv	a5,a1
    52110aaa:	fcf42223          	sw	a5,-60(s0)
    52110aae:	87b2                	mv	a5,a2
    52110ab0:	fcf42023          	sw	a5,-64(s0)
    52110ab4:	87b6                	mv	a5,a3
    52110ab6:	faf42e23          	sw	a5,-68(s0)
    52110aba:	87ba                	mv	a5,a4
    52110abc:	faf42c23          	sw	a5,-72(s0)
    52110ac0:	fb043783          	ld	a5,-80(s0)
    52110ac4:	fef43423          	sd	a5,-24(s0)
    52110ac8:	fe042223          	sw	zero,-28(s0)
    52110acc:	fc442783          	lw	a5,-60(s0)
    52110ad0:	0007871b          	sext.w	a4,a5
    52110ad4:	47c1                	li	a5,16
    52110ad6:	00e7f463          	bgeu	a5,a4,52110ade <mini_itoa+0x46>
    52110ada:	4781                	li	a5,0
    52110adc:	a255                	j	52110c80 <mini_itoa+0x1e8>
    52110ade:	fc843783          	ld	a5,-56(s0)
    52110ae2:	0007df63          	bgez	a5,52110b00 <mini_itoa+0x68>
    52110ae6:	fbc42783          	lw	a5,-68(s0)
    52110aea:	2781                	sext.w	a5,a5
    52110aec:	eb91                	bnez	a5,52110b00 <mini_itoa+0x68>
    52110aee:	4785                	li	a5,1
    52110af0:	fef42223          	sw	a5,-28(s0)
    52110af4:	fc843783          	ld	a5,-56(s0)
    52110af8:	40f007b3          	neg	a5,a5
    52110afc:	fcf43423          	sd	a5,-56(s0)
    52110b00:	fc446783          	lwu	a5,-60(s0)
    52110b04:	fc843703          	ld	a4,-56(s0)
    52110b08:	02f767b3          	rem	a5,a4,a5
    52110b0c:	fcf42e23          	sw	a5,-36(s0)
    52110b10:	fdc42783          	lw	a5,-36(s0)
    52110b14:	0007871b          	sext.w	a4,a5
    52110b18:	47a5                	li	a5,9
    52110b1a:	00e7cb63          	blt	a5,a4,52110b30 <mini_itoa+0x98>
    52110b1e:	fdc42783          	lw	a5,-36(s0)
    52110b22:	0ff7f793          	andi	a5,a5,255
    52110b26:	0307879b          	addiw	a5,a5,48
    52110b2a:	0ff7f713          	andi	a4,a5,255
    52110b2e:	a025                	j	52110b56 <mini_itoa+0xbe>
    52110b30:	fc042783          	lw	a5,-64(s0)
    52110b34:	2781                	sext.w	a5,a5
    52110b36:	c781                	beqz	a5,52110b3e <mini_itoa+0xa6>
    52110b38:	04100793          	li	a5,65
    52110b3c:	a019                	j	52110b42 <mini_itoa+0xaa>
    52110b3e:	06100793          	li	a5,97
    52110b42:	fdc42703          	lw	a4,-36(s0)
    52110b46:	0ff77713          	andi	a4,a4,255
    52110b4a:	9fb9                	addw	a5,a5,a4
    52110b4c:	0ff7f793          	andi	a5,a5,255
    52110b50:	37d9                	addiw	a5,a5,-10
    52110b52:	0ff7f713          	andi	a4,a5,255
    52110b56:	fe843783          	ld	a5,-24(s0)
    52110b5a:	00178693          	addi	a3,a5,1
    52110b5e:	fed43423          	sd	a3,-24(s0)
    52110b62:	00e78023          	sb	a4,0(a5)
    52110b66:	fc446783          	lwu	a5,-60(s0)
    52110b6a:	fc843703          	ld	a4,-56(s0)
    52110b6e:	02f747b3          	div	a5,a4,a5
    52110b72:	fcf43423          	sd	a5,-56(s0)
    52110b76:	fc843783          	ld	a5,-56(s0)
    52110b7a:	f8f043e3          	bgtz	a5,52110b00 <mini_itoa+0x68>
    52110b7e:	fe843703          	ld	a4,-24(s0)
    52110b82:	fb043783          	ld	a5,-80(s0)
    52110b86:	40f707b3          	sub	a5,a4,a5
    52110b8a:	fef42023          	sw	a5,-32(s0)
    52110b8e:	a005                	j	52110bae <mini_itoa+0x116>
    52110b90:	fe843783          	ld	a5,-24(s0)
    52110b94:	00178713          	addi	a4,a5,1
    52110b98:	fee43423          	sd	a4,-24(s0)
    52110b9c:	03000713          	li	a4,48
    52110ba0:	00e78023          	sb	a4,0(a5)
    52110ba4:	fe042783          	lw	a5,-32(s0)
    52110ba8:	2785                	addiw	a5,a5,1
    52110baa:	fef42023          	sw	a5,-32(s0)
    52110bae:	fe042703          	lw	a4,-32(s0)
    52110bb2:	fb842783          	lw	a5,-72(s0)
    52110bb6:	2701                	sext.w	a4,a4
    52110bb8:	2781                	sext.w	a5,a5
    52110bba:	fcf76be3          	bltu	a4,a5,52110b90 <mini_itoa+0xf8>
    52110bbe:	fe442783          	lw	a5,-28(s0)
    52110bc2:	2781                	sext.w	a5,a5
    52110bc4:	cb99                	beqz	a5,52110bda <mini_itoa+0x142>
    52110bc6:	fe843783          	ld	a5,-24(s0)
    52110bca:	00178713          	addi	a4,a5,1
    52110bce:	fee43423          	sd	a4,-24(s0)
    52110bd2:	02d00713          	li	a4,45
    52110bd6:	00e78023          	sb	a4,0(a5)
    52110bda:	fe843783          	ld	a5,-24(s0)
    52110bde:	00078023          	sb	zero,0(a5)
    52110be2:	fe843703          	ld	a4,-24(s0)
    52110be6:	fb043783          	ld	a5,-80(s0)
    52110bea:	40f707b3          	sub	a5,a4,a5
    52110bee:	fcf42c23          	sw	a5,-40(s0)
    52110bf2:	fe042023          	sw	zero,-32(s0)
    52110bf6:	a885                	j	52110c66 <mini_itoa+0x1ce>
    52110bf8:	fe046783          	lwu	a5,-32(s0)
    52110bfc:	fb043703          	ld	a4,-80(s0)
    52110c00:	97ba                	add	a5,a5,a4
    52110c02:	0007c783          	lbu	a5,0(a5)
    52110c06:	fcf40ba3          	sb	a5,-41(s0)
    52110c0a:	fd842703          	lw	a4,-40(s0)
    52110c0e:	fe042783          	lw	a5,-32(s0)
    52110c12:	40f707bb          	subw	a5,a4,a5
    52110c16:	2781                	sext.w	a5,a5
    52110c18:	37fd                	addiw	a5,a5,-1
    52110c1a:	2781                	sext.w	a5,a5
    52110c1c:	1782                	slli	a5,a5,0x20
    52110c1e:	9381                	srli	a5,a5,0x20
    52110c20:	fb043703          	ld	a4,-80(s0)
    52110c24:	973e                	add	a4,a4,a5
    52110c26:	fe046783          	lwu	a5,-32(s0)
    52110c2a:	fb043683          	ld	a3,-80(s0)
    52110c2e:	97b6                	add	a5,a5,a3
    52110c30:	00074703          	lbu	a4,0(a4)
    52110c34:	00e78023          	sb	a4,0(a5)
    52110c38:	fd842703          	lw	a4,-40(s0)
    52110c3c:	fe042783          	lw	a5,-32(s0)
    52110c40:	40f707bb          	subw	a5,a4,a5
    52110c44:	2781                	sext.w	a5,a5
    52110c46:	37fd                	addiw	a5,a5,-1
    52110c48:	2781                	sext.w	a5,a5
    52110c4a:	1782                	slli	a5,a5,0x20
    52110c4c:	9381                	srli	a5,a5,0x20
    52110c4e:	fb043703          	ld	a4,-80(s0)
    52110c52:	97ba                	add	a5,a5,a4
    52110c54:	fd744703          	lbu	a4,-41(s0)
    52110c58:	00e78023          	sb	a4,0(a5)
    52110c5c:	fe042783          	lw	a5,-32(s0)
    52110c60:	2785                	addiw	a5,a5,1
    52110c62:	fef42023          	sw	a5,-32(s0)
    52110c66:	fd842783          	lw	a5,-40(s0)
    52110c6a:	0017d79b          	srliw	a5,a5,0x1
    52110c6e:	0007871b          	sext.w	a4,a5
    52110c72:	fe042783          	lw	a5,-32(s0)
    52110c76:	2781                	sext.w	a5,a5
    52110c78:	f8e7e0e3          	bltu	a5,a4,52110bf8 <mini_itoa+0x160>
    52110c7c:	fd842783          	lw	a5,-40(s0)
    52110c80:	853e                	mv	a0,a5
    52110c82:	6426                	ld	s0,72(sp)
    52110c84:	6161                	addi	sp,sp,80
    52110c86:	8082                	ret

0000000052110c88 <_putc>:
    52110c88:	1101                	addi	sp,sp,-32
    52110c8a:	ec22                	sd	s0,24(sp)
    52110c8c:	1000                	addi	s0,sp,32
    52110c8e:	87aa                	mv	a5,a0
    52110c90:	feb43023          	sd	a1,-32(s0)
