
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	048000ef          	jal	ra,52060048 <main>
    520605de:	ec22                	sd	s0,24(sp)
    520605e0:	1000                	addi	s0,sp,32
    520605e2:	87aa                	mv	a5,a0
    520605e4:	feb43023          	sd	a1,-32(s0)
    520605e8:	8732                	mv	a4,a2
    520605ea:	fef42623          	sw	a5,-20(s0)
    520605ee:	87ba                	mv	a5,a4
    520605f0:	fef42423          	sw	a5,-24(s0)
    520605f4:	0001                	nop
    520605f6:	853e                	mv	a0,a5
    520605f8:	6462                	ld	s0,24(sp)
    520605fa:	6105                	addi	sp,sp,32
    520605fc:	8082                	ret

00000000520605fe <isdigit>:
    520605fe:	1101                	addi	sp,sp,-32
    52060600:	ec22                	sd	s0,24(sp)
    52060602:	1000                	addi	s0,sp,32
    52060604:	87aa                	mv	a5,a0
    52060606:	fef42623          	sw	a5,-20(s0)
    5206060a:	fec42783          	lw	a5,-20(s0)
    5206060e:	0007871b          	sext.w	a4,a5
    52060612:	02f00793          	li	a5,47
    52060616:	00e7dc63          	bge	a5,a4,5206062e <isdigit+0x30>
    5206061a:	fec42783          	lw	a5,-20(s0)
    5206061e:	0007871b          	sext.w	a4,a5
    52060622:	03900793          	li	a5,57
    52060626:	00e7c463          	blt	a5,a4,5206062e <isdigit+0x30>
    5206062a:	4785                	li	a5,1
    5206062c:	a011                	j	52060630 <isdigit+0x32>
    5206062e:	4781                	li	a5,0
    52060630:	853e                	mv	a0,a5
    52060632:	6462                	ld	s0,24(sp)
    52060634:	6105                	addi	sp,sp,32
    52060636:	8082                	ret

0000000052060638 <isspace>:
    52060638:	1101                	addi	sp,sp,-32
    5206063a:	ec22                	sd	s0,24(sp)
    5206063c:	1000                	addi	s0,sp,32
    5206063e:	87aa                	mv	a5,a0
    52060640:	fef42623          	sw	a5,-20(s0)
    52060644:	fec42783          	lw	a5,-20(s0)
    52060648:	0007871b          	sext.w	a4,a5
    5206064c:	02000793          	li	a5,32
    52060650:	04f70563          	beq	a4,a5,5206069a <isspace+0x62>
    52060654:	fec42783          	lw	a5,-20(s0)
    52060658:	0007871b          	sext.w	a4,a5
    5206065c:	47a5                	li	a5,9
    5206065e:	02f70e63          	beq	a4,a5,5206069a <isspace+0x62>
    52060662:	fec42783          	lw	a5,-20(s0)
    52060666:	0007871b          	sext.w	a4,a5
    5206066a:	47a9                	li	a5,10
    5206066c:	02f70763          	beq	a4,a5,5206069a <isspace+0x62>
    52060670:	fec42783          	lw	a5,-20(s0)
    52060674:	0007871b          	sext.w	a4,a5
    52060678:	47ad                	li	a5,11
    5206067a:	02f70063          	beq	a4,a5,5206069a <isspace+0x62>
    5206067e:	fec42783          	lw	a5,-20(s0)
    52060682:	0007871b          	sext.w	a4,a5
    52060686:	47b1                	li	a5,12
    52060688:	00f70963          	beq	a4,a5,5206069a <isspace+0x62>
    5206068c:	fec42783          	lw	a5,-20(s0)
    52060690:	0007871b          	sext.w	a4,a5
    52060694:	47b5                	li	a5,13
    52060696:	00f71463          	bne	a4,a5,5206069e <isspace+0x66>
    5206069a:	4785                	li	a5,1
    5206069c:	a011                	j	520606a0 <isspace+0x68>
    5206069e:	4781                	li	a5,0
    520606a0:	853e                	mv	a0,a5
    520606a2:	6462                	ld	s0,24(sp)
    520606a4:	6105                	addi	sp,sp,32
    520606a6:	8082                	ret

00000000520606a8 <atol>:
    520606a8:	7179                	addi	sp,sp,-48
    520606aa:	f406                	sd	ra,40(sp)
    520606ac:	f022                	sd	s0,32(sp)
    520606ae:	1800                	addi	s0,sp,48
    520606b0:	fca43c23          	sd	a0,-40(s0)
    520606b4:	fe043423          	sd	zero,-24(s0)
    520606b8:	fe042223          	sw	zero,-28(s0)
    520606bc:	47a9                	li	a5,10
    520606be:	fef42023          	sw	a5,-32(s0)
    520606c2:	fd843783          	ld	a5,-40(s0)
    520606c6:	e399                	bnez	a5,520606cc <atol+0x24>
    520606c8:	4781                	li	a5,0
    520606ca:	a2f5                	j	520608b6 <atol+0x20e>
    520606cc:	0001                	nop
    520606ce:	fd843783          	ld	a5,-40(s0)
    520606d2:	0007c783          	lbu	a5,0(a5)
    520606d6:	2781                	sext.w	a5,a5
    520606d8:	853e                	mv	a0,a5
    520606da:	f5fff0ef          	jal	ra,52060638 <isspace>
    520606de:	87aa                	mv	a5,a0
    520606e0:	f7fd                	bnez	a5,520606ce <atol+0x26>
    520606e2:	fd843783          	ld	a5,-40(s0)
    520606e6:	0007c783          	lbu	a5,0(a5)
    520606ea:	873e                	mv	a4,a5
    520606ec:	02b00793          	li	a5,43
    520606f0:	00f71a63          	bne	a4,a5,52060704 <atol+0x5c>
    520606f4:	fe042223          	sw	zero,-28(s0)
    520606f8:	fd843783          	ld	a5,-40(s0)
    520606fc:	0785                	addi	a5,a5,1
    520606fe:	fcf43c23          	sd	a5,-40(s0)
    52060702:	a091                	j	52060746 <atol+0x9e>
    52060704:	fd843783          	ld	a5,-40(s0)
    52060708:	0007c783          	lbu	a5,0(a5)
    5206070c:	873e                	mv	a4,a5
    5206070e:	02d00793          	li	a5,45
    52060712:	00f71b63          	bne	a4,a5,52060728 <atol+0x80>
    52060716:	4785                	li	a5,1
    52060718:	fef42223          	sw	a5,-28(s0)
    5206071c:	fd843783          	ld	a5,-40(s0)
    52060720:	0785                	addi	a5,a5,1
    52060722:	fcf43c23          	sd	a5,-40(s0)
    52060726:	a005                	j	52060746 <atol+0x9e>
    52060728:	fd843783          	ld	a5,-40(s0)
    5206072c:	0007c783          	lbu	a5,0(a5)
    52060730:	2781                	sext.w	a5,a5
    52060732:	853e                	mv	a0,a5
    52060734:	ecbff0ef          	jal	ra,520605fe <isdigit>
    52060738:	87aa                	mv	a5,a0
    5206073a:	c781                	beqz	a5,52060742 <atol+0x9a>
    5206073c:	fe042223          	sw	zero,-28(s0)
    52060740:	a019                	j	52060746 <atol+0x9e>
    52060742:	4781                	li	a5,0
    52060744:	aa8d                	j	520608b6 <atol+0x20e>
    52060746:	fd843783          	ld	a5,-40(s0)
    5206074a:	0007c783          	lbu	a5,0(a5)
    5206074e:	873e                	mv	a4,a5
    52060750:	03000793          	li	a5,48
    52060754:	00f71c63          	bne	a4,a5,5206076c <atol+0xc4>
    52060758:	fd843783          	ld	a5,-40(s0)
    5206075c:	0785                	addi	a5,a5,1
    5206075e:	0007c783          	lbu	a5,0(a5)
    52060762:	873e                	mv	a4,a5
    52060764:	07800793          	li	a5,120
    52060768:	02f70563          	beq	a4,a5,52060792 <atol+0xea>
    5206076c:	fd843783          	ld	a5,-40(s0)
    52060770:	0007c783          	lbu	a5,0(a5)
    52060774:	873e                	mv	a4,a5
    52060776:	03000793          	li	a5,48
    5206077a:	10f71e63          	bne	a4,a5,52060896 <atol+0x1ee>
    5206077e:	fd843783          	ld	a5,-40(s0)
    52060782:	0785                	addi	a5,a5,1
    52060784:	0007c783          	lbu	a5,0(a5)
    52060788:	873e                	mv	a4,a5
    5206078a:	05800793          	li	a5,88
    5206078e:	10f71463          	bne	a4,a5,52060896 <atol+0x1ee>
    52060792:	47c1                	li	a5,16
    52060794:	fef42023          	sw	a5,-32(s0)
    52060798:	fd843783          	ld	a5,-40(s0)
    5206079c:	0785                	addi	a5,a5,1
    5206079e:	fcf43c23          	sd	a5,-40(s0)
    520607a2:	fd843783          	ld	a5,-40(s0)
    520607a6:	0785                	addi	a5,a5,1
    520607a8:	fcf43c23          	sd	a5,-40(s0)
    520607ac:	a0ed                	j	52060896 <atol+0x1ee>
    520607ae:	fd843783          	ld	a5,-40(s0)
    520607b2:	0007c783          	lbu	a5,0(a5)
    520607b6:	2781                	sext.w	a5,a5
    520607b8:	853e                	mv	a0,a5
    520607ba:	e45ff0ef          	jal	ra,520605fe <isdigit>
    520607be:	87aa                	mv	a5,a0
    520607c0:	c39d                	beqz	a5,520607e6 <atol+0x13e>
    520607c2:	fe042703          	lw	a4,-32(s0)
    520607c6:	fe843783          	ld	a5,-24(s0)
    520607ca:	02f707b3          	mul	a5,a4,a5
    520607ce:	fd843703          	ld	a4,-40(s0)
    520607d2:	00074703          	lbu	a4,0(a4)
    520607d6:	2701                	sext.w	a4,a4
    520607d8:	fd07071b          	addiw	a4,a4,-48
    520607dc:	2701                	sext.w	a4,a4
    520607de:	97ba                	add	a5,a5,a4
    520607e0:	fef43423          	sd	a5,-24(s0)
    520607e4:	a065                	j	5206088c <atol+0x1e4>
    520607e6:	fe042783          	lw	a5,-32(s0)
    520607ea:	0007871b          	sext.w	a4,a5
    520607ee:	47c1                	li	a5,16
    520607f0:	08f71c63          	bne	a4,a5,52060888 <atol+0x1e0>
    520607f4:	fd843783          	ld	a5,-40(s0)
    520607f8:	0007c783          	lbu	a5,0(a5)
    520607fc:	873e                	mv	a4,a5
    520607fe:	06000793          	li	a5,96
    52060802:	02e7fd63          	bgeu	a5,a4,5206083c <atol+0x194>
    52060806:	fd843783          	ld	a5,-40(s0)
    5206080a:	0007c783          	lbu	a5,0(a5)
    5206080e:	873e                	mv	a4,a5
    52060810:	06600793          	li	a5,102
    52060814:	02e7e463          	bltu	a5,a4,5206083c <atol+0x194>
    52060818:	fe042703          	lw	a4,-32(s0)
    5206081c:	fe843783          	ld	a5,-24(s0)
    52060820:	02f707b3          	mul	a5,a4,a5
    52060824:	fd843703          	ld	a4,-40(s0)
    52060828:	00074703          	lbu	a4,0(a4)
    5206082c:	2701                	sext.w	a4,a4
    5206082e:	fa97071b          	addiw	a4,a4,-87
    52060832:	2701                	sext.w	a4,a4
    52060834:	97ba                	add	a5,a5,a4
    52060836:	fef43423          	sd	a5,-24(s0)
    5206083a:	a889                	j	5206088c <atol+0x1e4>
    5206083c:	fd843783          	ld	a5,-40(s0)
    52060840:	0007c783          	lbu	a5,0(a5)
    52060844:	873e                	mv	a4,a5
    52060846:	04000793          	li	a5,64
    5206084a:	02e7fd63          	bgeu	a5,a4,52060884 <atol+0x1dc>
    5206084e:	fd843783          	ld	a5,-40(s0)
    52060852:	0007c783          	lbu	a5,0(a5)
    52060856:	873e                	mv	a4,a5
    52060858:	04600793          	li	a5,70
    5206085c:	02e7e463          	bltu	a5,a4,52060884 <atol+0x1dc>
    52060860:	fe042703          	lw	a4,-32(s0)
    52060864:	fe843783          	ld	a5,-24(s0)
    52060868:	02f707b3          	mul	a5,a4,a5
    5206086c:	fd843703          	ld	a4,-40(s0)
    52060870:	00074703          	lbu	a4,0(a4)
    52060874:	2701                	sext.w	a4,a4
    52060876:	fc97071b          	addiw	a4,a4,-55
    5206087a:	2701                	sext.w	a4,a4
    5206087c:	97ba                	add	a5,a5,a4
    5206087e:	fef43423          	sd	a5,-24(s0)
    52060882:	a029                	j	5206088c <atol+0x1e4>
    52060884:	4781                	li	a5,0
    52060886:	a805                	j	520608b6 <atol+0x20e>
    52060888:	4781                	li	a5,0
    5206088a:	a035                	j	520608b6 <atol+0x20e>
    5206088c:	fd843783          	ld	a5,-40(s0)
    52060890:	0785                	addi	a5,a5,1
    52060892:	fcf43c23          	sd	a5,-40(s0)
    52060896:	fd843783          	ld	a5,-40(s0)
    5206089a:	0007c783          	lbu	a5,0(a5)
    5206089e:	fb81                	bnez	a5,520607ae <atol+0x106>
    520608a0:	fe442783          	lw	a5,-28(s0)
    520608a4:	2781                	sext.w	a5,a5
    520608a6:	c791                	beqz	a5,520608b2 <atol+0x20a>
    520608a8:	fe843783          	ld	a5,-24(s0)
    520608ac:	40f007b3          	neg	a5,a5
    520608b0:	a019                	j	520608b6 <atol+0x20e>
    520608b2:	fe843783          	ld	a5,-24(s0)
    520608b6:	853e                	mv	a0,a5
    520608b8:	70a2                	ld	ra,40(sp)
    520608ba:	7402                	ld	s0,32(sp)
    520608bc:	6145                	addi	sp,sp,48
    520608be:	8082                	ret

00000000520608c0 <atoi>:
    520608c0:	1101                	addi	sp,sp,-32
    520608c2:	ec06                	sd	ra,24(sp)
    520608c4:	e822                	sd	s0,16(sp)
    520608c6:	1000                	addi	s0,sp,32
    520608c8:	fea43423          	sd	a0,-24(s0)
    520608cc:	fe843503          	ld	a0,-24(s0)
    520608d0:	dd9ff0ef          	jal	ra,520606a8 <atol>
    520608d4:	87aa                	mv	a5,a0
    520608d6:	2781                	sext.w	a5,a5
    520608d8:	853e                	mv	a0,a5
    520608da:	60e2                	ld	ra,24(sp)
    520608dc:	6442                	ld	s0,16(sp)
    520608de:	6105                	addi	sp,sp,32
    520608e0:	8082                	ret

00000000520608e2 <itoa>:
    520608e2:	7139                	addi	sp,sp,-64
    520608e4:	fc06                	sd	ra,56(sp)
    520608e6:	f822                	sd	s0,48(sp)
    520608e8:	0080                	addi	s0,sp,64
    520608ea:	87aa                	mv	a5,a0
    520608ec:	fcb43823          	sd	a1,-48(s0)
    520608f0:	8736                	mv	a4,a3
    520608f2:	fcf42e23          	sw	a5,-36(s0)
    520608f6:	87b2                	mv	a5,a2
    520608f8:	fcf42c23          	sw	a5,-40(s0)
    520608fc:	87ba                	mv	a5,a4
    520608fe:	fcf42623          	sw	a5,-52(s0)
    52060902:	fdc42783          	lw	a5,-36(s0)
    52060906:	fef42623          	sw	a5,-20(s0)
    5206090a:	fe042423          	sw	zero,-24(s0)
    5206090e:	fd842783          	lw	a5,-40(s0)
    52060912:	2781                	sext.w	a5,a5
    52060914:	e399                	bnez	a5,5206091a <itoa+0x38>
    52060916:	57fd                	li	a5,-1
    52060918:	a8d9                	j	520609ee <itoa+0x10c>
    5206091a:	fec42703          	lw	a4,-20(s0)
    5206091e:	fcc42783          	lw	a5,-52(s0)
    52060922:	02f767bb          	remw	a5,a4,a5
    52060926:	fef42223          	sw	a5,-28(s0)
    5206092a:	fe442783          	lw	a5,-28(s0)
    5206092e:	0007871b          	sext.w	a4,a5
    52060932:	47a5                	li	a5,9
    52060934:	02e7c763          	blt	a5,a4,52060962 <itoa+0x80>
    52060938:	fe442783          	lw	a5,-28(s0)
    5206093c:	0ff7f713          	andi	a4,a5,255
    52060940:	fe842783          	lw	a5,-24(s0)
    52060944:	0017869b          	addiw	a3,a5,1
    52060948:	fed42423          	sw	a3,-24(s0)
    5206094c:	86be                	mv	a3,a5
    5206094e:	fd043783          	ld	a5,-48(s0)
    52060952:	97b6                	add	a5,a5,a3
    52060954:	0307071b          	addiw	a4,a4,48
    52060958:	0ff77713          	andi	a4,a4,255
    5206095c:	00e78023          	sb	a4,0(a5)
    52060960:	a02d                	j	5206098a <itoa+0xa8>
    52060962:	fe442783          	lw	a5,-28(s0)
    52060966:	0ff7f713          	andi	a4,a5,255
    5206096a:	fe842783          	lw	a5,-24(s0)
    5206096e:	0017869b          	addiw	a3,a5,1
    52060972:	fed42423          	sw	a3,-24(s0)
    52060976:	86be                	mv	a3,a5
    52060978:	fd043783          	ld	a5,-48(s0)
    5206097c:	97b6                	add	a5,a5,a3
    5206097e:	0377071b          	addiw	a4,a4,55
    52060982:	0ff77713          	andi	a4,a4,255
    52060986:	00e78023          	sb	a4,0(a5)
    5206098a:	fec42703          	lw	a4,-20(s0)
    5206098e:	fcc42783          	lw	a5,-52(s0)
    52060992:	02f747bb          	divw	a5,a4,a5
    52060996:	fef42623          	sw	a5,-20(s0)
    5206099a:	fec42783          	lw	a5,-20(s0)
    5206099e:	2781                	sext.w	a5,a5
    520609a0:	cb99                	beqz	a5,520609b6 <itoa+0xd4>
    520609a2:	fd842783          	lw	a5,-40(s0)
    520609a6:	37fd                	addiw	a5,a5,-1
    520609a8:	0007871b          	sext.w	a4,a5
    520609ac:	fe842783          	lw	a5,-24(s0)
    520609b0:	2781                	sext.w	a5,a5
    520609b2:	f6e7c4e3          	blt	a5,a4,5206091a <itoa+0x38>
    520609b6:	fd842783          	lw	a5,-40(s0)
    520609ba:	37fd                	addiw	a5,a5,-1
    520609bc:	0007871b          	sext.w	a4,a5
    520609c0:	fe842783          	lw	a5,-24(s0)
    520609c4:	2781                	sext.w	a5,a5
    520609c6:	00e79863          	bne	a5,a4,520609d6 <itoa+0xf4>
    520609ca:	fec42783          	lw	a5,-20(s0)
    520609ce:	2781                	sext.w	a5,a5
    520609d0:	c399                	beqz	a5,520609d6 <itoa+0xf4>
    520609d2:	57fd                	li	a5,-1
    520609d4:	a829                	j	520609ee <itoa+0x10c>
    520609d6:	fe842783          	lw	a5,-24(s0)
    520609da:	fd043703          	ld	a4,-48(s0)
    520609de:	97ba                	add	a5,a5,a4
    520609e0:	00078023          	sb	zero,0(a5)
    520609e4:	fd043503          	ld	a0,-48(s0)
    520609e8:	2f9000ef          	jal	ra,520614e0 <strrev>
    520609ec:	4781                	li	a5,0
    520609ee:	853e                	mv	a0,a5
    520609f0:	70e2                	ld	ra,56(sp)
    520609f2:	7442                	ld	s0,48(sp)
    520609f4:	6121                	addi	sp,sp,64
    520609f6:	8082                	ret

00000000520609f8 <srand>:
    520609f8:	1101                	addi	sp,sp,-32
    520609fa:	ec22                	sd	s0,24(sp)
    520609fc:	1000                	addi	s0,sp,32
    520609fe:	87aa                	mv	a5,a0
    52060a00:	fef42623          	sw	a5,-20(s0)
    52060a04:	fec42703          	lw	a4,-20(s0)
    52060a08:	00001797          	auipc	a5,0x1
    52060a0c:	ca878793          	addi	a5,a5,-856 # 520616b0 <_edata>
    52060a10:	c398                	sw	a4,0(a5)
    52060a12:	0001                	nop
    52060a14:	6462                	ld	s0,24(sp)
    52060a16:	6105                	addi	sp,sp,32
    52060a18:	8082                	ret

0000000052060a1a <rand>:
    52060a1a:	1101                	addi	sp,sp,-32
    52060a1c:	ec22                	sd	s0,24(sp)
    52060a1e:	1000                	addi	s0,sp,32
    52060a20:	00001797          	auipc	a5,0x1
    52060a24:	c9078793          	addi	a5,a5,-880 # 520616b0 <_edata>
    52060a28:	439c                	lw	a5,0(a5)
    52060a2a:	873e                	mv	a4,a5
    52060a2c:	00001797          	auipc	a5,0x1
    52060a30:	be478793          	addi	a5,a5,-1052 # 52061610 <strrev+0x130>
    52060a34:	639c                	ld	a5,0(a5)
    52060a36:	02f707b3          	mul	a5,a4,a5
    52060a3a:	07ad                	addi	a5,a5,11
    52060a3c:	fef43423          	sd	a5,-24(s0)
    52060a40:	fe843783          	ld	a5,-24(s0)
    52060a44:	0007871b          	sext.w	a4,a5
    52060a48:	800007b7          	lui	a5,0x80000
    52060a4c:	fff7c793          	not	a5,a5
    52060a50:	8ff9                	and	a5,a5,a4
    52060a52:	0007871b          	sext.w	a4,a5
    52060a56:	00001797          	auipc	a5,0x1
    52060a5a:	c5a78793          	addi	a5,a5,-934 # 520616b0 <_edata>
    52060a5e:	c398                	sw	a4,0(a5)
    52060a60:	00001797          	auipc	a5,0x1
    52060a64:	c5078793          	addi	a5,a5,-944 # 520616b0 <_edata>
    52060a68:	439c                	lw	a5,0(a5)
    52060a6a:	853e                	mv	a0,a5
    52060a6c:	6462                	ld	s0,24(sp)
    52060a6e:	6105                	addi	sp,sp,32
    52060a70:	8082                	ret

0000000052060a72 <mini_itoa>:
    52060a72:	715d                	addi	sp,sp,-80
    52060a74:	e4a2                	sd	s0,72(sp)
    52060a76:	0880                	addi	s0,sp,80
    52060a78:	fca43423          	sd	a0,-56(s0)
    52060a7c:	fae43823          	sd	a4,-80(s0)
    52060a80:	873e                	mv	a4,a5
    52060a82:	87ae                	mv	a5,a1
    52060a84:	fcf42223          	sw	a5,-60(s0)
    52060a88:	87b2                	mv	a5,a2
    52060a8a:	fcf42023          	sw	a5,-64(s0)
    52060a8e:	87b6                	mv	a5,a3
    52060a90:	faf42e23          	sw	a5,-68(s0)
    52060a94:	87ba                	mv	a5,a4
    52060a96:	faf42c23          	sw	a5,-72(s0)
    52060a9a:	fb043783          	ld	a5,-80(s0)
    52060a9e:	fef43423          	sd	a5,-24(s0)
    52060aa2:	fe042223          	sw	zero,-28(s0)
    52060aa6:	fc442783          	lw	a5,-60(s0)
    52060aaa:	0007871b          	sext.w	a4,a5
    52060aae:	47c1                	li	a5,16
    52060ab0:	00e7f463          	bgeu	a5,a4,52060ab8 <mini_itoa+0x46>
    52060ab4:	4781                	li	a5,0
    52060ab6:	a255                	j	52060c5a <mini_itoa+0x1e8>
    52060ab8:	fc843783          	ld	a5,-56(s0)
    52060abc:	0007df63          	bgez	a5,52060ada <mini_itoa+0x68>
    52060ac0:	fbc42783          	lw	a5,-68(s0)
    52060ac4:	2781                	sext.w	a5,a5
    52060ac6:	eb91                	bnez	a5,52060ada <mini_itoa+0x68>
    52060ac8:	4785                	li	a5,1
    52060aca:	fef42223          	sw	a5,-28(s0)
    52060ace:	fc843783          	ld	a5,-56(s0)
    52060ad2:	40f007b3          	neg	a5,a5
    52060ad6:	fcf43423          	sd	a5,-56(s0)
    52060ada:	fc446783          	lwu	a5,-60(s0)
    52060ade:	fc843703          	ld	a4,-56(s0)
    52060ae2:	02f767b3          	rem	a5,a4,a5
    52060ae6:	fcf42e23          	sw	a5,-36(s0)
    52060aea:	fdc42783          	lw	a5,-36(s0)
    52060aee:	0007871b          	sext.w	a4,a5
    52060af2:	47a5                	li	a5,9
    52060af4:	00e7cb63          	blt	a5,a4,52060b0a <mini_itoa+0x98>
    52060af8:	fdc42783          	lw	a5,-36(s0)
    52060afc:	0ff7f793          	andi	a5,a5,255
    52060b00:	0307879b          	addiw	a5,a5,48
    52060b04:	0ff7f713          	andi	a4,a5,255
    52060b08:	a025                	j	52060b30 <mini_itoa+0xbe>
    52060b0a:	fc042783          	lw	a5,-64(s0)
    52060b0e:	2781                	sext.w	a5,a5
    52060b10:	c781                	beqz	a5,52060b18 <mini_itoa+0xa6>
    52060b12:	04100793          	li	a5,65
    52060b16:	a019                	j	52060b1c <mini_itoa+0xaa>
    52060b18:	06100793          	li	a5,97
    52060b1c:	fdc42703          	lw	a4,-36(s0)
    52060b20:	0ff77713          	andi	a4,a4,255
    52060b24:	9fb9                	addw	a5,a5,a4
    52060b26:	0ff7f793          	andi	a5,a5,255
    52060b2a:	37d9                	addiw	a5,a5,-10
    52060b2c:	0ff7f713          	andi	a4,a5,255
    52060b30:	fe843783          	ld	a5,-24(s0)
    52060b34:	00178693          	addi	a3,a5,1
    52060b38:	fed43423          	sd	a3,-24(s0)
    52060b3c:	00e78023          	sb	a4,0(a5)
    52060b40:	fc446783          	lwu	a5,-60(s0)
    52060b44:	fc843703          	ld	a4,-56(s0)
    52060b48:	02f747b3          	div	a5,a4,a5
    52060b4c:	fcf43423          	sd	a5,-56(s0)
    52060b50:	fc843783          	ld	a5,-56(s0)
    52060b54:	f8f043e3          	bgtz	a5,52060ada <mini_itoa+0x68>
    52060b58:	fe843703          	ld	a4,-24(s0)
    52060b5c:	fb043783          	ld	a5,-80(s0)
    52060b60:	40f707b3          	sub	a5,a4,a5
    52060b64:	fef42023          	sw	a5,-32(s0)
    52060b68:	a005                	j	52060b88 <mini_itoa+0x116>
    52060b6a:	fe843783          	ld	a5,-24(s0)
    52060b6e:	00178713          	addi	a4,a5,1
    52060b72:	fee43423          	sd	a4,-24(s0)
    52060b76:	03000713          	li	a4,48
    52060b7a:	00e78023          	sb	a4,0(a5)
    52060b7e:	fe042783          	lw	a5,-32(s0)
    52060b82:	2785                	addiw	a5,a5,1
    52060b84:	fef42023          	sw	a5,-32(s0)
    52060b88:	fe042703          	lw	a4,-32(s0)
    52060b8c:	fb842783          	lw	a5,-72(s0)
    52060b90:	2701                	sext.w	a4,a4
    52060b92:	2781                	sext.w	a5,a5
    52060b94:	fcf76be3          	bltu	a4,a5,52060b6a <mini_itoa+0xf8>
    52060b98:	fe442783          	lw	a5,-28(s0)
    52060b9c:	2781                	sext.w	a5,a5
    52060b9e:	cb99                	beqz	a5,52060bb4 <mini_itoa+0x142>
    52060ba0:	fe843783          	ld	a5,-24(s0)
    52060ba4:	00178713          	addi	a4,a5,1
    52060ba8:	fee43423          	sd	a4,-24(s0)
    52060bac:	02d00713          	li	a4,45
    52060bb0:	00e78023          	sb	a4,0(a5)
    52060bb4:	fe843783          	ld	a5,-24(s0)
    52060bb8:	00078023          	sb	zero,0(a5)
    52060bbc:	fe843703          	ld	a4,-24(s0)
    52060bc0:	fb043783          	ld	a5,-80(s0)
    52060bc4:	40f707b3          	sub	a5,a4,a5
    52060bc8:	fcf42c23          	sw	a5,-40(s0)
    52060bcc:	fe042023          	sw	zero,-32(s0)
    52060bd0:	a885                	j	52060c40 <mini_itoa+0x1ce>
    52060bd2:	fe046783          	lwu	a5,-32(s0)
    52060bd6:	fb043703          	ld	a4,-80(s0)
    52060bda:	97ba                	add	a5,a5,a4
    52060bdc:	0007c783          	lbu	a5,0(a5)
    52060be0:	fcf40ba3          	sb	a5,-41(s0)
    52060be4:	fd842703          	lw	a4,-40(s0)
    52060be8:	fe042783          	lw	a5,-32(s0)
    52060bec:	40f707bb          	subw	a5,a4,a5
    52060bf0:	2781                	sext.w	a5,a5
    52060bf2:	37fd                	addiw	a5,a5,-1
    52060bf4:	2781                	sext.w	a5,a5
    52060bf6:	1782                	slli	a5,a5,0x20
    52060bf8:	9381                	srli	a5,a5,0x20
    52060bfa:	fb043703          	ld	a4,-80(s0)
    52060bfe:	973e                	add	a4,a4,a5
    52060c00:	fe046783          	lwu	a5,-32(s0)
    52060c04:	fb043683          	ld	a3,-80(s0)
    52060c08:	97b6                	add	a5,a5,a3
    52060c0a:	00074703          	lbu	a4,0(a4)
    52060c0e:	00e78023          	sb	a4,0(a5)
    52060c12:	fd842703          	lw	a4,-40(s0)
    52060c16:	fe042783          	lw	a5,-32(s0)
    52060c1a:	40f707bb          	subw	a5,a4,a5
    52060c1e:	2781                	sext.w	a5,a5
    52060c20:	37fd                	addiw	a5,a5,-1
    52060c22:	2781                	sext.w	a5,a5
    52060c24:	1782                	slli	a5,a5,0x20
    52060c26:	9381                	srli	a5,a5,0x20
    52060c28:	fb043703          	ld	a4,-80(s0)
    52060c2c:	97ba                	add	a5,a5,a4
    52060c2e:	fd744703          	lbu	a4,-41(s0)
    52060c32:	00e78023          	sb	a4,0(a5)
    52060c36:	fe042783          	lw	a5,-32(s0)
    52060c3a:	2785                	addiw	a5,a5,1
    52060c3c:	fef42023          	sw	a5,-32(s0)
    52060c40:	fd842783          	lw	a5,-40(s0)
    52060c44:	0017d79b          	srliw	a5,a5,0x1
    52060c48:	0007871b          	sext.w	a4,a5
    52060c4c:	fe042783          	lw	a5,-32(s0)
    52060c50:	2781                	sext.w	a5,a5
    52060c52:	f8e7e0e3          	bltu	a5,a4,52060bd2 <mini_itoa+0x160>
    52060c56:	fd842783          	lw	a5,-40(s0)
    52060c5a:	853e                	mv	a0,a5
    52060c5c:	6426                	ld	s0,72(sp)
    52060c5e:	6161                	addi	sp,sp,80
    52060c60:	8082                	ret

0000000052060c62 <_putc>:
    52060c62:	1101                	addi	sp,sp,-32
    52060c64:	ec22                	sd	s0,24(sp)
    52060c66:	1000                	addi	s0,sp,32
    52060c68:	87aa                	mv	a5,a0
    52060c6a:	feb43023          	sd	a1,-32(s0)
    52060c6e:	fef42623          	sw	a5,-20(s0)
    52060c72:	fe043783          	ld	a5,-32(s0)
    52060c76:	6798                	ld	a4,8(a5)
    52060c78:	fe043783          	ld	a5,-32(s0)
    52060c7c:	639c                	ld	a5,0(a5)
    52060c7e:	40f707b3          	sub	a5,a4,a5
    52060c82:	2781                	sext.w	a5,a5
    52060c84:	2785                	addiw	a5,a5,1
    52060c86:	0007871b          	sext.w	a4,a5
    52060c8a:	fe043783          	ld	a5,-32(s0)
    52060c8e:	4b9c                	lw	a5,16(a5)
    52060c90:	00f76463          	bltu	a4,a5,52060c98 <_putc+0x36>
    52060c94:	4781                	li	a5,0
    52060c96:	a02d                	j	52060cc0 <_putc+0x5e>
    52060c98:	fe043783          	ld	a5,-32(s0)
    52060c9c:	679c                	ld	a5,8(a5)
