
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	040000ef          	jal	ra,52060040 <main>
    520605f2:	bafff0ef          	jal	ra,520601a0 <invoke_syscall>
    520605f6:	0001                	nop
    520605f8:	60e2                	ld	ra,24(sp)
    520605fa:	6442                	ld	s0,16(sp)
    520605fc:	6105                	addi	sp,sp,32
    520605fe:	8082                	ret

0000000052060600 <sys_condition_destroy>:
    52060600:	1101                	addi	sp,sp,-32
    52060602:	ec06                	sd	ra,24(sp)
    52060604:	e822                	sd	s0,16(sp)
    52060606:	1000                	addi	s0,sp,32
    52060608:	87aa                	mv	a5,a0
    5206060a:	fef42623          	sw	a5,-20(s0)
    5206060e:	fec42583          	lw	a1,-20(s0)
    52060612:	4781                	li	a5,0
    52060614:	4701                	li	a4,0
    52060616:	4681                	li	a3,0
    52060618:	4601                	li	a2,0
    5206061a:	03300513          	li	a0,51
    5206061e:	b83ff0ef          	jal	ra,520601a0 <invoke_syscall>
    52060622:	0001                	nop
    52060624:	60e2                	ld	ra,24(sp)
    52060626:	6442                	ld	s0,16(sp)
    52060628:	6105                	addi	sp,sp,32
    5206062a:	8082                	ret

000000005206062c <sys_semaphore_init>:
    5206062c:	1101                	addi	sp,sp,-32
    5206062e:	ec06                	sd	ra,24(sp)
    52060630:	e822                	sd	s0,16(sp)
    52060632:	1000                	addi	s0,sp,32
    52060634:	87aa                	mv	a5,a0
    52060636:	872e                	mv	a4,a1
    52060638:	fef42623          	sw	a5,-20(s0)
    5206063c:	87ba                	mv	a5,a4
    5206063e:	fef42423          	sw	a5,-24(s0)
    52060642:	fec42583          	lw	a1,-20(s0)
    52060646:	fe842603          	lw	a2,-24(s0)
    5206064a:	4781                	li	a5,0
    5206064c:	4701                	li	a4,0
    5206064e:	4681                	li	a3,0
    52060650:	03800513          	li	a0,56
    52060654:	b4dff0ef          	jal	ra,520601a0 <invoke_syscall>
    52060658:	87aa                	mv	a5,a0
    5206065a:	2781                	sext.w	a5,a5
    5206065c:	853e                	mv	a0,a5
    5206065e:	60e2                	ld	ra,24(sp)
    52060660:	6442                	ld	s0,16(sp)
    52060662:	6105                	addi	sp,sp,32
    52060664:	8082                	ret

0000000052060666 <sys_semaphore_up>:
    52060666:	1101                	addi	sp,sp,-32
    52060668:	ec06                	sd	ra,24(sp)
    5206066a:	e822                	sd	s0,16(sp)
    5206066c:	1000                	addi	s0,sp,32
    5206066e:	87aa                	mv	a5,a0
    52060670:	fef42623          	sw	a5,-20(s0)
    52060674:	fec42583          	lw	a1,-20(s0)
    52060678:	4781                	li	a5,0
    5206067a:	4701                	li	a4,0
    5206067c:	4681                	li	a3,0
    5206067e:	4601                	li	a2,0
    52060680:	03900513          	li	a0,57
    52060684:	b1dff0ef          	jal	ra,520601a0 <invoke_syscall>
    52060688:	0001                	nop
    5206068a:	60e2                	ld	ra,24(sp)
    5206068c:	6442                	ld	s0,16(sp)
    5206068e:	6105                	addi	sp,sp,32
    52060690:	8082                	ret

0000000052060692 <sys_semaphore_down>:
    52060692:	1101                	addi	sp,sp,-32
    52060694:	ec06                	sd	ra,24(sp)
    52060696:	e822                	sd	s0,16(sp)
    52060698:	1000                	addi	s0,sp,32
    5206069a:	87aa                	mv	a5,a0
    5206069c:	fef42623          	sw	a5,-20(s0)
    520606a0:	fec42583          	lw	a1,-20(s0)
    520606a4:	4781                	li	a5,0
    520606a6:	4701                	li	a4,0
    520606a8:	4681                	li	a3,0
    520606aa:	4601                	li	a2,0
    520606ac:	03a00513          	li	a0,58
    520606b0:	af1ff0ef          	jal	ra,520601a0 <invoke_syscall>
    520606b4:	0001                	nop
    520606b6:	60e2                	ld	ra,24(sp)
    520606b8:	6442                	ld	s0,16(sp)
    520606ba:	6105                	addi	sp,sp,32
    520606bc:	8082                	ret

00000000520606be <sys_semaphore_destroy>:
    520606be:	1101                	addi	sp,sp,-32
    520606c0:	ec06                	sd	ra,24(sp)
    520606c2:	e822                	sd	s0,16(sp)
    520606c4:	1000                	addi	s0,sp,32
    520606c6:	87aa                	mv	a5,a0
    520606c8:	fef42623          	sw	a5,-20(s0)
    520606cc:	fec42583          	lw	a1,-20(s0)
    520606d0:	4781                	li	a5,0
    520606d2:	4701                	li	a4,0
    520606d4:	4681                	li	a3,0
    520606d6:	4601                	li	a2,0
    520606d8:	03b00513          	li	a0,59
    520606dc:	ac5ff0ef          	jal	ra,520601a0 <invoke_syscall>
    520606e0:	0001                	nop
    520606e2:	60e2                	ld	ra,24(sp)
    520606e4:	6442                	ld	s0,16(sp)
    520606e6:	6105                	addi	sp,sp,32
    520606e8:	8082                	ret

00000000520606ea <sys_mbox_open>:
    520606ea:	1101                	addi	sp,sp,-32
    520606ec:	ec22                	sd	s0,24(sp)
    520606ee:	1000                	addi	s0,sp,32
    520606f0:	fea43423          	sd	a0,-24(s0)
    520606f4:	0001                	nop
    520606f6:	853e                	mv	a0,a5
    520606f8:	6462                	ld	s0,24(sp)
    520606fa:	6105                	addi	sp,sp,32
    520606fc:	8082                	ret

00000000520606fe <sys_mbox_close>:
    520606fe:	1101                	addi	sp,sp,-32
    52060700:	ec22                	sd	s0,24(sp)
    52060702:	1000                	addi	s0,sp,32
    52060704:	87aa                	mv	a5,a0
    52060706:	fef42623          	sw	a5,-20(s0)
    5206070a:	0001                	nop
    5206070c:	6462                	ld	s0,24(sp)
    5206070e:	6105                	addi	sp,sp,32
    52060710:	8082                	ret

0000000052060712 <sys_mbox_send>:
    52060712:	1101                	addi	sp,sp,-32
    52060714:	ec22                	sd	s0,24(sp)
    52060716:	1000                	addi	s0,sp,32
    52060718:	87aa                	mv	a5,a0
    5206071a:	feb43023          	sd	a1,-32(s0)
    5206071e:	8732                	mv	a4,a2
    52060720:	fef42623          	sw	a5,-20(s0)
    52060724:	87ba                	mv	a5,a4
    52060726:	fef42423          	sw	a5,-24(s0)
    5206072a:	0001                	nop
    5206072c:	853e                	mv	a0,a5
    5206072e:	6462                	ld	s0,24(sp)
    52060730:	6105                	addi	sp,sp,32
    52060732:	8082                	ret

0000000052060734 <sys_mbox_recv>:
    52060734:	1101                	addi	sp,sp,-32
    52060736:	ec22                	sd	s0,24(sp)
    52060738:	1000                	addi	s0,sp,32
    5206073a:	87aa                	mv	a5,a0
    5206073c:	feb43023          	sd	a1,-32(s0)
    52060740:	8732                	mv	a4,a2
    52060742:	fef42623          	sw	a5,-20(s0)
    52060746:	87ba                	mv	a5,a4
    52060748:	fef42423          	sw	a5,-24(s0)
    5206074c:	0001                	nop
    5206074e:	853e                	mv	a0,a5
    52060750:	6462                	ld	s0,24(sp)
    52060752:	6105                	addi	sp,sp,32
    52060754:	8082                	ret

0000000052060756 <clock>:
    52060756:	1141                	addi	sp,sp,-16
    52060758:	e406                	sd	ra,8(sp)
    5206075a:	e022                	sd	s0,0(sp)
    5206075c:	0800                	addi	s0,sp,16
    5206075e:	bbdff0ef          	jal	ra,5206031a <sys_get_tick>
    52060762:	87aa                	mv	a5,a0
    52060764:	853e                	mv	a0,a5
    52060766:	60a2                	ld	ra,8(sp)
    52060768:	6402                	ld	s0,0(sp)
    5206076a:	0141                	addi	sp,sp,16
    5206076c:	8082                	ret

000000005206076e <isdigit>:
    5206076e:	1101                	addi	sp,sp,-32
    52060770:	ec22                	sd	s0,24(sp)
    52060772:	1000                	addi	s0,sp,32
    52060774:	87aa                	mv	a5,a0
    52060776:	fef42623          	sw	a5,-20(s0)
    5206077a:	fec42783          	lw	a5,-20(s0)
    5206077e:	0007871b          	sext.w	a4,a5
    52060782:	02f00793          	li	a5,47
    52060786:	00e7dc63          	bge	a5,a4,5206079e <isdigit+0x30>
    5206078a:	fec42783          	lw	a5,-20(s0)
    5206078e:	0007871b          	sext.w	a4,a5
    52060792:	03900793          	li	a5,57
    52060796:	00e7c463          	blt	a5,a4,5206079e <isdigit+0x30>
    5206079a:	4785                	li	a5,1
    5206079c:	a011                	j	520607a0 <isdigit+0x32>
    5206079e:	4781                	li	a5,0
    520607a0:	853e                	mv	a0,a5
    520607a2:	6462                	ld	s0,24(sp)
    520607a4:	6105                	addi	sp,sp,32
    520607a6:	8082                	ret

00000000520607a8 <isspace>:
    520607a8:	1101                	addi	sp,sp,-32
    520607aa:	ec22                	sd	s0,24(sp)
    520607ac:	1000                	addi	s0,sp,32
    520607ae:	87aa                	mv	a5,a0
    520607b0:	fef42623          	sw	a5,-20(s0)
    520607b4:	fec42783          	lw	a5,-20(s0)
    520607b8:	0007871b          	sext.w	a4,a5
    520607bc:	02000793          	li	a5,32
    520607c0:	04f70563          	beq	a4,a5,5206080a <isspace+0x62>
    520607c4:	fec42783          	lw	a5,-20(s0)
    520607c8:	0007871b          	sext.w	a4,a5
    520607cc:	47a5                	li	a5,9
    520607ce:	02f70e63          	beq	a4,a5,5206080a <isspace+0x62>
    520607d2:	fec42783          	lw	a5,-20(s0)
    520607d6:	0007871b          	sext.w	a4,a5
    520607da:	47a9                	li	a5,10
    520607dc:	02f70763          	beq	a4,a5,5206080a <isspace+0x62>
    520607e0:	fec42783          	lw	a5,-20(s0)
    520607e4:	0007871b          	sext.w	a4,a5
    520607e8:	47ad                	li	a5,11
    520607ea:	02f70063          	beq	a4,a5,5206080a <isspace+0x62>
    520607ee:	fec42783          	lw	a5,-20(s0)
    520607f2:	0007871b          	sext.w	a4,a5
    520607f6:	47b1                	li	a5,12
    520607f8:	00f70963          	beq	a4,a5,5206080a <isspace+0x62>
    520607fc:	fec42783          	lw	a5,-20(s0)
    52060800:	0007871b          	sext.w	a4,a5
    52060804:	47b5                	li	a5,13
    52060806:	00f71463          	bne	a4,a5,5206080e <isspace+0x66>
    5206080a:	4785                	li	a5,1
    5206080c:	a011                	j	52060810 <isspace+0x68>
    5206080e:	4781                	li	a5,0
    52060810:	853e                	mv	a0,a5
    52060812:	6462                	ld	s0,24(sp)
    52060814:	6105                	addi	sp,sp,32
    52060816:	8082                	ret

0000000052060818 <atol>:
    52060818:	7179                	addi	sp,sp,-48
    5206081a:	f406                	sd	ra,40(sp)
    5206081c:	f022                	sd	s0,32(sp)
    5206081e:	1800                	addi	s0,sp,48
    52060820:	fca43c23          	sd	a0,-40(s0)
    52060824:	fe043423          	sd	zero,-24(s0)
    52060828:	fe042223          	sw	zero,-28(s0)
    5206082c:	47a9                	li	a5,10
    5206082e:	fef42023          	sw	a5,-32(s0)
    52060832:	fd843783          	ld	a5,-40(s0)
    52060836:	e399                	bnez	a5,5206083c <atol+0x24>
    52060838:	4781                	li	a5,0
    5206083a:	a2f5                	j	52060a26 <atol+0x20e>
    5206083c:	0001                	nop
    5206083e:	fd843783          	ld	a5,-40(s0)
    52060842:	0007c783          	lbu	a5,0(a5)
    52060846:	2781                	sext.w	a5,a5
    52060848:	853e                	mv	a0,a5
    5206084a:	f5fff0ef          	jal	ra,520607a8 <isspace>
    5206084e:	87aa                	mv	a5,a0
    52060850:	f7fd                	bnez	a5,5206083e <atol+0x26>
    52060852:	fd843783          	ld	a5,-40(s0)
    52060856:	0007c783          	lbu	a5,0(a5)
    5206085a:	873e                	mv	a4,a5
    5206085c:	02b00793          	li	a5,43
    52060860:	00f71a63          	bne	a4,a5,52060874 <atol+0x5c>
    52060864:	fe042223          	sw	zero,-28(s0)
    52060868:	fd843783          	ld	a5,-40(s0)
    5206086c:	0785                	addi	a5,a5,1
    5206086e:	fcf43c23          	sd	a5,-40(s0)
    52060872:	a091                	j	520608b6 <atol+0x9e>
    52060874:	fd843783          	ld	a5,-40(s0)
    52060878:	0007c783          	lbu	a5,0(a5)
    5206087c:	873e                	mv	a4,a5
    5206087e:	02d00793          	li	a5,45
    52060882:	00f71b63          	bne	a4,a5,52060898 <atol+0x80>
    52060886:	4785                	li	a5,1
    52060888:	fef42223          	sw	a5,-28(s0)
    5206088c:	fd843783          	ld	a5,-40(s0)
    52060890:	0785                	addi	a5,a5,1
    52060892:	fcf43c23          	sd	a5,-40(s0)
    52060896:	a005                	j	520608b6 <atol+0x9e>
    52060898:	fd843783          	ld	a5,-40(s0)
    5206089c:	0007c783          	lbu	a5,0(a5)
    520608a0:	2781                	sext.w	a5,a5
    520608a2:	853e                	mv	a0,a5
    520608a4:	ecbff0ef          	jal	ra,5206076e <isdigit>
    520608a8:	87aa                	mv	a5,a0
    520608aa:	c781                	beqz	a5,520608b2 <atol+0x9a>
    520608ac:	fe042223          	sw	zero,-28(s0)
    520608b0:	a019                	j	520608b6 <atol+0x9e>
    520608b2:	4781                	li	a5,0
    520608b4:	aa8d                	j	52060a26 <atol+0x20e>
    520608b6:	fd843783          	ld	a5,-40(s0)
    520608ba:	0007c783          	lbu	a5,0(a5)
    520608be:	873e                	mv	a4,a5
    520608c0:	03000793          	li	a5,48
    520608c4:	00f71c63          	bne	a4,a5,520608dc <atol+0xc4>
    520608c8:	fd843783          	ld	a5,-40(s0)
    520608cc:	0785                	addi	a5,a5,1
    520608ce:	0007c783          	lbu	a5,0(a5)
    520608d2:	873e                	mv	a4,a5
    520608d4:	07800793          	li	a5,120
    520608d8:	02f70563          	beq	a4,a5,52060902 <atol+0xea>
    520608dc:	fd843783          	ld	a5,-40(s0)
    520608e0:	0007c783          	lbu	a5,0(a5)
    520608e4:	873e                	mv	a4,a5
    520608e6:	03000793          	li	a5,48
    520608ea:	10f71e63          	bne	a4,a5,52060a06 <atol+0x1ee>
    520608ee:	fd843783          	ld	a5,-40(s0)
    520608f2:	0785                	addi	a5,a5,1
    520608f4:	0007c783          	lbu	a5,0(a5)
    520608f8:	873e                	mv	a4,a5
    520608fa:	05800793          	li	a5,88
    520608fe:	10f71463          	bne	a4,a5,52060a06 <atol+0x1ee>
    52060902:	47c1                	li	a5,16
    52060904:	fef42023          	sw	a5,-32(s0)
    52060908:	fd843783          	ld	a5,-40(s0)
    5206090c:	0785                	addi	a5,a5,1
    5206090e:	fcf43c23          	sd	a5,-40(s0)
    52060912:	fd843783          	ld	a5,-40(s0)
    52060916:	0785                	addi	a5,a5,1
    52060918:	fcf43c23          	sd	a5,-40(s0)
    5206091c:	a0ed                	j	52060a06 <atol+0x1ee>
    5206091e:	fd843783          	ld	a5,-40(s0)
    52060922:	0007c783          	lbu	a5,0(a5)
    52060926:	2781                	sext.w	a5,a5
    52060928:	853e                	mv	a0,a5
    5206092a:	e45ff0ef          	jal	ra,5206076e <isdigit>
    5206092e:	87aa                	mv	a5,a0
    52060930:	c39d                	beqz	a5,52060956 <atol+0x13e>
    52060932:	fe042703          	lw	a4,-32(s0)
    52060936:	fe843783          	ld	a5,-24(s0)
    5206093a:	02f707b3          	mul	a5,a4,a5
    5206093e:	fd843703          	ld	a4,-40(s0)
    52060942:	00074703          	lbu	a4,0(a4)
    52060946:	2701                	sext.w	a4,a4
    52060948:	fd07071b          	addiw	a4,a4,-48
    5206094c:	2701                	sext.w	a4,a4
    5206094e:	97ba                	add	a5,a5,a4
    52060950:	fef43423          	sd	a5,-24(s0)
    52060954:	a065                	j	520609fc <atol+0x1e4>
    52060956:	fe042783          	lw	a5,-32(s0)
    5206095a:	0007871b          	sext.w	a4,a5
    5206095e:	47c1                	li	a5,16
    52060960:	08f71c63          	bne	a4,a5,520609f8 <atol+0x1e0>
    52060964:	fd843783          	ld	a5,-40(s0)
    52060968:	0007c783          	lbu	a5,0(a5)
    5206096c:	873e                	mv	a4,a5
    5206096e:	06000793          	li	a5,96
    52060972:	02e7fd63          	bgeu	a5,a4,520609ac <atol+0x194>
    52060976:	fd843783          	ld	a5,-40(s0)
    5206097a:	0007c783          	lbu	a5,0(a5)
    5206097e:	873e                	mv	a4,a5
    52060980:	06600793          	li	a5,102
    52060984:	02e7e463          	bltu	a5,a4,520609ac <atol+0x194>
    52060988:	fe042703          	lw	a4,-32(s0)
    5206098c:	fe843783          	ld	a5,-24(s0)
    52060990:	02f707b3          	mul	a5,a4,a5
    52060994:	fd843703          	ld	a4,-40(s0)
    52060998:	00074703          	lbu	a4,0(a4)
    5206099c:	2701                	sext.w	a4,a4
    5206099e:	fa97071b          	addiw	a4,a4,-87
    520609a2:	2701                	sext.w	a4,a4
    520609a4:	97ba                	add	a5,a5,a4
    520609a6:	fef43423          	sd	a5,-24(s0)
    520609aa:	a889                	j	520609fc <atol+0x1e4>
    520609ac:	fd843783          	ld	a5,-40(s0)
    520609b0:	0007c783          	lbu	a5,0(a5)
    520609b4:	873e                	mv	a4,a5
    520609b6:	04000793          	li	a5,64
    520609ba:	02e7fd63          	bgeu	a5,a4,520609f4 <atol+0x1dc>
    520609be:	fd843783          	ld	a5,-40(s0)
    520609c2:	0007c783          	lbu	a5,0(a5)
    520609c6:	873e                	mv	a4,a5
    520609c8:	04600793          	li	a5,70
    520609cc:	02e7e463          	bltu	a5,a4,520609f4 <atol+0x1dc>
    520609d0:	fe042703          	lw	a4,-32(s0)
    520609d4:	fe843783          	ld	a5,-24(s0)
    520609d8:	02f707b3          	mul	a5,a4,a5
    520609dc:	fd843703          	ld	a4,-40(s0)
    520609e0:	00074703          	lbu	a4,0(a4)
    520609e4:	2701                	sext.w	a4,a4
    520609e6:	fc97071b          	addiw	a4,a4,-55
    520609ea:	2701                	sext.w	a4,a4
    520609ec:	97ba                	add	a5,a5,a4
    520609ee:	fef43423          	sd	a5,-24(s0)
    520609f2:	a029                	j	520609fc <atol+0x1e4>
    520609f4:	4781                	li	a5,0
    520609f6:	a805                	j	52060a26 <atol+0x20e>
    520609f8:	4781                	li	a5,0
    520609fa:	a035                	j	52060a26 <atol+0x20e>
    520609fc:	fd843783          	ld	a5,-40(s0)
    52060a00:	0785                	addi	a5,a5,1
    52060a02:	fcf43c23          	sd	a5,-40(s0)
    52060a06:	fd843783          	ld	a5,-40(s0)
    52060a0a:	0007c783          	lbu	a5,0(a5)
    52060a0e:	fb81                	bnez	a5,5206091e <atol+0x106>
    52060a10:	fe442783          	lw	a5,-28(s0)
    52060a14:	2781                	sext.w	a5,a5
    52060a16:	c791                	beqz	a5,52060a22 <atol+0x20a>
    52060a18:	fe843783          	ld	a5,-24(s0)
    52060a1c:	40f007b3          	neg	a5,a5
    52060a20:	a019                	j	52060a26 <atol+0x20e>
    52060a22:	fe843783          	ld	a5,-24(s0)
    52060a26:	853e                	mv	a0,a5
    52060a28:	70a2                	ld	ra,40(sp)
    52060a2a:	7402                	ld	s0,32(sp)
    52060a2c:	6145                	addi	sp,sp,48
    52060a2e:	8082                	ret

0000000052060a30 <atoi>:
    52060a30:	1101                	addi	sp,sp,-32
    52060a32:	ec06                	sd	ra,24(sp)
    52060a34:	e822                	sd	s0,16(sp)
    52060a36:	1000                	addi	s0,sp,32
    52060a38:	fea43423          	sd	a0,-24(s0)
    52060a3c:	fe843503          	ld	a0,-24(s0)
    52060a40:	dd9ff0ef          	jal	ra,52060818 <atol>
    52060a44:	87aa                	mv	a5,a0
    52060a46:	2781                	sext.w	a5,a5
    52060a48:	853e                	mv	a0,a5
    52060a4a:	60e2                	ld	ra,24(sp)
    52060a4c:	6442                	ld	s0,16(sp)
    52060a4e:	6105                	addi	sp,sp,32
    52060a50:	8082                	ret

0000000052060a52 <srand>:
    52060a52:	1101                	addi	sp,sp,-32
    52060a54:	ec22                	sd	s0,24(sp)
    52060a56:	1000                	addi	s0,sp,32
    52060a58:	87aa                	mv	a5,a0
    52060a5a:	fef42623          	sw	a5,-20(s0)
    52060a5e:	fec42703          	lw	a4,-20(s0)
    52060a62:	00001797          	auipc	a5,0x1
    52060a66:	cae78793          	addi	a5,a5,-850 # 52061710 <_edata>
    52060a6a:	c398                	sw	a4,0(a5)
    52060a6c:	0001                	nop
    52060a6e:	6462                	ld	s0,24(sp)
    52060a70:	6105                	addi	sp,sp,32
    52060a72:	8082                	ret

0000000052060a74 <rand>:
    52060a74:	1101                	addi	sp,sp,-32
    52060a76:	ec22                	sd	s0,24(sp)
    52060a78:	1000                	addi	s0,sp,32
    52060a7a:	00001797          	auipc	a5,0x1
    52060a7e:	c9678793          	addi	a5,a5,-874 # 52061710 <_edata>
    52060a82:	439c                	lw	a5,0(a5)
    52060a84:	873e                	mv	a4,a5
    52060a86:	00001797          	auipc	a5,0x1
    52060a8a:	bea78793          	addi	a5,a5,-1046 # 52061670 <strrev+0x136>
    52060a8e:	639c                	ld	a5,0(a5)
    52060a90:	02f707b3          	mul	a5,a4,a5
    52060a94:	07ad                	addi	a5,a5,11
    52060a96:	fef43423          	sd	a5,-24(s0)
    52060a9a:	fe843783          	ld	a5,-24(s0)
    52060a9e:	0007871b          	sext.w	a4,a5
    52060aa2:	800007b7          	lui	a5,0x80000
    52060aa6:	fff7c793          	not	a5,a5
    52060aaa:	8ff9                	and	a5,a5,a4
    52060aac:	0007871b          	sext.w	a4,a5
    52060ab0:	00001797          	auipc	a5,0x1
    52060ab4:	c6078793          	addi	a5,a5,-928 # 52061710 <_edata>
    52060ab8:	c398                	sw	a4,0(a5)
    52060aba:	00001797          	auipc	a5,0x1
    52060abe:	c5678793          	addi	a5,a5,-938 # 52061710 <_edata>
    52060ac2:	439c                	lw	a5,0(a5)
    52060ac4:	853e                	mv	a0,a5
    52060ac6:	6462                	ld	s0,24(sp)
    52060ac8:	6105                	addi	sp,sp,32
    52060aca:	8082                	ret

0000000052060acc <mini_itoa>:
    52060acc:	715d                	addi	sp,sp,-80
    52060ace:	e4a2                	sd	s0,72(sp)
    52060ad0:	0880                	addi	s0,sp,80
    52060ad2:	fca43423          	sd	a0,-56(s0)
    52060ad6:	fae43823          	sd	a4,-80(s0)
    52060ada:	873e                	mv	a4,a5
    52060adc:	87ae                	mv	a5,a1
    52060ade:	fcf42223          	sw	a5,-60(s0)
    52060ae2:	87b2                	mv	a5,a2
    52060ae4:	fcf42023          	sw	a5,-64(s0)
    52060ae8:	87b6                	mv	a5,a3
    52060aea:	faf42e23          	sw	a5,-68(s0)
    52060aee:	87ba                	mv	a5,a4
    52060af0:	faf42c23          	sw	a5,-72(s0)
    52060af4:	fb043783          	ld	a5,-80(s0)
    52060af8:	fef43423          	sd	a5,-24(s0)
    52060afc:	fe042223          	sw	zero,-28(s0)
    52060b00:	fc442783          	lw	a5,-60(s0)
    52060b04:	0007871b          	sext.w	a4,a5
    52060b08:	47c1                	li	a5,16
    52060b0a:	00e7f463          	bgeu	a5,a4,52060b12 <mini_itoa+0x46>
    52060b0e:	4781                	li	a5,0
    52060b10:	a255                	j	52060cb4 <mini_itoa+0x1e8>
    52060b12:	fc843783          	ld	a5,-56(s0)
    52060b16:	0007df63          	bgez	a5,52060b34 <mini_itoa+0x68>
    52060b1a:	fbc42783          	lw	a5,-68(s0)
    52060b1e:	2781                	sext.w	a5,a5
    52060b20:	eb91                	bnez	a5,52060b34 <mini_itoa+0x68>
    52060b22:	4785                	li	a5,1
    52060b24:	fef42223          	sw	a5,-28(s0)
    52060b28:	fc843783          	ld	a5,-56(s0)
    52060b2c:	40f007b3          	neg	a5,a5
    52060b30:	fcf43423          	sd	a5,-56(s0)
    52060b34:	fc446783          	lwu	a5,-60(s0)
    52060b38:	fc843703          	ld	a4,-56(s0)
    52060b3c:	02f767b3          	rem	a5,a4,a5
    52060b40:	fcf42e23          	sw	a5,-36(s0)
    52060b44:	fdc42783          	lw	a5,-36(s0)
    52060b48:	0007871b          	sext.w	a4,a5
    52060b4c:	47a5                	li	a5,9
    52060b4e:	00e7cb63          	blt	a5,a4,52060b64 <mini_itoa+0x98>
    52060b52:	fdc42783          	lw	a5,-36(s0)
    52060b56:	0ff7f793          	andi	a5,a5,255
    52060b5a:	0307879b          	addiw	a5,a5,48
    52060b5e:	0ff7f713          	andi	a4,a5,255
    52060b62:	a025                	j	52060b8a <mini_itoa+0xbe>
    52060b64:	fc042783          	lw	a5,-64(s0)
    52060b68:	2781                	sext.w	a5,a5
    52060b6a:	c781                	beqz	a5,52060b72 <mini_itoa+0xa6>
    52060b6c:	04100793          	li	a5,65
    52060b70:	a019                	j	52060b76 <mini_itoa+0xaa>
    52060b72:	06100793          	li	a5,97
    52060b76:	fdc42703          	lw	a4,-36(s0)
    52060b7a:	0ff77713          	andi	a4,a4,255
    52060b7e:	9fb9                	addw	a5,a5,a4
    52060b80:	0ff7f793          	andi	a5,a5,255
    52060b84:	37d9                	addiw	a5,a5,-10
    52060b86:	0ff7f713          	andi	a4,a5,255
    52060b8a:	fe843783          	ld	a5,-24(s0)
    52060b8e:	00178693          	addi	a3,a5,1
    52060b92:	fed43423          	sd	a3,-24(s0)
    52060b96:	00e78023          	sb	a4,0(a5)
    52060b9a:	fc446783          	lwu	a5,-60(s0)
    52060b9e:	fc843703          	ld	a4,-56(s0)
    52060ba2:	02f747b3          	div	a5,a4,a5
    52060ba6:	fcf43423          	sd	a5,-56(s0)
    52060baa:	fc843783          	ld	a5,-56(s0)
    52060bae:	f8f043e3          	bgtz	a5,52060b34 <mini_itoa+0x68>
    52060bb2:	fe843703          	ld	a4,-24(s0)
    52060bb6:	fb043783          	ld	a5,-80(s0)
    52060bba:	40f707b3          	sub	a5,a4,a5
    52060bbe:	fef42023          	sw	a5,-32(s0)
    52060bc2:	a005                	j	52060be2 <mini_itoa+0x116>
    52060bc4:	fe843783          	ld	a5,-24(s0)
    52060bc8:	00178713          	addi	a4,a5,1
    52060bcc:	fee43423          	sd	a4,-24(s0)
    52060bd0:	03000713          	li	a4,48
    52060bd4:	00e78023          	sb	a4,0(a5)
    52060bd8:	fe042783          	lw	a5,-32(s0)
    52060bdc:	2785                	addiw	a5,a5,1
    52060bde:	fef42023          	sw	a5,-32(s0)
    52060be2:	fe042703          	lw	a4,-32(s0)
    52060be6:	fb842783          	lw	a5,-72(s0)
    52060bea:	2701                	sext.w	a4,a4
    52060bec:	2781                	sext.w	a5,a5
    52060bee:	fcf76be3          	bltu	a4,a5,52060bc4 <mini_itoa+0xf8>
    52060bf2:	fe442783          	lw	a5,-28(s0)
    52060bf6:	2781                	sext.w	a5,a5
    52060bf8:	cb99                	beqz	a5,52060c0e <mini_itoa+0x142>
    52060bfa:	fe843783          	ld	a5,-24(s0)
    52060bfe:	00178713          	addi	a4,a5,1
    52060c02:	fee43423          	sd	a4,-24(s0)
    52060c06:	02d00713          	li	a4,45
    52060c0a:	00e78023          	sb	a4,0(a5)
    52060c0e:	fe843783          	ld	a5,-24(s0)
    52060c12:	00078023          	sb	zero,0(a5)
    52060c16:	fe843703          	ld	a4,-24(s0)
    52060c1a:	fb043783          	ld	a5,-80(s0)
    52060c1e:	40f707b3          	sub	a5,a4,a5
    52060c22:	fcf42c23          	sw	a5,-40(s0)
    52060c26:	fe042023          	sw	zero,-32(s0)
    52060c2a:	a885                	j	52060c9a <mini_itoa+0x1ce>
    52060c2c:	fe046783          	lwu	a5,-32(s0)
    52060c30:	fb043703          	ld	a4,-80(s0)
    52060c34:	97ba                	add	a5,a5,a4
    52060c36:	0007c783          	lbu	a5,0(a5)
    52060c3a:	fcf40ba3          	sb	a5,-41(s0)
    52060c3e:	fd842703          	lw	a4,-40(s0)
    52060c42:	fe042783          	lw	a5,-32(s0)
    52060c46:	40f707bb          	subw	a5,a4,a5
    52060c4a:	2781                	sext.w	a5,a5
    52060c4c:	37fd                	addiw	a5,a5,-1
    52060c4e:	2781                	sext.w	a5,a5
    52060c50:	1782                	slli	a5,a5,0x20
    52060c52:	9381                	srli	a5,a5,0x20
    52060c54:	fb043703          	ld	a4,-80(s0)
    52060c58:	973e                	add	a4,a4,a5
    52060c5a:	fe046783          	lwu	a5,-32(s0)
    52060c5e:	fb043683          	ld	a3,-80(s0)
    52060c62:	97b6                	add	a5,a5,a3
    52060c64:	00074703          	lbu	a4,0(a4)
    52060c68:	00e78023          	sb	a4,0(a5)
    52060c6c:	fd842703          	lw	a4,-40(s0)
    52060c70:	fe042783          	lw	a5,-32(s0)
