
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	0480006f          	j	52050048 <main>
    5205068a:	fc040713          	addi	a4,s0,-64
    5205068e:	85ba                	mv	a1,a4
    52050690:	853e                	mv	a0,a5
    52050692:	e77ff0ef          	jal	ra,52050508 <_putc>
    52050696:	a479                	j	52050924 <mini_vsnprintf+0x300>
    52050698:	fe040723          	sb	zero,-18(s0)
    5205069c:	fe042423          	sw	zero,-24(s0)
    520506a0:	f8843783          	ld	a5,-120(s0)
    520506a4:	00178713          	addi	a4,a5,1
    520506a8:	f8e43423          	sd	a4,-120(s0)
    520506ac:	0007c783          	lbu	a5,0(a5)
    520506b0:	fef407a3          	sb	a5,-17(s0)
    520506b4:	fef44783          	lbu	a5,-17(s0)
    520506b8:	0ff7f713          	andi	a4,a5,255
    520506bc:	03000793          	li	a5,48
    520506c0:	06f71b63          	bne	a4,a5,52050736 <mini_vsnprintf+0x112>
    520506c4:	a891                	j	52050718 <mini_vsnprintf+0xf4>
    520506c6:	fef44783          	lbu	a5,-17(s0)
    520506ca:	0ff7f793          	andi	a5,a5,255
    520506ce:	26078e63          	beqz	a5,5205094a <mini_vsnprintf+0x326>
    520506d2:	fef44783          	lbu	a5,-17(s0)
    520506d6:	0ff7f713          	andi	a4,a5,255
    520506da:	02f00793          	li	a5,47
    520506de:	04e7fc63          	bgeu	a5,a4,52050736 <mini_vsnprintf+0x112>
    520506e2:	fef44783          	lbu	a5,-17(s0)
    520506e6:	0ff7f713          	andi	a4,a5,255
    520506ea:	03900793          	li	a5,57
    520506ee:	04e7e463          	bltu	a5,a4,52050736 <mini_vsnprintf+0x112>
    520506f2:	fee44703          	lbu	a4,-18(s0)
    520506f6:	87ba                	mv	a5,a4
    520506f8:	0027979b          	slliw	a5,a5,0x2
    520506fc:	9fb9                	addw	a5,a5,a4
    520506fe:	0017979b          	slliw	a5,a5,0x1
    52050702:	0ff7f793          	andi	a5,a5,255
    52050706:	fef44703          	lbu	a4,-17(s0)
    5205070a:	9fb9                	addw	a5,a5,a4
    5205070c:	0ff7f793          	andi	a5,a5,255
    52050710:	fd07879b          	addiw	a5,a5,-48
    52050714:	fef40723          	sb	a5,-18(s0)
    52050718:	f8843783          	ld	a5,-120(s0)
    5205071c:	00178713          	addi	a4,a5,1
    52050720:	f8e43423          	sd	a4,-120(s0)
    52050724:	0007c783          	lbu	a5,0(a5)
    52050728:	fef407a3          	sb	a5,-17(s0)
    5205072c:	fef44783          	lbu	a5,-17(s0)
    52050730:	0ff7f793          	andi	a5,a5,255
    52050734:	fbc9                	bnez	a5,520506c6 <mini_vsnprintf+0xa2>
    52050736:	fef44783          	lbu	a5,-17(s0)
    5205073a:	0ff7f713          	andi	a4,a5,255
    5205073e:	06c00793          	li	a5,108
    52050742:	00f71f63          	bne	a4,a5,52050760 <mini_vsnprintf+0x13c>
    52050746:	4785                	li	a5,1
    52050748:	fef42423          	sw	a5,-24(s0)
    5205074c:	f8843783          	ld	a5,-120(s0)
    52050750:	00178713          	addi	a4,a5,1
    52050754:	f8e43423          	sd	a4,-120(s0)
    52050758:	0007c783          	lbu	a5,0(a5)
    5205075c:	fef407a3          	sb	a5,-17(s0)
    52050760:	fef44783          	lbu	a5,-17(s0)
    52050764:	2781                	sext.w	a5,a5
    52050766:	1e078463          	beqz	a5,5205094e <mini_vsnprintf+0x32a>
    5205076a:	873e                	mv	a4,a5
    5205076c:	1a074263          	bltz	a4,52050910 <mini_vsnprintf+0x2ec>
    52050770:	86be                	mv	a3,a5
    52050772:	07800713          	li	a4,120
    52050776:	18d74d63          	blt	a4,a3,52050910 <mini_vsnprintf+0x2ec>
    5205077a:	86be                	mv	a3,a5
    5205077c:	05800713          	li	a4,88
    52050780:	18e6c863          	blt	a3,a4,52050910 <mini_vsnprintf+0x2ec>
    52050784:	fa87869b          	addiw	a3,a5,-88
    52050788:	0006871b          	sext.w	a4,a3
    5205078c:	02000793          	li	a5,32
    52050790:	18e7e063          	bltu	a5,a4,52050910 <mini_vsnprintf+0x2ec>
    52050794:	02069793          	slli	a5,a3,0x20
    52050798:	9381                	srli	a5,a5,0x20
    5205079a:	00279713          	slli	a4,a5,0x2
    5205079e:	00000797          	auipc	a5,0x0
    520507a2:	6b278793          	addi	a5,a5,1714 # 52050e50 <strcat+0x136>
    520507a6:	97ba                	add	a5,a5,a4
    520507a8:	439c                	lw	a5,0(a5)
    520507aa:	0007871b          	sext.w	a4,a5
    520507ae:	00000797          	auipc	a5,0x0
    520507b2:	6a278793          	addi	a5,a5,1698 # 52050e50 <strcat+0x136>
    520507b6:	97ba                	add	a5,a5,a4
    520507b8:	8782                	jr	a5
    520507ba:	4785                	li	a5,1
    520507bc:	fef42423          	sw	a5,-24(s0)
    520507c0:	a295                	j	52050924 <mini_vsnprintf+0x300>
    520507c2:	fe842783          	lw	a5,-24(s0)
    520507c6:	2781                	sext.w	a5,a5
    520507c8:	ef81                	bnez	a5,520507e0 <mini_vsnprintf+0x1bc>
    520507ca:	f8043783          	ld	a5,-128(s0)
    520507ce:	00878713          	addi	a4,a5,8
    520507d2:	f8e43023          	sd	a4,-128(s0)
    520507d6:	439c                	lw	a5,0(a5)
    520507d8:	02079513          	slli	a0,a5,0x20
    520507dc:	9101                	srli	a0,a0,0x20
    520507de:	a809                	j	520507f0 <mini_vsnprintf+0x1cc>
    520507e0:	f8043783          	ld	a5,-128(s0)
    520507e4:	00878713          	addi	a4,a5,8
    520507e8:	f8e43023          	sd	a4,-128(s0)
    520507ec:	639c                	ld	a5,0(a5)
    520507ee:	853e                	mv	a0,a5
    520507f0:	fef44783          	lbu	a5,-17(s0)
    520507f4:	0007871b          	sext.w	a4,a5
    520507f8:	07500793          	li	a5,117
    520507fc:	40f707b3          	sub	a5,a4,a5
    52050800:	0017b793          	seqz	a5,a5
    52050804:	0ff7f793          	andi	a5,a5,255
    52050808:	0007869b          	sext.w	a3,a5
    5205080c:	fee44783          	lbu	a5,-18(s0)
    52050810:	2781                	sext.w	a5,a5
    52050812:	fa840713          	addi	a4,s0,-88
    52050816:	4601                	li	a2,0
    52050818:	45a9                	li	a1,10
    5205081a:	affff0ef          	jal	ra,52050318 <mini_itoa>
    5205081e:	87aa                	mv	a5,a0
    52050820:	fcf42e23          	sw	a5,-36(s0)
    52050824:	fc040693          	addi	a3,s0,-64
    52050828:	fdc42703          	lw	a4,-36(s0)
    5205082c:	fa840793          	addi	a5,s0,-88
    52050830:	8636                	mv	a2,a3
    52050832:	85ba                	mv	a1,a4
    52050834:	853e                	mv	a0,a5
    52050836:	d39ff0ef          	jal	ra,5205056e <_puts>
    5205083a:	fe042423          	sw	zero,-24(s0)
    5205083e:	a0dd                	j	52050924 <mini_vsnprintf+0x300>
    52050840:	fe842783          	lw	a5,-24(s0)
    52050844:	2781                	sext.w	a5,a5
    52050846:	ef81                	bnez	a5,5205085e <mini_vsnprintf+0x23a>
    52050848:	f8043783          	ld	a5,-128(s0)
    5205084c:	00878713          	addi	a4,a5,8
    52050850:	f8e43023          	sd	a4,-128(s0)
    52050854:	439c                	lw	a5,0(a5)
    52050856:	02079513          	slli	a0,a5,0x20
    5205085a:	9101                	srli	a0,a0,0x20
    5205085c:	a809                	j	5205086e <mini_vsnprintf+0x24a>
    5205085e:	f8043783          	ld	a5,-128(s0)
    52050862:	00878713          	addi	a4,a5,8
    52050866:	f8e43023          	sd	a4,-128(s0)
    5205086a:	639c                	ld	a5,0(a5)
    5205086c:	853e                	mv	a0,a5
    5205086e:	fef44783          	lbu	a5,-17(s0)
    52050872:	0007871b          	sext.w	a4,a5
    52050876:	05800793          	li	a5,88
    5205087a:	40f707b3          	sub	a5,a4,a5
    5205087e:	0017b793          	seqz	a5,a5
    52050882:	0ff7f793          	andi	a5,a5,255
    52050886:	0007861b          	sext.w	a2,a5
    5205088a:	fee44783          	lbu	a5,-18(s0)
    5205088e:	2781                	sext.w	a5,a5
    52050890:	fa840713          	addi	a4,s0,-88
    52050894:	4685                	li	a3,1
    52050896:	45c1                	li	a1,16
    52050898:	a81ff0ef          	jal	ra,52050318 <mini_itoa>
    5205089c:	87aa                	mv	a5,a0
    5205089e:	fcf42e23          	sw	a5,-36(s0)
    520508a2:	fc040693          	addi	a3,s0,-64
    520508a6:	fdc42703          	lw	a4,-36(s0)
    520508aa:	fa840793          	addi	a5,s0,-88
    520508ae:	8636                	mv	a2,a3
    520508b0:	85ba                	mv	a1,a4
    520508b2:	853e                	mv	a0,a5
    520508b4:	cbbff0ef          	jal	ra,5205056e <_puts>
    520508b8:	fe042423          	sw	zero,-24(s0)
    520508bc:	a0a5                	j	52050924 <mini_vsnprintf+0x300>
    520508be:	f8043783          	ld	a5,-128(s0)
    520508c2:	00878713          	addi	a4,a5,8
    520508c6:	f8e43023          	sd	a4,-128(s0)
    520508ca:	439c                	lw	a5,0(a5)
    520508cc:	0ff7f793          	andi	a5,a5,255
    520508d0:	2781                	sext.w	a5,a5
    520508d2:	fc040713          	addi	a4,s0,-64
    520508d6:	85ba                	mv	a1,a4
    520508d8:	853e                	mv	a0,a5
    520508da:	c2fff0ef          	jal	ra,52050508 <_putc>
    520508de:	a099                	j	52050924 <mini_vsnprintf+0x300>
    520508e0:	f8043783          	ld	a5,-128(s0)
    520508e4:	00878713          	addi	a4,a5,8
    520508e8:	f8e43023          	sd	a4,-128(s0)
    520508ec:	639c                	ld	a5,0(a5)
    520508ee:	fef43023          	sd	a5,-32(s0)
    520508f2:	fe043503          	ld	a0,-32(s0)
    520508f6:	1fa000ef          	jal	ra,52050af0 <strlen>
    520508fa:	87aa                	mv	a5,a0
    520508fc:	2781                	sext.w	a5,a5
    520508fe:	fc040713          	addi	a4,s0,-64
    52050902:	863a                	mv	a2,a4
    52050904:	85be                	mv	a1,a5
    52050906:	fe043503          	ld	a0,-32(s0)
    5205090a:	c65ff0ef          	jal	ra,5205056e <_puts>
    5205090e:	a819                	j	52050924 <mini_vsnprintf+0x300>
    52050910:	fef44783          	lbu	a5,-17(s0)
    52050914:	2781                	sext.w	a5,a5
    52050916:	fc040713          	addi	a4,s0,-64
    5205091a:	85ba                	mv	a1,a4
    5205091c:	853e                	mv	a0,a5
    5205091e:	bebff0ef          	jal	ra,52050508 <_putc>
    52050922:	0001                	nop
    52050924:	f8843783          	ld	a5,-120(s0)
    52050928:	00178713          	addi	a4,a5,1
    5205092c:	f8e43423          	sd	a4,-120(s0)
    52050930:	0007c783          	lbu	a5,0(a5)
    52050934:	fef407a3          	sb	a5,-17(s0)
    52050938:	fef44783          	lbu	a5,-17(s0)
    5205093c:	0ff7f793          	andi	a5,a5,255
    52050940:	d0079ce3          	bnez	a5,52050658 <mini_vsnprintf+0x34>
    52050944:	a031                	j	52050950 <mini_vsnprintf+0x32c>
    52050946:	0001                	nop
    52050948:	a021                	j	52050950 <mini_vsnprintf+0x32c>
    5205094a:	0001                	nop
    5205094c:	a011                	j	52050950 <mini_vsnprintf+0x32c>
    5205094e:	0001                	nop
    52050950:	fc843703          	ld	a4,-56(s0)
    52050954:	fc043783          	ld	a5,-64(s0)
    52050958:	40f707b3          	sub	a5,a4,a5
    5205095c:	2781                	sext.w	a5,a5
    5205095e:	853e                	mv	a0,a5
    52050960:	70e6                	ld	ra,120(sp)
    52050962:	7446                	ld	s0,112(sp)
    52050964:	6109                	addi	sp,sp,128
    52050966:	8082                	ret

0000000052050968 <vprintf>:
    52050968:	7169                	addi	sp,sp,-304
    5205096a:	f606                	sd	ra,296(sp)
    5205096c:	f222                	sd	s0,288(sp)
    5205096e:	1a00                	addi	s0,sp,304
    52050970:	eca43c23          	sd	a0,-296(s0)
    52050974:	ecb43823          	sd	a1,-304(s0)
    52050978:	ed043783          	ld	a5,-304(s0)
    5205097c:	fef43023          	sd	a5,-32(s0)
    52050980:	fe043703          	ld	a4,-32(s0)
    52050984:	ee040793          	addi	a5,s0,-288
    52050988:	86ba                	mv	a3,a4
    5205098a:	ed843603          	ld	a2,-296(s0)
    5205098e:	10000593          	li	a1,256
    52050992:	853e                	mv	a0,a5
    52050994:	c91ff0ef          	jal	ra,52050624 <mini_vsnprintf>
    52050998:	87aa                	mv	a5,a0
    5205099a:	fef42623          	sw	a5,-20(s0)
    5205099e:	fec42783          	lw	a5,-20(s0)
    520509a2:	ff040713          	addi	a4,s0,-16
    520509a6:	97ba                	add	a5,a5,a4
    520509a8:	ee078823          	sb	zero,-272(a5)
    520509ac:	ee040793          	addi	a5,s0,-288
    520509b0:	853e                	mv	a0,a5
    520509b2:	825ff0ef          	jal	ra,520501d6 <sys_write>
    520509b6:	849ff0ef          	jal	ra,520501fe <sys_reflush>
    520509ba:	fec42783          	lw	a5,-20(s0)
    520509be:	853e                	mv	a0,a5
    520509c0:	70b2                	ld	ra,296(sp)
    520509c2:	7412                	ld	s0,288(sp)
    520509c4:	6155                	addi	sp,sp,304
    520509c6:	8082                	ret

00000000520509c8 <printf>:
    520509c8:	7159                	addi	sp,sp,-112
    520509ca:	f406                	sd	ra,40(sp)
    520509cc:	f022                	sd	s0,32(sp)
    520509ce:	1800                	addi	s0,sp,48
    520509d0:	fca43c23          	sd	a0,-40(s0)
    520509d4:	e40c                	sd	a1,8(s0)
    520509d6:	e810                	sd	a2,16(s0)
    520509d8:	ec14                	sd	a3,24(s0)
    520509da:	f018                	sd	a4,32(s0)
    520509dc:	f41c                	sd	a5,40(s0)
    520509de:	03043823          	sd	a6,48(s0)
    520509e2:	03143c23          	sd	a7,56(s0)
    520509e6:	fe042623          	sw	zero,-20(s0)
    520509ea:	04040793          	addi	a5,s0,64
    520509ee:	fcf43823          	sd	a5,-48(s0)
    520509f2:	fd043783          	ld	a5,-48(s0)
    520509f6:	fc878793          	addi	a5,a5,-56
    520509fa:	fef43023          	sd	a5,-32(s0)
    520509fe:	fe043783          	ld	a5,-32(s0)
    52050a02:	85be                	mv	a1,a5
    52050a04:	fd843503          	ld	a0,-40(s0)
    52050a08:	f61ff0ef          	jal	ra,52050968 <vprintf>
    52050a0c:	87aa                	mv	a5,a0
    52050a0e:	fef42623          	sw	a5,-20(s0)
    52050a12:	fec42783          	lw	a5,-20(s0)
    52050a16:	853e                	mv	a0,a5
    52050a18:	70a2                	ld	ra,40(sp)
    52050a1a:	7402                	ld	s0,32(sp)
    52050a1c:	6165                	addi	sp,sp,112
    52050a1e:	8082                	ret

0000000052050a20 <memcpy>:
    52050a20:	7179                	addi	sp,sp,-48
    52050a22:	f422                	sd	s0,40(sp)
    52050a24:	1800                	addi	s0,sp,48
    52050a26:	fea43423          	sd	a0,-24(s0)
    52050a2a:	feb43023          	sd	a1,-32(s0)
    52050a2e:	87b2                	mv	a5,a2
    52050a30:	fcf42e23          	sw	a5,-36(s0)
    52050a34:	a035                	j	52050a60 <memcpy+0x40>
    52050a36:	fe043703          	ld	a4,-32(s0)
    52050a3a:	00170793          	addi	a5,a4,1
    52050a3e:	fef43023          	sd	a5,-32(s0)
    52050a42:	fe843783          	ld	a5,-24(s0)
    52050a46:	00178693          	addi	a3,a5,1
    52050a4a:	fed43423          	sd	a3,-24(s0)
    52050a4e:	00074703          	lbu	a4,0(a4)
    52050a52:	00e78023          	sb	a4,0(a5)
    52050a56:	fdc42783          	lw	a5,-36(s0)
    52050a5a:	37fd                	addiw	a5,a5,-1
    52050a5c:	fcf42e23          	sw	a5,-36(s0)
    52050a60:	fdc42783          	lw	a5,-36(s0)
    52050a64:	2781                	sext.w	a5,a5
    52050a66:	fbe1                	bnez	a5,52050a36 <memcpy+0x16>
    52050a68:	0001                	nop
    52050a6a:	0001                	nop
    52050a6c:	7422                	ld	s0,40(sp)
    52050a6e:	6145                	addi	sp,sp,48
    52050a70:	8082                	ret

0000000052050a72 <memset>:
    52050a72:	7179                	addi	sp,sp,-48
    52050a74:	f422                	sd	s0,40(sp)
    52050a76:	1800                	addi	s0,sp,48
    52050a78:	fca43c23          	sd	a0,-40(s0)
    52050a7c:	87ae                	mv	a5,a1
    52050a7e:	8732                	mv	a4,a2
    52050a80:	fcf40ba3          	sb	a5,-41(s0)
    52050a84:	87ba                	mv	a5,a4
    52050a86:	fcf42823          	sw	a5,-48(s0)
    52050a8a:	fd843783          	ld	a5,-40(s0)
    52050a8e:	fef43423          	sd	a5,-24(s0)
    52050a92:	a005                	j	52050ab2 <memset+0x40>
    52050a94:	fe843783          	ld	a5,-24(s0)
    52050a98:	00178713          	addi	a4,a5,1
    52050a9c:	fee43423          	sd	a4,-24(s0)
    52050aa0:	fd744703          	lbu	a4,-41(s0)
    52050aa4:	00e78023          	sb	a4,0(a5)
    52050aa8:	fd042783          	lw	a5,-48(s0)
    52050aac:	37fd                	addiw	a5,a5,-1
    52050aae:	fcf42823          	sw	a5,-48(s0)
    52050ab2:	fd042783          	lw	a5,-48(s0)
    52050ab6:	2781                	sext.w	a5,a5
    52050ab8:	fff1                	bnez	a5,52050a94 <memset+0x22>
    52050aba:	0001                	nop
    52050abc:	0001                	nop
    52050abe:	7422                	ld	s0,40(sp)
    52050ac0:	6145                	addi	sp,sp,48
    52050ac2:	8082                	ret

0000000052050ac4 <bzero>:
    52050ac4:	1101                	addi	sp,sp,-32
    52050ac6:	ec06                	sd	ra,24(sp)
    52050ac8:	e822                	sd	s0,16(sp)
    52050aca:	1000                	addi	s0,sp,32
    52050acc:	fea43423          	sd	a0,-24(s0)
    52050ad0:	87ae                	mv	a5,a1
    52050ad2:	fef42223          	sw	a5,-28(s0)
    52050ad6:	fe442783          	lw	a5,-28(s0)
    52050ada:	863e                	mv	a2,a5
    52050adc:	4581                	li	a1,0
    52050ade:	fe843503          	ld	a0,-24(s0)
    52050ae2:	f91ff0ef          	jal	ra,52050a72 <memset>
    52050ae6:	0001                	nop
    52050ae8:	60e2                	ld	ra,24(sp)
    52050aea:	6442                	ld	s0,16(sp)
    52050aec:	6105                	addi	sp,sp,32
    52050aee:	8082                	ret

0000000052050af0 <strlen>:
    52050af0:	7179                	addi	sp,sp,-48
    52050af2:	f422                	sd	s0,40(sp)
    52050af4:	1800                	addi	s0,sp,48
    52050af6:	fca43c23          	sd	a0,-40(s0)
    52050afa:	fe042623          	sw	zero,-20(s0)
    52050afe:	a031                	j	52050b0a <strlen+0x1a>
    52050b00:	fec42783          	lw	a5,-20(s0)
    52050b04:	2785                	addiw	a5,a5,1
    52050b06:	fef42623          	sw	a5,-20(s0)
    52050b0a:	fec42783          	lw	a5,-20(s0)
    52050b0e:	fd843703          	ld	a4,-40(s0)
    52050b12:	97ba                	add	a5,a5,a4
    52050b14:	0007c783          	lbu	a5,0(a5)
    52050b18:	f7e5                	bnez	a5,52050b00 <strlen+0x10>
    52050b1a:	fec42783          	lw	a5,-20(s0)
    52050b1e:	853e                	mv	a0,a5
    52050b20:	7422                	ld	s0,40(sp)
    52050b22:	6145                	addi	sp,sp,48
    52050b24:	8082                	ret

0000000052050b26 <strcmp>:
    52050b26:	1101                	addi	sp,sp,-32
    52050b28:	ec22                	sd	s0,24(sp)
    52050b2a:	1000                	addi	s0,sp,32
    52050b2c:	fea43423          	sd	a0,-24(s0)
    52050b30:	feb43023          	sd	a1,-32(s0)
    52050b34:	a0a1                	j	52050b7c <strcmp+0x56>
    52050b36:	fe843783          	ld	a5,-24(s0)
    52050b3a:	0007c703          	lbu	a4,0(a5)
    52050b3e:	fe043783          	ld	a5,-32(s0)
    52050b42:	0007c783          	lbu	a5,0(a5)
    52050b46:	02f70163          	beq	a4,a5,52050b68 <strcmp+0x42>
    52050b4a:	fe843783          	ld	a5,-24(s0)
    52050b4e:	0007c783          	lbu	a5,0(a5)
    52050b52:	0007871b          	sext.w	a4,a5
    52050b56:	fe043783          	ld	a5,-32(s0)
    52050b5a:	0007c783          	lbu	a5,0(a5)
    52050b5e:	2781                	sext.w	a5,a5
    52050b60:	40f707bb          	subw	a5,a4,a5
    52050b64:	2781                	sext.w	a5,a5
    52050b66:	a099                	j	52050bac <strcmp+0x86>
    52050b68:	fe843783          	ld	a5,-24(s0)
    52050b6c:	0785                	addi	a5,a5,1
    52050b6e:	fef43423          	sd	a5,-24(s0)
    52050b72:	fe043783          	ld	a5,-32(s0)
    52050b76:	0785                	addi	a5,a5,1
    52050b78:	fef43023          	sd	a5,-32(s0)
    52050b7c:	fe843783          	ld	a5,-24(s0)
    52050b80:	0007c783          	lbu	a5,0(a5)
    52050b84:	c791                	beqz	a5,52050b90 <strcmp+0x6a>
    52050b86:	fe043783          	ld	a5,-32(s0)
    52050b8a:	0007c783          	lbu	a5,0(a5)
    52050b8e:	f7c5                	bnez	a5,52050b36 <strcmp+0x10>
    52050b90:	fe843783          	ld	a5,-24(s0)
    52050b94:	0007c783          	lbu	a5,0(a5)
    52050b98:	0007871b          	sext.w	a4,a5
    52050b9c:	fe043783          	ld	a5,-32(s0)
    52050ba0:	0007c783          	lbu	a5,0(a5)
    52050ba4:	2781                	sext.w	a5,a5
    52050ba6:	40f707bb          	subw	a5,a4,a5
    52050baa:	2781                	sext.w	a5,a5
    52050bac:	853e                	mv	a0,a5
    52050bae:	6462                	ld	s0,24(sp)
    52050bb0:	6105                	addi	sp,sp,32
    52050bb2:	8082                	ret

0000000052050bb4 <strncmp>:
    52050bb4:	7139                	addi	sp,sp,-64
    52050bb6:	fc22                	sd	s0,56(sp)
    52050bb8:	0080                	addi	s0,sp,64
    52050bba:	fca43c23          	sd	a0,-40(s0)
    52050bbe:	fcb43823          	sd	a1,-48(s0)
    52050bc2:	87b2                	mv	a5,a2
    52050bc4:	fcf42623          	sw	a5,-52(s0)
    52050bc8:	fe042623          	sw	zero,-20(s0)
    52050bcc:	a8a1                	j	52050c24 <strncmp+0x70>
    52050bce:	fec42783          	lw	a5,-20(s0)
    52050bd2:	fd843703          	ld	a4,-40(s0)
    52050bd6:	97ba                	add	a5,a5,a4
    52050bd8:	0007c683          	lbu	a3,0(a5)
    52050bdc:	fec42783          	lw	a5,-20(s0)
    52050be0:	fd043703          	ld	a4,-48(s0)
    52050be4:	97ba                	add	a5,a5,a4
    52050be6:	0007c783          	lbu	a5,0(a5)
    52050bea:	8736                	mv	a4,a3
    52050bec:	02f70763          	beq	a4,a5,52050c1a <strncmp+0x66>
    52050bf0:	fec42783          	lw	a5,-20(s0)
    52050bf4:	fd843703          	ld	a4,-40(s0)
    52050bf8:	97ba                	add	a5,a5,a4
    52050bfa:	0007c783          	lbu	a5,0(a5)
    52050bfe:	0007871b          	sext.w	a4,a5
    52050c02:	fec42783          	lw	a5,-20(s0)
    52050c06:	fd043683          	ld	a3,-48(s0)
    52050c0a:	97b6                	add	a5,a5,a3
    52050c0c:	0007c783          	lbu	a5,0(a5)
    52050c10:	2781                	sext.w	a5,a5
    52050c12:	40f707bb          	subw	a5,a4,a5
    52050c16:	2781                	sext.w	a5,a5
    52050c18:	a839                	j	52050c36 <strncmp+0x82>
    52050c1a:	fec42783          	lw	a5,-20(s0)
    52050c1e:	2785                	addiw	a5,a5,1
    52050c20:	fef42623          	sw	a5,-20(s0)
    52050c24:	fec42703          	lw	a4,-20(s0)
    52050c28:	fcc42783          	lw	a5,-52(s0)
    52050c2c:	2701                	sext.w	a4,a4
    52050c2e:	2781                	sext.w	a5,a5
    52050c30:	f8f74fe3          	blt	a4,a5,52050bce <strncmp+0x1a>
    52050c34:	4781                	li	a5,0
    52050c36:	853e                	mv	a0,a5
    52050c38:	7462                	ld	s0,56(sp)
    52050c3a:	6121                	addi	sp,sp,64
    52050c3c:	8082                	ret

0000000052050c3e <strcpy>:
    52050c3e:	7179                	addi	sp,sp,-48
    52050c40:	f422                	sd	s0,40(sp)
    52050c42:	1800                	addi	s0,sp,48
    52050c44:	fca43c23          	sd	a0,-40(s0)
    52050c48:	fcb43823          	sd	a1,-48(s0)
    52050c4c:	fd843783          	ld	a5,-40(s0)
    52050c50:	fef43423          	sd	a5,-24(s0)
    52050c54:	a00d                	j	52050c76 <strcpy+0x38>
    52050c56:	fd043703          	ld	a4,-48(s0)
    52050c5a:	00170793          	addi	a5,a4,1
    52050c5e:	fcf43823          	sd	a5,-48(s0)
    52050c62:	fd843783          	ld	a5,-40(s0)
    52050c66:	00178693          	addi	a3,a5,1
    52050c6a:	fcd43c23          	sd	a3,-40(s0)
    52050c6e:	00074703          	lbu	a4,0(a4)
    52050c72:	00e78023          	sb	a4,0(a5)
    52050c76:	fd043783          	ld	a5,-48(s0)
    52050c7a:	0007c783          	lbu	a5,0(a5)
    52050c7e:	ffe1                	bnez	a5,52050c56 <strcpy+0x18>
    52050c80:	fd843783          	ld	a5,-40(s0)
    52050c84:	00078023          	sb	zero,0(a5)
    52050c88:	fe843783          	ld	a5,-24(s0)
    52050c8c:	853e                	mv	a0,a5
    52050c8e:	7422                	ld	s0,40(sp)
    52050c90:	6145                	addi	sp,sp,48
    52050c92:	8082                	ret

0000000052050c94 <strncpy>:
    52050c94:	7139                	addi	sp,sp,-64
    52050c96:	fc22                	sd	s0,56(sp)
    52050c98:	0080                	addi	s0,sp,64
    52050c9a:	fca43c23          	sd	a0,-40(s0)
    52050c9e:	fcb43823          	sd	a1,-48(s0)
    52050ca2:	87b2                	mv	a5,a2
    52050ca4:	fcf42623          	sw	a5,-52(s0)
    52050ca8:	fd843783          	ld	a5,-40(s0)
    52050cac:	fef43423          	sd	a5,-24(s0)
    52050cb0:	a00d                	j	52050cd2 <strncpy+0x3e>
    52050cb2:	fd043703          	ld	a4,-48(s0)
    52050cb6:	00170793          	addi	a5,a4,1
    52050cba:	fcf43823          	sd	a5,-48(s0)
    52050cbe:	fd843783          	ld	a5,-40(s0)
    52050cc2:	00178693          	addi	a3,a5,1
    52050cc6:	fcd43c23          	sd	a3,-40(s0)
    52050cca:	00074703          	lbu	a4,0(a4)
    52050cce:	00e78023          	sb	a4,0(a5)
    52050cd2:	fd043783          	ld	a5,-48(s0)
    52050cd6:	0007c783          	lbu	a5,0(a5)
    52050cda:	c395                	beqz	a5,52050cfe <strncpy+0x6a>
    52050cdc:	fcc42783          	lw	a5,-52(s0)
    52050ce0:	fff7871b          	addiw	a4,a5,-1
    52050ce4:	fce42623          	sw	a4,-52(s0)
    52050ce8:	fcf045e3          	bgtz	a5,52050cb2 <strncpy+0x1e>
    52050cec:	a809                	j	52050cfe <strncpy+0x6a>
    52050cee:	fd843783          	ld	a5,-40(s0)
    52050cf2:	00178713          	addi	a4,a5,1
    52050cf6:	fce43c23          	sd	a4,-40(s0)
    52050cfa:	00078023          	sb	zero,0(a5)
    52050cfe:	fcc42783          	lw	a5,-52(s0)
    52050d02:	fff7871b          	addiw	a4,a5,-1
    52050d06:	fce42623          	sw	a4,-52(s0)
    52050d0a:	fef042e3          	bgtz	a5,52050cee <strncpy+0x5a>
    52050d0e:	fe843783          	ld	a5,-24(s0)
    52050d12:	853e                	mv	a0,a5
    52050d14:	7462                	ld	s0,56(sp)
    52050d16:	6121                	addi	sp,sp,64
    52050d18:	8082                	ret

0000000052050d1a <strcat>:
    52050d1a:	7179                	addi	sp,sp,-48
    52050d1c:	f422                	sd	s0,40(sp)
    52050d1e:	1800                	addi	s0,sp,48
    52050d20:	fca43c23          	sd	a0,-40(s0)
    52050d24:	fcb43823          	sd	a1,-48(s0)
    52050d28:	fd843783          	ld	a5,-40(s0)
    52050d2c:	fef43423          	sd	a5,-24(s0)
    52050d30:	a031                	j	52050d3c <strcat+0x22>
    52050d32:	fd843783          	ld	a5,-40(s0)
    52050d36:	0785                	addi	a5,a5,1
    52050d38:	fcf43c23          	sd	a5,-40(s0)
    52050d3c:	fd843783          	ld	a5,-40(s0)
    52050d40:	0007c783          	lbu	a5,0(a5)
    52050d44:	f7fd                	bnez	a5,52050d32 <strcat+0x18>
    52050d46:	a00d                	j	52050d68 <strcat+0x4e>
