
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	048000ef          	jal	ra,52010048 <main>
    520105f4:	fe843703          	ld	a4,-24(s0)
    520105f8:	fb043783          	ld	a5,-80(s0)
    520105fc:	40f707b3          	sub	a5,a4,a5
    52010600:	fef42023          	sw	a5,-32(s0)
    52010604:	a005                	j	52010624 <mini_itoa+0x116>
    52010606:	fe843783          	ld	a5,-24(s0)
    5201060a:	00178713          	addi	a4,a5,1
    5201060e:	fee43423          	sd	a4,-24(s0)
    52010612:	03000713          	li	a4,48
    52010616:	00e78023          	sb	a4,0(a5)
    5201061a:	fe042783          	lw	a5,-32(s0)
    5201061e:	2785                	addiw	a5,a5,1
    52010620:	fef42023          	sw	a5,-32(s0)
    52010624:	fe042703          	lw	a4,-32(s0)
    52010628:	fb842783          	lw	a5,-72(s0)
    5201062c:	2701                	sext.w	a4,a4
    5201062e:	2781                	sext.w	a5,a5
    52010630:	fcf76be3          	bltu	a4,a5,52010606 <mini_itoa+0xf8>
    52010634:	fe442783          	lw	a5,-28(s0)
    52010638:	2781                	sext.w	a5,a5
    5201063a:	cb99                	beqz	a5,52010650 <mini_itoa+0x142>
    5201063c:	fe843783          	ld	a5,-24(s0)
    52010640:	00178713          	addi	a4,a5,1
    52010644:	fee43423          	sd	a4,-24(s0)
    52010648:	02d00713          	li	a4,45
    5201064c:	00e78023          	sb	a4,0(a5)
    52010650:	fe843783          	ld	a5,-24(s0)
    52010654:	00078023          	sb	zero,0(a5)
    52010658:	fe843703          	ld	a4,-24(s0)
    5201065c:	fb043783          	ld	a5,-80(s0)
    52010660:	40f707b3          	sub	a5,a4,a5
    52010664:	fcf42c23          	sw	a5,-40(s0)
    52010668:	fe042023          	sw	zero,-32(s0)
    5201066c:	a885                	j	520106dc <mini_itoa+0x1ce>
    5201066e:	fe046783          	lwu	a5,-32(s0)
    52010672:	fb043703          	ld	a4,-80(s0)
    52010676:	97ba                	add	a5,a5,a4
    52010678:	0007c783          	lbu	a5,0(a5)
    5201067c:	fcf40ba3          	sb	a5,-41(s0)
    52010680:	fd842703          	lw	a4,-40(s0)
    52010684:	fe042783          	lw	a5,-32(s0)
    52010688:	40f707bb          	subw	a5,a4,a5
    5201068c:	2781                	sext.w	a5,a5
    5201068e:	37fd                	addiw	a5,a5,-1
    52010690:	2781                	sext.w	a5,a5
    52010692:	1782                	slli	a5,a5,0x20
    52010694:	9381                	srli	a5,a5,0x20
    52010696:	fb043703          	ld	a4,-80(s0)
    5201069a:	973e                	add	a4,a4,a5
    5201069c:	fe046783          	lwu	a5,-32(s0)
    520106a0:	fb043683          	ld	a3,-80(s0)
    520106a4:	97b6                	add	a5,a5,a3
    520106a6:	00074703          	lbu	a4,0(a4)
    520106aa:	00e78023          	sb	a4,0(a5)
    520106ae:	fd842703          	lw	a4,-40(s0)
    520106b2:	fe042783          	lw	a5,-32(s0)
    520106b6:	40f707bb          	subw	a5,a4,a5
    520106ba:	2781                	sext.w	a5,a5
    520106bc:	37fd                	addiw	a5,a5,-1
    520106be:	2781                	sext.w	a5,a5
    520106c0:	1782                	slli	a5,a5,0x20
    520106c2:	9381                	srli	a5,a5,0x20
    520106c4:	fb043703          	ld	a4,-80(s0)
    520106c8:	97ba                	add	a5,a5,a4
    520106ca:	fd744703          	lbu	a4,-41(s0)
    520106ce:	00e78023          	sb	a4,0(a5)
    520106d2:	fe042783          	lw	a5,-32(s0)
    520106d6:	2785                	addiw	a5,a5,1
    520106d8:	fef42023          	sw	a5,-32(s0)
    520106dc:	fd842783          	lw	a5,-40(s0)
    520106e0:	0017d79b          	srliw	a5,a5,0x1
    520106e4:	0007871b          	sext.w	a4,a5
    520106e8:	fe042783          	lw	a5,-32(s0)
    520106ec:	2781                	sext.w	a5,a5
    520106ee:	f8e7e0e3          	bltu	a5,a4,5201066e <mini_itoa+0x160>
    520106f2:	fd842783          	lw	a5,-40(s0)
    520106f6:	853e                	mv	a0,a5
    520106f8:	6426                	ld	s0,72(sp)
    520106fa:	6161                	addi	sp,sp,80
    520106fc:	8082                	ret

00000000520106fe <_putc>:
    520106fe:	1101                	addi	sp,sp,-32
    52010700:	ec22                	sd	s0,24(sp)
    52010702:	1000                	addi	s0,sp,32
    52010704:	87aa                	mv	a5,a0
    52010706:	feb43023          	sd	a1,-32(s0)
    5201070a:	fef42623          	sw	a5,-20(s0)
    5201070e:	fe043783          	ld	a5,-32(s0)
    52010712:	6798                	ld	a4,8(a5)
    52010714:	fe043783          	ld	a5,-32(s0)
    52010718:	639c                	ld	a5,0(a5)
    5201071a:	40f707b3          	sub	a5,a4,a5
    5201071e:	2781                	sext.w	a5,a5
    52010720:	2785                	addiw	a5,a5,1
    52010722:	0007871b          	sext.w	a4,a5
    52010726:	fe043783          	ld	a5,-32(s0)
    5201072a:	4b9c                	lw	a5,16(a5)
    5201072c:	00f76463          	bltu	a4,a5,52010734 <_putc+0x36>
    52010730:	4781                	li	a5,0
    52010732:	a02d                	j	5201075c <_putc+0x5e>
    52010734:	fe043783          	ld	a5,-32(s0)
    52010738:	679c                	ld	a5,8(a5)
    5201073a:	00178693          	addi	a3,a5,1
    5201073e:	fe043703          	ld	a4,-32(s0)
    52010742:	e714                	sd	a3,8(a4)
    52010744:	fec42703          	lw	a4,-20(s0)
    52010748:	0ff77713          	andi	a4,a4,255
    5201074c:	00e78023          	sb	a4,0(a5)
    52010750:	fe043783          	ld	a5,-32(s0)
    52010754:	679c                	ld	a5,8(a5)
    52010756:	00078023          	sb	zero,0(a5)
    5201075a:	4785                	li	a5,1
    5201075c:	853e                	mv	a0,a5
    5201075e:	6462                	ld	s0,24(sp)
    52010760:	6105                	addi	sp,sp,32
    52010762:	8082                	ret

0000000052010764 <_puts>:
    52010764:	7139                	addi	sp,sp,-64
    52010766:	fc22                	sd	s0,56(sp)
    52010768:	0080                	addi	s0,sp,64
    5201076a:	fca43c23          	sd	a0,-40(s0)
    5201076e:	87ae                	mv	a5,a1
    52010770:	fcc43423          	sd	a2,-56(s0)
    52010774:	fcf42a23          	sw	a5,-44(s0)
    52010778:	fc843783          	ld	a5,-56(s0)
    5201077c:	4b9c                	lw	a5,16(a5)
    5201077e:	02079713          	slli	a4,a5,0x20
    52010782:	9301                	srli	a4,a4,0x20
    52010784:	fc843783          	ld	a5,-56(s0)
    52010788:	6794                	ld	a3,8(a5)
    5201078a:	fc843783          	ld	a5,-56(s0)
    5201078e:	639c                	ld	a5,0(a5)
    52010790:	40f687b3          	sub	a5,a3,a5
    52010794:	8f1d                	sub	a4,a4,a5
    52010796:	fd446783          	lwu	a5,-44(s0)
    5201079a:	02e7c463          	blt	a5,a4,520107c2 <_puts+0x5e>
    5201079e:	fc843783          	ld	a5,-56(s0)
    520107a2:	4b98                	lw	a4,16(a5)
    520107a4:	fc843783          	ld	a5,-56(s0)
    520107a8:	6794                	ld	a3,8(a5)
    520107aa:	fc843783          	ld	a5,-56(s0)
    520107ae:	639c                	ld	a5,0(a5)
    520107b0:	40f687b3          	sub	a5,a3,a5
    520107b4:	2781                	sext.w	a5,a5
    520107b6:	40f707bb          	subw	a5,a4,a5
    520107ba:	2781                	sext.w	a5,a5
    520107bc:	37fd                	addiw	a5,a5,-1
    520107be:	fcf42a23          	sw	a5,-44(s0)
    520107c2:	fe042623          	sw	zero,-20(s0)
    520107c6:	a03d                	j	520107f4 <_puts+0x90>
    520107c8:	fec46783          	lwu	a5,-20(s0)
    520107cc:	fd843703          	ld	a4,-40(s0)
    520107d0:	973e                	add	a4,a4,a5
    520107d2:	fc843783          	ld	a5,-56(s0)
    520107d6:	679c                	ld	a5,8(a5)
    520107d8:	00178613          	addi	a2,a5,1
    520107dc:	fc843683          	ld	a3,-56(s0)
    520107e0:	e690                	sd	a2,8(a3)
    520107e2:	00074703          	lbu	a4,0(a4)
    520107e6:	00e78023          	sb	a4,0(a5)
    520107ea:	fec42783          	lw	a5,-20(s0)
    520107ee:	2785                	addiw	a5,a5,1
    520107f0:	fef42623          	sw	a5,-20(s0)
    520107f4:	fec42703          	lw	a4,-20(s0)
    520107f8:	fd442783          	lw	a5,-44(s0)
    520107fc:	2701                	sext.w	a4,a4
    520107fe:	2781                	sext.w	a5,a5
    52010800:	fcf764e3          	bltu	a4,a5,520107c8 <_puts+0x64>
    52010804:	fc843783          	ld	a5,-56(s0)
    52010808:	679c                	ld	a5,8(a5)
    5201080a:	00078023          	sb	zero,0(a5)
    5201080e:	fd442783          	lw	a5,-44(s0)
    52010812:	853e                	mv	a0,a5
    52010814:	7462                	ld	s0,56(sp)
    52010816:	6121                	addi	sp,sp,64
    52010818:	8082                	ret

000000005201081a <mini_vsnprintf>:
    5201081a:	7119                	addi	sp,sp,-128
    5201081c:	fc86                	sd	ra,120(sp)
    5201081e:	f8a2                	sd	s0,112(sp)
    52010820:	0100                	addi	s0,sp,128
    52010822:	f8a43c23          	sd	a0,-104(s0)
    52010826:	87ae                	mv	a5,a1
    52010828:	f8c43423          	sd	a2,-120(s0)
    5201082c:	f8d43023          	sd	a3,-128(s0)
    52010830:	f8f42a23          	sw	a5,-108(s0)
    52010834:	f9843783          	ld	a5,-104(s0)
    52010838:	fcf43023          	sd	a5,-64(s0)
    5201083c:	f9843783          	ld	a5,-104(s0)
    52010840:	fcf43423          	sd	a5,-56(s0)
    52010844:	f9442783          	lw	a5,-108(s0)
    52010848:	fcf42823          	sw	a5,-48(s0)
    5201084c:	a4f9                	j	52010b1a <mini_vsnprintf+0x300>
    5201084e:	fc843703          	ld	a4,-56(s0)
    52010852:	fc043783          	ld	a5,-64(s0)
    52010856:	40f707b3          	sub	a5,a4,a5
    5201085a:	2781                	sext.w	a5,a5
    5201085c:	2785                	addiw	a5,a5,1
    5201085e:	0007871b          	sext.w	a4,a5
    52010862:	fd042783          	lw	a5,-48(s0)
    52010866:	2cf77b63          	bgeu	a4,a5,52010b3c <mini_vsnprintf+0x322>
    5201086a:	fef44783          	lbu	a5,-17(s0)
    5201086e:	0ff7f713          	andi	a4,a5,255
    52010872:	02500793          	li	a5,37
    52010876:	00f70c63          	beq	a4,a5,5201088e <mini_vsnprintf+0x74>
    5201087a:	fef44783          	lbu	a5,-17(s0)
    5201087e:	2781                	sext.w	a5,a5
    52010880:	fc040713          	addi	a4,s0,-64
    52010884:	85ba                	mv	a1,a4
    52010886:	853e                	mv	a0,a5
    52010888:	e77ff0ef          	jal	ra,520106fe <_putc>
    5201088c:	a479                	j	52010b1a <mini_vsnprintf+0x300>
    5201088e:	fe040723          	sb	zero,-18(s0)
    52010892:	fe042423          	sw	zero,-24(s0)
    52010896:	f8843783          	ld	a5,-120(s0)
    5201089a:	00178713          	addi	a4,a5,1
    5201089e:	f8e43423          	sd	a4,-120(s0)
    520108a2:	0007c783          	lbu	a5,0(a5)
    520108a6:	fef407a3          	sb	a5,-17(s0)
    520108aa:	fef44783          	lbu	a5,-17(s0)
    520108ae:	0ff7f713          	andi	a4,a5,255
    520108b2:	03000793          	li	a5,48
    520108b6:	06f71b63          	bne	a4,a5,5201092c <mini_vsnprintf+0x112>
    520108ba:	a891                	j	5201090e <mini_vsnprintf+0xf4>
    520108bc:	fef44783          	lbu	a5,-17(s0)
    520108c0:	0ff7f793          	andi	a5,a5,255
    520108c4:	26078e63          	beqz	a5,52010b40 <mini_vsnprintf+0x326>
    520108c8:	fef44783          	lbu	a5,-17(s0)
    520108cc:	0ff7f713          	andi	a4,a5,255
    520108d0:	02f00793          	li	a5,47
    520108d4:	04e7fc63          	bgeu	a5,a4,5201092c <mini_vsnprintf+0x112>
    520108d8:	fef44783          	lbu	a5,-17(s0)
    520108dc:	0ff7f713          	andi	a4,a5,255
    520108e0:	03900793          	li	a5,57
    520108e4:	04e7e463          	bltu	a5,a4,5201092c <mini_vsnprintf+0x112>
    520108e8:	fee44703          	lbu	a4,-18(s0)
    520108ec:	87ba                	mv	a5,a4
    520108ee:	0027979b          	slliw	a5,a5,0x2
    520108f2:	9fb9                	addw	a5,a5,a4
    520108f4:	0017979b          	slliw	a5,a5,0x1
    520108f8:	0ff7f793          	andi	a5,a5,255
    520108fc:	fef44703          	lbu	a4,-17(s0)
    52010900:	9fb9                	addw	a5,a5,a4
    52010902:	0ff7f793          	andi	a5,a5,255
    52010906:	fd07879b          	addiw	a5,a5,-48
    5201090a:	fef40723          	sb	a5,-18(s0)
    5201090e:	f8843783          	ld	a5,-120(s0)
    52010912:	00178713          	addi	a4,a5,1
    52010916:	f8e43423          	sd	a4,-120(s0)
    5201091a:	0007c783          	lbu	a5,0(a5)
    5201091e:	fef407a3          	sb	a5,-17(s0)
    52010922:	fef44783          	lbu	a5,-17(s0)
    52010926:	0ff7f793          	andi	a5,a5,255
    5201092a:	fbc9                	bnez	a5,520108bc <mini_vsnprintf+0xa2>
    5201092c:	fef44783          	lbu	a5,-17(s0)
    52010930:	0ff7f713          	andi	a4,a5,255
    52010934:	06c00793          	li	a5,108
    52010938:	00f71f63          	bne	a4,a5,52010956 <mini_vsnprintf+0x13c>
    5201093c:	4785                	li	a5,1
    5201093e:	fef42423          	sw	a5,-24(s0)
    52010942:	f8843783          	ld	a5,-120(s0)
    52010946:	00178713          	addi	a4,a5,1
    5201094a:	f8e43423          	sd	a4,-120(s0)
    5201094e:	0007c783          	lbu	a5,0(a5)
    52010952:	fef407a3          	sb	a5,-17(s0)
    52010956:	fef44783          	lbu	a5,-17(s0)
    5201095a:	2781                	sext.w	a5,a5
    5201095c:	1e078463          	beqz	a5,52010b44 <mini_vsnprintf+0x32a>
    52010960:	873e                	mv	a4,a5
    52010962:	1a074263          	bltz	a4,52010b06 <mini_vsnprintf+0x2ec>
    52010966:	86be                	mv	a3,a5
    52010968:	07800713          	li	a4,120
    5201096c:	18d74d63          	blt	a4,a3,52010b06 <mini_vsnprintf+0x2ec>
    52010970:	86be                	mv	a3,a5
    52010972:	05800713          	li	a4,88
    52010976:	18e6c863          	blt	a3,a4,52010b06 <mini_vsnprintf+0x2ec>
    5201097a:	fa87869b          	addiw	a3,a5,-88
    5201097e:	0006871b          	sext.w	a4,a3
    52010982:	02000793          	li	a5,32
    52010986:	18e7e063          	bltu	a5,a4,52010b06 <mini_vsnprintf+0x2ec>
    5201098a:	02069793          	slli	a5,a3,0x20
    5201098e:	9381                	srli	a5,a5,0x20
    52010990:	00279713          	slli	a4,a5,0x2
    52010994:	00000797          	auipc	a5,0x0
    52010998:	74c78793          	addi	a5,a5,1868 # 520110e0 <strrev+0x164>
    5201099c:	97ba                	add	a5,a5,a4
    5201099e:	439c                	lw	a5,0(a5)
    520109a0:	0007871b          	sext.w	a4,a5
    520109a4:	00000797          	auipc	a5,0x0
    520109a8:	73c78793          	addi	a5,a5,1852 # 520110e0 <strrev+0x164>
    520109ac:	97ba                	add	a5,a5,a4
    520109ae:	8782                	jr	a5
    520109b0:	4785                	li	a5,1
    520109b2:	fef42423          	sw	a5,-24(s0)
    520109b6:	a295                	j	52010b1a <mini_vsnprintf+0x300>
    520109b8:	fe842783          	lw	a5,-24(s0)
    520109bc:	2781                	sext.w	a5,a5
    520109be:	ef81                	bnez	a5,520109d6 <mini_vsnprintf+0x1bc>
    520109c0:	f8043783          	ld	a5,-128(s0)
    520109c4:	00878713          	addi	a4,a5,8
    520109c8:	f8e43023          	sd	a4,-128(s0)
    520109cc:	439c                	lw	a5,0(a5)
    520109ce:	02079513          	slli	a0,a5,0x20
    520109d2:	9101                	srli	a0,a0,0x20
    520109d4:	a809                	j	520109e6 <mini_vsnprintf+0x1cc>
    520109d6:	f8043783          	ld	a5,-128(s0)
    520109da:	00878713          	addi	a4,a5,8
    520109de:	f8e43023          	sd	a4,-128(s0)
    520109e2:	639c                	ld	a5,0(a5)
    520109e4:	853e                	mv	a0,a5
    520109e6:	fef44783          	lbu	a5,-17(s0)
    520109ea:	0007871b          	sext.w	a4,a5
    520109ee:	07500793          	li	a5,117
    520109f2:	40f707b3          	sub	a5,a4,a5
    520109f6:	0017b793          	seqz	a5,a5
    520109fa:	0ff7f793          	andi	a5,a5,255
    520109fe:	0007869b          	sext.w	a3,a5
    52010a02:	fee44783          	lbu	a5,-18(s0)
    52010a06:	2781                	sext.w	a5,a5
    52010a08:	fa840713          	addi	a4,s0,-88
    52010a0c:	4601                	li	a2,0
    52010a0e:	45a9                	li	a1,10
    52010a10:	affff0ef          	jal	ra,5201050e <mini_itoa>
    52010a14:	87aa                	mv	a5,a0
    52010a16:	fcf42e23          	sw	a5,-36(s0)
    52010a1a:	fc040693          	addi	a3,s0,-64
    52010a1e:	fdc42703          	lw	a4,-36(s0)
    52010a22:	fa840793          	addi	a5,s0,-88
    52010a26:	8636                	mv	a2,a3
    52010a28:	85ba                	mv	a1,a4
    52010a2a:	853e                	mv	a0,a5
    52010a2c:	d39ff0ef          	jal	ra,52010764 <_puts>
    52010a30:	fe042423          	sw	zero,-24(s0)
    52010a34:	a0dd                	j	52010b1a <mini_vsnprintf+0x300>
    52010a36:	fe842783          	lw	a5,-24(s0)
    52010a3a:	2781                	sext.w	a5,a5
    52010a3c:	ef81                	bnez	a5,52010a54 <mini_vsnprintf+0x23a>
    52010a3e:	f8043783          	ld	a5,-128(s0)
    52010a42:	00878713          	addi	a4,a5,8
    52010a46:	f8e43023          	sd	a4,-128(s0)
    52010a4a:	439c                	lw	a5,0(a5)
    52010a4c:	02079513          	slli	a0,a5,0x20
    52010a50:	9101                	srli	a0,a0,0x20
    52010a52:	a809                	j	52010a64 <mini_vsnprintf+0x24a>
    52010a54:	f8043783          	ld	a5,-128(s0)
    52010a58:	00878713          	addi	a4,a5,8
    52010a5c:	f8e43023          	sd	a4,-128(s0)
    52010a60:	639c                	ld	a5,0(a5)
    52010a62:	853e                	mv	a0,a5
    52010a64:	fef44783          	lbu	a5,-17(s0)
    52010a68:	0007871b          	sext.w	a4,a5
    52010a6c:	05800793          	li	a5,88
    52010a70:	40f707b3          	sub	a5,a4,a5
    52010a74:	0017b793          	seqz	a5,a5
    52010a78:	0ff7f793          	andi	a5,a5,255
    52010a7c:	0007861b          	sext.w	a2,a5
    52010a80:	fee44783          	lbu	a5,-18(s0)
    52010a84:	2781                	sext.w	a5,a5
    52010a86:	fa840713          	addi	a4,s0,-88
    52010a8a:	4685                	li	a3,1
    52010a8c:	45c1                	li	a1,16
    52010a8e:	a81ff0ef          	jal	ra,5201050e <mini_itoa>
    52010a92:	87aa                	mv	a5,a0
    52010a94:	fcf42e23          	sw	a5,-36(s0)
    52010a98:	fc040693          	addi	a3,s0,-64
    52010a9c:	fdc42703          	lw	a4,-36(s0)
    52010aa0:	fa840793          	addi	a5,s0,-88
    52010aa4:	8636                	mv	a2,a3
    52010aa6:	85ba                	mv	a1,a4
    52010aa8:	853e                	mv	a0,a5
    52010aaa:	cbbff0ef          	jal	ra,52010764 <_puts>
    52010aae:	fe042423          	sw	zero,-24(s0)
    52010ab2:	a0a5                	j	52010b1a <mini_vsnprintf+0x300>
    52010ab4:	f8043783          	ld	a5,-128(s0)
    52010ab8:	00878713          	addi	a4,a5,8
    52010abc:	f8e43023          	sd	a4,-128(s0)
    52010ac0:	439c                	lw	a5,0(a5)
    52010ac2:	0ff7f793          	andi	a5,a5,255
    52010ac6:	2781                	sext.w	a5,a5
    52010ac8:	fc040713          	addi	a4,s0,-64
    52010acc:	85ba                	mv	a1,a4
    52010ace:	853e                	mv	a0,a5
    52010ad0:	c2fff0ef          	jal	ra,520106fe <_putc>
    52010ad4:	a099                	j	52010b1a <mini_vsnprintf+0x300>
    52010ad6:	f8043783          	ld	a5,-128(s0)
    52010ada:	00878713          	addi	a4,a5,8
    52010ade:	f8e43023          	sd	a4,-128(s0)
    52010ae2:	639c                	ld	a5,0(a5)
    52010ae4:	fef43023          	sd	a5,-32(s0)
    52010ae8:	fe043503          	ld	a0,-32(s0)
    52010aec:	1fa000ef          	jal	ra,52010ce6 <strlen>
    52010af0:	87aa                	mv	a5,a0
    52010af2:	2781                	sext.w	a5,a5
    52010af4:	fc040713          	addi	a4,s0,-64
    52010af8:	863a                	mv	a2,a4
    52010afa:	85be                	mv	a1,a5
    52010afc:	fe043503          	ld	a0,-32(s0)
    52010b00:	c65ff0ef          	jal	ra,52010764 <_puts>
    52010b04:	a819                	j	52010b1a <mini_vsnprintf+0x300>
    52010b06:	fef44783          	lbu	a5,-17(s0)
    52010b0a:	2781                	sext.w	a5,a5
    52010b0c:	fc040713          	addi	a4,s0,-64
    52010b10:	85ba                	mv	a1,a4
    52010b12:	853e                	mv	a0,a5
    52010b14:	bebff0ef          	jal	ra,520106fe <_putc>
    52010b18:	0001                	nop
    52010b1a:	f8843783          	ld	a5,-120(s0)
    52010b1e:	00178713          	addi	a4,a5,1
    52010b22:	f8e43423          	sd	a4,-120(s0)
    52010b26:	0007c783          	lbu	a5,0(a5)
    52010b2a:	fef407a3          	sb	a5,-17(s0)
    52010b2e:	fef44783          	lbu	a5,-17(s0)
    52010b32:	0ff7f793          	andi	a5,a5,255
    52010b36:	d0079ce3          	bnez	a5,5201084e <mini_vsnprintf+0x34>
    52010b3a:	a031                	j	52010b46 <mini_vsnprintf+0x32c>
    52010b3c:	0001                	nop
    52010b3e:	a021                	j	52010b46 <mini_vsnprintf+0x32c>
    52010b40:	0001                	nop
    52010b42:	a011                	j	52010b46 <mini_vsnprintf+0x32c>
    52010b44:	0001                	nop
    52010b46:	fc843703          	ld	a4,-56(s0)
    52010b4a:	fc043783          	ld	a5,-64(s0)
    52010b4e:	40f707b3          	sub	a5,a4,a5
    52010b52:	2781                	sext.w	a5,a5
    52010b54:	853e                	mv	a0,a5
    52010b56:	70e6                	ld	ra,120(sp)
    52010b58:	7446                	ld	s0,112(sp)
    52010b5a:	6109                	addi	sp,sp,128
    52010b5c:	8082                	ret

0000000052010b5e <vprintf>:
    52010b5e:	7169                	addi	sp,sp,-304
    52010b60:	f606                	sd	ra,296(sp)
    52010b62:	f222                	sd	s0,288(sp)
    52010b64:	1a00                	addi	s0,sp,304
    52010b66:	eca43c23          	sd	a0,-296(s0)
    52010b6a:	ecb43823          	sd	a1,-304(s0)
    52010b6e:	ed043783          	ld	a5,-304(s0)
    52010b72:	fef43023          	sd	a5,-32(s0)
    52010b76:	fe043703          	ld	a4,-32(s0)
    52010b7a:	ee040793          	addi	a5,s0,-288
    52010b7e:	86ba                	mv	a3,a4
    52010b80:	ed843603          	ld	a2,-296(s0)
    52010b84:	10000593          	li	a1,256
    52010b88:	853e                	mv	a0,a5
    52010b8a:	c91ff0ef          	jal	ra,5201081a <mini_vsnprintf>
    52010b8e:	87aa                	mv	a5,a0
    52010b90:	fef42623          	sw	a5,-20(s0)
    52010b94:	fec42783          	lw	a5,-20(s0)
    52010b98:	ff040713          	addi	a4,s0,-16
    52010b9c:	97ba                	add	a5,a5,a4
    52010b9e:	ee078823          	sb	zero,-272(a5)
    52010ba2:	ee040793          	addi	a5,s0,-288
    52010ba6:	853e                	mv	a0,a5
    52010ba8:	e22ff0ef          	jal	ra,520101ca <sys_write>
    52010bac:	e46ff0ef          	jal	ra,520101f2 <sys_reflush>
    52010bb0:	fec42783          	lw	a5,-20(s0)
    52010bb4:	853e                	mv	a0,a5
    52010bb6:	70b2                	ld	ra,296(sp)
    52010bb8:	7412                	ld	s0,288(sp)
    52010bba:	6155                	addi	sp,sp,304
    52010bbc:	8082                	ret

0000000052010bbe <printf>:
    52010bbe:	7159                	addi	sp,sp,-112
    52010bc0:	f406                	sd	ra,40(sp)
    52010bc2:	f022                	sd	s0,32(sp)
    52010bc4:	1800                	addi	s0,sp,48
    52010bc6:	fca43c23          	sd	a0,-40(s0)
    52010bca:	e40c                	sd	a1,8(s0)
    52010bcc:	e810                	sd	a2,16(s0)
    52010bce:	ec14                	sd	a3,24(s0)
    52010bd0:	f018                	sd	a4,32(s0)
    52010bd2:	f41c                	sd	a5,40(s0)
    52010bd4:	03043823          	sd	a6,48(s0)
    52010bd8:	03143c23          	sd	a7,56(s0)
    52010bdc:	fe042623          	sw	zero,-20(s0)
    52010be0:	04040793          	addi	a5,s0,64
    52010be4:	fcf43823          	sd	a5,-48(s0)
    52010be8:	fd043783          	ld	a5,-48(s0)
    52010bec:	fc878793          	addi	a5,a5,-56
    52010bf0:	fef43023          	sd	a5,-32(s0)
    52010bf4:	fe043783          	ld	a5,-32(s0)
    52010bf8:	85be                	mv	a1,a5
    52010bfa:	fd843503          	ld	a0,-40(s0)
    52010bfe:	f61ff0ef          	jal	ra,52010b5e <vprintf>
    52010c02:	87aa                	mv	a5,a0
    52010c04:	fef42623          	sw	a5,-20(s0)
    52010c08:	fec42783          	lw	a5,-20(s0)
    52010c0c:	853e                	mv	a0,a5
    52010c0e:	70a2                	ld	ra,40(sp)
    52010c10:	7402                	ld	s0,32(sp)
    52010c12:	6165                	addi	sp,sp,112
    52010c14:	8082                	ret

0000000052010c16 <memcpy>:
    52010c16:	7179                	addi	sp,sp,-48
    52010c18:	f422                	sd	s0,40(sp)
    52010c1a:	1800                	addi	s0,sp,48
    52010c1c:	fea43423          	sd	a0,-24(s0)
    52010c20:	feb43023          	sd	a1,-32(s0)
    52010c24:	87b2                	mv	a5,a2
    52010c26:	fcf42e23          	sw	a5,-36(s0)
    52010c2a:	a035                	j	52010c56 <memcpy+0x40>
    52010c2c:	fe043703          	ld	a4,-32(s0)
    52010c30:	00170793          	addi	a5,a4,1
    52010c34:	fef43023          	sd	a5,-32(s0)
    52010c38:	fe843783          	ld	a5,-24(s0)
    52010c3c:	00178693          	addi	a3,a5,1
    52010c40:	fed43423          	sd	a3,-24(s0)
    52010c44:	00074703          	lbu	a4,0(a4)
    52010c48:	00e78023          	sb	a4,0(a5)
    52010c4c:	fdc42783          	lw	a5,-36(s0)
    52010c50:	37fd                	addiw	a5,a5,-1
    52010c52:	fcf42e23          	sw	a5,-36(s0)
    52010c56:	fdc42783          	lw	a5,-36(s0)
    52010c5a:	2781                	sext.w	a5,a5
    52010c5c:	fbe1                	bnez	a5,52010c2c <memcpy+0x16>
    52010c5e:	0001                	nop
    52010c60:	0001                	nop
    52010c62:	7422                	ld	s0,40(sp)
    52010c64:	6145                	addi	sp,sp,48
    52010c66:	8082                	ret

0000000052010c68 <memset>:
    52010c68:	7179                	addi	sp,sp,-48
    52010c6a:	f422                	sd	s0,40(sp)
    52010c6c:	1800                	addi	s0,sp,48
    52010c6e:	fca43c23          	sd	a0,-40(s0)
    52010c72:	87ae                	mv	a5,a1
    52010c74:	8732                	mv	a4,a2
    52010c76:	fcf40ba3          	sb	a5,-41(s0)
    52010c7a:	87ba                	mv	a5,a4
    52010c7c:	fcf42823          	sw	a5,-48(s0)
    52010c80:	fd843783          	ld	a5,-40(s0)
    52010c84:	fef43423          	sd	a5,-24(s0)
    52010c88:	a005                	j	52010ca8 <memset+0x40>
    52010c8a:	fe843783          	ld	a5,-24(s0)
    52010c8e:	00178713          	addi	a4,a5,1
    52010c92:	fee43423          	sd	a4,-24(s0)
    52010c96:	fd744703          	lbu	a4,-41(s0)
    52010c9a:	00e78023          	sb	a4,0(a5)
    52010c9e:	fd042783          	lw	a5,-48(s0)
    52010ca2:	37fd                	addiw	a5,a5,-1
    52010ca4:	fcf42823          	sw	a5,-48(s0)
    52010ca8:	fd042783          	lw	a5,-48(s0)
    52010cac:	2781                	sext.w	a5,a5
    52010cae:	fff1                	bnez	a5,52010c8a <memset+0x22>
    52010cb0:	0001                	nop
    52010cb2:	0001                	nop
    52010cb4:	7422                	ld	s0,40(sp)
    52010cb6:	6145                	addi	sp,sp,48
    52010cb8:	8082                	ret

0000000052010cba <bzero>:
    52010cba:	1101                	addi	sp,sp,-32
    52010cbc:	ec06                	sd	ra,24(sp)
    52010cbe:	e822                	sd	s0,16(sp)
