
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
00000000520105f0 <sys_semaphore_down>:
    520105f0:	1101                	addi	sp,sp,-32
    520105f2:	ec22                	sd	s0,24(sp)
    520105f4:	1000                	addi	s0,sp,32
    520105f6:	87aa                	mv	a5,a0
    520105f8:	fef42623          	sw	a5,-20(s0)
    520105fc:	0001                	nop
    520105fe:	6462                	ld	s0,24(sp)
    52010600:	6105                	addi	sp,sp,32
    52010602:	8082                	ret

0000000052010604 <sys_semaphore_destroy>:
    52010604:	1101                	addi	sp,sp,-32
    52010606:	ec22                	sd	s0,24(sp)
    52010608:	1000                	addi	s0,sp,32
    5201060a:	87aa                	mv	a5,a0
    5201060c:	fef42623          	sw	a5,-20(s0)
    52010610:	0001                	nop
    52010612:	6462                	ld	s0,24(sp)
    52010614:	6105                	addi	sp,sp,32
    52010616:	8082                	ret

0000000052010618 <sys_mbox_open>:
    52010618:	1101                	addi	sp,sp,-32
    5201061a:	ec22                	sd	s0,24(sp)
    5201061c:	1000                	addi	s0,sp,32
    5201061e:	fea43423          	sd	a0,-24(s0)
    52010622:	0001                	nop
    52010624:	853e                	mv	a0,a5
    52010626:	6462                	ld	s0,24(sp)
    52010628:	6105                	addi	sp,sp,32
    5201062a:	8082                	ret

000000005201062c <sys_mbox_close>:
    5201062c:	1101                	addi	sp,sp,-32
    5201062e:	ec22                	sd	s0,24(sp)
    52010630:	1000                	addi	s0,sp,32
    52010632:	87aa                	mv	a5,a0
    52010634:	fef42623          	sw	a5,-20(s0)
    52010638:	0001                	nop
    5201063a:	6462                	ld	s0,24(sp)
    5201063c:	6105                	addi	sp,sp,32
    5201063e:	8082                	ret

0000000052010640 <sys_mbox_send>:
    52010640:	1101                	addi	sp,sp,-32
    52010642:	ec22                	sd	s0,24(sp)
    52010644:	1000                	addi	s0,sp,32
    52010646:	87aa                	mv	a5,a0
    52010648:	feb43023          	sd	a1,-32(s0)
    5201064c:	8732                	mv	a4,a2
    5201064e:	fef42623          	sw	a5,-20(s0)
    52010652:	87ba                	mv	a5,a4
    52010654:	fef42423          	sw	a5,-24(s0)
    52010658:	0001                	nop
    5201065a:	853e                	mv	a0,a5
    5201065c:	6462                	ld	s0,24(sp)
    5201065e:	6105                	addi	sp,sp,32
    52010660:	8082                	ret

0000000052010662 <sys_mbox_recv>:
    52010662:	1101                	addi	sp,sp,-32
    52010664:	ec22                	sd	s0,24(sp)
    52010666:	1000                	addi	s0,sp,32
    52010668:	87aa                	mv	a5,a0
    5201066a:	feb43023          	sd	a1,-32(s0)
    5201066e:	8732                	mv	a4,a2
    52010670:	fef42623          	sw	a5,-20(s0)
    52010674:	87ba                	mv	a5,a4
    52010676:	fef42423          	sw	a5,-24(s0)
    5201067a:	0001                	nop
    5201067c:	853e                	mv	a0,a5
    5201067e:	6462                	ld	s0,24(sp)
    52010680:	6105                	addi	sp,sp,32
    52010682:	8082                	ret

0000000052010684 <adler32>:
    52010684:	7179                	addi	sp,sp,-48
    52010686:	f422                	sd	s0,40(sp)
    52010688:	1800                	addi	s0,sp,48
    5201068a:	fca43c23          	sd	a0,-40(s0)
    5201068e:	fcb43823          	sd	a1,-48(s0)
    52010692:	4785                	li	a5,1
    52010694:	fef42623          	sw	a5,-20(s0)
    52010698:	fe042423          	sw	zero,-24(s0)
    5201069c:	fe043023          	sd	zero,-32(s0)
    520106a0:	a0b1                	j	520106ec <adler32+0x68>
    520106a2:	fd843703          	ld	a4,-40(s0)
    520106a6:	fe043783          	ld	a5,-32(s0)
    520106aa:	97ba                	add	a5,a5,a4
    520106ac:	0007c783          	lbu	a5,0(a5)
    520106b0:	2781                	sext.w	a5,a5
    520106b2:	fec42703          	lw	a4,-20(s0)
    520106b6:	9fb9                	addw	a5,a5,a4
    520106b8:	0007871b          	sext.w	a4,a5
    520106bc:	67c1                	lui	a5,0x10
    520106be:	17c5                	addi	a5,a5,-15
    520106c0:	02f777bb          	remuw	a5,a4,a5
    520106c4:	fef42623          	sw	a5,-20(s0)
    520106c8:	fe842703          	lw	a4,-24(s0)
    520106cc:	fec42783          	lw	a5,-20(s0)
    520106d0:	9fb9                	addw	a5,a5,a4
    520106d2:	0007871b          	sext.w	a4,a5
    520106d6:	67c1                	lui	a5,0x10
    520106d8:	17c5                	addi	a5,a5,-15
    520106da:	02f777bb          	remuw	a5,a4,a5
    520106de:	fef42423          	sw	a5,-24(s0)
    520106e2:	fe043783          	ld	a5,-32(s0)
    520106e6:	0785                	addi	a5,a5,1
    520106e8:	fef43023          	sd	a5,-32(s0)
    520106ec:	fe043703          	ld	a4,-32(s0)
    520106f0:	fd043783          	ld	a5,-48(s0)
    520106f4:	faf767e3          	bltu	a4,a5,520106a2 <adler32+0x1e>
    520106f8:	fe842783          	lw	a5,-24(s0)
    520106fc:	0107979b          	slliw	a5,a5,0x10
    52010700:	0007871b          	sext.w	a4,a5
    52010704:	fec42783          	lw	a5,-20(s0)
    52010708:	8fd9                	or	a5,a5,a4
    5201070a:	2781                	sext.w	a5,a5
    5201070c:	853e                	mv	a0,a5
    5201070e:	7422                	ld	s0,40(sp)
    52010710:	6145                	addi	sp,sp,48
    52010712:	8082                	ret

0000000052010714 <generateRandomString>:
    52010714:	7179                	addi	sp,sp,-48
    52010716:	f406                	sd	ra,40(sp)
    52010718:	f022                	sd	s0,32(sp)
    5201071a:	1800                	addi	s0,sp,48
    5201071c:	fca43c23          	sd	a0,-40(s0)
    52010720:	87ae                	mv	a5,a1
    52010722:	fcf42a23          	sw	a5,-44(s0)
    52010726:	fd442783          	lw	a5,-44(s0)
    5201072a:	37f9                	addiw	a5,a5,-2
    5201072c:	fef42623          	sw	a5,-20(s0)
    52010730:	fd442783          	lw	a5,-44(s0)
    52010734:	17fd                	addi	a5,a5,-1
    52010736:	fd843703          	ld	a4,-40(s0)
    5201073a:	97ba                	add	a5,a5,a4
    5201073c:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52000000>
    52010740:	a089                	j	52010782 <generateRandomString+0x6e>
    52010742:	078000ef          	jal	ra,520107ba <rand>
    52010746:	87aa                	mv	a5,a0
    52010748:	873e                	mv	a4,a5
    5201074a:	00001797          	auipc	a5,0x1
    5201074e:	d5278793          	addi	a5,a5,-686 # 5201149c <alphaSz.1100>
    52010752:	439c                	lw	a5,0(a5)
    52010754:	02f767bb          	remw	a5,a4,a5
    52010758:	0007871b          	sext.w	a4,a5
    5201075c:	fec42783          	lw	a5,-20(s0)
    52010760:	fd843683          	ld	a3,-40(s0)
    52010764:	97b6                	add	a5,a5,a3
    52010766:	00001697          	auipc	a3,0x1
    5201076a:	c3a68693          	addi	a3,a3,-966 # 520113a0 <alpha.1099>
    5201076e:	9736                	add	a4,a4,a3
    52010770:	00074703          	lbu	a4,0(a4)
    52010774:	00e78023          	sb	a4,0(a5)
    52010778:	fec42783          	lw	a5,-20(s0)
    5201077c:	37fd                	addiw	a5,a5,-1
    5201077e:	fef42623          	sw	a5,-20(s0)
    52010782:	fec42783          	lw	a5,-20(s0)
    52010786:	2781                	sext.w	a5,a5
    52010788:	fa07dde3          	bgez	a5,52010742 <generateRandomString+0x2e>
    5201078c:	0001                	nop
    5201078e:	0001                	nop
    52010790:	70a2                	ld	ra,40(sp)
    52010792:	7402                	ld	s0,32(sp)
    52010794:	6145                	addi	sp,sp,48
    52010796:	8082                	ret

0000000052010798 <srand>:
    52010798:	1101                	addi	sp,sp,-32
    5201079a:	ec22                	sd	s0,24(sp)
    5201079c:	1000                	addi	s0,sp,32
    5201079e:	87aa                	mv	a5,a0
    520107a0:	fef42623          	sw	a5,-20(s0)
    520107a4:	fec42703          	lw	a4,-20(s0)
    520107a8:	00001797          	auipc	a5,0x1
    520107ac:	cf878793          	addi	a5,a5,-776 # 520114a0 <_edata>
    520107b0:	c398                	sw	a4,0(a5)
    520107b2:	0001                	nop
    520107b4:	6462                	ld	s0,24(sp)
    520107b6:	6105                	addi	sp,sp,32
    520107b8:	8082                	ret

00000000520107ba <rand>:
    520107ba:	1101                	addi	sp,sp,-32
    520107bc:	ec22                	sd	s0,24(sp)
    520107be:	1000                	addi	s0,sp,32
    520107c0:	00001797          	auipc	a5,0x1
    520107c4:	ce078793          	addi	a5,a5,-800 # 520114a0 <_edata>
    520107c8:	439c                	lw	a5,0(a5)
    520107ca:	873e                	mv	a4,a5
    520107cc:	00001797          	auipc	a5,0x1
    520107d0:	c2c78793          	addi	a5,a5,-980 # 520113f8 <alpha.1099+0x58>
    520107d4:	639c                	ld	a5,0(a5)
    520107d6:	02f707b3          	mul	a5,a4,a5
    520107da:	07ad                	addi	a5,a5,11
    520107dc:	fef43423          	sd	a5,-24(s0)
    520107e0:	fe843783          	ld	a5,-24(s0)
    520107e4:	0007871b          	sext.w	a4,a5
    520107e8:	800007b7          	lui	a5,0x80000
    520107ec:	fff7c793          	not	a5,a5
    520107f0:	8ff9                	and	a5,a5,a4
    520107f2:	0007871b          	sext.w	a4,a5
    520107f6:	00001797          	auipc	a5,0x1
    520107fa:	caa78793          	addi	a5,a5,-854 # 520114a0 <_edata>
    520107fe:	c398                	sw	a4,0(a5)
    52010800:	00001797          	auipc	a5,0x1
    52010804:	ca078793          	addi	a5,a5,-864 # 520114a0 <_edata>
    52010808:	439c                	lw	a5,0(a5)
    5201080a:	853e                	mv	a0,a5
    5201080c:	6462                	ld	s0,24(sp)
    5201080e:	6105                	addi	sp,sp,32
    52010810:	8082                	ret

0000000052010812 <mini_itoa>:
    52010812:	715d                	addi	sp,sp,-80
    52010814:	e4a2                	sd	s0,72(sp)
    52010816:	0880                	addi	s0,sp,80
    52010818:	fca43423          	sd	a0,-56(s0)
    5201081c:	fae43823          	sd	a4,-80(s0)
    52010820:	873e                	mv	a4,a5
    52010822:	87ae                	mv	a5,a1
    52010824:	fcf42223          	sw	a5,-60(s0)
    52010828:	87b2                	mv	a5,a2
    5201082a:	fcf42023          	sw	a5,-64(s0)
    5201082e:	87b6                	mv	a5,a3
    52010830:	faf42e23          	sw	a5,-68(s0)
    52010834:	87ba                	mv	a5,a4
    52010836:	faf42c23          	sw	a5,-72(s0)
    5201083a:	fb043783          	ld	a5,-80(s0)
    5201083e:	fef43423          	sd	a5,-24(s0)
    52010842:	fe042223          	sw	zero,-28(s0)
    52010846:	fc442783          	lw	a5,-60(s0)
    5201084a:	0007871b          	sext.w	a4,a5
    5201084e:	47c1                	li	a5,16
    52010850:	00e7f463          	bgeu	a5,a4,52010858 <mini_itoa+0x46>
    52010854:	4781                	li	a5,0
    52010856:	a255                	j	520109fa <mini_itoa+0x1e8>
    52010858:	fc843783          	ld	a5,-56(s0)
    5201085c:	0007df63          	bgez	a5,5201087a <mini_itoa+0x68>
    52010860:	fbc42783          	lw	a5,-68(s0)
    52010864:	2781                	sext.w	a5,a5
    52010866:	eb91                	bnez	a5,5201087a <mini_itoa+0x68>
    52010868:	4785                	li	a5,1
    5201086a:	fef42223          	sw	a5,-28(s0)
    5201086e:	fc843783          	ld	a5,-56(s0)
    52010872:	40f007b3          	neg	a5,a5
    52010876:	fcf43423          	sd	a5,-56(s0)
    5201087a:	fc446783          	lwu	a5,-60(s0)
    5201087e:	fc843703          	ld	a4,-56(s0)
    52010882:	02f767b3          	rem	a5,a4,a5
    52010886:	fcf42e23          	sw	a5,-36(s0)
    5201088a:	fdc42783          	lw	a5,-36(s0)
    5201088e:	0007871b          	sext.w	a4,a5
    52010892:	47a5                	li	a5,9
    52010894:	00e7cb63          	blt	a5,a4,520108aa <mini_itoa+0x98>
    52010898:	fdc42783          	lw	a5,-36(s0)
    5201089c:	0ff7f793          	andi	a5,a5,255
    520108a0:	0307879b          	addiw	a5,a5,48
    520108a4:	0ff7f713          	andi	a4,a5,255
    520108a8:	a025                	j	520108d0 <mini_itoa+0xbe>
    520108aa:	fc042783          	lw	a5,-64(s0)
    520108ae:	2781                	sext.w	a5,a5
    520108b0:	c781                	beqz	a5,520108b8 <mini_itoa+0xa6>
    520108b2:	04100793          	li	a5,65
    520108b6:	a019                	j	520108bc <mini_itoa+0xaa>
    520108b8:	06100793          	li	a5,97
    520108bc:	fdc42703          	lw	a4,-36(s0)
    520108c0:	0ff77713          	andi	a4,a4,255
    520108c4:	9fb9                	addw	a5,a5,a4
    520108c6:	0ff7f793          	andi	a5,a5,255
    520108ca:	37d9                	addiw	a5,a5,-10
    520108cc:	0ff7f713          	andi	a4,a5,255
    520108d0:	fe843783          	ld	a5,-24(s0)
    520108d4:	00178693          	addi	a3,a5,1
    520108d8:	fed43423          	sd	a3,-24(s0)
    520108dc:	00e78023          	sb	a4,0(a5)
    520108e0:	fc446783          	lwu	a5,-60(s0)
    520108e4:	fc843703          	ld	a4,-56(s0)
    520108e8:	02f747b3          	div	a5,a4,a5
    520108ec:	fcf43423          	sd	a5,-56(s0)
    520108f0:	fc843783          	ld	a5,-56(s0)
    520108f4:	f8f043e3          	bgtz	a5,5201087a <mini_itoa+0x68>
    520108f8:	fe843703          	ld	a4,-24(s0)
    520108fc:	fb043783          	ld	a5,-80(s0)
    52010900:	40f707b3          	sub	a5,a4,a5
    52010904:	fef42023          	sw	a5,-32(s0)
    52010908:	a005                	j	52010928 <mini_itoa+0x116>
    5201090a:	fe843783          	ld	a5,-24(s0)
    5201090e:	00178713          	addi	a4,a5,1
    52010912:	fee43423          	sd	a4,-24(s0)
    52010916:	03000713          	li	a4,48
    5201091a:	00e78023          	sb	a4,0(a5)
    5201091e:	fe042783          	lw	a5,-32(s0)
    52010922:	2785                	addiw	a5,a5,1
    52010924:	fef42023          	sw	a5,-32(s0)
    52010928:	fe042703          	lw	a4,-32(s0)
    5201092c:	fb842783          	lw	a5,-72(s0)
    52010930:	2701                	sext.w	a4,a4
    52010932:	2781                	sext.w	a5,a5
    52010934:	fcf76be3          	bltu	a4,a5,5201090a <mini_itoa+0xf8>
    52010938:	fe442783          	lw	a5,-28(s0)
    5201093c:	2781                	sext.w	a5,a5
    5201093e:	cb99                	beqz	a5,52010954 <mini_itoa+0x142>
    52010940:	fe843783          	ld	a5,-24(s0)
    52010944:	00178713          	addi	a4,a5,1
    52010948:	fee43423          	sd	a4,-24(s0)
    5201094c:	02d00713          	li	a4,45
    52010950:	00e78023          	sb	a4,0(a5)
    52010954:	fe843783          	ld	a5,-24(s0)
    52010958:	00078023          	sb	zero,0(a5)
    5201095c:	fe843703          	ld	a4,-24(s0)
    52010960:	fb043783          	ld	a5,-80(s0)
    52010964:	40f707b3          	sub	a5,a4,a5
    52010968:	fcf42c23          	sw	a5,-40(s0)
    5201096c:	fe042023          	sw	zero,-32(s0)
    52010970:	a885                	j	520109e0 <mini_itoa+0x1ce>
    52010972:	fe046783          	lwu	a5,-32(s0)
    52010976:	fb043703          	ld	a4,-80(s0)
    5201097a:	97ba                	add	a5,a5,a4
    5201097c:	0007c783          	lbu	a5,0(a5)
    52010980:	fcf40ba3          	sb	a5,-41(s0)
    52010984:	fd842703          	lw	a4,-40(s0)
    52010988:	fe042783          	lw	a5,-32(s0)
    5201098c:	40f707bb          	subw	a5,a4,a5
    52010990:	2781                	sext.w	a5,a5
    52010992:	37fd                	addiw	a5,a5,-1
    52010994:	2781                	sext.w	a5,a5
    52010996:	1782                	slli	a5,a5,0x20
    52010998:	9381                	srli	a5,a5,0x20
    5201099a:	fb043703          	ld	a4,-80(s0)
    5201099e:	973e                	add	a4,a4,a5
    520109a0:	fe046783          	lwu	a5,-32(s0)
    520109a4:	fb043683          	ld	a3,-80(s0)
    520109a8:	97b6                	add	a5,a5,a3
    520109aa:	00074703          	lbu	a4,0(a4)
    520109ae:	00e78023          	sb	a4,0(a5)
    520109b2:	fd842703          	lw	a4,-40(s0)
    520109b6:	fe042783          	lw	a5,-32(s0)
    520109ba:	40f707bb          	subw	a5,a4,a5
    520109be:	2781                	sext.w	a5,a5
    520109c0:	37fd                	addiw	a5,a5,-1
    520109c2:	2781                	sext.w	a5,a5
    520109c4:	1782                	slli	a5,a5,0x20
    520109c6:	9381                	srli	a5,a5,0x20
    520109c8:	fb043703          	ld	a4,-80(s0)
    520109cc:	97ba                	add	a5,a5,a4
    520109ce:	fd744703          	lbu	a4,-41(s0)
    520109d2:	00e78023          	sb	a4,0(a5)
    520109d6:	fe042783          	lw	a5,-32(s0)
    520109da:	2785                	addiw	a5,a5,1
    520109dc:	fef42023          	sw	a5,-32(s0)
    520109e0:	fd842783          	lw	a5,-40(s0)
    520109e4:	0017d79b          	srliw	a5,a5,0x1
    520109e8:	0007871b          	sext.w	a4,a5
    520109ec:	fe042783          	lw	a5,-32(s0)
    520109f0:	2781                	sext.w	a5,a5
    520109f2:	f8e7e0e3          	bltu	a5,a4,52010972 <mini_itoa+0x160>
    520109f6:	fd842783          	lw	a5,-40(s0)
    520109fa:	853e                	mv	a0,a5
    520109fc:	6426                	ld	s0,72(sp)
    520109fe:	6161                	addi	sp,sp,80
    52010a00:	8082                	ret

0000000052010a02 <_putc>:
    52010a02:	1101                	addi	sp,sp,-32
    52010a04:	ec22                	sd	s0,24(sp)
    52010a06:	1000                	addi	s0,sp,32
    52010a08:	87aa                	mv	a5,a0
    52010a0a:	feb43023          	sd	a1,-32(s0)
    52010a0e:	fef42623          	sw	a5,-20(s0)
    52010a12:	fe043783          	ld	a5,-32(s0)
    52010a16:	6798                	ld	a4,8(a5)
    52010a18:	fe043783          	ld	a5,-32(s0)
    52010a1c:	639c                	ld	a5,0(a5)
    52010a1e:	40f707b3          	sub	a5,a4,a5
    52010a22:	2781                	sext.w	a5,a5
    52010a24:	2785                	addiw	a5,a5,1
    52010a26:	0007871b          	sext.w	a4,a5
    52010a2a:	fe043783          	ld	a5,-32(s0)
    52010a2e:	4b9c                	lw	a5,16(a5)
    52010a30:	00f76463          	bltu	a4,a5,52010a38 <_putc+0x36>
    52010a34:	4781                	li	a5,0
    52010a36:	a02d                	j	52010a60 <_putc+0x5e>
    52010a38:	fe043783          	ld	a5,-32(s0)
    52010a3c:	679c                	ld	a5,8(a5)
    52010a3e:	00178693          	addi	a3,a5,1
    52010a42:	fe043703          	ld	a4,-32(s0)
    52010a46:	e714                	sd	a3,8(a4)
    52010a48:	fec42703          	lw	a4,-20(s0)
    52010a4c:	0ff77713          	andi	a4,a4,255
    52010a50:	00e78023          	sb	a4,0(a5)
    52010a54:	fe043783          	ld	a5,-32(s0)
    52010a58:	679c                	ld	a5,8(a5)
    52010a5a:	00078023          	sb	zero,0(a5)
    52010a5e:	4785                	li	a5,1
    52010a60:	853e                	mv	a0,a5
    52010a62:	6462                	ld	s0,24(sp)
    52010a64:	6105                	addi	sp,sp,32
    52010a66:	8082                	ret

0000000052010a68 <_puts>:
    52010a68:	7139                	addi	sp,sp,-64
    52010a6a:	fc22                	sd	s0,56(sp)
    52010a6c:	0080                	addi	s0,sp,64
    52010a6e:	fca43c23          	sd	a0,-40(s0)
    52010a72:	87ae                	mv	a5,a1
    52010a74:	fcc43423          	sd	a2,-56(s0)
    52010a78:	fcf42a23          	sw	a5,-44(s0)
    52010a7c:	fc843783          	ld	a5,-56(s0)
    52010a80:	4b9c                	lw	a5,16(a5)
    52010a82:	02079713          	slli	a4,a5,0x20
    52010a86:	9301                	srli	a4,a4,0x20
    52010a88:	fc843783          	ld	a5,-56(s0)
    52010a8c:	6794                	ld	a3,8(a5)
    52010a8e:	fc843783          	ld	a5,-56(s0)
    52010a92:	639c                	ld	a5,0(a5)
    52010a94:	40f687b3          	sub	a5,a3,a5
    52010a98:	8f1d                	sub	a4,a4,a5
    52010a9a:	fd446783          	lwu	a5,-44(s0)
    52010a9e:	02e7c463          	blt	a5,a4,52010ac6 <_puts+0x5e>
    52010aa2:	fc843783          	ld	a5,-56(s0)
    52010aa6:	4b98                	lw	a4,16(a5)
    52010aa8:	fc843783          	ld	a5,-56(s0)
    52010aac:	6794                	ld	a3,8(a5)
    52010aae:	fc843783          	ld	a5,-56(s0)
    52010ab2:	639c                	ld	a5,0(a5)
    52010ab4:	40f687b3          	sub	a5,a3,a5
    52010ab8:	2781                	sext.w	a5,a5
    52010aba:	40f707bb          	subw	a5,a4,a5
    52010abe:	2781                	sext.w	a5,a5
    52010ac0:	37fd                	addiw	a5,a5,-1
    52010ac2:	fcf42a23          	sw	a5,-44(s0)
    52010ac6:	fe042623          	sw	zero,-20(s0)
    52010aca:	a03d                	j	52010af8 <_puts+0x90>
    52010acc:	fec46783          	lwu	a5,-20(s0)
    52010ad0:	fd843703          	ld	a4,-40(s0)
    52010ad4:	973e                	add	a4,a4,a5
    52010ad6:	fc843783          	ld	a5,-56(s0)
    52010ada:	679c                	ld	a5,8(a5)
    52010adc:	00178613          	addi	a2,a5,1
    52010ae0:	fc843683          	ld	a3,-56(s0)
    52010ae4:	e690                	sd	a2,8(a3)
    52010ae6:	00074703          	lbu	a4,0(a4)
    52010aea:	00e78023          	sb	a4,0(a5)
    52010aee:	fec42783          	lw	a5,-20(s0)
    52010af2:	2785                	addiw	a5,a5,1
    52010af4:	fef42623          	sw	a5,-20(s0)
    52010af8:	fec42703          	lw	a4,-20(s0)
    52010afc:	fd442783          	lw	a5,-44(s0)
    52010b00:	2701                	sext.w	a4,a4
    52010b02:	2781                	sext.w	a5,a5
    52010b04:	fcf764e3          	bltu	a4,a5,52010acc <_puts+0x64>
    52010b08:	fc843783          	ld	a5,-56(s0)
    52010b0c:	679c                	ld	a5,8(a5)
    52010b0e:	00078023          	sb	zero,0(a5)
    52010b12:	fd442783          	lw	a5,-44(s0)
    52010b16:	853e                	mv	a0,a5
    52010b18:	7462                	ld	s0,56(sp)
    52010b1a:	6121                	addi	sp,sp,64
    52010b1c:	8082                	ret

0000000052010b1e <mini_vsnprintf>:
    52010b1e:	7119                	addi	sp,sp,-128
    52010b20:	fc86                	sd	ra,120(sp)
    52010b22:	f8a2                	sd	s0,112(sp)
    52010b24:	0100                	addi	s0,sp,128
    52010b26:	f8a43c23          	sd	a0,-104(s0)
    52010b2a:	87ae                	mv	a5,a1
    52010b2c:	f8c43423          	sd	a2,-120(s0)
    52010b30:	f8d43023          	sd	a3,-128(s0)
    52010b34:	f8f42a23          	sw	a5,-108(s0)
    52010b38:	f9843783          	ld	a5,-104(s0)
    52010b3c:	fcf43023          	sd	a5,-64(s0)
    52010b40:	f9843783          	ld	a5,-104(s0)
    52010b44:	fcf43423          	sd	a5,-56(s0)
    52010b48:	f9442783          	lw	a5,-108(s0)
    52010b4c:	fcf42823          	sw	a5,-48(s0)
    52010b50:	a4f9                	j	52010e1e <mini_vsnprintf+0x300>
    52010b52:	fc843703          	ld	a4,-56(s0)
    52010b56:	fc043783          	ld	a5,-64(s0)
    52010b5a:	40f707b3          	sub	a5,a4,a5
    52010b5e:	2781                	sext.w	a5,a5
    52010b60:	2785                	addiw	a5,a5,1
    52010b62:	0007871b          	sext.w	a4,a5
    52010b66:	fd042783          	lw	a5,-48(s0)
    52010b6a:	2cf77b63          	bgeu	a4,a5,52010e40 <mini_vsnprintf+0x322>
    52010b6e:	fef44783          	lbu	a5,-17(s0)
    52010b72:	0ff7f713          	andi	a4,a5,255
    52010b76:	02500793          	li	a5,37
    52010b7a:	00f70c63          	beq	a4,a5,52010b92 <mini_vsnprintf+0x74>
    52010b7e:	fef44783          	lbu	a5,-17(s0)
    52010b82:	2781                	sext.w	a5,a5
    52010b84:	fc040713          	addi	a4,s0,-64
    52010b88:	85ba                	mv	a1,a4
    52010b8a:	853e                	mv	a0,a5
    52010b8c:	e77ff0ef          	jal	ra,52010a02 <_putc>
    52010b90:	a479                	j	52010e1e <mini_vsnprintf+0x300>
    52010b92:	fe040723          	sb	zero,-18(s0)
    52010b96:	fe042423          	sw	zero,-24(s0)
    52010b9a:	f8843783          	ld	a5,-120(s0)
    52010b9e:	00178713          	addi	a4,a5,1
    52010ba2:	f8e43423          	sd	a4,-120(s0)
    52010ba6:	0007c783          	lbu	a5,0(a5)
    52010baa:	fef407a3          	sb	a5,-17(s0)
    52010bae:	fef44783          	lbu	a5,-17(s0)
    52010bb2:	0ff7f713          	andi	a4,a5,255
    52010bb6:	03000793          	li	a5,48
    52010bba:	06f71b63          	bne	a4,a5,52010c30 <mini_vsnprintf+0x112>
    52010bbe:	a891                	j	52010c12 <mini_vsnprintf+0xf4>
    52010bc0:	fef44783          	lbu	a5,-17(s0)
    52010bc4:	0ff7f793          	andi	a5,a5,255
    52010bc8:	26078e63          	beqz	a5,52010e44 <mini_vsnprintf+0x326>
    52010bcc:	fef44783          	lbu	a5,-17(s0)
    52010bd0:	0ff7f713          	andi	a4,a5,255
    52010bd4:	02f00793          	li	a5,47
    52010bd8:	04e7fc63          	bgeu	a5,a4,52010c30 <mini_vsnprintf+0x112>
    52010bdc:	fef44783          	lbu	a5,-17(s0)
    52010be0:	0ff7f713          	andi	a4,a5,255
    52010be4:	03900793          	li	a5,57
    52010be8:	04e7e463          	bltu	a5,a4,52010c30 <mini_vsnprintf+0x112>
    52010bec:	fee44703          	lbu	a4,-18(s0)
    52010bf0:	87ba                	mv	a5,a4
    52010bf2:	0027979b          	slliw	a5,a5,0x2
    52010bf6:	9fb9                	addw	a5,a5,a4
    52010bf8:	0017979b          	slliw	a5,a5,0x1
    52010bfc:	0ff7f793          	andi	a5,a5,255
    52010c00:	fef44703          	lbu	a4,-17(s0)
    52010c04:	9fb9                	addw	a5,a5,a4
    52010c06:	0ff7f793          	andi	a5,a5,255
    52010c0a:	fd07879b          	addiw	a5,a5,-48
    52010c0e:	fef40723          	sb	a5,-18(s0)
    52010c12:	f8843783          	ld	a5,-120(s0)
    52010c16:	00178713          	addi	a4,a5,1
    52010c1a:	f8e43423          	sd	a4,-120(s0)
    52010c1e:	0007c783          	lbu	a5,0(a5)
    52010c22:	fef407a3          	sb	a5,-17(s0)
    52010c26:	fef44783          	lbu	a5,-17(s0)
    52010c2a:	0ff7f793          	andi	a5,a5,255
    52010c2e:	fbc9                	bnez	a5,52010bc0 <mini_vsnprintf+0xa2>
    52010c30:	fef44783          	lbu	a5,-17(s0)
    52010c34:	0ff7f713          	andi	a4,a5,255
    52010c38:	06c00793          	li	a5,108
    52010c3c:	00f71f63          	bne	a4,a5,52010c5a <mini_vsnprintf+0x13c>
    52010c40:	4785                	li	a5,1
    52010c42:	fef42423          	sw	a5,-24(s0)
    52010c46:	f8843783          	ld	a5,-120(s0)
    52010c4a:	00178713          	addi	a4,a5,1
    52010c4e:	f8e43423          	sd	a4,-120(s0)
    52010c52:	0007c783          	lbu	a5,0(a5)
    52010c56:	fef407a3          	sb	a5,-17(s0)
    52010c5a:	fef44783          	lbu	a5,-17(s0)
    52010c5e:	2781                	sext.w	a5,a5
    52010c60:	1e078463          	beqz	a5,52010e48 <mini_vsnprintf+0x32a>
    52010c64:	873e                	mv	a4,a5
    52010c66:	1a074263          	bltz	a4,52010e0a <mini_vsnprintf+0x2ec>
    52010c6a:	86be                	mv	a3,a5
    52010c6c:	07800713          	li	a4,120
    52010c70:	18d74d63          	blt	a4,a3,52010e0a <mini_vsnprintf+0x2ec>
    52010c74:	86be                	mv	a3,a5
    52010c76:	05800713          	li	a4,88
    52010c7a:	18e6c863          	blt	a3,a4,52010e0a <mini_vsnprintf+0x2ec>
    52010c7e:	fa87869b          	addiw	a3,a5,-88
    52010c82:	0006871b          	sext.w	a4,a3
    52010c86:	02000793          	li	a5,32
    52010c8a:	18e7e063          	bltu	a5,a4,52010e0a <mini_vsnprintf+0x2ec>
    52010c8e:	02069793          	slli	a5,a3,0x20
    52010c92:	9381                	srli	a5,a5,0x20
    52010c94:	00279713          	slli	a4,a5,0x2
    52010c98:	00000797          	auipc	a5,0x0
