
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a05c8:	6105                	addi	sp,sp,32
    520a05ca:	8082                	ret

00000000520a05cc <sys_barrier_destroy>:
    520a05cc:	1101                	addi	sp,sp,-32
    520a05ce:	ec06                	sd	ra,24(sp)
    520a05d0:	e822                	sd	s0,16(sp)
    520a05d2:	1000                	addi	s0,sp,32
    520a05d4:	87aa                	mv	a5,a0
    520a05d6:	fef42623          	sw	a5,-20(s0)
    520a05da:	fec42583          	lw	a1,-20(s0)
    520a05de:	4781                	li	a5,0
    520a05e0:	4701                	li	a4,0
    520a05e2:	4681                	li	a3,0
    520a05e4:	4601                	li	a2,0
    520a05e6:	02e00513          	li	a0,46
    520a05ea:	c6dff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a05ee:	0001                	nop
    520a05f0:	60e2                	ld	ra,24(sp)
    520a05f2:	6442                	ld	s0,16(sp)
    520a05f4:	6105                	addi	sp,sp,32
    520a05f6:	8082                	ret

00000000520a05f8 <sys_condition_init>:
    520a05f8:	1101                	addi	sp,sp,-32
    520a05fa:	ec06                	sd	ra,24(sp)
    520a05fc:	e822                	sd	s0,16(sp)
    520a05fe:	1000                	addi	s0,sp,32
    520a0600:	87aa                	mv	a5,a0
    520a0602:	fef42623          	sw	a5,-20(s0)
    520a0606:	fec42583          	lw	a1,-20(s0)
    520a060a:	4781                	li	a5,0
    520a060c:	4701                	li	a4,0
    520a060e:	4681                	li	a3,0
    520a0610:	4601                	li	a2,0
    520a0612:	02f00513          	li	a0,47
    520a0616:	c41ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a061a:	87aa                	mv	a5,a0
    520a061c:	2781                	sext.w	a5,a5
    520a061e:	853e                	mv	a0,a5
    520a0620:	60e2                	ld	ra,24(sp)
    520a0622:	6442                	ld	s0,16(sp)
    520a0624:	6105                	addi	sp,sp,32
    520a0626:	8082                	ret

00000000520a0628 <sys_condition_wait>:
    520a0628:	1101                	addi	sp,sp,-32
    520a062a:	ec06                	sd	ra,24(sp)
    520a062c:	e822                	sd	s0,16(sp)
    520a062e:	1000                	addi	s0,sp,32
    520a0630:	87aa                	mv	a5,a0
    520a0632:	872e                	mv	a4,a1
    520a0634:	fef42623          	sw	a5,-20(s0)
    520a0638:	87ba                	mv	a5,a4
    520a063a:	fef42423          	sw	a5,-24(s0)
    520a063e:	fec42583          	lw	a1,-20(s0)
    520a0642:	fe842603          	lw	a2,-24(s0)
    520a0646:	4781                	li	a5,0
    520a0648:	4701                	li	a4,0
    520a064a:	4681                	li	a3,0
    520a064c:	03000513          	li	a0,48
    520a0650:	c07ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0654:	0001                	nop
    520a0656:	60e2                	ld	ra,24(sp)
    520a0658:	6442                	ld	s0,16(sp)
    520a065a:	6105                	addi	sp,sp,32
    520a065c:	8082                	ret

00000000520a065e <sys_condition_signal>:
    520a065e:	1101                	addi	sp,sp,-32
    520a0660:	ec06                	sd	ra,24(sp)
    520a0662:	e822                	sd	s0,16(sp)
    520a0664:	1000                	addi	s0,sp,32
    520a0666:	87aa                	mv	a5,a0
    520a0668:	fef42623          	sw	a5,-20(s0)
    520a066c:	fec42583          	lw	a1,-20(s0)
    520a0670:	4781                	li	a5,0
    520a0672:	4701                	li	a4,0
    520a0674:	4681                	li	a3,0
    520a0676:	4601                	li	a2,0
    520a0678:	03100513          	li	a0,49
    520a067c:	bdbff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0680:	0001                	nop
    520a0682:	60e2                	ld	ra,24(sp)
    520a0684:	6442                	ld	s0,16(sp)
    520a0686:	6105                	addi	sp,sp,32
    520a0688:	8082                	ret

00000000520a068a <sys_condition_broadcast>:
    520a068a:	1101                	addi	sp,sp,-32
    520a068c:	ec06                	sd	ra,24(sp)
    520a068e:	e822                	sd	s0,16(sp)
    520a0690:	1000                	addi	s0,sp,32
    520a0692:	87aa                	mv	a5,a0
    520a0694:	fef42623          	sw	a5,-20(s0)
    520a0698:	fec42583          	lw	a1,-20(s0)
    520a069c:	4781                	li	a5,0
    520a069e:	4701                	li	a4,0
    520a06a0:	4681                	li	a3,0
    520a06a2:	4601                	li	a2,0
    520a06a4:	03200513          	li	a0,50
    520a06a8:	bafff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a06ac:	0001                	nop
    520a06ae:	60e2                	ld	ra,24(sp)
    520a06b0:	6442                	ld	s0,16(sp)
    520a06b2:	6105                	addi	sp,sp,32
    520a06b4:	8082                	ret

00000000520a06b6 <sys_condition_destroy>:
    520a06b6:	1101                	addi	sp,sp,-32
    520a06b8:	ec06                	sd	ra,24(sp)
    520a06ba:	e822                	sd	s0,16(sp)
    520a06bc:	1000                	addi	s0,sp,32
    520a06be:	87aa                	mv	a5,a0
    520a06c0:	fef42623          	sw	a5,-20(s0)
    520a06c4:	fec42583          	lw	a1,-20(s0)
    520a06c8:	4781                	li	a5,0
    520a06ca:	4701                	li	a4,0
    520a06cc:	4681                	li	a3,0
    520a06ce:	4601                	li	a2,0
    520a06d0:	03300513          	li	a0,51
    520a06d4:	b83ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a06d8:	0001                	nop
    520a06da:	60e2                	ld	ra,24(sp)
    520a06dc:	6442                	ld	s0,16(sp)
    520a06de:	6105                	addi	sp,sp,32
    520a06e0:	8082                	ret

00000000520a06e2 <sys_semaphore_init>:
    520a06e2:	1101                	addi	sp,sp,-32
    520a06e4:	ec06                	sd	ra,24(sp)
    520a06e6:	e822                	sd	s0,16(sp)
    520a06e8:	1000                	addi	s0,sp,32
    520a06ea:	87aa                	mv	a5,a0
    520a06ec:	872e                	mv	a4,a1
    520a06ee:	fef42623          	sw	a5,-20(s0)
    520a06f2:	87ba                	mv	a5,a4
    520a06f4:	fef42423          	sw	a5,-24(s0)
    520a06f8:	fec42583          	lw	a1,-20(s0)
    520a06fc:	fe842603          	lw	a2,-24(s0)
    520a0700:	4781                	li	a5,0
    520a0702:	4701                	li	a4,0
    520a0704:	4681                	li	a3,0
    520a0706:	03800513          	li	a0,56
    520a070a:	b4dff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a070e:	87aa                	mv	a5,a0
    520a0710:	2781                	sext.w	a5,a5
    520a0712:	853e                	mv	a0,a5
    520a0714:	60e2                	ld	ra,24(sp)
    520a0716:	6442                	ld	s0,16(sp)
    520a0718:	6105                	addi	sp,sp,32
    520a071a:	8082                	ret

00000000520a071c <sys_semaphore_up>:
    520a071c:	1101                	addi	sp,sp,-32
    520a071e:	ec06                	sd	ra,24(sp)
    520a0720:	e822                	sd	s0,16(sp)
    520a0722:	1000                	addi	s0,sp,32
    520a0724:	87aa                	mv	a5,a0
    520a0726:	fef42623          	sw	a5,-20(s0)
    520a072a:	fec42583          	lw	a1,-20(s0)
    520a072e:	4781                	li	a5,0
    520a0730:	4701                	li	a4,0
    520a0732:	4681                	li	a3,0
    520a0734:	4601                	li	a2,0
    520a0736:	03900513          	li	a0,57
    520a073a:	b1dff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a073e:	0001                	nop
    520a0740:	60e2                	ld	ra,24(sp)
    520a0742:	6442                	ld	s0,16(sp)
    520a0744:	6105                	addi	sp,sp,32
    520a0746:	8082                	ret

00000000520a0748 <sys_semaphore_down>:
    520a0748:	1101                	addi	sp,sp,-32
    520a074a:	ec06                	sd	ra,24(sp)
    520a074c:	e822                	sd	s0,16(sp)
    520a074e:	1000                	addi	s0,sp,32
    520a0750:	87aa                	mv	a5,a0
    520a0752:	fef42623          	sw	a5,-20(s0)
    520a0756:	fec42583          	lw	a1,-20(s0)
    520a075a:	4781                	li	a5,0
    520a075c:	4701                	li	a4,0
    520a075e:	4681                	li	a3,0
    520a0760:	4601                	li	a2,0
    520a0762:	03a00513          	li	a0,58
    520a0766:	af1ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a076a:	0001                	nop
    520a076c:	60e2                	ld	ra,24(sp)
    520a076e:	6442                	ld	s0,16(sp)
    520a0770:	6105                	addi	sp,sp,32
    520a0772:	8082                	ret

00000000520a0774 <sys_semaphore_destroy>:
    520a0774:	1101                	addi	sp,sp,-32
    520a0776:	ec06                	sd	ra,24(sp)
    520a0778:	e822                	sd	s0,16(sp)
    520a077a:	1000                	addi	s0,sp,32
    520a077c:	87aa                	mv	a5,a0
    520a077e:	fef42623          	sw	a5,-20(s0)
    520a0782:	fec42583          	lw	a1,-20(s0)
    520a0786:	4781                	li	a5,0
    520a0788:	4701                	li	a4,0
    520a078a:	4681                	li	a3,0
    520a078c:	4601                	li	a2,0
    520a078e:	03b00513          	li	a0,59
    520a0792:	ac5ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0796:	0001                	nop
    520a0798:	60e2                	ld	ra,24(sp)
    520a079a:	6442                	ld	s0,16(sp)
    520a079c:	6105                	addi	sp,sp,32
    520a079e:	8082                	ret

00000000520a07a0 <sys_mbox_open>:
    520a07a0:	1101                	addi	sp,sp,-32
    520a07a2:	ec06                	sd	ra,24(sp)
    520a07a4:	e822                	sd	s0,16(sp)
    520a07a6:	1000                	addi	s0,sp,32
    520a07a8:	fea43423          	sd	a0,-24(s0)
    520a07ac:	fe843583          	ld	a1,-24(s0)
    520a07b0:	4781                	li	a5,0
    520a07b2:	4701                	li	a4,0
    520a07b4:	4681                	li	a3,0
    520a07b6:	4601                	li	a2,0
    520a07b8:	03400513          	li	a0,52
    520a07bc:	a9bff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a07c0:	87aa                	mv	a5,a0
    520a07c2:	2781                	sext.w	a5,a5
    520a07c4:	853e                	mv	a0,a5
    520a07c6:	60e2                	ld	ra,24(sp)
    520a07c8:	6442                	ld	s0,16(sp)
    520a07ca:	6105                	addi	sp,sp,32
    520a07cc:	8082                	ret

00000000520a07ce <sys_mbox_close>:
    520a07ce:	1101                	addi	sp,sp,-32
    520a07d0:	ec22                	sd	s0,24(sp)
    520a07d2:	1000                	addi	s0,sp,32
    520a07d4:	87aa                	mv	a5,a0
    520a07d6:	fef42623          	sw	a5,-20(s0)
    520a07da:	0001                	nop
    520a07dc:	6462                	ld	s0,24(sp)
    520a07de:	6105                	addi	sp,sp,32
    520a07e0:	8082                	ret

00000000520a07e2 <sys_mbox_send>:
    520a07e2:	1101                	addi	sp,sp,-32
    520a07e4:	ec22                	sd	s0,24(sp)
    520a07e6:	1000                	addi	s0,sp,32
    520a07e8:	87aa                	mv	a5,a0
    520a07ea:	feb43023          	sd	a1,-32(s0)
    520a07ee:	8732                	mv	a4,a2
    520a07f0:	fef42623          	sw	a5,-20(s0)
    520a07f4:	87ba                	mv	a5,a4
    520a07f6:	fef42423          	sw	a5,-24(s0)
    520a07fa:	0001                	nop
    520a07fc:	853e                	mv	a0,a5
    520a07fe:	6462                	ld	s0,24(sp)
    520a0800:	6105                	addi	sp,sp,32
    520a0802:	8082                	ret

00000000520a0804 <sys_mbox_recv>:
    520a0804:	1101                	addi	sp,sp,-32
    520a0806:	ec22                	sd	s0,24(sp)
    520a0808:	1000                	addi	s0,sp,32
    520a080a:	87aa                	mv	a5,a0
    520a080c:	feb43023          	sd	a1,-32(s0)
    520a0810:	8732                	mv	a4,a2
    520a0812:	fef42623          	sw	a5,-20(s0)
    520a0816:	87ba                	mv	a5,a4
    520a0818:	fef42423          	sw	a5,-24(s0)
    520a081c:	0001                	nop
    520a081e:	853e                	mv	a0,a5
    520a0820:	6462                	ld	s0,24(sp)
    520a0822:	6105                	addi	sp,sp,32
    520a0824:	8082                	ret

00000000520a0826 <isdigit>:
    520a0826:	1101                	addi	sp,sp,-32
    520a0828:	ec22                	sd	s0,24(sp)
    520a082a:	1000                	addi	s0,sp,32
    520a082c:	87aa                	mv	a5,a0
    520a082e:	fef42623          	sw	a5,-20(s0)
    520a0832:	fec42783          	lw	a5,-20(s0)
    520a0836:	0007871b          	sext.w	a4,a5
    520a083a:	02f00793          	li	a5,47
    520a083e:	00e7dc63          	bge	a5,a4,520a0856 <isdigit+0x30>
    520a0842:	fec42783          	lw	a5,-20(s0)
    520a0846:	0007871b          	sext.w	a4,a5
    520a084a:	03900793          	li	a5,57
    520a084e:	00e7c463          	blt	a5,a4,520a0856 <isdigit+0x30>
    520a0852:	4785                	li	a5,1
    520a0854:	a011                	j	520a0858 <isdigit+0x32>
    520a0856:	4781                	li	a5,0
    520a0858:	853e                	mv	a0,a5
    520a085a:	6462                	ld	s0,24(sp)
    520a085c:	6105                	addi	sp,sp,32
    520a085e:	8082                	ret

00000000520a0860 <isspace>:
    520a0860:	1101                	addi	sp,sp,-32
    520a0862:	ec22                	sd	s0,24(sp)
    520a0864:	1000                	addi	s0,sp,32
    520a0866:	87aa                	mv	a5,a0
    520a0868:	fef42623          	sw	a5,-20(s0)
    520a086c:	fec42783          	lw	a5,-20(s0)
    520a0870:	0007871b          	sext.w	a4,a5
    520a0874:	02000793          	li	a5,32
    520a0878:	04f70563          	beq	a4,a5,520a08c2 <isspace+0x62>
    520a087c:	fec42783          	lw	a5,-20(s0)
    520a0880:	0007871b          	sext.w	a4,a5
    520a0884:	47a5                	li	a5,9
    520a0886:	02f70e63          	beq	a4,a5,520a08c2 <isspace+0x62>
    520a088a:	fec42783          	lw	a5,-20(s0)
    520a088e:	0007871b          	sext.w	a4,a5
    520a0892:	47a9                	li	a5,10
    520a0894:	02f70763          	beq	a4,a5,520a08c2 <isspace+0x62>
    520a0898:	fec42783          	lw	a5,-20(s0)
    520a089c:	0007871b          	sext.w	a4,a5
    520a08a0:	47ad                	li	a5,11
    520a08a2:	02f70063          	beq	a4,a5,520a08c2 <isspace+0x62>
    520a08a6:	fec42783          	lw	a5,-20(s0)
    520a08aa:	0007871b          	sext.w	a4,a5
    520a08ae:	47b1                	li	a5,12
    520a08b0:	00f70963          	beq	a4,a5,520a08c2 <isspace+0x62>
    520a08b4:	fec42783          	lw	a5,-20(s0)
    520a08b8:	0007871b          	sext.w	a4,a5
    520a08bc:	47b5                	li	a5,13
    520a08be:	00f71463          	bne	a4,a5,520a08c6 <isspace+0x66>
    520a08c2:	4785                	li	a5,1
    520a08c4:	a011                	j	520a08c8 <isspace+0x68>
    520a08c6:	4781                	li	a5,0
    520a08c8:	853e                	mv	a0,a5
    520a08ca:	6462                	ld	s0,24(sp)
    520a08cc:	6105                	addi	sp,sp,32
    520a08ce:	8082                	ret

00000000520a08d0 <atol>:
    520a08d0:	7179                	addi	sp,sp,-48
    520a08d2:	f406                	sd	ra,40(sp)
    520a08d4:	f022                	sd	s0,32(sp)
    520a08d6:	1800                	addi	s0,sp,48
    520a08d8:	fca43c23          	sd	a0,-40(s0)
    520a08dc:	fe043423          	sd	zero,-24(s0)
    520a08e0:	fe042223          	sw	zero,-28(s0)
    520a08e4:	47a9                	li	a5,10
    520a08e6:	fef42023          	sw	a5,-32(s0)
    520a08ea:	fd843783          	ld	a5,-40(s0)
    520a08ee:	e399                	bnez	a5,520a08f4 <atol+0x24>
    520a08f0:	4781                	li	a5,0
    520a08f2:	a2f5                	j	520a0ade <atol+0x20e>
    520a08f4:	0001                	nop
    520a08f6:	fd843783          	ld	a5,-40(s0)
    520a08fa:	0007c783          	lbu	a5,0(a5)
    520a08fe:	2781                	sext.w	a5,a5
    520a0900:	853e                	mv	a0,a5
    520a0902:	f5fff0ef          	jal	ra,520a0860 <isspace>
    520a0906:	87aa                	mv	a5,a0
    520a0908:	f7fd                	bnez	a5,520a08f6 <atol+0x26>
    520a090a:	fd843783          	ld	a5,-40(s0)
    520a090e:	0007c783          	lbu	a5,0(a5)
    520a0912:	873e                	mv	a4,a5
    520a0914:	02b00793          	li	a5,43
    520a0918:	00f71a63          	bne	a4,a5,520a092c <atol+0x5c>
    520a091c:	fe042223          	sw	zero,-28(s0)
    520a0920:	fd843783          	ld	a5,-40(s0)
    520a0924:	0785                	addi	a5,a5,1
    520a0926:	fcf43c23          	sd	a5,-40(s0)
    520a092a:	a091                	j	520a096e <atol+0x9e>
    520a092c:	fd843783          	ld	a5,-40(s0)
    520a0930:	0007c783          	lbu	a5,0(a5)
    520a0934:	873e                	mv	a4,a5
    520a0936:	02d00793          	li	a5,45
    520a093a:	00f71b63          	bne	a4,a5,520a0950 <atol+0x80>
    520a093e:	4785                	li	a5,1
    520a0940:	fef42223          	sw	a5,-28(s0)
    520a0944:	fd843783          	ld	a5,-40(s0)
    520a0948:	0785                	addi	a5,a5,1
    520a094a:	fcf43c23          	sd	a5,-40(s0)
    520a094e:	a005                	j	520a096e <atol+0x9e>
    520a0950:	fd843783          	ld	a5,-40(s0)
    520a0954:	0007c783          	lbu	a5,0(a5)
    520a0958:	2781                	sext.w	a5,a5
    520a095a:	853e                	mv	a0,a5
    520a095c:	ecbff0ef          	jal	ra,520a0826 <isdigit>
    520a0960:	87aa                	mv	a5,a0
    520a0962:	c781                	beqz	a5,520a096a <atol+0x9a>
    520a0964:	fe042223          	sw	zero,-28(s0)
    520a0968:	a019                	j	520a096e <atol+0x9e>
    520a096a:	4781                	li	a5,0
    520a096c:	aa8d                	j	520a0ade <atol+0x20e>
    520a096e:	fd843783          	ld	a5,-40(s0)
    520a0972:	0007c783          	lbu	a5,0(a5)
    520a0976:	873e                	mv	a4,a5
    520a0978:	03000793          	li	a5,48
    520a097c:	00f71c63          	bne	a4,a5,520a0994 <atol+0xc4>
    520a0980:	fd843783          	ld	a5,-40(s0)
    520a0984:	0785                	addi	a5,a5,1
    520a0986:	0007c783          	lbu	a5,0(a5)
    520a098a:	873e                	mv	a4,a5
    520a098c:	07800793          	li	a5,120
    520a0990:	02f70563          	beq	a4,a5,520a09ba <atol+0xea>
    520a0994:	fd843783          	ld	a5,-40(s0)
    520a0998:	0007c783          	lbu	a5,0(a5)
    520a099c:	873e                	mv	a4,a5
    520a099e:	03000793          	li	a5,48
    520a09a2:	10f71e63          	bne	a4,a5,520a0abe <atol+0x1ee>
    520a09a6:	fd843783          	ld	a5,-40(s0)
    520a09aa:	0785                	addi	a5,a5,1
    520a09ac:	0007c783          	lbu	a5,0(a5)
    520a09b0:	873e                	mv	a4,a5
    520a09b2:	05800793          	li	a5,88
    520a09b6:	10f71463          	bne	a4,a5,520a0abe <atol+0x1ee>
    520a09ba:	47c1                	li	a5,16
    520a09bc:	fef42023          	sw	a5,-32(s0)
    520a09c0:	fd843783          	ld	a5,-40(s0)
    520a09c4:	0785                	addi	a5,a5,1
    520a09c6:	fcf43c23          	sd	a5,-40(s0)
    520a09ca:	fd843783          	ld	a5,-40(s0)
    520a09ce:	0785                	addi	a5,a5,1
    520a09d0:	fcf43c23          	sd	a5,-40(s0)
    520a09d4:	a0ed                	j	520a0abe <atol+0x1ee>
    520a09d6:	fd843783          	ld	a5,-40(s0)
    520a09da:	0007c783          	lbu	a5,0(a5)
    520a09de:	2781                	sext.w	a5,a5
    520a09e0:	853e                	mv	a0,a5
    520a09e2:	e45ff0ef          	jal	ra,520a0826 <isdigit>
    520a09e6:	87aa                	mv	a5,a0
    520a09e8:	c39d                	beqz	a5,520a0a0e <atol+0x13e>
    520a09ea:	fe042703          	lw	a4,-32(s0)
    520a09ee:	fe843783          	ld	a5,-24(s0)
    520a09f2:	02f707b3          	mul	a5,a4,a5
    520a09f6:	fd843703          	ld	a4,-40(s0)
    520a09fa:	00074703          	lbu	a4,0(a4)
    520a09fe:	2701                	sext.w	a4,a4
    520a0a00:	fd07071b          	addiw	a4,a4,-48
    520a0a04:	2701                	sext.w	a4,a4
    520a0a06:	97ba                	add	a5,a5,a4
    520a0a08:	fef43423          	sd	a5,-24(s0)
    520a0a0c:	a065                	j	520a0ab4 <atol+0x1e4>
    520a0a0e:	fe042783          	lw	a5,-32(s0)
    520a0a12:	0007871b          	sext.w	a4,a5
    520a0a16:	47c1                	li	a5,16
    520a0a18:	08f71c63          	bne	a4,a5,520a0ab0 <atol+0x1e0>
    520a0a1c:	fd843783          	ld	a5,-40(s0)
    520a0a20:	0007c783          	lbu	a5,0(a5)
    520a0a24:	873e                	mv	a4,a5
    520a0a26:	06000793          	li	a5,96
    520a0a2a:	02e7fd63          	bgeu	a5,a4,520a0a64 <atol+0x194>
    520a0a2e:	fd843783          	ld	a5,-40(s0)
    520a0a32:	0007c783          	lbu	a5,0(a5)
    520a0a36:	873e                	mv	a4,a5
    520a0a38:	06600793          	li	a5,102
    520a0a3c:	02e7e463          	bltu	a5,a4,520a0a64 <atol+0x194>
    520a0a40:	fe042703          	lw	a4,-32(s0)
    520a0a44:	fe843783          	ld	a5,-24(s0)
    520a0a48:	02f707b3          	mul	a5,a4,a5
    520a0a4c:	fd843703          	ld	a4,-40(s0)
    520a0a50:	00074703          	lbu	a4,0(a4)
    520a0a54:	2701                	sext.w	a4,a4
    520a0a56:	fa97071b          	addiw	a4,a4,-87
    520a0a5a:	2701                	sext.w	a4,a4
    520a0a5c:	97ba                	add	a5,a5,a4
    520a0a5e:	fef43423          	sd	a5,-24(s0)
    520a0a62:	a889                	j	520a0ab4 <atol+0x1e4>
    520a0a64:	fd843783          	ld	a5,-40(s0)
    520a0a68:	0007c783          	lbu	a5,0(a5)
    520a0a6c:	873e                	mv	a4,a5
    520a0a6e:	04000793          	li	a5,64
    520a0a72:	02e7fd63          	bgeu	a5,a4,520a0aac <atol+0x1dc>
    520a0a76:	fd843783          	ld	a5,-40(s0)
    520a0a7a:	0007c783          	lbu	a5,0(a5)
    520a0a7e:	873e                	mv	a4,a5
    520a0a80:	04600793          	li	a5,70
    520a0a84:	02e7e463          	bltu	a5,a4,520a0aac <atol+0x1dc>
    520a0a88:	fe042703          	lw	a4,-32(s0)
    520a0a8c:	fe843783          	ld	a5,-24(s0)
    520a0a90:	02f707b3          	mul	a5,a4,a5
    520a0a94:	fd843703          	ld	a4,-40(s0)
    520a0a98:	00074703          	lbu	a4,0(a4)
    520a0a9c:	2701                	sext.w	a4,a4
    520a0a9e:	fc97071b          	addiw	a4,a4,-55
    520a0aa2:	2701                	sext.w	a4,a4
    520a0aa4:	97ba                	add	a5,a5,a4
    520a0aa6:	fef43423          	sd	a5,-24(s0)
    520a0aaa:	a029                	j	520a0ab4 <atol+0x1e4>
    520a0aac:	4781                	li	a5,0
    520a0aae:	a805                	j	520a0ade <atol+0x20e>
    520a0ab0:	4781                	li	a5,0
    520a0ab2:	a035                	j	520a0ade <atol+0x20e>
    520a0ab4:	fd843783          	ld	a5,-40(s0)
    520a0ab8:	0785                	addi	a5,a5,1
    520a0aba:	fcf43c23          	sd	a5,-40(s0)
    520a0abe:	fd843783          	ld	a5,-40(s0)
    520a0ac2:	0007c783          	lbu	a5,0(a5)
    520a0ac6:	fb81                	bnez	a5,520a09d6 <atol+0x106>
    520a0ac8:	fe442783          	lw	a5,-28(s0)
    520a0acc:	2781                	sext.w	a5,a5
    520a0ace:	c791                	beqz	a5,520a0ada <atol+0x20a>
    520a0ad0:	fe843783          	ld	a5,-24(s0)
    520a0ad4:	40f007b3          	neg	a5,a5
    520a0ad8:	a019                	j	520a0ade <atol+0x20e>
    520a0ada:	fe843783          	ld	a5,-24(s0)
    520a0ade:	853e                	mv	a0,a5
    520a0ae0:	70a2                	ld	ra,40(sp)
    520a0ae2:	7402                	ld	s0,32(sp)
    520a0ae4:	6145                	addi	sp,sp,48
    520a0ae6:	8082                	ret

00000000520a0ae8 <atoi>:
    520a0ae8:	1101                	addi	sp,sp,-32
    520a0aea:	ec06                	sd	ra,24(sp)
    520a0aec:	e822                	sd	s0,16(sp)
    520a0aee:	1000                	addi	s0,sp,32
    520a0af0:	fea43423          	sd	a0,-24(s0)
    520a0af4:	fe843503          	ld	a0,-24(s0)
    520a0af8:	dd9ff0ef          	jal	ra,520a08d0 <atol>
    520a0afc:	87aa                	mv	a5,a0
    520a0afe:	2781                	sext.w	a5,a5
    520a0b00:	853e                	mv	a0,a5
    520a0b02:	60e2                	ld	ra,24(sp)
    520a0b04:	6442                	ld	s0,16(sp)
    520a0b06:	6105                	addi	sp,sp,32
    520a0b08:	8082                	ret

00000000520a0b0a <adler32>:
    520a0b0a:	7179                	addi	sp,sp,-48
    520a0b0c:	f422                	sd	s0,40(sp)
    520a0b0e:	1800                	addi	s0,sp,48
    520a0b10:	fca43c23          	sd	a0,-40(s0)
    520a0b14:	fcb43823          	sd	a1,-48(s0)
    520a0b18:	4785                	li	a5,1
    520a0b1a:	fef42623          	sw	a5,-20(s0)
    520a0b1e:	fe042423          	sw	zero,-24(s0)
    520a0b22:	fe043023          	sd	zero,-32(s0)
    520a0b26:	a0b1                	j	520a0b72 <adler32+0x68>
    520a0b28:	fd843703          	ld	a4,-40(s0)
    520a0b2c:	fe043783          	ld	a5,-32(s0)
    520a0b30:	97ba                	add	a5,a5,a4
    520a0b32:	0007c783          	lbu	a5,0(a5)
    520a0b36:	2781                	sext.w	a5,a5
    520a0b38:	fec42703          	lw	a4,-20(s0)
    520a0b3c:	9fb9                	addw	a5,a5,a4
    520a0b3e:	0007871b          	sext.w	a4,a5
    520a0b42:	67c1                	lui	a5,0x10
    520a0b44:	17c5                	addi	a5,a5,-15
    520a0b46:	02f777bb          	remuw	a5,a4,a5
    520a0b4a:	fef42623          	sw	a5,-20(s0)
    520a0b4e:	fe842703          	lw	a4,-24(s0)
    520a0b52:	fec42783          	lw	a5,-20(s0)
    520a0b56:	9fb9                	addw	a5,a5,a4
    520a0b58:	0007871b          	sext.w	a4,a5
    520a0b5c:	67c1                	lui	a5,0x10
    520a0b5e:	17c5                	addi	a5,a5,-15
    520a0b60:	02f777bb          	remuw	a5,a4,a5
    520a0b64:	fef42423          	sw	a5,-24(s0)
    520a0b68:	fe043783          	ld	a5,-32(s0)
    520a0b6c:	0785                	addi	a5,a5,1
    520a0b6e:	fef43023          	sd	a5,-32(s0)
    520a0b72:	fe043703          	ld	a4,-32(s0)
    520a0b76:	fd043783          	ld	a5,-48(s0)
    520a0b7a:	faf767e3          	bltu	a4,a5,520a0b28 <adler32+0x1e>
    520a0b7e:	fe842783          	lw	a5,-24(s0)
    520a0b82:	0107979b          	slliw	a5,a5,0x10
    520a0b86:	0007871b          	sext.w	a4,a5
    520a0b8a:	fec42783          	lw	a5,-20(s0)
    520a0b8e:	8fd9                	or	a5,a5,a4
    520a0b90:	2781                	sext.w	a5,a5
    520a0b92:	853e                	mv	a0,a5
    520a0b94:	7422                	ld	s0,40(sp)
    520a0b96:	6145                	addi	sp,sp,48
    520a0b98:	8082                	ret

00000000520a0b9a <generateRandomString>:
    520a0b9a:	7179                	addi	sp,sp,-48
    520a0b9c:	f406                	sd	ra,40(sp)
    520a0b9e:	f022                	sd	s0,32(sp)
    520a0ba0:	1800                	addi	s0,sp,48
    520a0ba2:	fca43c23          	sd	a0,-40(s0)
    520a0ba6:	87ae                	mv	a5,a1
    520a0ba8:	fcf42a23          	sw	a5,-44(s0)
    520a0bac:	fd442783          	lw	a5,-44(s0)
    520a0bb0:	37f9                	addiw	a5,a5,-2
    520a0bb2:	fef42623          	sw	a5,-20(s0)
    520a0bb6:	fd442783          	lw	a5,-44(s0)
    520a0bba:	17fd                	addi	a5,a5,-1
    520a0bbc:	fd843703          	ld	a4,-40(s0)
    520a0bc0:	97ba                	add	a5,a5,a4
    520a0bc2:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52090000>
    520a0bc6:	a089                	j	520a0c08 <generateRandomString+0x6e>
    520a0bc8:	078000ef          	jal	ra,520a0c40 <rand>
    520a0bcc:	87aa                	mv	a5,a0
    520a0bce:	873e                	mv	a4,a5
    520a0bd0:	00001797          	auipc	a5,0x1
    520a0bd4:	dcc78793          	addi	a5,a5,-564 # 520a199c <alphaSz.1100>
