
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	040000ef          	jal	ra,52100040 <main>
    521005ea:	1101                	addi	sp,sp,-32
    521005ec:	ec06                	sd	ra,24(sp)
    521005ee:	e822                	sd	s0,16(sp)
    521005f0:	1000                	addi	s0,sp,32
    521005f2:	87aa                	mv	a5,a0
    521005f4:	872e                	mv	a4,a1
    521005f6:	fef42623          	sw	a5,-20(s0)
    521005fa:	87ba                	mv	a5,a4
    521005fc:	fef42423          	sw	a5,-24(s0)
    52100600:	fec42583          	lw	a1,-20(s0)
    52100604:	fe842603          	lw	a2,-24(s0)
    52100608:	4781                	li	a5,0
    5210060a:	4701                	li	a4,0
    5210060c:	4681                	li	a3,0
    5210060e:	03800513          	li	a0,56
    52100612:	b4dff0ef          	jal	ra,5210015e <invoke_syscall>
    52100616:	87aa                	mv	a5,a0
    52100618:	2781                	sext.w	a5,a5
    5210061a:	853e                	mv	a0,a5
    5210061c:	60e2                	ld	ra,24(sp)
    5210061e:	6442                	ld	s0,16(sp)
    52100620:	6105                	addi	sp,sp,32
    52100622:	8082                	ret

0000000052100624 <sys_semaphore_up>:
    52100624:	1101                	addi	sp,sp,-32
    52100626:	ec06                	sd	ra,24(sp)
    52100628:	e822                	sd	s0,16(sp)
    5210062a:	1000                	addi	s0,sp,32
    5210062c:	87aa                	mv	a5,a0
    5210062e:	fef42623          	sw	a5,-20(s0)
    52100632:	fec42583          	lw	a1,-20(s0)
    52100636:	4781                	li	a5,0
    52100638:	4701                	li	a4,0
    5210063a:	4681                	li	a3,0
    5210063c:	4601                	li	a2,0
    5210063e:	03900513          	li	a0,57
    52100642:	b1dff0ef          	jal	ra,5210015e <invoke_syscall>
    52100646:	0001                	nop
    52100648:	60e2                	ld	ra,24(sp)
    5210064a:	6442                	ld	s0,16(sp)
    5210064c:	6105                	addi	sp,sp,32
    5210064e:	8082                	ret

0000000052100650 <sys_semaphore_down>:
    52100650:	1101                	addi	sp,sp,-32
    52100652:	ec06                	sd	ra,24(sp)
    52100654:	e822                	sd	s0,16(sp)
    52100656:	1000                	addi	s0,sp,32
    52100658:	87aa                	mv	a5,a0
    5210065a:	fef42623          	sw	a5,-20(s0)
    5210065e:	fec42583          	lw	a1,-20(s0)
    52100662:	4781                	li	a5,0
    52100664:	4701                	li	a4,0
    52100666:	4681                	li	a3,0
    52100668:	4601                	li	a2,0
    5210066a:	03a00513          	li	a0,58
    5210066e:	af1ff0ef          	jal	ra,5210015e <invoke_syscall>
    52100672:	0001                	nop
    52100674:	60e2                	ld	ra,24(sp)
    52100676:	6442                	ld	s0,16(sp)
    52100678:	6105                	addi	sp,sp,32
    5210067a:	8082                	ret

000000005210067c <sys_semaphore_destroy>:
    5210067c:	1101                	addi	sp,sp,-32
    5210067e:	ec06                	sd	ra,24(sp)
    52100680:	e822                	sd	s0,16(sp)
    52100682:	1000                	addi	s0,sp,32
    52100684:	87aa                	mv	a5,a0
    52100686:	fef42623          	sw	a5,-20(s0)
    5210068a:	fec42583          	lw	a1,-20(s0)
    5210068e:	4781                	li	a5,0
    52100690:	4701                	li	a4,0
    52100692:	4681                	li	a3,0
    52100694:	4601                	li	a2,0
    52100696:	03b00513          	li	a0,59
    5210069a:	ac5ff0ef          	jal	ra,5210015e <invoke_syscall>
    5210069e:	0001                	nop
    521006a0:	60e2                	ld	ra,24(sp)
    521006a2:	6442                	ld	s0,16(sp)
    521006a4:	6105                	addi	sp,sp,32
    521006a6:	8082                	ret

00000000521006a8 <sys_mbox_open>:
    521006a8:	1101                	addi	sp,sp,-32
    521006aa:	ec06                	sd	ra,24(sp)
    521006ac:	e822                	sd	s0,16(sp)
    521006ae:	1000                	addi	s0,sp,32
    521006b0:	fea43423          	sd	a0,-24(s0)
    521006b4:	fe843583          	ld	a1,-24(s0)
    521006b8:	4781                	li	a5,0
    521006ba:	4701                	li	a4,0
    521006bc:	4681                	li	a3,0
    521006be:	4601                	li	a2,0
    521006c0:	03400513          	li	a0,52
    521006c4:	a9bff0ef          	jal	ra,5210015e <invoke_syscall>
    521006c8:	87aa                	mv	a5,a0
    521006ca:	2781                	sext.w	a5,a5
    521006cc:	853e                	mv	a0,a5
    521006ce:	60e2                	ld	ra,24(sp)
    521006d0:	6442                	ld	s0,16(sp)
    521006d2:	6105                	addi	sp,sp,32
    521006d4:	8082                	ret

00000000521006d6 <sys_mbox_close>:
    521006d6:	1101                	addi	sp,sp,-32
    521006d8:	ec22                	sd	s0,24(sp)
    521006da:	1000                	addi	s0,sp,32
    521006dc:	87aa                	mv	a5,a0
    521006de:	fef42623          	sw	a5,-20(s0)
    521006e2:	0001                	nop
    521006e4:	6462                	ld	s0,24(sp)
    521006e6:	6105                	addi	sp,sp,32
    521006e8:	8082                	ret

00000000521006ea <sys_mbox_send>:
    521006ea:	1101                	addi	sp,sp,-32
    521006ec:	ec06                	sd	ra,24(sp)
    521006ee:	e822                	sd	s0,16(sp)
    521006f0:	1000                	addi	s0,sp,32
    521006f2:	87aa                	mv	a5,a0
    521006f4:	feb43023          	sd	a1,-32(s0)
    521006f8:	8732                	mv	a4,a2
    521006fa:	fef42623          	sw	a5,-20(s0)
    521006fe:	87ba                	mv	a5,a4
    52100700:	fef42423          	sw	a5,-24(s0)
    52100704:	fec42583          	lw	a1,-20(s0)
    52100708:	fe043603          	ld	a2,-32(s0)
    5210070c:	fe842683          	lw	a3,-24(s0)
    52100710:	4781                	li	a5,0
    52100712:	4701                	li	a4,0
    52100714:	03600513          	li	a0,54
    52100718:	a47ff0ef          	jal	ra,5210015e <invoke_syscall>
    5210071c:	87aa                	mv	a5,a0
    5210071e:	2781                	sext.w	a5,a5
    52100720:	853e                	mv	a0,a5
    52100722:	60e2                	ld	ra,24(sp)
    52100724:	6442                	ld	s0,16(sp)
    52100726:	6105                	addi	sp,sp,32
    52100728:	8082                	ret

000000005210072a <sys_mbox_recv>:
    5210072a:	1101                	addi	sp,sp,-32
    5210072c:	ec06                	sd	ra,24(sp)
    5210072e:	e822                	sd	s0,16(sp)
    52100730:	1000                	addi	s0,sp,32
    52100732:	87aa                	mv	a5,a0
    52100734:	feb43023          	sd	a1,-32(s0)
    52100738:	8732                	mv	a4,a2
    5210073a:	fef42623          	sw	a5,-20(s0)
    5210073e:	87ba                	mv	a5,a4
    52100740:	fef42423          	sw	a5,-24(s0)
    52100744:	fec42583          	lw	a1,-20(s0)
    52100748:	fe043603          	ld	a2,-32(s0)
    5210074c:	fe842683          	lw	a3,-24(s0)
    52100750:	4781                	li	a5,0
    52100752:	4701                	li	a4,0
    52100754:	03700513          	li	a0,55
    52100758:	a07ff0ef          	jal	ra,5210015e <invoke_syscall>
    5210075c:	87aa                	mv	a5,a0
    5210075e:	2781                	sext.w	a5,a5
    52100760:	853e                	mv	a0,a5
    52100762:	60e2                	ld	ra,24(sp)
    52100764:	6442                	ld	s0,16(sp)
    52100766:	6105                	addi	sp,sp,32
    52100768:	8082                	ret

000000005210076a <sys_taskset>:
    5210076a:	1101                	addi	sp,sp,-32
    5210076c:	ec06                	sd	ra,24(sp)
    5210076e:	e822                	sd	s0,16(sp)
    52100770:	1000                	addi	s0,sp,32
    52100772:	87aa                	mv	a5,a0
    52100774:	feb43023          	sd	a1,-32(s0)
    52100778:	8732                	mv	a4,a2
    5210077a:	fef42623          	sw	a5,-20(s0)
    5210077e:	87ba                	mv	a5,a4
    52100780:	fef42423          	sw	a5,-24(s0)
    52100784:	fec42583          	lw	a1,-20(s0)
    52100788:	fe043603          	ld	a2,-32(s0)
    5210078c:	fe842683          	lw	a3,-24(s0)
    52100790:	4781                	li	a5,0
    52100792:	4701                	li	a4,0
    52100794:	03c00513          	li	a0,60
    52100798:	9c7ff0ef          	jal	ra,5210015e <invoke_syscall>
    5210079c:	0001                	nop
    5210079e:	60e2                	ld	ra,24(sp)
    521007a0:	6442                	ld	s0,16(sp)
    521007a2:	6105                	addi	sp,sp,32
    521007a4:	8082                	ret

00000000521007a6 <isdigit>:
    521007a6:	1101                	addi	sp,sp,-32
    521007a8:	ec22                	sd	s0,24(sp)
    521007aa:	1000                	addi	s0,sp,32
    521007ac:	87aa                	mv	a5,a0
    521007ae:	fef42623          	sw	a5,-20(s0)
    521007b2:	fec42783          	lw	a5,-20(s0)
    521007b6:	0007871b          	sext.w	a4,a5
    521007ba:	02f00793          	li	a5,47
    521007be:	00e7dc63          	bge	a5,a4,521007d6 <isdigit+0x30>
    521007c2:	fec42783          	lw	a5,-20(s0)
    521007c6:	0007871b          	sext.w	a4,a5
    521007ca:	03900793          	li	a5,57
    521007ce:	00e7c463          	blt	a5,a4,521007d6 <isdigit+0x30>
    521007d2:	4785                	li	a5,1
    521007d4:	a011                	j	521007d8 <isdigit+0x32>
    521007d6:	4781                	li	a5,0
    521007d8:	853e                	mv	a0,a5
    521007da:	6462                	ld	s0,24(sp)
    521007dc:	6105                	addi	sp,sp,32
    521007de:	8082                	ret

00000000521007e0 <isspace>:
    521007e0:	1101                	addi	sp,sp,-32
    521007e2:	ec22                	sd	s0,24(sp)
    521007e4:	1000                	addi	s0,sp,32
    521007e6:	87aa                	mv	a5,a0
    521007e8:	fef42623          	sw	a5,-20(s0)
    521007ec:	fec42783          	lw	a5,-20(s0)
    521007f0:	0007871b          	sext.w	a4,a5
    521007f4:	02000793          	li	a5,32
    521007f8:	04f70563          	beq	a4,a5,52100842 <isspace+0x62>
    521007fc:	fec42783          	lw	a5,-20(s0)
    52100800:	0007871b          	sext.w	a4,a5
    52100804:	47a5                	li	a5,9
    52100806:	02f70e63          	beq	a4,a5,52100842 <isspace+0x62>
    5210080a:	fec42783          	lw	a5,-20(s0)
    5210080e:	0007871b          	sext.w	a4,a5
    52100812:	47a9                	li	a5,10
    52100814:	02f70763          	beq	a4,a5,52100842 <isspace+0x62>
    52100818:	fec42783          	lw	a5,-20(s0)
    5210081c:	0007871b          	sext.w	a4,a5
    52100820:	47ad                	li	a5,11
    52100822:	02f70063          	beq	a4,a5,52100842 <isspace+0x62>
    52100826:	fec42783          	lw	a5,-20(s0)
    5210082a:	0007871b          	sext.w	a4,a5
    5210082e:	47b1                	li	a5,12
    52100830:	00f70963          	beq	a4,a5,52100842 <isspace+0x62>
    52100834:	fec42783          	lw	a5,-20(s0)
    52100838:	0007871b          	sext.w	a4,a5
    5210083c:	47b5                	li	a5,13
    5210083e:	00f71463          	bne	a4,a5,52100846 <isspace+0x66>
    52100842:	4785                	li	a5,1
    52100844:	a011                	j	52100848 <isspace+0x68>
    52100846:	4781                	li	a5,0
    52100848:	853e                	mv	a0,a5
    5210084a:	6462                	ld	s0,24(sp)
    5210084c:	6105                	addi	sp,sp,32
    5210084e:	8082                	ret

0000000052100850 <atol>:
    52100850:	7179                	addi	sp,sp,-48
    52100852:	f406                	sd	ra,40(sp)
    52100854:	f022                	sd	s0,32(sp)
    52100856:	1800                	addi	s0,sp,48
    52100858:	fca43c23          	sd	a0,-40(s0)
    5210085c:	fe043423          	sd	zero,-24(s0)
    52100860:	fe042223          	sw	zero,-28(s0)
    52100864:	47a9                	li	a5,10
    52100866:	fef42023          	sw	a5,-32(s0)
    5210086a:	fd843783          	ld	a5,-40(s0)
    5210086e:	e399                	bnez	a5,52100874 <atol+0x24>
    52100870:	4781                	li	a5,0
    52100872:	a2f5                	j	52100a5e <atol+0x20e>
    52100874:	0001                	nop
    52100876:	fd843783          	ld	a5,-40(s0)
    5210087a:	0007c783          	lbu	a5,0(a5)
    5210087e:	2781                	sext.w	a5,a5
    52100880:	853e                	mv	a0,a5
    52100882:	f5fff0ef          	jal	ra,521007e0 <isspace>
    52100886:	87aa                	mv	a5,a0
    52100888:	f7fd                	bnez	a5,52100876 <atol+0x26>
    5210088a:	fd843783          	ld	a5,-40(s0)
    5210088e:	0007c783          	lbu	a5,0(a5)
    52100892:	873e                	mv	a4,a5
    52100894:	02b00793          	li	a5,43
    52100898:	00f71a63          	bne	a4,a5,521008ac <atol+0x5c>
    5210089c:	fe042223          	sw	zero,-28(s0)
    521008a0:	fd843783          	ld	a5,-40(s0)
    521008a4:	0785                	addi	a5,a5,1
    521008a6:	fcf43c23          	sd	a5,-40(s0)
    521008aa:	a091                	j	521008ee <atol+0x9e>
    521008ac:	fd843783          	ld	a5,-40(s0)
    521008b0:	0007c783          	lbu	a5,0(a5)
    521008b4:	873e                	mv	a4,a5
    521008b6:	02d00793          	li	a5,45
    521008ba:	00f71b63          	bne	a4,a5,521008d0 <atol+0x80>
    521008be:	4785                	li	a5,1
    521008c0:	fef42223          	sw	a5,-28(s0)
    521008c4:	fd843783          	ld	a5,-40(s0)
    521008c8:	0785                	addi	a5,a5,1
    521008ca:	fcf43c23          	sd	a5,-40(s0)
    521008ce:	a005                	j	521008ee <atol+0x9e>
    521008d0:	fd843783          	ld	a5,-40(s0)
    521008d4:	0007c783          	lbu	a5,0(a5)
    521008d8:	2781                	sext.w	a5,a5
    521008da:	853e                	mv	a0,a5
    521008dc:	ecbff0ef          	jal	ra,521007a6 <isdigit>
    521008e0:	87aa                	mv	a5,a0
    521008e2:	c781                	beqz	a5,521008ea <atol+0x9a>
    521008e4:	fe042223          	sw	zero,-28(s0)
    521008e8:	a019                	j	521008ee <atol+0x9e>
    521008ea:	4781                	li	a5,0
    521008ec:	aa8d                	j	52100a5e <atol+0x20e>
    521008ee:	fd843783          	ld	a5,-40(s0)
    521008f2:	0007c783          	lbu	a5,0(a5)
    521008f6:	873e                	mv	a4,a5
    521008f8:	03000793          	li	a5,48
    521008fc:	00f71c63          	bne	a4,a5,52100914 <atol+0xc4>
    52100900:	fd843783          	ld	a5,-40(s0)
    52100904:	0785                	addi	a5,a5,1
    52100906:	0007c783          	lbu	a5,0(a5)
    5210090a:	873e                	mv	a4,a5
    5210090c:	07800793          	li	a5,120
    52100910:	02f70563          	beq	a4,a5,5210093a <atol+0xea>
    52100914:	fd843783          	ld	a5,-40(s0)
    52100918:	0007c783          	lbu	a5,0(a5)
    5210091c:	873e                	mv	a4,a5
    5210091e:	03000793          	li	a5,48
    52100922:	10f71e63          	bne	a4,a5,52100a3e <atol+0x1ee>
    52100926:	fd843783          	ld	a5,-40(s0)
    5210092a:	0785                	addi	a5,a5,1
    5210092c:	0007c783          	lbu	a5,0(a5)
    52100930:	873e                	mv	a4,a5
    52100932:	05800793          	li	a5,88
    52100936:	10f71463          	bne	a4,a5,52100a3e <atol+0x1ee>
    5210093a:	47c1                	li	a5,16
    5210093c:	fef42023          	sw	a5,-32(s0)
    52100940:	fd843783          	ld	a5,-40(s0)
    52100944:	0785                	addi	a5,a5,1
    52100946:	fcf43c23          	sd	a5,-40(s0)
    5210094a:	fd843783          	ld	a5,-40(s0)
    5210094e:	0785                	addi	a5,a5,1
    52100950:	fcf43c23          	sd	a5,-40(s0)
    52100954:	a0ed                	j	52100a3e <atol+0x1ee>
    52100956:	fd843783          	ld	a5,-40(s0)
    5210095a:	0007c783          	lbu	a5,0(a5)
    5210095e:	2781                	sext.w	a5,a5
    52100960:	853e                	mv	a0,a5
    52100962:	e45ff0ef          	jal	ra,521007a6 <isdigit>
    52100966:	87aa                	mv	a5,a0
    52100968:	c39d                	beqz	a5,5210098e <atol+0x13e>
    5210096a:	fe042703          	lw	a4,-32(s0)
    5210096e:	fe843783          	ld	a5,-24(s0)
    52100972:	02f707b3          	mul	a5,a4,a5
    52100976:	fd843703          	ld	a4,-40(s0)
    5210097a:	00074703          	lbu	a4,0(a4)
    5210097e:	2701                	sext.w	a4,a4
    52100980:	fd07071b          	addiw	a4,a4,-48
    52100984:	2701                	sext.w	a4,a4
    52100986:	97ba                	add	a5,a5,a4
    52100988:	fef43423          	sd	a5,-24(s0)
    5210098c:	a065                	j	52100a34 <atol+0x1e4>
    5210098e:	fe042783          	lw	a5,-32(s0)
    52100992:	0007871b          	sext.w	a4,a5
    52100996:	47c1                	li	a5,16
    52100998:	08f71c63          	bne	a4,a5,52100a30 <atol+0x1e0>
    5210099c:	fd843783          	ld	a5,-40(s0)
    521009a0:	0007c783          	lbu	a5,0(a5)
    521009a4:	873e                	mv	a4,a5
    521009a6:	06000793          	li	a5,96
    521009aa:	02e7fd63          	bgeu	a5,a4,521009e4 <atol+0x194>
    521009ae:	fd843783          	ld	a5,-40(s0)
    521009b2:	0007c783          	lbu	a5,0(a5)
    521009b6:	873e                	mv	a4,a5
    521009b8:	06600793          	li	a5,102
    521009bc:	02e7e463          	bltu	a5,a4,521009e4 <atol+0x194>
    521009c0:	fe042703          	lw	a4,-32(s0)
    521009c4:	fe843783          	ld	a5,-24(s0)
    521009c8:	02f707b3          	mul	a5,a4,a5
    521009cc:	fd843703          	ld	a4,-40(s0)
    521009d0:	00074703          	lbu	a4,0(a4)
    521009d4:	2701                	sext.w	a4,a4
    521009d6:	fa97071b          	addiw	a4,a4,-87
    521009da:	2701                	sext.w	a4,a4
    521009dc:	97ba                	add	a5,a5,a4
    521009de:	fef43423          	sd	a5,-24(s0)
    521009e2:	a889                	j	52100a34 <atol+0x1e4>
    521009e4:	fd843783          	ld	a5,-40(s0)
    521009e8:	0007c783          	lbu	a5,0(a5)
    521009ec:	873e                	mv	a4,a5
    521009ee:	04000793          	li	a5,64
    521009f2:	02e7fd63          	bgeu	a5,a4,52100a2c <atol+0x1dc>
    521009f6:	fd843783          	ld	a5,-40(s0)
    521009fa:	0007c783          	lbu	a5,0(a5)
    521009fe:	873e                	mv	a4,a5
    52100a00:	04600793          	li	a5,70
    52100a04:	02e7e463          	bltu	a5,a4,52100a2c <atol+0x1dc>
    52100a08:	fe042703          	lw	a4,-32(s0)
    52100a0c:	fe843783          	ld	a5,-24(s0)
    52100a10:	02f707b3          	mul	a5,a4,a5
    52100a14:	fd843703          	ld	a4,-40(s0)
    52100a18:	00074703          	lbu	a4,0(a4)
    52100a1c:	2701                	sext.w	a4,a4
    52100a1e:	fc97071b          	addiw	a4,a4,-55
    52100a22:	2701                	sext.w	a4,a4
    52100a24:	97ba                	add	a5,a5,a4
    52100a26:	fef43423          	sd	a5,-24(s0)
    52100a2a:	a029                	j	52100a34 <atol+0x1e4>
    52100a2c:	4781                	li	a5,0
    52100a2e:	a805                	j	52100a5e <atol+0x20e>
    52100a30:	4781                	li	a5,0
    52100a32:	a035                	j	52100a5e <atol+0x20e>
    52100a34:	fd843783          	ld	a5,-40(s0)
    52100a38:	0785                	addi	a5,a5,1
    52100a3a:	fcf43c23          	sd	a5,-40(s0)
    52100a3e:	fd843783          	ld	a5,-40(s0)
    52100a42:	0007c783          	lbu	a5,0(a5)
    52100a46:	fb81                	bnez	a5,52100956 <atol+0x106>
    52100a48:	fe442783          	lw	a5,-28(s0)
    52100a4c:	2781                	sext.w	a5,a5
    52100a4e:	c791                	beqz	a5,52100a5a <atol+0x20a>
    52100a50:	fe843783          	ld	a5,-24(s0)
    52100a54:	40f007b3          	neg	a5,a5
    52100a58:	a019                	j	52100a5e <atol+0x20e>
    52100a5a:	fe843783          	ld	a5,-24(s0)
    52100a5e:	853e                	mv	a0,a5
    52100a60:	70a2                	ld	ra,40(sp)
    52100a62:	7402                	ld	s0,32(sp)
    52100a64:	6145                	addi	sp,sp,48
    52100a66:	8082                	ret

0000000052100a68 <atoi>:
    52100a68:	1101                	addi	sp,sp,-32
    52100a6a:	ec06                	sd	ra,24(sp)
    52100a6c:	e822                	sd	s0,16(sp)
    52100a6e:	1000                	addi	s0,sp,32
    52100a70:	fea43423          	sd	a0,-24(s0)
    52100a74:	fe843503          	ld	a0,-24(s0)
    52100a78:	dd9ff0ef          	jal	ra,52100850 <atol>
    52100a7c:	87aa                	mv	a5,a0
    52100a7e:	2781                	sext.w	a5,a5
    52100a80:	853e                	mv	a0,a5
    52100a82:	60e2                	ld	ra,24(sp)
    52100a84:	6442                	ld	s0,16(sp)
    52100a86:	6105                	addi	sp,sp,32
    52100a88:	8082                	ret

0000000052100a8a <mini_itoa>:
    52100a8a:	715d                	addi	sp,sp,-80
    52100a8c:	e4a2                	sd	s0,72(sp)
    52100a8e:	0880                	addi	s0,sp,80
    52100a90:	fca43423          	sd	a0,-56(s0)
    52100a94:	fae43823          	sd	a4,-80(s0)
    52100a98:	873e                	mv	a4,a5
    52100a9a:	87ae                	mv	a5,a1
    52100a9c:	fcf42223          	sw	a5,-60(s0)
    52100aa0:	87b2                	mv	a5,a2
    52100aa2:	fcf42023          	sw	a5,-64(s0)
    52100aa6:	87b6                	mv	a5,a3
    52100aa8:	faf42e23          	sw	a5,-68(s0)
    52100aac:	87ba                	mv	a5,a4
    52100aae:	faf42c23          	sw	a5,-72(s0)
    52100ab2:	fb043783          	ld	a5,-80(s0)
    52100ab6:	fef43423          	sd	a5,-24(s0)
    52100aba:	fe042223          	sw	zero,-28(s0)
    52100abe:	fc442783          	lw	a5,-60(s0)
    52100ac2:	0007871b          	sext.w	a4,a5
    52100ac6:	47c1                	li	a5,16
    52100ac8:	00e7f463          	bgeu	a5,a4,52100ad0 <mini_itoa+0x46>
    52100acc:	4781                	li	a5,0
    52100ace:	a255                	j	52100c72 <mini_itoa+0x1e8>
    52100ad0:	fc843783          	ld	a5,-56(s0)
    52100ad4:	0007df63          	bgez	a5,52100af2 <mini_itoa+0x68>
    52100ad8:	fbc42783          	lw	a5,-68(s0)
    52100adc:	2781                	sext.w	a5,a5
    52100ade:	eb91                	bnez	a5,52100af2 <mini_itoa+0x68>
    52100ae0:	4785                	li	a5,1
    52100ae2:	fef42223          	sw	a5,-28(s0)
    52100ae6:	fc843783          	ld	a5,-56(s0)
    52100aea:	40f007b3          	neg	a5,a5
    52100aee:	fcf43423          	sd	a5,-56(s0)
    52100af2:	fc446783          	lwu	a5,-60(s0)
    52100af6:	fc843703          	ld	a4,-56(s0)
    52100afa:	02f767b3          	rem	a5,a4,a5
    52100afe:	fcf42e23          	sw	a5,-36(s0)
    52100b02:	fdc42783          	lw	a5,-36(s0)
    52100b06:	0007871b          	sext.w	a4,a5
    52100b0a:	47a5                	li	a5,9
    52100b0c:	00e7cb63          	blt	a5,a4,52100b22 <mini_itoa+0x98>
    52100b10:	fdc42783          	lw	a5,-36(s0)
    52100b14:	0ff7f793          	andi	a5,a5,255
    52100b18:	0307879b          	addiw	a5,a5,48
    52100b1c:	0ff7f713          	andi	a4,a5,255
    52100b20:	a025                	j	52100b48 <mini_itoa+0xbe>
    52100b22:	fc042783          	lw	a5,-64(s0)
    52100b26:	2781                	sext.w	a5,a5
    52100b28:	c781                	beqz	a5,52100b30 <mini_itoa+0xa6>
    52100b2a:	04100793          	li	a5,65
    52100b2e:	a019                	j	52100b34 <mini_itoa+0xaa>
    52100b30:	06100793          	li	a5,97
    52100b34:	fdc42703          	lw	a4,-36(s0)
    52100b38:	0ff77713          	andi	a4,a4,255
    52100b3c:	9fb9                	addw	a5,a5,a4
    52100b3e:	0ff7f793          	andi	a5,a5,255
    52100b42:	37d9                	addiw	a5,a5,-10
    52100b44:	0ff7f713          	andi	a4,a5,255
    52100b48:	fe843783          	ld	a5,-24(s0)
    52100b4c:	00178693          	addi	a3,a5,1
    52100b50:	fed43423          	sd	a3,-24(s0)
    52100b54:	00e78023          	sb	a4,0(a5)
    52100b58:	fc446783          	lwu	a5,-60(s0)
    52100b5c:	fc843703          	ld	a4,-56(s0)
    52100b60:	02f747b3          	div	a5,a4,a5
    52100b64:	fcf43423          	sd	a5,-56(s0)
    52100b68:	fc843783          	ld	a5,-56(s0)
    52100b6c:	f8f043e3          	bgtz	a5,52100af2 <mini_itoa+0x68>
    52100b70:	fe843703          	ld	a4,-24(s0)
    52100b74:	fb043783          	ld	a5,-80(s0)
    52100b78:	40f707b3          	sub	a5,a4,a5
    52100b7c:	fef42023          	sw	a5,-32(s0)
    52100b80:	a005                	j	52100ba0 <mini_itoa+0x116>
    52100b82:	fe843783          	ld	a5,-24(s0)
    52100b86:	00178713          	addi	a4,a5,1
    52100b8a:	fee43423          	sd	a4,-24(s0)
    52100b8e:	03000713          	li	a4,48
    52100b92:	00e78023          	sb	a4,0(a5)
    52100b96:	fe042783          	lw	a5,-32(s0)
    52100b9a:	2785                	addiw	a5,a5,1
    52100b9c:	fef42023          	sw	a5,-32(s0)
    52100ba0:	fe042703          	lw	a4,-32(s0)
    52100ba4:	fb842783          	lw	a5,-72(s0)
    52100ba8:	2701                	sext.w	a4,a4
    52100baa:	2781                	sext.w	a5,a5
    52100bac:	fcf76be3          	bltu	a4,a5,52100b82 <mini_itoa+0xf8>
    52100bb0:	fe442783          	lw	a5,-28(s0)
    52100bb4:	2781                	sext.w	a5,a5
    52100bb6:	cb99                	beqz	a5,52100bcc <mini_itoa+0x142>
    52100bb8:	fe843783          	ld	a5,-24(s0)
    52100bbc:	00178713          	addi	a4,a5,1
    52100bc0:	fee43423          	sd	a4,-24(s0)
    52100bc4:	02d00713          	li	a4,45
    52100bc8:	00e78023          	sb	a4,0(a5)
    52100bcc:	fe843783          	ld	a5,-24(s0)
    52100bd0:	00078023          	sb	zero,0(a5)
    52100bd4:	fe843703          	ld	a4,-24(s0)
    52100bd8:	fb043783          	ld	a5,-80(s0)
    52100bdc:	40f707b3          	sub	a5,a4,a5
    52100be0:	fcf42c23          	sw	a5,-40(s0)
    52100be4:	fe042023          	sw	zero,-32(s0)
    52100be8:	a885                	j	52100c58 <mini_itoa+0x1ce>
    52100bea:	fe046783          	lwu	a5,-32(s0)
    52100bee:	fb043703          	ld	a4,-80(s0)
    52100bf2:	97ba                	add	a5,a5,a4
    52100bf4:	0007c783          	lbu	a5,0(a5)
    52100bf8:	fcf40ba3          	sb	a5,-41(s0)
    52100bfc:	fd842703          	lw	a4,-40(s0)
    52100c00:	fe042783          	lw	a5,-32(s0)
    52100c04:	40f707bb          	subw	a5,a4,a5
    52100c08:	2781                	sext.w	a5,a5
    52100c0a:	37fd                	addiw	a5,a5,-1
    52100c0c:	2781                	sext.w	a5,a5
    52100c0e:	1782                	slli	a5,a5,0x20
    52100c10:	9381                	srli	a5,a5,0x20
    52100c12:	fb043703          	ld	a4,-80(s0)
    52100c16:	973e                	add	a4,a4,a5
    52100c18:	fe046783          	lwu	a5,-32(s0)
    52100c1c:	fb043683          	ld	a3,-80(s0)
    52100c20:	97b6                	add	a5,a5,a3
    52100c22:	00074703          	lbu	a4,0(a4)
    52100c26:	00e78023          	sb	a4,0(a5)
    52100c2a:	fd842703          	lw	a4,-40(s0)
    52100c2e:	fe042783          	lw	a5,-32(s0)
    52100c32:	40f707bb          	subw	a5,a4,a5
    52100c36:	2781                	sext.w	a5,a5
    52100c38:	37fd                	addiw	a5,a5,-1
    52100c3a:	2781                	sext.w	a5,a5
    52100c3c:	1782                	slli	a5,a5,0x20
    52100c3e:	9381                	srli	a5,a5,0x20
    52100c40:	fb043703          	ld	a4,-80(s0)
    52100c44:	97ba                	add	a5,a5,a4
    52100c46:	fd744703          	lbu	a4,-41(s0)
    52100c4a:	00e78023          	sb	a4,0(a5)
    52100c4e:	fe042783          	lw	a5,-32(s0)
    52100c52:	2785                	addiw	a5,a5,1
    52100c54:	fef42023          	sw	a5,-32(s0)
    52100c58:	fd842783          	lw	a5,-40(s0)
    52100c5c:	0017d79b          	srliw	a5,a5,0x1
    52100c60:	0007871b          	sext.w	a4,a5
    52100c64:	fe042783          	lw	a5,-32(s0)
    52100c68:	2781                	sext.w	a5,a5
    52100c6a:	f8e7e0e3          	bltu	a5,a4,52100bea <mini_itoa+0x160>
    52100c6e:	fd842783          	lw	a5,-40(s0)
    52100c72:	853e                	mv	a0,a5
    52100c74:	6426                	ld	s0,72(sp)
    52100c76:	6161                	addi	sp,sp,80
    52100c78:	8082                	ret

0000000052100c7a <_putc>:
    52100c7a:	1101                	addi	sp,sp,-32
