
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	048000ef          	jal	ra,52080048 <main>
    520805e0:	87aa                	mv	a5,a0
    520805e2:	f7fd                	bnez	a5,520805d0 <atol+0x26>
    520805e4:	fd843783          	ld	a5,-40(s0)
    520805e8:	0007c783          	lbu	a5,0(a5)
    520805ec:	873e                	mv	a4,a5
    520805ee:	02b00793          	li	a5,43
    520805f2:	00f71a63          	bne	a4,a5,52080606 <atol+0x5c>
    520805f6:	fe042223          	sw	zero,-28(s0)
    520805fa:	fd843783          	ld	a5,-40(s0)
    520805fe:	0785                	addi	a5,a5,1
    52080600:	fcf43c23          	sd	a5,-40(s0)
    52080604:	a091                	j	52080648 <atol+0x9e>
    52080606:	fd843783          	ld	a5,-40(s0)
    5208060a:	0007c783          	lbu	a5,0(a5)
    5208060e:	873e                	mv	a4,a5
    52080610:	02d00793          	li	a5,45
    52080614:	00f71b63          	bne	a4,a5,5208062a <atol+0x80>
    52080618:	4785                	li	a5,1
    5208061a:	fef42223          	sw	a5,-28(s0)
    5208061e:	fd843783          	ld	a5,-40(s0)
    52080622:	0785                	addi	a5,a5,1
    52080624:	fcf43c23          	sd	a5,-40(s0)
    52080628:	a005                	j	52080648 <atol+0x9e>
    5208062a:	fd843783          	ld	a5,-40(s0)
    5208062e:	0007c783          	lbu	a5,0(a5)
    52080632:	2781                	sext.w	a5,a5
    52080634:	853e                	mv	a0,a5
    52080636:	ecbff0ef          	jal	ra,52080500 <isdigit>
    5208063a:	87aa                	mv	a5,a0
    5208063c:	c781                	beqz	a5,52080644 <atol+0x9a>
    5208063e:	fe042223          	sw	zero,-28(s0)
    52080642:	a019                	j	52080648 <atol+0x9e>
    52080644:	4781                	li	a5,0
    52080646:	aa8d                	j	520807b8 <atol+0x20e>
    52080648:	fd843783          	ld	a5,-40(s0)
    5208064c:	0007c783          	lbu	a5,0(a5)
    52080650:	873e                	mv	a4,a5
    52080652:	03000793          	li	a5,48
    52080656:	00f71c63          	bne	a4,a5,5208066e <atol+0xc4>
    5208065a:	fd843783          	ld	a5,-40(s0)
    5208065e:	0785                	addi	a5,a5,1
    52080660:	0007c783          	lbu	a5,0(a5)
    52080664:	873e                	mv	a4,a5
    52080666:	07800793          	li	a5,120
    5208066a:	02f70563          	beq	a4,a5,52080694 <atol+0xea>
    5208066e:	fd843783          	ld	a5,-40(s0)
    52080672:	0007c783          	lbu	a5,0(a5)
    52080676:	873e                	mv	a4,a5
    52080678:	03000793          	li	a5,48
    5208067c:	10f71e63          	bne	a4,a5,52080798 <atol+0x1ee>
    52080680:	fd843783          	ld	a5,-40(s0)
    52080684:	0785                	addi	a5,a5,1
    52080686:	0007c783          	lbu	a5,0(a5)
    5208068a:	873e                	mv	a4,a5
    5208068c:	05800793          	li	a5,88
    52080690:	10f71463          	bne	a4,a5,52080798 <atol+0x1ee>
    52080694:	47c1                	li	a5,16
    52080696:	fef42023          	sw	a5,-32(s0)
    5208069a:	fd843783          	ld	a5,-40(s0)
    5208069e:	0785                	addi	a5,a5,1
    520806a0:	fcf43c23          	sd	a5,-40(s0)
    520806a4:	fd843783          	ld	a5,-40(s0)
    520806a8:	0785                	addi	a5,a5,1
    520806aa:	fcf43c23          	sd	a5,-40(s0)
    520806ae:	a0ed                	j	52080798 <atol+0x1ee>
    520806b0:	fd843783          	ld	a5,-40(s0)
    520806b4:	0007c783          	lbu	a5,0(a5)
    520806b8:	2781                	sext.w	a5,a5
    520806ba:	853e                	mv	a0,a5
    520806bc:	e45ff0ef          	jal	ra,52080500 <isdigit>
    520806c0:	87aa                	mv	a5,a0
    520806c2:	c39d                	beqz	a5,520806e8 <atol+0x13e>
    520806c4:	fe042703          	lw	a4,-32(s0)
    520806c8:	fe843783          	ld	a5,-24(s0)
    520806cc:	02f707b3          	mul	a5,a4,a5
    520806d0:	fd843703          	ld	a4,-40(s0)
    520806d4:	00074703          	lbu	a4,0(a4)
    520806d8:	2701                	sext.w	a4,a4
    520806da:	fd07071b          	addiw	a4,a4,-48
    520806de:	2701                	sext.w	a4,a4
    520806e0:	97ba                	add	a5,a5,a4
    520806e2:	fef43423          	sd	a5,-24(s0)
    520806e6:	a065                	j	5208078e <atol+0x1e4>
    520806e8:	fe042783          	lw	a5,-32(s0)
    520806ec:	0007871b          	sext.w	a4,a5
    520806f0:	47c1                	li	a5,16
    520806f2:	08f71c63          	bne	a4,a5,5208078a <atol+0x1e0>
    520806f6:	fd843783          	ld	a5,-40(s0)
    520806fa:	0007c783          	lbu	a5,0(a5)
    520806fe:	873e                	mv	a4,a5
    52080700:	06000793          	li	a5,96
    52080704:	02e7fd63          	bgeu	a5,a4,5208073e <atol+0x194>
    52080708:	fd843783          	ld	a5,-40(s0)
    5208070c:	0007c783          	lbu	a5,0(a5)
    52080710:	873e                	mv	a4,a5
    52080712:	06600793          	li	a5,102
    52080716:	02e7e463          	bltu	a5,a4,5208073e <atol+0x194>
    5208071a:	fe042703          	lw	a4,-32(s0)
    5208071e:	fe843783          	ld	a5,-24(s0)
    52080722:	02f707b3          	mul	a5,a4,a5
    52080726:	fd843703          	ld	a4,-40(s0)
    5208072a:	00074703          	lbu	a4,0(a4)
    5208072e:	2701                	sext.w	a4,a4
    52080730:	fa97071b          	addiw	a4,a4,-87
    52080734:	2701                	sext.w	a4,a4
    52080736:	97ba                	add	a5,a5,a4
    52080738:	fef43423          	sd	a5,-24(s0)
    5208073c:	a889                	j	5208078e <atol+0x1e4>
    5208073e:	fd843783          	ld	a5,-40(s0)
    52080742:	0007c783          	lbu	a5,0(a5)
    52080746:	873e                	mv	a4,a5
    52080748:	04000793          	li	a5,64
    5208074c:	02e7fd63          	bgeu	a5,a4,52080786 <atol+0x1dc>
    52080750:	fd843783          	ld	a5,-40(s0)
    52080754:	0007c783          	lbu	a5,0(a5)
    52080758:	873e                	mv	a4,a5
    5208075a:	04600793          	li	a5,70
    5208075e:	02e7e463          	bltu	a5,a4,52080786 <atol+0x1dc>
    52080762:	fe042703          	lw	a4,-32(s0)
    52080766:	fe843783          	ld	a5,-24(s0)
    5208076a:	02f707b3          	mul	a5,a4,a5
    5208076e:	fd843703          	ld	a4,-40(s0)
    52080772:	00074703          	lbu	a4,0(a4)
    52080776:	2701                	sext.w	a4,a4
    52080778:	fc97071b          	addiw	a4,a4,-55
    5208077c:	2701                	sext.w	a4,a4
    5208077e:	97ba                	add	a5,a5,a4
    52080780:	fef43423          	sd	a5,-24(s0)
    52080784:	a029                	j	5208078e <atol+0x1e4>
    52080786:	4781                	li	a5,0
    52080788:	a805                	j	520807b8 <atol+0x20e>
    5208078a:	4781                	li	a5,0
    5208078c:	a035                	j	520807b8 <atol+0x20e>
    5208078e:	fd843783          	ld	a5,-40(s0)
    52080792:	0785                	addi	a5,a5,1
    52080794:	fcf43c23          	sd	a5,-40(s0)
    52080798:	fd843783          	ld	a5,-40(s0)
    5208079c:	0007c783          	lbu	a5,0(a5)
    520807a0:	fb81                	bnez	a5,520806b0 <atol+0x106>
    520807a2:	fe442783          	lw	a5,-28(s0)
    520807a6:	2781                	sext.w	a5,a5
    520807a8:	c791                	beqz	a5,520807b4 <atol+0x20a>
    520807aa:	fe843783          	ld	a5,-24(s0)
    520807ae:	40f007b3          	neg	a5,a5
    520807b2:	a019                	j	520807b8 <atol+0x20e>
    520807b4:	fe843783          	ld	a5,-24(s0)
    520807b8:	853e                	mv	a0,a5
    520807ba:	70a2                	ld	ra,40(sp)
    520807bc:	7402                	ld	s0,32(sp)
    520807be:	6145                	addi	sp,sp,48
    520807c0:	8082                	ret

00000000520807c2 <atoi>:
    520807c2:	1101                	addi	sp,sp,-32
    520807c4:	ec06                	sd	ra,24(sp)
    520807c6:	e822                	sd	s0,16(sp)
    520807c8:	1000                	addi	s0,sp,32
    520807ca:	fea43423          	sd	a0,-24(s0)
    520807ce:	fe843503          	ld	a0,-24(s0)
    520807d2:	dd9ff0ef          	jal	ra,520805aa <atol>
    520807d6:	87aa                	mv	a5,a0
    520807d8:	2781                	sext.w	a5,a5
    520807da:	853e                	mv	a0,a5
    520807dc:	60e2                	ld	ra,24(sp)
    520807de:	6442                	ld	s0,16(sp)
    520807e0:	6105                	addi	sp,sp,32
    520807e2:	8082                	ret

00000000520807e4 <mini_itoa>:
    520807e4:	715d                	addi	sp,sp,-80
    520807e6:	e4a2                	sd	s0,72(sp)
    520807e8:	0880                	addi	s0,sp,80
    520807ea:	fca43423          	sd	a0,-56(s0)
    520807ee:	fae43823          	sd	a4,-80(s0)
    520807f2:	873e                	mv	a4,a5
    520807f4:	87ae                	mv	a5,a1
    520807f6:	fcf42223          	sw	a5,-60(s0)
    520807fa:	87b2                	mv	a5,a2
    520807fc:	fcf42023          	sw	a5,-64(s0)
    52080800:	87b6                	mv	a5,a3
    52080802:	faf42e23          	sw	a5,-68(s0)
    52080806:	87ba                	mv	a5,a4
    52080808:	faf42c23          	sw	a5,-72(s0)
    5208080c:	fb043783          	ld	a5,-80(s0)
    52080810:	fef43423          	sd	a5,-24(s0)
    52080814:	fe042223          	sw	zero,-28(s0)
    52080818:	fc442783          	lw	a5,-60(s0)
    5208081c:	0007871b          	sext.w	a4,a5
    52080820:	47c1                	li	a5,16
    52080822:	00e7f463          	bgeu	a5,a4,5208082a <mini_itoa+0x46>
    52080826:	4781                	li	a5,0
    52080828:	a255                	j	520809cc <mini_itoa+0x1e8>
    5208082a:	fc843783          	ld	a5,-56(s0)
    5208082e:	0007df63          	bgez	a5,5208084c <mini_itoa+0x68>
    52080832:	fbc42783          	lw	a5,-68(s0)
    52080836:	2781                	sext.w	a5,a5
    52080838:	eb91                	bnez	a5,5208084c <mini_itoa+0x68>
    5208083a:	4785                	li	a5,1
    5208083c:	fef42223          	sw	a5,-28(s0)
    52080840:	fc843783          	ld	a5,-56(s0)
    52080844:	40f007b3          	neg	a5,a5
    52080848:	fcf43423          	sd	a5,-56(s0)
    5208084c:	fc446783          	lwu	a5,-60(s0)
    52080850:	fc843703          	ld	a4,-56(s0)
    52080854:	02f767b3          	rem	a5,a4,a5
    52080858:	fcf42e23          	sw	a5,-36(s0)
    5208085c:	fdc42783          	lw	a5,-36(s0)
    52080860:	0007871b          	sext.w	a4,a5
    52080864:	47a5                	li	a5,9
    52080866:	00e7cb63          	blt	a5,a4,5208087c <mini_itoa+0x98>
    5208086a:	fdc42783          	lw	a5,-36(s0)
    5208086e:	0ff7f793          	andi	a5,a5,255
    52080872:	0307879b          	addiw	a5,a5,48
    52080876:	0ff7f713          	andi	a4,a5,255
    5208087a:	a025                	j	520808a2 <mini_itoa+0xbe>
    5208087c:	fc042783          	lw	a5,-64(s0)
    52080880:	2781                	sext.w	a5,a5
    52080882:	c781                	beqz	a5,5208088a <mini_itoa+0xa6>
    52080884:	04100793          	li	a5,65
    52080888:	a019                	j	5208088e <mini_itoa+0xaa>
    5208088a:	06100793          	li	a5,97
    5208088e:	fdc42703          	lw	a4,-36(s0)
    52080892:	0ff77713          	andi	a4,a4,255
    52080896:	9fb9                	addw	a5,a5,a4
    52080898:	0ff7f793          	andi	a5,a5,255
    5208089c:	37d9                	addiw	a5,a5,-10
    5208089e:	0ff7f713          	andi	a4,a5,255
    520808a2:	fe843783          	ld	a5,-24(s0)
    520808a6:	00178693          	addi	a3,a5,1
    520808aa:	fed43423          	sd	a3,-24(s0)
    520808ae:	00e78023          	sb	a4,0(a5)
    520808b2:	fc446783          	lwu	a5,-60(s0)
    520808b6:	fc843703          	ld	a4,-56(s0)
    520808ba:	02f747b3          	div	a5,a4,a5
    520808be:	fcf43423          	sd	a5,-56(s0)
    520808c2:	fc843783          	ld	a5,-56(s0)
    520808c6:	f8f043e3          	bgtz	a5,5208084c <mini_itoa+0x68>
    520808ca:	fe843703          	ld	a4,-24(s0)
    520808ce:	fb043783          	ld	a5,-80(s0)
    520808d2:	40f707b3          	sub	a5,a4,a5
    520808d6:	fef42023          	sw	a5,-32(s0)
    520808da:	a005                	j	520808fa <mini_itoa+0x116>
    520808dc:	fe843783          	ld	a5,-24(s0)
    520808e0:	00178713          	addi	a4,a5,1
    520808e4:	fee43423          	sd	a4,-24(s0)
    520808e8:	03000713          	li	a4,48
    520808ec:	00e78023          	sb	a4,0(a5)
    520808f0:	fe042783          	lw	a5,-32(s0)
    520808f4:	2785                	addiw	a5,a5,1
    520808f6:	fef42023          	sw	a5,-32(s0)
    520808fa:	fe042703          	lw	a4,-32(s0)
    520808fe:	fb842783          	lw	a5,-72(s0)
    52080902:	2701                	sext.w	a4,a4
    52080904:	2781                	sext.w	a5,a5
    52080906:	fcf76be3          	bltu	a4,a5,520808dc <mini_itoa+0xf8>
    5208090a:	fe442783          	lw	a5,-28(s0)
    5208090e:	2781                	sext.w	a5,a5
    52080910:	cb99                	beqz	a5,52080926 <mini_itoa+0x142>
    52080912:	fe843783          	ld	a5,-24(s0)
    52080916:	00178713          	addi	a4,a5,1
    5208091a:	fee43423          	sd	a4,-24(s0)
    5208091e:	02d00713          	li	a4,45
    52080922:	00e78023          	sb	a4,0(a5)
    52080926:	fe843783          	ld	a5,-24(s0)
    5208092a:	00078023          	sb	zero,0(a5)
    5208092e:	fe843703          	ld	a4,-24(s0)
    52080932:	fb043783          	ld	a5,-80(s0)
    52080936:	40f707b3          	sub	a5,a4,a5
    5208093a:	fcf42c23          	sw	a5,-40(s0)
    5208093e:	fe042023          	sw	zero,-32(s0)
    52080942:	a885                	j	520809b2 <mini_itoa+0x1ce>
    52080944:	fe046783          	lwu	a5,-32(s0)
    52080948:	fb043703          	ld	a4,-80(s0)
    5208094c:	97ba                	add	a5,a5,a4
    5208094e:	0007c783          	lbu	a5,0(a5)
    52080952:	fcf40ba3          	sb	a5,-41(s0)
    52080956:	fd842703          	lw	a4,-40(s0)
    5208095a:	fe042783          	lw	a5,-32(s0)
    5208095e:	40f707bb          	subw	a5,a4,a5
    52080962:	2781                	sext.w	a5,a5
    52080964:	37fd                	addiw	a5,a5,-1
    52080966:	2781                	sext.w	a5,a5
    52080968:	1782                	slli	a5,a5,0x20
    5208096a:	9381                	srli	a5,a5,0x20
    5208096c:	fb043703          	ld	a4,-80(s0)
    52080970:	973e                	add	a4,a4,a5
    52080972:	fe046783          	lwu	a5,-32(s0)
    52080976:	fb043683          	ld	a3,-80(s0)
    5208097a:	97b6                	add	a5,a5,a3
    5208097c:	00074703          	lbu	a4,0(a4)
    52080980:	00e78023          	sb	a4,0(a5)
    52080984:	fd842703          	lw	a4,-40(s0)
    52080988:	fe042783          	lw	a5,-32(s0)
    5208098c:	40f707bb          	subw	a5,a4,a5
    52080990:	2781                	sext.w	a5,a5
    52080992:	37fd                	addiw	a5,a5,-1
    52080994:	2781                	sext.w	a5,a5
    52080996:	1782                	slli	a5,a5,0x20
    52080998:	9381                	srli	a5,a5,0x20
    5208099a:	fb043703          	ld	a4,-80(s0)
    5208099e:	97ba                	add	a5,a5,a4
    520809a0:	fd744703          	lbu	a4,-41(s0)
    520809a4:	00e78023          	sb	a4,0(a5)
    520809a8:	fe042783          	lw	a5,-32(s0)
    520809ac:	2785                	addiw	a5,a5,1
    520809ae:	fef42023          	sw	a5,-32(s0)
    520809b2:	fd842783          	lw	a5,-40(s0)
    520809b6:	0017d79b          	srliw	a5,a5,0x1
    520809ba:	0007871b          	sext.w	a4,a5
    520809be:	fe042783          	lw	a5,-32(s0)
    520809c2:	2781                	sext.w	a5,a5
    520809c4:	f8e7e0e3          	bltu	a5,a4,52080944 <mini_itoa+0x160>
    520809c8:	fd842783          	lw	a5,-40(s0)
    520809cc:	853e                	mv	a0,a5
    520809ce:	6426                	ld	s0,72(sp)
    520809d0:	6161                	addi	sp,sp,80
    520809d2:	8082                	ret

00000000520809d4 <_putc>:
    520809d4:	1101                	addi	sp,sp,-32
    520809d6:	ec22                	sd	s0,24(sp)
    520809d8:	1000                	addi	s0,sp,32
    520809da:	87aa                	mv	a5,a0
    520809dc:	feb43023          	sd	a1,-32(s0)
    520809e0:	fef42623          	sw	a5,-20(s0)
    520809e4:	fe043783          	ld	a5,-32(s0)
    520809e8:	6798                	ld	a4,8(a5)
    520809ea:	fe043783          	ld	a5,-32(s0)
    520809ee:	639c                	ld	a5,0(a5)
    520809f0:	40f707b3          	sub	a5,a4,a5
    520809f4:	2781                	sext.w	a5,a5
    520809f6:	2785                	addiw	a5,a5,1
    520809f8:	0007871b          	sext.w	a4,a5
    520809fc:	fe043783          	ld	a5,-32(s0)
    52080a00:	4b9c                	lw	a5,16(a5)
    52080a02:	00f76463          	bltu	a4,a5,52080a0a <_putc+0x36>
    52080a06:	4781                	li	a5,0
    52080a08:	a02d                	j	52080a32 <_putc+0x5e>
    52080a0a:	fe043783          	ld	a5,-32(s0)
    52080a0e:	679c                	ld	a5,8(a5)
    52080a10:	00178693          	addi	a3,a5,1
    52080a14:	fe043703          	ld	a4,-32(s0)
    52080a18:	e714                	sd	a3,8(a4)
    52080a1a:	fec42703          	lw	a4,-20(s0)
    52080a1e:	0ff77713          	andi	a4,a4,255
    52080a22:	00e78023          	sb	a4,0(a5)
    52080a26:	fe043783          	ld	a5,-32(s0)
    52080a2a:	679c                	ld	a5,8(a5)
    52080a2c:	00078023          	sb	zero,0(a5)
    52080a30:	4785                	li	a5,1
    52080a32:	853e                	mv	a0,a5
    52080a34:	6462                	ld	s0,24(sp)
    52080a36:	6105                	addi	sp,sp,32
    52080a38:	8082                	ret

0000000052080a3a <_puts>:
    52080a3a:	7139                	addi	sp,sp,-64
    52080a3c:	fc22                	sd	s0,56(sp)
    52080a3e:	0080                	addi	s0,sp,64
    52080a40:	fca43c23          	sd	a0,-40(s0)
    52080a44:	87ae                	mv	a5,a1
    52080a46:	fcc43423          	sd	a2,-56(s0)
    52080a4a:	fcf42a23          	sw	a5,-44(s0)
    52080a4e:	fc843783          	ld	a5,-56(s0)
    52080a52:	4b9c                	lw	a5,16(a5)
    52080a54:	02079713          	slli	a4,a5,0x20
    52080a58:	9301                	srli	a4,a4,0x20
    52080a5a:	fc843783          	ld	a5,-56(s0)
    52080a5e:	6794                	ld	a3,8(a5)
    52080a60:	fc843783          	ld	a5,-56(s0)
    52080a64:	639c                	ld	a5,0(a5)
    52080a66:	40f687b3          	sub	a5,a3,a5
    52080a6a:	8f1d                	sub	a4,a4,a5
    52080a6c:	fd446783          	lwu	a5,-44(s0)
    52080a70:	02e7c463          	blt	a5,a4,52080a98 <_puts+0x5e>
    52080a74:	fc843783          	ld	a5,-56(s0)
    52080a78:	4b98                	lw	a4,16(a5)
    52080a7a:	fc843783          	ld	a5,-56(s0)
    52080a7e:	6794                	ld	a3,8(a5)
    52080a80:	fc843783          	ld	a5,-56(s0)
    52080a84:	639c                	ld	a5,0(a5)
    52080a86:	40f687b3          	sub	a5,a3,a5
    52080a8a:	2781                	sext.w	a5,a5
    52080a8c:	40f707bb          	subw	a5,a4,a5
    52080a90:	2781                	sext.w	a5,a5
    52080a92:	37fd                	addiw	a5,a5,-1
    52080a94:	fcf42a23          	sw	a5,-44(s0)
    52080a98:	fe042623          	sw	zero,-20(s0)
    52080a9c:	a03d                	j	52080aca <_puts+0x90>
    52080a9e:	fec46783          	lwu	a5,-20(s0)
    52080aa2:	fd843703          	ld	a4,-40(s0)
    52080aa6:	973e                	add	a4,a4,a5
    52080aa8:	fc843783          	ld	a5,-56(s0)
    52080aac:	679c                	ld	a5,8(a5)
    52080aae:	00178613          	addi	a2,a5,1
    52080ab2:	fc843683          	ld	a3,-56(s0)
    52080ab6:	e690                	sd	a2,8(a3)
    52080ab8:	00074703          	lbu	a4,0(a4)
    52080abc:	00e78023          	sb	a4,0(a5)
    52080ac0:	fec42783          	lw	a5,-20(s0)
    52080ac4:	2785                	addiw	a5,a5,1
    52080ac6:	fef42623          	sw	a5,-20(s0)
    52080aca:	fec42703          	lw	a4,-20(s0)
    52080ace:	fd442783          	lw	a5,-44(s0)
    52080ad2:	2701                	sext.w	a4,a4
    52080ad4:	2781                	sext.w	a5,a5
    52080ad6:	fcf764e3          	bltu	a4,a5,52080a9e <_puts+0x64>
    52080ada:	fc843783          	ld	a5,-56(s0)
    52080ade:	679c                	ld	a5,8(a5)
    52080ae0:	00078023          	sb	zero,0(a5)
    52080ae4:	fd442783          	lw	a5,-44(s0)
    52080ae8:	853e                	mv	a0,a5
    52080aea:	7462                	ld	s0,56(sp)
    52080aec:	6121                	addi	sp,sp,64
    52080aee:	8082                	ret

0000000052080af0 <mini_vsnprintf>:
    52080af0:	7119                	addi	sp,sp,-128
    52080af2:	fc86                	sd	ra,120(sp)
    52080af4:	f8a2                	sd	s0,112(sp)
    52080af6:	0100                	addi	s0,sp,128
    52080af8:	f8a43c23          	sd	a0,-104(s0)
    52080afc:	87ae                	mv	a5,a1
    52080afe:	f8c43423          	sd	a2,-120(s0)
    52080b02:	f8d43023          	sd	a3,-128(s0)
    52080b06:	f8f42a23          	sw	a5,-108(s0)
    52080b0a:	f9843783          	ld	a5,-104(s0)
    52080b0e:	fcf43023          	sd	a5,-64(s0)
    52080b12:	f9843783          	ld	a5,-104(s0)
    52080b16:	fcf43423          	sd	a5,-56(s0)
    52080b1a:	f9442783          	lw	a5,-108(s0)
    52080b1e:	fcf42823          	sw	a5,-48(s0)
    52080b22:	a4f9                	j	52080df0 <mini_vsnprintf+0x300>
    52080b24:	fc843703          	ld	a4,-56(s0)
    52080b28:	fc043783          	ld	a5,-64(s0)
    52080b2c:	40f707b3          	sub	a5,a4,a5
    52080b30:	2781                	sext.w	a5,a5
    52080b32:	2785                	addiw	a5,a5,1
    52080b34:	0007871b          	sext.w	a4,a5
    52080b38:	fd042783          	lw	a5,-48(s0)
    52080b3c:	2cf77b63          	bgeu	a4,a5,52080e12 <mini_vsnprintf+0x322>
    52080b40:	fef44783          	lbu	a5,-17(s0)
    52080b44:	0ff7f713          	andi	a4,a5,255
    52080b48:	02500793          	li	a5,37
    52080b4c:	00f70c63          	beq	a4,a5,52080b64 <mini_vsnprintf+0x74>
    52080b50:	fef44783          	lbu	a5,-17(s0)
    52080b54:	2781                	sext.w	a5,a5
    52080b56:	fc040713          	addi	a4,s0,-64
    52080b5a:	85ba                	mv	a1,a4
    52080b5c:	853e                	mv	a0,a5
    52080b5e:	e77ff0ef          	jal	ra,520809d4 <_putc>
    52080b62:	a479                	j	52080df0 <mini_vsnprintf+0x300>
    52080b64:	fe040723          	sb	zero,-18(s0)
    52080b68:	fe042423          	sw	zero,-24(s0)
    52080b6c:	f8843783          	ld	a5,-120(s0)
    52080b70:	00178713          	addi	a4,a5,1
    52080b74:	f8e43423          	sd	a4,-120(s0)
    52080b78:	0007c783          	lbu	a5,0(a5)
    52080b7c:	fef407a3          	sb	a5,-17(s0)
    52080b80:	fef44783          	lbu	a5,-17(s0)
    52080b84:	0ff7f713          	andi	a4,a5,255
    52080b88:	03000793          	li	a5,48
    52080b8c:	06f71b63          	bne	a4,a5,52080c02 <mini_vsnprintf+0x112>
    52080b90:	a891                	j	52080be4 <mini_vsnprintf+0xf4>
    52080b92:	fef44783          	lbu	a5,-17(s0)
    52080b96:	0ff7f793          	andi	a5,a5,255
    52080b9a:	26078e63          	beqz	a5,52080e16 <mini_vsnprintf+0x326>
    52080b9e:	fef44783          	lbu	a5,-17(s0)
    52080ba2:	0ff7f713          	andi	a4,a5,255
    52080ba6:	02f00793          	li	a5,47
    52080baa:	04e7fc63          	bgeu	a5,a4,52080c02 <mini_vsnprintf+0x112>
    52080bae:	fef44783          	lbu	a5,-17(s0)
    52080bb2:	0ff7f713          	andi	a4,a5,255
    52080bb6:	03900793          	li	a5,57
    52080bba:	04e7e463          	bltu	a5,a4,52080c02 <mini_vsnprintf+0x112>
    52080bbe:	fee44703          	lbu	a4,-18(s0)
    52080bc2:	87ba                	mv	a5,a4
    52080bc4:	0027979b          	slliw	a5,a5,0x2
    52080bc8:	9fb9                	addw	a5,a5,a4
    52080bca:	0017979b          	slliw	a5,a5,0x1
    52080bce:	0ff7f793          	andi	a5,a5,255
    52080bd2:	fef44703          	lbu	a4,-17(s0)
    52080bd6:	9fb9                	addw	a5,a5,a4
    52080bd8:	0ff7f793          	andi	a5,a5,255
    52080bdc:	fd07879b          	addiw	a5,a5,-48
    52080be0:	fef40723          	sb	a5,-18(s0)
    52080be4:	f8843783          	ld	a5,-120(s0)
    52080be8:	00178713          	addi	a4,a5,1
    52080bec:	f8e43423          	sd	a4,-120(s0)
    52080bf0:	0007c783          	lbu	a5,0(a5)
    52080bf4:	fef407a3          	sb	a5,-17(s0)
    52080bf8:	fef44783          	lbu	a5,-17(s0)
    52080bfc:	0ff7f793          	andi	a5,a5,255
    52080c00:	fbc9                	bnez	a5,52080b92 <mini_vsnprintf+0xa2>
    52080c02:	fef44783          	lbu	a5,-17(s0)
    52080c06:	0ff7f713          	andi	a4,a5,255
    52080c0a:	06c00793          	li	a5,108
    52080c0e:	00f71f63          	bne	a4,a5,52080c2c <mini_vsnprintf+0x13c>
    52080c12:	4785                	li	a5,1
    52080c14:	fef42423          	sw	a5,-24(s0)
    52080c18:	f8843783          	ld	a5,-120(s0)
    52080c1c:	00178713          	addi	a4,a5,1
    52080c20:	f8e43423          	sd	a4,-120(s0)
    52080c24:	0007c783          	lbu	a5,0(a5)
    52080c28:	fef407a3          	sb	a5,-17(s0)
    52080c2c:	fef44783          	lbu	a5,-17(s0)
    52080c30:	2781                	sext.w	a5,a5
    52080c32:	1e078463          	beqz	a5,52080e1a <mini_vsnprintf+0x32a>
    52080c36:	873e                	mv	a4,a5
    52080c38:	1a074263          	bltz	a4,52080ddc <mini_vsnprintf+0x2ec>
    52080c3c:	86be                	mv	a3,a5
    52080c3e:	07800713          	li	a4,120
    52080c42:	18d74d63          	blt	a4,a3,52080ddc <mini_vsnprintf+0x2ec>
    52080c46:	86be                	mv	a3,a5
    52080c48:	05800713          	li	a4,88
    52080c4c:	18e6c863          	blt	a3,a4,52080ddc <mini_vsnprintf+0x2ec>
    52080c50:	fa87869b          	addiw	a3,a5,-88
    52080c54:	0006871b          	sext.w	a4,a3
    52080c58:	02000793          	li	a5,32
    52080c5c:	18e7e063          	bltu	a5,a4,52080ddc <mini_vsnprintf+0x2ec>
    52080c60:	02069793          	slli	a5,a3,0x20
    52080c64:	9381                	srli	a5,a5,0x20
    52080c66:	00279713          	slli	a4,a5,0x2
    52080c6a:	00000797          	auipc	a5,0x0
    52080c6e:	71e78793          	addi	a5,a5,1822 # 52081388 <strrev+0x136>
    52080c72:	97ba                	add	a5,a5,a4
    52080c74:	439c                	lw	a5,0(a5)
    52080c76:	0007871b          	sext.w	a4,a5
    52080c7a:	00000797          	auipc	a5,0x0
    52080c7e:	70e78793          	addi	a5,a5,1806 # 52081388 <strrev+0x136>
    52080c82:	97ba                	add	a5,a5,a4
    52080c84:	8782                	jr	a5
    52080c86:	4785                	li	a5,1
    52080c88:	fef42423          	sw	a5,-24(s0)
    52080c8c:	a295                	j	52080df0 <mini_vsnprintf+0x300>
    52080c8e:	fe842783          	lw	a5,-24(s0)
    52080c92:	2781                	sext.w	a5,a5
    52080c94:	ef81                	bnez	a5,52080cac <mini_vsnprintf+0x1bc>
    52080c96:	f8043783          	ld	a5,-128(s0)
    52080c9a:	00878713          	addi	a4,a5,8
    52080c9e:	f8e43023          	sd	a4,-128(s0)
    52080ca2:	439c                	lw	a5,0(a5)
    52080ca4:	02079513          	slli	a0,a5,0x20
    52080ca8:	9101                	srli	a0,a0,0x20
    52080caa:	a809                	j	52080cbc <mini_vsnprintf+0x1cc>
    52080cac:	f8043783          	ld	a5,-128(s0)
    52080cb0:	00878713          	addi	a4,a5,8
    52080cb4:	f8e43023          	sd	a4,-128(s0)
    52080cb8:	639c                	ld	a5,0(a5)
