
build/waitpid:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	040000ef          	jal	ra,52080040 <main>
    52080618:	6442                	ld	s0,16(sp)
    5208061a:	6105                	addi	sp,sp,32
    5208061c:	8082                	ret

000000005208061e <sys_barrier_destroy>:
    5208061e:	1101                	addi	sp,sp,-32
    52080620:	ec06                	sd	ra,24(sp)
    52080622:	e822                	sd	s0,16(sp)
    52080624:	1000                	addi	s0,sp,32
    52080626:	87aa                	mv	a5,a0
    52080628:	fef42623          	sw	a5,-20(s0)
    5208062c:	fec42583          	lw	a1,-20(s0)
    52080630:	4781                	li	a5,0
    52080632:	4701                	li	a4,0
    52080634:	4681                	li	a3,0
    52080636:	4601                	li	a2,0
    52080638:	02e00513          	li	a0,46
    5208063c:	c6dff0ef          	jal	ra,520802a8 <invoke_syscall>
    52080640:	0001                	nop
    52080642:	60e2                	ld	ra,24(sp)
    52080644:	6442                	ld	s0,16(sp)
    52080646:	6105                	addi	sp,sp,32
    52080648:	8082                	ret

000000005208064a <sys_condition_init>:
    5208064a:	1101                	addi	sp,sp,-32
    5208064c:	ec06                	sd	ra,24(sp)
    5208064e:	e822                	sd	s0,16(sp)
    52080650:	1000                	addi	s0,sp,32
    52080652:	87aa                	mv	a5,a0
    52080654:	fef42623          	sw	a5,-20(s0)
    52080658:	fec42583          	lw	a1,-20(s0)
    5208065c:	4781                	li	a5,0
    5208065e:	4701                	li	a4,0
    52080660:	4681                	li	a3,0
    52080662:	4601                	li	a2,0
    52080664:	02f00513          	li	a0,47
    52080668:	c41ff0ef          	jal	ra,520802a8 <invoke_syscall>
    5208066c:	87aa                	mv	a5,a0
    5208066e:	2781                	sext.w	a5,a5
    52080670:	853e                	mv	a0,a5
    52080672:	60e2                	ld	ra,24(sp)
    52080674:	6442                	ld	s0,16(sp)
    52080676:	6105                	addi	sp,sp,32
    52080678:	8082                	ret

000000005208067a <sys_condition_wait>:
    5208067a:	1101                	addi	sp,sp,-32
    5208067c:	ec06                	sd	ra,24(sp)
    5208067e:	e822                	sd	s0,16(sp)
    52080680:	1000                	addi	s0,sp,32
    52080682:	87aa                	mv	a5,a0
    52080684:	872e                	mv	a4,a1
    52080686:	fef42623          	sw	a5,-20(s0)
    5208068a:	87ba                	mv	a5,a4
    5208068c:	fef42423          	sw	a5,-24(s0)
    52080690:	fec42583          	lw	a1,-20(s0)
    52080694:	fe842603          	lw	a2,-24(s0)
    52080698:	4781                	li	a5,0
    5208069a:	4701                	li	a4,0
    5208069c:	4681                	li	a3,0
    5208069e:	03000513          	li	a0,48
    520806a2:	c07ff0ef          	jal	ra,520802a8 <invoke_syscall>
    520806a6:	0001                	nop
    520806a8:	60e2                	ld	ra,24(sp)
    520806aa:	6442                	ld	s0,16(sp)
    520806ac:	6105                	addi	sp,sp,32
    520806ae:	8082                	ret

00000000520806b0 <sys_condition_signal>:
    520806b0:	1101                	addi	sp,sp,-32
    520806b2:	ec06                	sd	ra,24(sp)
    520806b4:	e822                	sd	s0,16(sp)
    520806b6:	1000                	addi	s0,sp,32
    520806b8:	87aa                	mv	a5,a0
    520806ba:	fef42623          	sw	a5,-20(s0)
    520806be:	fec42583          	lw	a1,-20(s0)
    520806c2:	4781                	li	a5,0
    520806c4:	4701                	li	a4,0
    520806c6:	4681                	li	a3,0
    520806c8:	4601                	li	a2,0
    520806ca:	03100513          	li	a0,49
    520806ce:	bdbff0ef          	jal	ra,520802a8 <invoke_syscall>
    520806d2:	0001                	nop
    520806d4:	60e2                	ld	ra,24(sp)
    520806d6:	6442                	ld	s0,16(sp)
    520806d8:	6105                	addi	sp,sp,32
    520806da:	8082                	ret

00000000520806dc <sys_condition_broadcast>:
    520806dc:	1101                	addi	sp,sp,-32
    520806de:	ec06                	sd	ra,24(sp)
    520806e0:	e822                	sd	s0,16(sp)
    520806e2:	1000                	addi	s0,sp,32
    520806e4:	87aa                	mv	a5,a0
    520806e6:	fef42623          	sw	a5,-20(s0)
    520806ea:	fec42583          	lw	a1,-20(s0)
    520806ee:	4781                	li	a5,0
    520806f0:	4701                	li	a4,0
    520806f2:	4681                	li	a3,0
    520806f4:	4601                	li	a2,0
    520806f6:	03200513          	li	a0,50
    520806fa:	bafff0ef          	jal	ra,520802a8 <invoke_syscall>
    520806fe:	0001                	nop
    52080700:	60e2                	ld	ra,24(sp)
    52080702:	6442                	ld	s0,16(sp)
    52080704:	6105                	addi	sp,sp,32
    52080706:	8082                	ret

0000000052080708 <sys_condition_destroy>:
    52080708:	1101                	addi	sp,sp,-32
    5208070a:	ec06                	sd	ra,24(sp)
    5208070c:	e822                	sd	s0,16(sp)
    5208070e:	1000                	addi	s0,sp,32
    52080710:	87aa                	mv	a5,a0
    52080712:	fef42623          	sw	a5,-20(s0)
    52080716:	fec42583          	lw	a1,-20(s0)
    5208071a:	4781                	li	a5,0
    5208071c:	4701                	li	a4,0
    5208071e:	4681                	li	a3,0
    52080720:	4601                	li	a2,0
    52080722:	03300513          	li	a0,51
    52080726:	b83ff0ef          	jal	ra,520802a8 <invoke_syscall>
    5208072a:	0001                	nop
    5208072c:	60e2                	ld	ra,24(sp)
    5208072e:	6442                	ld	s0,16(sp)
    52080730:	6105                	addi	sp,sp,32
    52080732:	8082                	ret

0000000052080734 <sys_semaphore_init>:
    52080734:	1101                	addi	sp,sp,-32
    52080736:	ec06                	sd	ra,24(sp)
    52080738:	e822                	sd	s0,16(sp)
    5208073a:	1000                	addi	s0,sp,32
    5208073c:	87aa                	mv	a5,a0
    5208073e:	872e                	mv	a4,a1
    52080740:	fef42623          	sw	a5,-20(s0)
    52080744:	87ba                	mv	a5,a4
    52080746:	fef42423          	sw	a5,-24(s0)
    5208074a:	fec42583          	lw	a1,-20(s0)
    5208074e:	fe842603          	lw	a2,-24(s0)
    52080752:	4781                	li	a5,0
    52080754:	4701                	li	a4,0
    52080756:	4681                	li	a3,0
    52080758:	03800513          	li	a0,56
    5208075c:	b4dff0ef          	jal	ra,520802a8 <invoke_syscall>
    52080760:	87aa                	mv	a5,a0
    52080762:	2781                	sext.w	a5,a5
    52080764:	853e                	mv	a0,a5
    52080766:	60e2                	ld	ra,24(sp)
    52080768:	6442                	ld	s0,16(sp)
    5208076a:	6105                	addi	sp,sp,32
    5208076c:	8082                	ret

000000005208076e <sys_semaphore_up>:
    5208076e:	1101                	addi	sp,sp,-32
    52080770:	ec06                	sd	ra,24(sp)
    52080772:	e822                	sd	s0,16(sp)
    52080774:	1000                	addi	s0,sp,32
    52080776:	87aa                	mv	a5,a0
    52080778:	fef42623          	sw	a5,-20(s0)
    5208077c:	fec42583          	lw	a1,-20(s0)
    52080780:	4781                	li	a5,0
    52080782:	4701                	li	a4,0
    52080784:	4681                	li	a3,0
    52080786:	4601                	li	a2,0
    52080788:	03900513          	li	a0,57
    5208078c:	b1dff0ef          	jal	ra,520802a8 <invoke_syscall>
    52080790:	0001                	nop
    52080792:	60e2                	ld	ra,24(sp)
    52080794:	6442                	ld	s0,16(sp)
    52080796:	6105                	addi	sp,sp,32
    52080798:	8082                	ret

000000005208079a <sys_semaphore_down>:
    5208079a:	1101                	addi	sp,sp,-32
    5208079c:	ec06                	sd	ra,24(sp)
    5208079e:	e822                	sd	s0,16(sp)
    520807a0:	1000                	addi	s0,sp,32
    520807a2:	87aa                	mv	a5,a0
    520807a4:	fef42623          	sw	a5,-20(s0)
    520807a8:	fec42583          	lw	a1,-20(s0)
    520807ac:	4781                	li	a5,0
    520807ae:	4701                	li	a4,0
    520807b0:	4681                	li	a3,0
    520807b2:	4601                	li	a2,0
    520807b4:	03a00513          	li	a0,58
    520807b8:	af1ff0ef          	jal	ra,520802a8 <invoke_syscall>
    520807bc:	0001                	nop
    520807be:	60e2                	ld	ra,24(sp)
    520807c0:	6442                	ld	s0,16(sp)
    520807c2:	6105                	addi	sp,sp,32
    520807c4:	8082                	ret

00000000520807c6 <sys_semaphore_destroy>:
    520807c6:	1101                	addi	sp,sp,-32
    520807c8:	ec06                	sd	ra,24(sp)
    520807ca:	e822                	sd	s0,16(sp)
    520807cc:	1000                	addi	s0,sp,32
    520807ce:	87aa                	mv	a5,a0
    520807d0:	fef42623          	sw	a5,-20(s0)
    520807d4:	fec42583          	lw	a1,-20(s0)
    520807d8:	4781                	li	a5,0
    520807da:	4701                	li	a4,0
    520807dc:	4681                	li	a3,0
    520807de:	4601                	li	a2,0
    520807e0:	03b00513          	li	a0,59
    520807e4:	ac5ff0ef          	jal	ra,520802a8 <invoke_syscall>
    520807e8:	0001                	nop
    520807ea:	60e2                	ld	ra,24(sp)
    520807ec:	6442                	ld	s0,16(sp)
    520807ee:	6105                	addi	sp,sp,32
    520807f0:	8082                	ret

00000000520807f2 <sys_mbox_open>:
    520807f2:	1101                	addi	sp,sp,-32
    520807f4:	ec06                	sd	ra,24(sp)
    520807f6:	e822                	sd	s0,16(sp)
    520807f8:	1000                	addi	s0,sp,32
    520807fa:	fea43423          	sd	a0,-24(s0)
    520807fe:	fe843583          	ld	a1,-24(s0)
    52080802:	4781                	li	a5,0
    52080804:	4701                	li	a4,0
    52080806:	4681                	li	a3,0
    52080808:	4601                	li	a2,0
    5208080a:	03400513          	li	a0,52
    5208080e:	a9bff0ef          	jal	ra,520802a8 <invoke_syscall>
    52080812:	87aa                	mv	a5,a0
    52080814:	2781                	sext.w	a5,a5
    52080816:	853e                	mv	a0,a5
    52080818:	60e2                	ld	ra,24(sp)
    5208081a:	6442                	ld	s0,16(sp)
    5208081c:	6105                	addi	sp,sp,32
    5208081e:	8082                	ret

0000000052080820 <sys_mbox_close>:
    52080820:	1101                	addi	sp,sp,-32
    52080822:	ec22                	sd	s0,24(sp)
    52080824:	1000                	addi	s0,sp,32
    52080826:	87aa                	mv	a5,a0
    52080828:	fef42623          	sw	a5,-20(s0)
    5208082c:	0001                	nop
    5208082e:	6462                	ld	s0,24(sp)
    52080830:	6105                	addi	sp,sp,32
    52080832:	8082                	ret

0000000052080834 <sys_mbox_send>:
    52080834:	1101                	addi	sp,sp,-32
    52080836:	ec06                	sd	ra,24(sp)
    52080838:	e822                	sd	s0,16(sp)
    5208083a:	1000                	addi	s0,sp,32
    5208083c:	87aa                	mv	a5,a0
    5208083e:	feb43023          	sd	a1,-32(s0)
    52080842:	8732                	mv	a4,a2
    52080844:	fef42623          	sw	a5,-20(s0)
    52080848:	87ba                	mv	a5,a4
    5208084a:	fef42423          	sw	a5,-24(s0)
    5208084e:	fec42583          	lw	a1,-20(s0)
    52080852:	fe043603          	ld	a2,-32(s0)
    52080856:	fe842683          	lw	a3,-24(s0)
    5208085a:	4781                	li	a5,0
    5208085c:	4701                	li	a4,0
    5208085e:	03600513          	li	a0,54
    52080862:	a47ff0ef          	jal	ra,520802a8 <invoke_syscall>
    52080866:	87aa                	mv	a5,a0
    52080868:	2781                	sext.w	a5,a5
    5208086a:	853e                	mv	a0,a5
    5208086c:	60e2                	ld	ra,24(sp)
    5208086e:	6442                	ld	s0,16(sp)
    52080870:	6105                	addi	sp,sp,32
    52080872:	8082                	ret

0000000052080874 <sys_mbox_recv>:
    52080874:	1101                	addi	sp,sp,-32
    52080876:	ec06                	sd	ra,24(sp)
    52080878:	e822                	sd	s0,16(sp)
    5208087a:	1000                	addi	s0,sp,32
    5208087c:	87aa                	mv	a5,a0
    5208087e:	feb43023          	sd	a1,-32(s0)
    52080882:	8732                	mv	a4,a2
    52080884:	fef42623          	sw	a5,-20(s0)
    52080888:	87ba                	mv	a5,a4
    5208088a:	fef42423          	sw	a5,-24(s0)
    5208088e:	fec42583          	lw	a1,-20(s0)
    52080892:	fe043603          	ld	a2,-32(s0)
    52080896:	fe842683          	lw	a3,-24(s0)
    5208089a:	4781                	li	a5,0
    5208089c:	4701                	li	a4,0
    5208089e:	03700513          	li	a0,55
    520808a2:	a07ff0ef          	jal	ra,520802a8 <invoke_syscall>
    520808a6:	87aa                	mv	a5,a0
    520808a8:	2781                	sext.w	a5,a5
    520808aa:	853e                	mv	a0,a5
    520808ac:	60e2                	ld	ra,24(sp)
    520808ae:	6442                	ld	s0,16(sp)
    520808b0:	6105                	addi	sp,sp,32
    520808b2:	8082                	ret

00000000520808b4 <isdigit>:
    520808b4:	1101                	addi	sp,sp,-32
    520808b6:	ec22                	sd	s0,24(sp)
    520808b8:	1000                	addi	s0,sp,32
    520808ba:	87aa                	mv	a5,a0
    520808bc:	fef42623          	sw	a5,-20(s0)
    520808c0:	fec42783          	lw	a5,-20(s0)
    520808c4:	0007871b          	sext.w	a4,a5
    520808c8:	02f00793          	li	a5,47
    520808cc:	00e7dc63          	bge	a5,a4,520808e4 <isdigit+0x30>
    520808d0:	fec42783          	lw	a5,-20(s0)
    520808d4:	0007871b          	sext.w	a4,a5
    520808d8:	03900793          	li	a5,57
    520808dc:	00e7c463          	blt	a5,a4,520808e4 <isdigit+0x30>
    520808e0:	4785                	li	a5,1
    520808e2:	a011                	j	520808e6 <isdigit+0x32>
    520808e4:	4781                	li	a5,0
    520808e6:	853e                	mv	a0,a5
    520808e8:	6462                	ld	s0,24(sp)
    520808ea:	6105                	addi	sp,sp,32
    520808ec:	8082                	ret

00000000520808ee <isspace>:
    520808ee:	1101                	addi	sp,sp,-32
    520808f0:	ec22                	sd	s0,24(sp)
    520808f2:	1000                	addi	s0,sp,32
    520808f4:	87aa                	mv	a5,a0
    520808f6:	fef42623          	sw	a5,-20(s0)
    520808fa:	fec42783          	lw	a5,-20(s0)
    520808fe:	0007871b          	sext.w	a4,a5
    52080902:	02000793          	li	a5,32
    52080906:	04f70563          	beq	a4,a5,52080950 <isspace+0x62>
    5208090a:	fec42783          	lw	a5,-20(s0)
    5208090e:	0007871b          	sext.w	a4,a5
    52080912:	47a5                	li	a5,9
    52080914:	02f70e63          	beq	a4,a5,52080950 <isspace+0x62>
    52080918:	fec42783          	lw	a5,-20(s0)
    5208091c:	0007871b          	sext.w	a4,a5
    52080920:	47a9                	li	a5,10
    52080922:	02f70763          	beq	a4,a5,52080950 <isspace+0x62>
    52080926:	fec42783          	lw	a5,-20(s0)
    5208092a:	0007871b          	sext.w	a4,a5
    5208092e:	47ad                	li	a5,11
    52080930:	02f70063          	beq	a4,a5,52080950 <isspace+0x62>
    52080934:	fec42783          	lw	a5,-20(s0)
    52080938:	0007871b          	sext.w	a4,a5
    5208093c:	47b1                	li	a5,12
    5208093e:	00f70963          	beq	a4,a5,52080950 <isspace+0x62>
    52080942:	fec42783          	lw	a5,-20(s0)
    52080946:	0007871b          	sext.w	a4,a5
    5208094a:	47b5                	li	a5,13
    5208094c:	00f71463          	bne	a4,a5,52080954 <isspace+0x66>
    52080950:	4785                	li	a5,1
    52080952:	a011                	j	52080956 <isspace+0x68>
    52080954:	4781                	li	a5,0
    52080956:	853e                	mv	a0,a5
    52080958:	6462                	ld	s0,24(sp)
    5208095a:	6105                	addi	sp,sp,32
    5208095c:	8082                	ret

000000005208095e <atol>:
    5208095e:	7179                	addi	sp,sp,-48
    52080960:	f406                	sd	ra,40(sp)
    52080962:	f022                	sd	s0,32(sp)
    52080964:	1800                	addi	s0,sp,48
    52080966:	fca43c23          	sd	a0,-40(s0)
    5208096a:	fe043423          	sd	zero,-24(s0)
    5208096e:	fe042223          	sw	zero,-28(s0)
    52080972:	47a9                	li	a5,10
    52080974:	fef42023          	sw	a5,-32(s0)
    52080978:	fd843783          	ld	a5,-40(s0)
    5208097c:	e399                	bnez	a5,52080982 <atol+0x24>
    5208097e:	4781                	li	a5,0
    52080980:	a2f5                	j	52080b6c <atol+0x20e>
    52080982:	0001                	nop
    52080984:	fd843783          	ld	a5,-40(s0)
    52080988:	0007c783          	lbu	a5,0(a5)
    5208098c:	2781                	sext.w	a5,a5
    5208098e:	853e                	mv	a0,a5
    52080990:	f5fff0ef          	jal	ra,520808ee <isspace>
    52080994:	87aa                	mv	a5,a0
    52080996:	f7fd                	bnez	a5,52080984 <atol+0x26>
    52080998:	fd843783          	ld	a5,-40(s0)
    5208099c:	0007c783          	lbu	a5,0(a5)
    520809a0:	873e                	mv	a4,a5
    520809a2:	02b00793          	li	a5,43
    520809a6:	00f71a63          	bne	a4,a5,520809ba <atol+0x5c>
    520809aa:	fe042223          	sw	zero,-28(s0)
    520809ae:	fd843783          	ld	a5,-40(s0)
    520809b2:	0785                	addi	a5,a5,1
    520809b4:	fcf43c23          	sd	a5,-40(s0)
    520809b8:	a091                	j	520809fc <atol+0x9e>
    520809ba:	fd843783          	ld	a5,-40(s0)
    520809be:	0007c783          	lbu	a5,0(a5)
    520809c2:	873e                	mv	a4,a5
    520809c4:	02d00793          	li	a5,45
    520809c8:	00f71b63          	bne	a4,a5,520809de <atol+0x80>
    520809cc:	4785                	li	a5,1
    520809ce:	fef42223          	sw	a5,-28(s0)
    520809d2:	fd843783          	ld	a5,-40(s0)
    520809d6:	0785                	addi	a5,a5,1
    520809d8:	fcf43c23          	sd	a5,-40(s0)
    520809dc:	a005                	j	520809fc <atol+0x9e>
    520809de:	fd843783          	ld	a5,-40(s0)
    520809e2:	0007c783          	lbu	a5,0(a5)
    520809e6:	2781                	sext.w	a5,a5
    520809e8:	853e                	mv	a0,a5
    520809ea:	ecbff0ef          	jal	ra,520808b4 <isdigit>
    520809ee:	87aa                	mv	a5,a0
    520809f0:	c781                	beqz	a5,520809f8 <atol+0x9a>
    520809f2:	fe042223          	sw	zero,-28(s0)
    520809f6:	a019                	j	520809fc <atol+0x9e>
    520809f8:	4781                	li	a5,0
    520809fa:	aa8d                	j	52080b6c <atol+0x20e>
    520809fc:	fd843783          	ld	a5,-40(s0)
    52080a00:	0007c783          	lbu	a5,0(a5)
    52080a04:	873e                	mv	a4,a5
    52080a06:	03000793          	li	a5,48
    52080a0a:	00f71c63          	bne	a4,a5,52080a22 <atol+0xc4>
    52080a0e:	fd843783          	ld	a5,-40(s0)
    52080a12:	0785                	addi	a5,a5,1
    52080a14:	0007c783          	lbu	a5,0(a5)
    52080a18:	873e                	mv	a4,a5
    52080a1a:	07800793          	li	a5,120
    52080a1e:	02f70563          	beq	a4,a5,52080a48 <atol+0xea>
    52080a22:	fd843783          	ld	a5,-40(s0)
    52080a26:	0007c783          	lbu	a5,0(a5)
    52080a2a:	873e                	mv	a4,a5
    52080a2c:	03000793          	li	a5,48
    52080a30:	10f71e63          	bne	a4,a5,52080b4c <atol+0x1ee>
    52080a34:	fd843783          	ld	a5,-40(s0)
    52080a38:	0785                	addi	a5,a5,1
    52080a3a:	0007c783          	lbu	a5,0(a5)
    52080a3e:	873e                	mv	a4,a5
    52080a40:	05800793          	li	a5,88
    52080a44:	10f71463          	bne	a4,a5,52080b4c <atol+0x1ee>
    52080a48:	47c1                	li	a5,16
    52080a4a:	fef42023          	sw	a5,-32(s0)
    52080a4e:	fd843783          	ld	a5,-40(s0)
    52080a52:	0785                	addi	a5,a5,1
    52080a54:	fcf43c23          	sd	a5,-40(s0)
    52080a58:	fd843783          	ld	a5,-40(s0)
    52080a5c:	0785                	addi	a5,a5,1
    52080a5e:	fcf43c23          	sd	a5,-40(s0)
    52080a62:	a0ed                	j	52080b4c <atol+0x1ee>
    52080a64:	fd843783          	ld	a5,-40(s0)
    52080a68:	0007c783          	lbu	a5,0(a5)
    52080a6c:	2781                	sext.w	a5,a5
    52080a6e:	853e                	mv	a0,a5
    52080a70:	e45ff0ef          	jal	ra,520808b4 <isdigit>
    52080a74:	87aa                	mv	a5,a0
    52080a76:	c39d                	beqz	a5,52080a9c <atol+0x13e>
    52080a78:	fe042703          	lw	a4,-32(s0)
    52080a7c:	fe843783          	ld	a5,-24(s0)
    52080a80:	02f707b3          	mul	a5,a4,a5
    52080a84:	fd843703          	ld	a4,-40(s0)
    52080a88:	00074703          	lbu	a4,0(a4)
    52080a8c:	2701                	sext.w	a4,a4
    52080a8e:	fd07071b          	addiw	a4,a4,-48
    52080a92:	2701                	sext.w	a4,a4
    52080a94:	97ba                	add	a5,a5,a4
    52080a96:	fef43423          	sd	a5,-24(s0)
    52080a9a:	a065                	j	52080b42 <atol+0x1e4>
    52080a9c:	fe042783          	lw	a5,-32(s0)
    52080aa0:	0007871b          	sext.w	a4,a5
    52080aa4:	47c1                	li	a5,16
    52080aa6:	08f71c63          	bne	a4,a5,52080b3e <atol+0x1e0>
    52080aaa:	fd843783          	ld	a5,-40(s0)
    52080aae:	0007c783          	lbu	a5,0(a5)
    52080ab2:	873e                	mv	a4,a5
    52080ab4:	06000793          	li	a5,96
    52080ab8:	02e7fd63          	bgeu	a5,a4,52080af2 <atol+0x194>
    52080abc:	fd843783          	ld	a5,-40(s0)
    52080ac0:	0007c783          	lbu	a5,0(a5)
    52080ac4:	873e                	mv	a4,a5
    52080ac6:	06600793          	li	a5,102
    52080aca:	02e7e463          	bltu	a5,a4,52080af2 <atol+0x194>
    52080ace:	fe042703          	lw	a4,-32(s0)
    52080ad2:	fe843783          	ld	a5,-24(s0)
    52080ad6:	02f707b3          	mul	a5,a4,a5
    52080ada:	fd843703          	ld	a4,-40(s0)
    52080ade:	00074703          	lbu	a4,0(a4)
    52080ae2:	2701                	sext.w	a4,a4
    52080ae4:	fa97071b          	addiw	a4,a4,-87
    52080ae8:	2701                	sext.w	a4,a4
    52080aea:	97ba                	add	a5,a5,a4
    52080aec:	fef43423          	sd	a5,-24(s0)
    52080af0:	a889                	j	52080b42 <atol+0x1e4>
    52080af2:	fd843783          	ld	a5,-40(s0)
    52080af6:	0007c783          	lbu	a5,0(a5)
    52080afa:	873e                	mv	a4,a5
    52080afc:	04000793          	li	a5,64
    52080b00:	02e7fd63          	bgeu	a5,a4,52080b3a <atol+0x1dc>
    52080b04:	fd843783          	ld	a5,-40(s0)
    52080b08:	0007c783          	lbu	a5,0(a5)
    52080b0c:	873e                	mv	a4,a5
    52080b0e:	04600793          	li	a5,70
    52080b12:	02e7e463          	bltu	a5,a4,52080b3a <atol+0x1dc>
    52080b16:	fe042703          	lw	a4,-32(s0)
    52080b1a:	fe843783          	ld	a5,-24(s0)
    52080b1e:	02f707b3          	mul	a5,a4,a5
    52080b22:	fd843703          	ld	a4,-40(s0)
    52080b26:	00074703          	lbu	a4,0(a4)
    52080b2a:	2701                	sext.w	a4,a4
    52080b2c:	fc97071b          	addiw	a4,a4,-55
    52080b30:	2701                	sext.w	a4,a4
    52080b32:	97ba                	add	a5,a5,a4
    52080b34:	fef43423          	sd	a5,-24(s0)
    52080b38:	a029                	j	52080b42 <atol+0x1e4>
    52080b3a:	4781                	li	a5,0
    52080b3c:	a805                	j	52080b6c <atol+0x20e>
    52080b3e:	4781                	li	a5,0
    52080b40:	a035                	j	52080b6c <atol+0x20e>
    52080b42:	fd843783          	ld	a5,-40(s0)
    52080b46:	0785                	addi	a5,a5,1
    52080b48:	fcf43c23          	sd	a5,-40(s0)
    52080b4c:	fd843783          	ld	a5,-40(s0)
    52080b50:	0007c783          	lbu	a5,0(a5)
    52080b54:	fb81                	bnez	a5,52080a64 <atol+0x106>
    52080b56:	fe442783          	lw	a5,-28(s0)
    52080b5a:	2781                	sext.w	a5,a5
    52080b5c:	c791                	beqz	a5,52080b68 <atol+0x20a>
    52080b5e:	fe843783          	ld	a5,-24(s0)
    52080b62:	40f007b3          	neg	a5,a5
    52080b66:	a019                	j	52080b6c <atol+0x20e>
    52080b68:	fe843783          	ld	a5,-24(s0)
    52080b6c:	853e                	mv	a0,a5
    52080b6e:	70a2                	ld	ra,40(sp)
    52080b70:	7402                	ld	s0,32(sp)
    52080b72:	6145                	addi	sp,sp,48
    52080b74:	8082                	ret

0000000052080b76 <atoi>:
    52080b76:	1101                	addi	sp,sp,-32
    52080b78:	ec06                	sd	ra,24(sp)
    52080b7a:	e822                	sd	s0,16(sp)
    52080b7c:	1000                	addi	s0,sp,32
    52080b7e:	fea43423          	sd	a0,-24(s0)
    52080b82:	fe843503          	ld	a0,-24(s0)
    52080b86:	dd9ff0ef          	jal	ra,5208095e <atol>
    52080b8a:	87aa                	mv	a5,a0
    52080b8c:	2781                	sext.w	a5,a5
    52080b8e:	853e                	mv	a0,a5
    52080b90:	60e2                	ld	ra,24(sp)
    52080b92:	6442                	ld	s0,16(sp)
    52080b94:	6105                	addi	sp,sp,32
    52080b96:	8082                	ret

0000000052080b98 <itoa>:
    52080b98:	7139                	addi	sp,sp,-64
    52080b9a:	fc06                	sd	ra,56(sp)
    52080b9c:	f822                	sd	s0,48(sp)
    52080b9e:	0080                	addi	s0,sp,64
    52080ba0:	87aa                	mv	a5,a0
    52080ba2:	fcb43823          	sd	a1,-48(s0)
    52080ba6:	8736                	mv	a4,a3
    52080ba8:	fcf42e23          	sw	a5,-36(s0)
    52080bac:	87b2                	mv	a5,a2
    52080bae:	fcf42c23          	sw	a5,-40(s0)
    52080bb2:	87ba                	mv	a5,a4
    52080bb4:	fcf42623          	sw	a5,-52(s0)
    52080bb8:	fdc42783          	lw	a5,-36(s0)
    52080bbc:	fef42623          	sw	a5,-20(s0)
    52080bc0:	fe042423          	sw	zero,-24(s0)
    52080bc4:	fd842783          	lw	a5,-40(s0)
    52080bc8:	2781                	sext.w	a5,a5
    52080bca:	e399                	bnez	a5,52080bd0 <itoa+0x38>
    52080bcc:	57fd                	li	a5,-1
    52080bce:	a8d9                	j	52080ca4 <itoa+0x10c>
    52080bd0:	fec42703          	lw	a4,-20(s0)
    52080bd4:	fcc42783          	lw	a5,-52(s0)
    52080bd8:	02f767bb          	remw	a5,a4,a5
    52080bdc:	fef42223          	sw	a5,-28(s0)
    52080be0:	fe442783          	lw	a5,-28(s0)
    52080be4:	0007871b          	sext.w	a4,a5
    52080be8:	47a5                	li	a5,9
    52080bea:	02e7c763          	blt	a5,a4,52080c18 <itoa+0x80>
    52080bee:	fe442783          	lw	a5,-28(s0)
    52080bf2:	0ff7f713          	andi	a4,a5,255
    52080bf6:	fe842783          	lw	a5,-24(s0)
    52080bfa:	0017869b          	addiw	a3,a5,1
    52080bfe:	fed42423          	sw	a3,-24(s0)
    52080c02:	86be                	mv	a3,a5
    52080c04:	fd043783          	ld	a5,-48(s0)
    52080c08:	97b6                	add	a5,a5,a3
    52080c0a:	0307071b          	addiw	a4,a4,48
    52080c0e:	0ff77713          	andi	a4,a4,255
    52080c12:	00e78023          	sb	a4,0(a5)
    52080c16:	a02d                	j	52080c40 <itoa+0xa8>
    52080c18:	fe442783          	lw	a5,-28(s0)
    52080c1c:	0ff7f713          	andi	a4,a5,255
    52080c20:	fe842783          	lw	a5,-24(s0)
    52080c24:	0017869b          	addiw	a3,a5,1
    52080c28:	fed42423          	sw	a3,-24(s0)
    52080c2c:	86be                	mv	a3,a5
    52080c2e:	fd043783          	ld	a5,-48(s0)
    52080c32:	97b6                	add	a5,a5,a3
    52080c34:	0377071b          	addiw	a4,a4,55
    52080c38:	0ff77713          	andi	a4,a4,255
    52080c3c:	00e78023          	sb	a4,0(a5)
    52080c40:	fec42703          	lw	a4,-20(s0)
    52080c44:	fcc42783          	lw	a5,-52(s0)
    52080c48:	02f747bb          	divw	a5,a4,a5
    52080c4c:	fef42623          	sw	a5,-20(s0)
    52080c50:	fec42783          	lw	a5,-20(s0)
    52080c54:	2781                	sext.w	a5,a5
    52080c56:	cb99                	beqz	a5,52080c6c <itoa+0xd4>
    52080c58:	fd842783          	lw	a5,-40(s0)
    52080c5c:	37fd                	addiw	a5,a5,-1
    52080c5e:	0007871b          	sext.w	a4,a5
    52080c62:	fe842783          	lw	a5,-24(s0)
    52080c66:	2781                	sext.w	a5,a5
    52080c68:	f6e7c4e3          	blt	a5,a4,52080bd0 <itoa+0x38>
    52080c6c:	fd842783          	lw	a5,-40(s0)
    52080c70:	37fd                	addiw	a5,a5,-1
    52080c72:	0007871b          	sext.w	a4,a5
