
build/rw:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	040000ef          	jal	ra,10040 <main>
   10632:	4781                	li	a5,0
   10634:	4701                	li	a4,0
   10636:	4681                	li	a3,0
   10638:	4601                	li	a2,0
   1063a:	03c00513          	li	a0,60
   1063e:	af1ff0ef          	jal	ra,1012e <invoke_syscall>
   10642:	0001                	nop
   10644:	60e2                	ld	ra,24(sp)
   10646:	6442                	ld	s0,16(sp)
   10648:	6105                	addi	sp,sp,32
   1064a:	8082                	ret

000000000001064c <sys_semaphore_destroy>:
   1064c:	1101                	addi	sp,sp,-32
   1064e:	ec06                	sd	ra,24(sp)
   10650:	e822                	sd	s0,16(sp)
   10652:	1000                	addi	s0,sp,32
   10654:	87aa                	mv	a5,a0
   10656:	fef42623          	sw	a5,-20(s0)
   1065a:	fec42583          	lw	a1,-20(s0)
   1065e:	4781                	li	a5,0
   10660:	4701                	li	a4,0
   10662:	4681                	li	a3,0
   10664:	4601                	li	a2,0
   10666:	03d00513          	li	a0,61
   1066a:	ac5ff0ef          	jal	ra,1012e <invoke_syscall>
   1066e:	0001                	nop
   10670:	60e2                	ld	ra,24(sp)
   10672:	6442                	ld	s0,16(sp)
   10674:	6105                	addi	sp,sp,32
   10676:	8082                	ret

0000000000010678 <sys_mbox_open>:
   10678:	1101                	addi	sp,sp,-32
   1067a:	ec06                	sd	ra,24(sp)
   1067c:	e822                	sd	s0,16(sp)
   1067e:	1000                	addi	s0,sp,32
   10680:	fea43423          	sd	a0,-24(s0)
   10684:	fe843583          	ld	a1,-24(s0)
   10688:	4781                	li	a5,0
   1068a:	4701                	li	a4,0
   1068c:	4681                	li	a3,0
   1068e:	4601                	li	a2,0
   10690:	03400513          	li	a0,52
   10694:	a9bff0ef          	jal	ra,1012e <invoke_syscall>
   10698:	87aa                	mv	a5,a0
   1069a:	2781                	sext.w	a5,a5
   1069c:	853e                	mv	a0,a5
   1069e:	60e2                	ld	ra,24(sp)
   106a0:	6442                	ld	s0,16(sp)
   106a2:	6105                	addi	sp,sp,32
   106a4:	8082                	ret

00000000000106a6 <sys_mbox_close>:
   106a6:	1101                	addi	sp,sp,-32
   106a8:	ec22                	sd	s0,24(sp)
   106aa:	1000                	addi	s0,sp,32
   106ac:	87aa                	mv	a5,a0
   106ae:	fef42623          	sw	a5,-20(s0)
   106b2:	0001                	nop
   106b4:	6462                	ld	s0,24(sp)
   106b6:	6105                	addi	sp,sp,32
   106b8:	8082                	ret

00000000000106ba <sys_mbox_send>:
   106ba:	1101                	addi	sp,sp,-32
   106bc:	ec06                	sd	ra,24(sp)
   106be:	e822                	sd	s0,16(sp)
   106c0:	1000                	addi	s0,sp,32
   106c2:	87aa                	mv	a5,a0
   106c4:	feb43023          	sd	a1,-32(s0)
   106c8:	8732                	mv	a4,a2
   106ca:	fef42623          	sw	a5,-20(s0)
   106ce:	87ba                	mv	a5,a4
   106d0:	fef42423          	sw	a5,-24(s0)
   106d4:	fec42583          	lw	a1,-20(s0)
   106d8:	fe043603          	ld	a2,-32(s0)
   106dc:	fe842683          	lw	a3,-24(s0)
   106e0:	4781                	li	a5,0
   106e2:	4701                	li	a4,0
   106e4:	03600513          	li	a0,54
   106e8:	a47ff0ef          	jal	ra,1012e <invoke_syscall>
   106ec:	87aa                	mv	a5,a0
   106ee:	2781                	sext.w	a5,a5
   106f0:	853e                	mv	a0,a5
   106f2:	60e2                	ld	ra,24(sp)
   106f4:	6442                	ld	s0,16(sp)
   106f6:	6105                	addi	sp,sp,32
   106f8:	8082                	ret

00000000000106fa <sys_mbox_recv>:
   106fa:	1101                	addi	sp,sp,-32
   106fc:	ec06                	sd	ra,24(sp)
   106fe:	e822                	sd	s0,16(sp)
   10700:	1000                	addi	s0,sp,32
   10702:	87aa                	mv	a5,a0
   10704:	feb43023          	sd	a1,-32(s0)
   10708:	8732                	mv	a4,a2
   1070a:	fef42623          	sw	a5,-20(s0)
   1070e:	87ba                	mv	a5,a4
   10710:	fef42423          	sw	a5,-24(s0)
   10714:	fec42583          	lw	a1,-20(s0)
   10718:	fe043603          	ld	a2,-32(s0)
   1071c:	fe842683          	lw	a3,-24(s0)
   10720:	4781                	li	a5,0
   10722:	4701                	li	a4,0
   10724:	03700513          	li	a0,55
   10728:	a07ff0ef          	jal	ra,1012e <invoke_syscall>
   1072c:	87aa                	mv	a5,a0
   1072e:	2781                	sext.w	a5,a5
   10730:	853e                	mv	a0,a5
   10732:	60e2                	ld	ra,24(sp)
   10734:	6442                	ld	s0,16(sp)
   10736:	6105                	addi	sp,sp,32
   10738:	8082                	ret

000000000001073a <sys_shmpageget>:
   1073a:	1101                	addi	sp,sp,-32
   1073c:	ec22                	sd	s0,24(sp)
   1073e:	1000                	addi	s0,sp,32
   10740:	87aa                	mv	a5,a0
   10742:	fef42623          	sw	a5,-20(s0)
   10746:	0001                	nop
   10748:	853e                	mv	a0,a5
   1074a:	6462                	ld	s0,24(sp)
   1074c:	6105                	addi	sp,sp,32
   1074e:	8082                	ret

0000000000010750 <sys_shmpagedt>:
   10750:	1101                	addi	sp,sp,-32
   10752:	ec22                	sd	s0,24(sp)
   10754:	1000                	addi	s0,sp,32
   10756:	fea43423          	sd	a0,-24(s0)
   1075a:	0001                	nop
   1075c:	6462                	ld	s0,24(sp)
   1075e:	6105                	addi	sp,sp,32
   10760:	8082                	ret

0000000000010762 <sys_taskset>:
   10762:	1101                	addi	sp,sp,-32
   10764:	ec06                	sd	ra,24(sp)
   10766:	e822                	sd	s0,16(sp)
   10768:	1000                	addi	s0,sp,32
   1076a:	87aa                	mv	a5,a0
   1076c:	feb43023          	sd	a1,-32(s0)
   10770:	8732                	mv	a4,a2
   10772:	fef42623          	sw	a5,-20(s0)
   10776:	87ba                	mv	a5,a4
   10778:	fef42423          	sw	a5,-24(s0)
   1077c:	fec42583          	lw	a1,-20(s0)
   10780:	fe043603          	ld	a2,-32(s0)
   10784:	fe842683          	lw	a3,-24(s0)
   10788:	4781                	li	a5,0
   1078a:	4701                	li	a4,0
   1078c:	03e00513          	li	a0,62
   10790:	99fff0ef          	jal	ra,1012e <invoke_syscall>
   10794:	0001                	nop
   10796:	60e2                	ld	ra,24(sp)
   10798:	6442                	ld	s0,16(sp)
   1079a:	6105                	addi	sp,sp,32
   1079c:	8082                	ret

000000000001079e <clock>:
   1079e:	1141                	addi	sp,sp,-16
   107a0:	e406                	sd	ra,8(sp)
   107a2:	e022                	sd	s0,0(sp)
   107a4:	0800                	addi	s0,sp,16
   107a6:	b03ff0ef          	jal	ra,102a8 <sys_get_tick>
   107aa:	87aa                	mv	a5,a0
   107ac:	853e                	mv	a0,a5
   107ae:	60a2                	ld	ra,8(sp)
   107b0:	6402                	ld	s0,0(sp)
   107b2:	0141                	addi	sp,sp,16
   107b4:	8082                	ret

00000000000107b6 <isdigit>:
   107b6:	1101                	addi	sp,sp,-32
   107b8:	ec22                	sd	s0,24(sp)
   107ba:	1000                	addi	s0,sp,32
   107bc:	87aa                	mv	a5,a0
   107be:	fef42623          	sw	a5,-20(s0)
   107c2:	fec42783          	lw	a5,-20(s0)
   107c6:	0007871b          	sext.w	a4,a5
   107ca:	02f00793          	li	a5,47
   107ce:	00e7dc63          	bge	a5,a4,107e6 <isdigit+0x30>
   107d2:	fec42783          	lw	a5,-20(s0)
   107d6:	0007871b          	sext.w	a4,a5
   107da:	03900793          	li	a5,57
   107de:	00e7c463          	blt	a5,a4,107e6 <isdigit+0x30>
   107e2:	4785                	li	a5,1
   107e4:	a011                	j	107e8 <isdigit+0x32>
   107e6:	4781                	li	a5,0
   107e8:	853e                	mv	a0,a5
   107ea:	6462                	ld	s0,24(sp)
   107ec:	6105                	addi	sp,sp,32
   107ee:	8082                	ret

00000000000107f0 <isspace>:
   107f0:	1101                	addi	sp,sp,-32
   107f2:	ec22                	sd	s0,24(sp)
   107f4:	1000                	addi	s0,sp,32
   107f6:	87aa                	mv	a5,a0
   107f8:	fef42623          	sw	a5,-20(s0)
   107fc:	fec42783          	lw	a5,-20(s0)
   10800:	0007871b          	sext.w	a4,a5
   10804:	02000793          	li	a5,32
   10808:	04f70563          	beq	a4,a5,10852 <isspace+0x62>
   1080c:	fec42783          	lw	a5,-20(s0)
   10810:	0007871b          	sext.w	a4,a5
   10814:	47a5                	li	a5,9
   10816:	02f70e63          	beq	a4,a5,10852 <isspace+0x62>
   1081a:	fec42783          	lw	a5,-20(s0)
   1081e:	0007871b          	sext.w	a4,a5
   10822:	47a9                	li	a5,10
   10824:	02f70763          	beq	a4,a5,10852 <isspace+0x62>
   10828:	fec42783          	lw	a5,-20(s0)
   1082c:	0007871b          	sext.w	a4,a5
   10830:	47ad                	li	a5,11
   10832:	02f70063          	beq	a4,a5,10852 <isspace+0x62>
   10836:	fec42783          	lw	a5,-20(s0)
   1083a:	0007871b          	sext.w	a4,a5
   1083e:	47b1                	li	a5,12
   10840:	00f70963          	beq	a4,a5,10852 <isspace+0x62>
   10844:	fec42783          	lw	a5,-20(s0)
   10848:	0007871b          	sext.w	a4,a5
   1084c:	47b5                	li	a5,13
   1084e:	00f71463          	bne	a4,a5,10856 <isspace+0x66>
   10852:	4785                	li	a5,1
   10854:	a011                	j	10858 <isspace+0x68>
   10856:	4781                	li	a5,0
   10858:	853e                	mv	a0,a5
   1085a:	6462                	ld	s0,24(sp)
   1085c:	6105                	addi	sp,sp,32
   1085e:	8082                	ret

0000000000010860 <atol>:
   10860:	7179                	addi	sp,sp,-48
   10862:	f406                	sd	ra,40(sp)
   10864:	f022                	sd	s0,32(sp)
   10866:	1800                	addi	s0,sp,48
   10868:	fca43c23          	sd	a0,-40(s0)
   1086c:	fe043423          	sd	zero,-24(s0)
   10870:	fe042223          	sw	zero,-28(s0)
   10874:	47a9                	li	a5,10
   10876:	fef42023          	sw	a5,-32(s0)
   1087a:	fd843783          	ld	a5,-40(s0)
   1087e:	e399                	bnez	a5,10884 <atol+0x24>
   10880:	4781                	li	a5,0
   10882:	a2f5                	j	10a6e <atol+0x20e>
   10884:	0001                	nop
   10886:	fd843783          	ld	a5,-40(s0)
   1088a:	0007c783          	lbu	a5,0(a5)
   1088e:	2781                	sext.w	a5,a5
   10890:	853e                	mv	a0,a5
   10892:	f5fff0ef          	jal	ra,107f0 <isspace>
   10896:	87aa                	mv	a5,a0
   10898:	f7fd                	bnez	a5,10886 <atol+0x26>
   1089a:	fd843783          	ld	a5,-40(s0)
   1089e:	0007c783          	lbu	a5,0(a5)
   108a2:	873e                	mv	a4,a5
   108a4:	02b00793          	li	a5,43
   108a8:	00f71a63          	bne	a4,a5,108bc <atol+0x5c>
   108ac:	fe042223          	sw	zero,-28(s0)
   108b0:	fd843783          	ld	a5,-40(s0)
   108b4:	0785                	addi	a5,a5,1
   108b6:	fcf43c23          	sd	a5,-40(s0)
   108ba:	a091                	j	108fe <atol+0x9e>
   108bc:	fd843783          	ld	a5,-40(s0)
   108c0:	0007c783          	lbu	a5,0(a5)
   108c4:	873e                	mv	a4,a5
   108c6:	02d00793          	li	a5,45
   108ca:	00f71b63          	bne	a4,a5,108e0 <atol+0x80>
   108ce:	4785                	li	a5,1
   108d0:	fef42223          	sw	a5,-28(s0)
   108d4:	fd843783          	ld	a5,-40(s0)
   108d8:	0785                	addi	a5,a5,1
   108da:	fcf43c23          	sd	a5,-40(s0)
   108de:	a005                	j	108fe <atol+0x9e>
   108e0:	fd843783          	ld	a5,-40(s0)
   108e4:	0007c783          	lbu	a5,0(a5)
   108e8:	2781                	sext.w	a5,a5
   108ea:	853e                	mv	a0,a5
   108ec:	ecbff0ef          	jal	ra,107b6 <isdigit>
   108f0:	87aa                	mv	a5,a0
   108f2:	c781                	beqz	a5,108fa <atol+0x9a>
   108f4:	fe042223          	sw	zero,-28(s0)
   108f8:	a019                	j	108fe <atol+0x9e>
   108fa:	4781                	li	a5,0
   108fc:	aa8d                	j	10a6e <atol+0x20e>
   108fe:	fd843783          	ld	a5,-40(s0)
   10902:	0007c783          	lbu	a5,0(a5)
   10906:	873e                	mv	a4,a5
   10908:	03000793          	li	a5,48
   1090c:	00f71c63          	bne	a4,a5,10924 <atol+0xc4>
   10910:	fd843783          	ld	a5,-40(s0)
   10914:	0785                	addi	a5,a5,1
   10916:	0007c783          	lbu	a5,0(a5)
   1091a:	873e                	mv	a4,a5
   1091c:	07800793          	li	a5,120
   10920:	02f70563          	beq	a4,a5,1094a <atol+0xea>
   10924:	fd843783          	ld	a5,-40(s0)
   10928:	0007c783          	lbu	a5,0(a5)
   1092c:	873e                	mv	a4,a5
   1092e:	03000793          	li	a5,48
   10932:	10f71e63          	bne	a4,a5,10a4e <atol+0x1ee>
   10936:	fd843783          	ld	a5,-40(s0)
   1093a:	0785                	addi	a5,a5,1
   1093c:	0007c783          	lbu	a5,0(a5)
   10940:	873e                	mv	a4,a5
   10942:	05800793          	li	a5,88
   10946:	10f71463          	bne	a4,a5,10a4e <atol+0x1ee>
   1094a:	47c1                	li	a5,16
   1094c:	fef42023          	sw	a5,-32(s0)
   10950:	fd843783          	ld	a5,-40(s0)
   10954:	0785                	addi	a5,a5,1
   10956:	fcf43c23          	sd	a5,-40(s0)
   1095a:	fd843783          	ld	a5,-40(s0)
   1095e:	0785                	addi	a5,a5,1
   10960:	fcf43c23          	sd	a5,-40(s0)
   10964:	a0ed                	j	10a4e <atol+0x1ee>
   10966:	fd843783          	ld	a5,-40(s0)
   1096a:	0007c783          	lbu	a5,0(a5)
   1096e:	2781                	sext.w	a5,a5
   10970:	853e                	mv	a0,a5
   10972:	e45ff0ef          	jal	ra,107b6 <isdigit>
   10976:	87aa                	mv	a5,a0
   10978:	c39d                	beqz	a5,1099e <atol+0x13e>
   1097a:	fe042703          	lw	a4,-32(s0)
   1097e:	fe843783          	ld	a5,-24(s0)
   10982:	02f707b3          	mul	a5,a4,a5
   10986:	fd843703          	ld	a4,-40(s0)
   1098a:	00074703          	lbu	a4,0(a4)
   1098e:	2701                	sext.w	a4,a4
   10990:	fd07071b          	addiw	a4,a4,-48
   10994:	2701                	sext.w	a4,a4
   10996:	97ba                	add	a5,a5,a4
   10998:	fef43423          	sd	a5,-24(s0)
   1099c:	a065                	j	10a44 <atol+0x1e4>
   1099e:	fe042783          	lw	a5,-32(s0)
   109a2:	0007871b          	sext.w	a4,a5
   109a6:	47c1                	li	a5,16
   109a8:	08f71c63          	bne	a4,a5,10a40 <atol+0x1e0>
   109ac:	fd843783          	ld	a5,-40(s0)
   109b0:	0007c783          	lbu	a5,0(a5)
   109b4:	873e                	mv	a4,a5
   109b6:	06000793          	li	a5,96
   109ba:	02e7fd63          	bgeu	a5,a4,109f4 <atol+0x194>
   109be:	fd843783          	ld	a5,-40(s0)
   109c2:	0007c783          	lbu	a5,0(a5)
   109c6:	873e                	mv	a4,a5
   109c8:	06600793          	li	a5,102
   109cc:	02e7e463          	bltu	a5,a4,109f4 <atol+0x194>
   109d0:	fe042703          	lw	a4,-32(s0)
   109d4:	fe843783          	ld	a5,-24(s0)
   109d8:	02f707b3          	mul	a5,a4,a5
   109dc:	fd843703          	ld	a4,-40(s0)
   109e0:	00074703          	lbu	a4,0(a4)
   109e4:	2701                	sext.w	a4,a4
   109e6:	fa97071b          	addiw	a4,a4,-87
   109ea:	2701                	sext.w	a4,a4
   109ec:	97ba                	add	a5,a5,a4
   109ee:	fef43423          	sd	a5,-24(s0)
   109f2:	a889                	j	10a44 <atol+0x1e4>
   109f4:	fd843783          	ld	a5,-40(s0)
   109f8:	0007c783          	lbu	a5,0(a5)
   109fc:	873e                	mv	a4,a5
   109fe:	04000793          	li	a5,64
   10a02:	02e7fd63          	bgeu	a5,a4,10a3c <atol+0x1dc>
   10a06:	fd843783          	ld	a5,-40(s0)
   10a0a:	0007c783          	lbu	a5,0(a5)
   10a0e:	873e                	mv	a4,a5
   10a10:	04600793          	li	a5,70
   10a14:	02e7e463          	bltu	a5,a4,10a3c <atol+0x1dc>
   10a18:	fe042703          	lw	a4,-32(s0)
   10a1c:	fe843783          	ld	a5,-24(s0)
   10a20:	02f707b3          	mul	a5,a4,a5
   10a24:	fd843703          	ld	a4,-40(s0)
   10a28:	00074703          	lbu	a4,0(a4)
   10a2c:	2701                	sext.w	a4,a4
   10a2e:	fc97071b          	addiw	a4,a4,-55
   10a32:	2701                	sext.w	a4,a4
   10a34:	97ba                	add	a5,a5,a4
   10a36:	fef43423          	sd	a5,-24(s0)
   10a3a:	a029                	j	10a44 <atol+0x1e4>
   10a3c:	4781                	li	a5,0
   10a3e:	a805                	j	10a6e <atol+0x20e>
   10a40:	4781                	li	a5,0
   10a42:	a035                	j	10a6e <atol+0x20e>
   10a44:	fd843783          	ld	a5,-40(s0)
   10a48:	0785                	addi	a5,a5,1
   10a4a:	fcf43c23          	sd	a5,-40(s0)
   10a4e:	fd843783          	ld	a5,-40(s0)
   10a52:	0007c783          	lbu	a5,0(a5)
   10a56:	fb81                	bnez	a5,10966 <atol+0x106>
   10a58:	fe442783          	lw	a5,-28(s0)
   10a5c:	2781                	sext.w	a5,a5
   10a5e:	c791                	beqz	a5,10a6a <atol+0x20a>
   10a60:	fe843783          	ld	a5,-24(s0)
   10a64:	40f007b3          	neg	a5,a5
   10a68:	a019                	j	10a6e <atol+0x20e>
   10a6a:	fe843783          	ld	a5,-24(s0)
   10a6e:	853e                	mv	a0,a5
   10a70:	70a2                	ld	ra,40(sp)
   10a72:	7402                	ld	s0,32(sp)
   10a74:	6145                	addi	sp,sp,48
   10a76:	8082                	ret

0000000000010a78 <atoi>:
   10a78:	1101                	addi	sp,sp,-32
   10a7a:	ec06                	sd	ra,24(sp)
   10a7c:	e822                	sd	s0,16(sp)
   10a7e:	1000                	addi	s0,sp,32
   10a80:	fea43423          	sd	a0,-24(s0)
   10a84:	fe843503          	ld	a0,-24(s0)
   10a88:	dd9ff0ef          	jal	ra,10860 <atol>
   10a8c:	87aa                	mv	a5,a0
   10a8e:	2781                	sext.w	a5,a5
   10a90:	853e                	mv	a0,a5
   10a92:	60e2                	ld	ra,24(sp)
   10a94:	6442                	ld	s0,16(sp)
   10a96:	6105                	addi	sp,sp,32
   10a98:	8082                	ret

0000000000010a9a <srand>:
   10a9a:	1101                	addi	sp,sp,-32
   10a9c:	ec22                	sd	s0,24(sp)
   10a9e:	1000                	addi	s0,sp,32
   10aa0:	87aa                	mv	a5,a0
   10aa2:	fef42623          	sw	a5,-20(s0)
   10aa6:	fec42703          	lw	a4,-20(s0)
   10aaa:	00001797          	auipc	a5,0x1
   10aae:	c7e78793          	addi	a5,a5,-898 # 11728 <_edata>
   10ab2:	c398                	sw	a4,0(a5)
   10ab4:	0001                	nop
   10ab6:	6462                	ld	s0,24(sp)
   10ab8:	6105                	addi	sp,sp,32
   10aba:	8082                	ret

0000000000010abc <rand>:
   10abc:	1101                	addi	sp,sp,-32
   10abe:	ec22                	sd	s0,24(sp)
   10ac0:	1000                	addi	s0,sp,32
   10ac2:	00001797          	auipc	a5,0x1
   10ac6:	c6678793          	addi	a5,a5,-922 # 11728 <_edata>
   10aca:	439c                	lw	a5,0(a5)
   10acc:	873e                	mv	a4,a5
   10ace:	00001797          	auipc	a5,0x1
   10ad2:	bba78793          	addi	a5,a5,-1094 # 11688 <strrev+0x106>
   10ad6:	639c                	ld	a5,0(a5)
   10ad8:	02f707b3          	mul	a5,a4,a5
   10adc:	07ad                	addi	a5,a5,11
   10ade:	fef43423          	sd	a5,-24(s0)
   10ae2:	fe843783          	ld	a5,-24(s0)
   10ae6:	0007871b          	sext.w	a4,a5
   10aea:	800007b7          	lui	a5,0x80000
   10aee:	fff7c793          	not	a5,a5
   10af2:	8ff9                	and	a5,a5,a4
   10af4:	0007871b          	sext.w	a4,a5
   10af8:	00001797          	auipc	a5,0x1
   10afc:	c3078793          	addi	a5,a5,-976 # 11728 <_edata>
   10b00:	c398                	sw	a4,0(a5)
   10b02:	00001797          	auipc	a5,0x1
   10b06:	c2678793          	addi	a5,a5,-986 # 11728 <_edata>
   10b0a:	439c                	lw	a5,0(a5)
   10b0c:	853e                	mv	a0,a5
   10b0e:	6462                	ld	s0,24(sp)
   10b10:	6105                	addi	sp,sp,32
   10b12:	8082                	ret

0000000000010b14 <mini_itoa>:
   10b14:	715d                	addi	sp,sp,-80
   10b16:	e4a2                	sd	s0,72(sp)
   10b18:	0880                	addi	s0,sp,80
   10b1a:	fca43423          	sd	a0,-56(s0)
   10b1e:	fae43823          	sd	a4,-80(s0)
   10b22:	873e                	mv	a4,a5
   10b24:	87ae                	mv	a5,a1
   10b26:	fcf42223          	sw	a5,-60(s0)
   10b2a:	87b2                	mv	a5,a2
   10b2c:	fcf42023          	sw	a5,-64(s0)
   10b30:	87b6                	mv	a5,a3
   10b32:	faf42e23          	sw	a5,-68(s0)
   10b36:	87ba                	mv	a5,a4
   10b38:	faf42c23          	sw	a5,-72(s0)
   10b3c:	fb043783          	ld	a5,-80(s0)
   10b40:	fef43423          	sd	a5,-24(s0)
   10b44:	fe042223          	sw	zero,-28(s0)
   10b48:	fc442783          	lw	a5,-60(s0)
   10b4c:	0007871b          	sext.w	a4,a5
   10b50:	47c1                	li	a5,16
   10b52:	00e7f463          	bgeu	a5,a4,10b5a <mini_itoa+0x46>
   10b56:	4781                	li	a5,0
   10b58:	a255                	j	10cfc <mini_itoa+0x1e8>
   10b5a:	fc843783          	ld	a5,-56(s0)
   10b5e:	0007df63          	bgez	a5,10b7c <mini_itoa+0x68>
   10b62:	fbc42783          	lw	a5,-68(s0)
   10b66:	2781                	sext.w	a5,a5
   10b68:	eb91                	bnez	a5,10b7c <mini_itoa+0x68>
   10b6a:	4785                	li	a5,1
   10b6c:	fef42223          	sw	a5,-28(s0)
   10b70:	fc843783          	ld	a5,-56(s0)
   10b74:	40f007b3          	neg	a5,a5
   10b78:	fcf43423          	sd	a5,-56(s0)
   10b7c:	fc446783          	lwu	a5,-60(s0)
   10b80:	fc843703          	ld	a4,-56(s0)
   10b84:	02f767b3          	rem	a5,a4,a5
   10b88:	fcf42e23          	sw	a5,-36(s0)
   10b8c:	fdc42783          	lw	a5,-36(s0)
   10b90:	0007871b          	sext.w	a4,a5
   10b94:	47a5                	li	a5,9
   10b96:	00e7cb63          	blt	a5,a4,10bac <mini_itoa+0x98>
   10b9a:	fdc42783          	lw	a5,-36(s0)
   10b9e:	0ff7f793          	andi	a5,a5,255
   10ba2:	0307879b          	addiw	a5,a5,48
   10ba6:	0ff7f713          	andi	a4,a5,255
   10baa:	a025                	j	10bd2 <mini_itoa+0xbe>
   10bac:	fc042783          	lw	a5,-64(s0)
   10bb0:	2781                	sext.w	a5,a5
   10bb2:	c781                	beqz	a5,10bba <mini_itoa+0xa6>
   10bb4:	04100793          	li	a5,65
   10bb8:	a019                	j	10bbe <mini_itoa+0xaa>
   10bba:	06100793          	li	a5,97
   10bbe:	fdc42703          	lw	a4,-36(s0)
   10bc2:	0ff77713          	andi	a4,a4,255
   10bc6:	9fb9                	addw	a5,a5,a4
   10bc8:	0ff7f793          	andi	a5,a5,255
   10bcc:	37d9                	addiw	a5,a5,-10
   10bce:	0ff7f713          	andi	a4,a5,255
   10bd2:	fe843783          	ld	a5,-24(s0)
   10bd6:	00178693          	addi	a3,a5,1
   10bda:	fed43423          	sd	a3,-24(s0)
   10bde:	00e78023          	sb	a4,0(a5)
   10be2:	fc446783          	lwu	a5,-60(s0)
   10be6:	fc843703          	ld	a4,-56(s0)
   10bea:	02f747b3          	div	a5,a4,a5
   10bee:	fcf43423          	sd	a5,-56(s0)
   10bf2:	fc843783          	ld	a5,-56(s0)
   10bf6:	f8f043e3          	bgtz	a5,10b7c <mini_itoa+0x68>
   10bfa:	fe843703          	ld	a4,-24(s0)
   10bfe:	fb043783          	ld	a5,-80(s0)
   10c02:	40f707b3          	sub	a5,a4,a5
   10c06:	fef42023          	sw	a5,-32(s0)
   10c0a:	a005                	j	10c2a <mini_itoa+0x116>
   10c0c:	fe843783          	ld	a5,-24(s0)
   10c10:	00178713          	addi	a4,a5,1
   10c14:	fee43423          	sd	a4,-24(s0)
   10c18:	03000713          	li	a4,48
   10c1c:	00e78023          	sb	a4,0(a5)
   10c20:	fe042783          	lw	a5,-32(s0)
   10c24:	2785                	addiw	a5,a5,1
   10c26:	fef42023          	sw	a5,-32(s0)
   10c2a:	fe042703          	lw	a4,-32(s0)
   10c2e:	fb842783          	lw	a5,-72(s0)
   10c32:	2701                	sext.w	a4,a4
   10c34:	2781                	sext.w	a5,a5
   10c36:	fcf76be3          	bltu	a4,a5,10c0c <mini_itoa+0xf8>
   10c3a:	fe442783          	lw	a5,-28(s0)
   10c3e:	2781                	sext.w	a5,a5
   10c40:	cb99                	beqz	a5,10c56 <mini_itoa+0x142>
   10c42:	fe843783          	ld	a5,-24(s0)
   10c46:	00178713          	addi	a4,a5,1
   10c4a:	fee43423          	sd	a4,-24(s0)
   10c4e:	02d00713          	li	a4,45
   10c52:	00e78023          	sb	a4,0(a5)
   10c56:	fe843783          	ld	a5,-24(s0)
   10c5a:	00078023          	sb	zero,0(a5)
   10c5e:	fe843703          	ld	a4,-24(s0)
   10c62:	fb043783          	ld	a5,-80(s0)
   10c66:	40f707b3          	sub	a5,a4,a5
   10c6a:	fcf42c23          	sw	a5,-40(s0)
   10c6e:	fe042023          	sw	zero,-32(s0)
   10c72:	a885                	j	10ce2 <mini_itoa+0x1ce>
   10c74:	fe046783          	lwu	a5,-32(s0)
   10c78:	fb043703          	ld	a4,-80(s0)
   10c7c:	97ba                	add	a5,a5,a4
   10c7e:	0007c783          	lbu	a5,0(a5)
   10c82:	fcf40ba3          	sb	a5,-41(s0)
   10c86:	fd842703          	lw	a4,-40(s0)
   10c8a:	fe042783          	lw	a5,-32(s0)
   10c8e:	40f707bb          	subw	a5,a4,a5
   10c92:	2781                	sext.w	a5,a5
   10c94:	37fd                	addiw	a5,a5,-1
   10c96:	2781                	sext.w	a5,a5
   10c98:	1782                	slli	a5,a5,0x20
   10c9a:	9381                	srli	a5,a5,0x20
   10c9c:	fb043703          	ld	a4,-80(s0)
   10ca0:	973e                	add	a4,a4,a5
   10ca2:	fe046783          	lwu	a5,-32(s0)
   10ca6:	fb043683          	ld	a3,-80(s0)
   10caa:	97b6                	add	a5,a5,a3
   10cac:	00074703          	lbu	a4,0(a4)
   10cb0:	00e78023          	sb	a4,0(a5)
   10cb4:	fd842703          	lw	a4,-40(s0)
   10cb8:	fe042783          	lw	a5,-32(s0)
   10cbc:	40f707bb          	subw	a5,a4,a5
   10cc0:	2781                	sext.w	a5,a5
   10cc2:	37fd                	addiw	a5,a5,-1
   10cc4:	2781                	sext.w	a5,a5
   10cc6:	1782                	slli	a5,a5,0x20
   10cc8:	9381                	srli	a5,a5,0x20
   10cca:	fb043703          	ld	a4,-80(s0)
   10cce:	97ba                	add	a5,a5,a4
   10cd0:	fd744703          	lbu	a4,-41(s0)
   10cd4:	00e78023          	sb	a4,0(a5)
   10cd8:	fe042783          	lw	a5,-32(s0)
   10cdc:	2785                	addiw	a5,a5,1
   10cde:	fef42023          	sw	a5,-32(s0)
   10ce2:	fd842783          	lw	a5,-40(s0)
   10ce6:	0017d79b          	srliw	a5,a5,0x1
   10cea:	0007871b          	sext.w	a4,a5
   10cee:	fe042783          	lw	a5,-32(s0)
   10cf2:	2781                	sext.w	a5,a5
   10cf4:	f8e7e0e3          	bltu	a5,a4,10c74 <mini_itoa+0x160>
   10cf8:	fd842783          	lw	a5,-40(s0)
   10cfc:	853e                	mv	a0,a5
   10cfe:	6426                	ld	s0,72(sp)
   10d00:	6161                	addi	sp,sp,80
   10d02:	8082                	ret

0000000000010d04 <_putc>:
   10d04:	1101                	addi	sp,sp,-32
