
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d05b0:	03200513          	li	a0,50
    520d05b4:	bafff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d05b8:	0001                	nop
    520d05ba:	60e2                	ld	ra,24(sp)
    520d05bc:	6442                	ld	s0,16(sp)
    520d05be:	6105                	addi	sp,sp,32
    520d05c0:	8082                	ret

00000000520d05c2 <sys_condition_destroy>:
    520d05c2:	1101                	addi	sp,sp,-32
    520d05c4:	ec06                	sd	ra,24(sp)
    520d05c6:	e822                	sd	s0,16(sp)
    520d05c8:	1000                	addi	s0,sp,32
    520d05ca:	87aa                	mv	a5,a0
    520d05cc:	fef42623          	sw	a5,-20(s0)
    520d05d0:	fec42583          	lw	a1,-20(s0)
    520d05d4:	4781                	li	a5,0
    520d05d6:	4701                	li	a4,0
    520d05d8:	4681                	li	a3,0
    520d05da:	4601                	li	a2,0
    520d05dc:	03300513          	li	a0,51
    520d05e0:	b83ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d05e4:	0001                	nop
    520d05e6:	60e2                	ld	ra,24(sp)
    520d05e8:	6442                	ld	s0,16(sp)
    520d05ea:	6105                	addi	sp,sp,32
    520d05ec:	8082                	ret

00000000520d05ee <sys_semaphore_init>:
    520d05ee:	1101                	addi	sp,sp,-32
    520d05f0:	ec06                	sd	ra,24(sp)
    520d05f2:	e822                	sd	s0,16(sp)
    520d05f4:	1000                	addi	s0,sp,32
    520d05f6:	87aa                	mv	a5,a0
    520d05f8:	872e                	mv	a4,a1
    520d05fa:	fef42623          	sw	a5,-20(s0)
    520d05fe:	87ba                	mv	a5,a4
    520d0600:	fef42423          	sw	a5,-24(s0)
    520d0604:	fec42583          	lw	a1,-20(s0)
    520d0608:	fe842603          	lw	a2,-24(s0)
    520d060c:	4781                	li	a5,0
    520d060e:	4701                	li	a4,0
    520d0610:	4681                	li	a3,0
    520d0612:	03800513          	li	a0,56
    520d0616:	b4dff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d061a:	87aa                	mv	a5,a0
    520d061c:	2781                	sext.w	a5,a5
    520d061e:	853e                	mv	a0,a5
    520d0620:	60e2                	ld	ra,24(sp)
    520d0622:	6442                	ld	s0,16(sp)
    520d0624:	6105                	addi	sp,sp,32
    520d0626:	8082                	ret

00000000520d0628 <sys_semaphore_up>:
    520d0628:	1101                	addi	sp,sp,-32
    520d062a:	ec06                	sd	ra,24(sp)
    520d062c:	e822                	sd	s0,16(sp)
    520d062e:	1000                	addi	s0,sp,32
    520d0630:	87aa                	mv	a5,a0
    520d0632:	fef42623          	sw	a5,-20(s0)
    520d0636:	fec42583          	lw	a1,-20(s0)
    520d063a:	4781                	li	a5,0
    520d063c:	4701                	li	a4,0
    520d063e:	4681                	li	a3,0
    520d0640:	4601                	li	a2,0
    520d0642:	03900513          	li	a0,57
    520d0646:	b1dff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d064a:	0001                	nop
    520d064c:	60e2                	ld	ra,24(sp)
    520d064e:	6442                	ld	s0,16(sp)
    520d0650:	6105                	addi	sp,sp,32
    520d0652:	8082                	ret

00000000520d0654 <sys_semaphore_down>:
    520d0654:	1101                	addi	sp,sp,-32
    520d0656:	ec06                	sd	ra,24(sp)
    520d0658:	e822                	sd	s0,16(sp)
    520d065a:	1000                	addi	s0,sp,32
    520d065c:	87aa                	mv	a5,a0
    520d065e:	fef42623          	sw	a5,-20(s0)
    520d0662:	fec42583          	lw	a1,-20(s0)
    520d0666:	4781                	li	a5,0
    520d0668:	4701                	li	a4,0
    520d066a:	4681                	li	a3,0
    520d066c:	4601                	li	a2,0
    520d066e:	03a00513          	li	a0,58
    520d0672:	af1ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0676:	0001                	nop
    520d0678:	60e2                	ld	ra,24(sp)
    520d067a:	6442                	ld	s0,16(sp)
    520d067c:	6105                	addi	sp,sp,32
    520d067e:	8082                	ret

00000000520d0680 <sys_semaphore_destroy>:
    520d0680:	1101                	addi	sp,sp,-32
    520d0682:	ec06                	sd	ra,24(sp)
    520d0684:	e822                	sd	s0,16(sp)
    520d0686:	1000                	addi	s0,sp,32
    520d0688:	87aa                	mv	a5,a0
    520d068a:	fef42623          	sw	a5,-20(s0)
    520d068e:	fec42583          	lw	a1,-20(s0)
    520d0692:	4781                	li	a5,0
    520d0694:	4701                	li	a4,0
    520d0696:	4681                	li	a3,0
    520d0698:	4601                	li	a2,0
    520d069a:	03b00513          	li	a0,59
    520d069e:	ac5ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d06a2:	0001                	nop
    520d06a4:	60e2                	ld	ra,24(sp)
    520d06a6:	6442                	ld	s0,16(sp)
    520d06a8:	6105                	addi	sp,sp,32
    520d06aa:	8082                	ret

00000000520d06ac <sys_mbox_open>:
    520d06ac:	1101                	addi	sp,sp,-32
    520d06ae:	ec06                	sd	ra,24(sp)
    520d06b0:	e822                	sd	s0,16(sp)
    520d06b2:	1000                	addi	s0,sp,32
    520d06b4:	fea43423          	sd	a0,-24(s0)
    520d06b8:	fe843583          	ld	a1,-24(s0)
    520d06bc:	4781                	li	a5,0
    520d06be:	4701                	li	a4,0
    520d06c0:	4681                	li	a3,0
    520d06c2:	4601                	li	a2,0
    520d06c4:	03400513          	li	a0,52
    520d06c8:	a9bff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d06cc:	87aa                	mv	a5,a0
    520d06ce:	2781                	sext.w	a5,a5
    520d06d0:	853e                	mv	a0,a5
    520d06d2:	60e2                	ld	ra,24(sp)
    520d06d4:	6442                	ld	s0,16(sp)
    520d06d6:	6105                	addi	sp,sp,32
    520d06d8:	8082                	ret

00000000520d06da <sys_mbox_close>:
    520d06da:	1101                	addi	sp,sp,-32
    520d06dc:	ec22                	sd	s0,24(sp)
    520d06de:	1000                	addi	s0,sp,32
    520d06e0:	87aa                	mv	a5,a0
    520d06e2:	fef42623          	sw	a5,-20(s0)
    520d06e6:	0001                	nop
    520d06e8:	6462                	ld	s0,24(sp)
    520d06ea:	6105                	addi	sp,sp,32
    520d06ec:	8082                	ret

00000000520d06ee <sys_mbox_send>:
    520d06ee:	1101                	addi	sp,sp,-32
    520d06f0:	ec06                	sd	ra,24(sp)
    520d06f2:	e822                	sd	s0,16(sp)
    520d06f4:	1000                	addi	s0,sp,32
    520d06f6:	87aa                	mv	a5,a0
    520d06f8:	feb43023          	sd	a1,-32(s0)
    520d06fc:	8732                	mv	a4,a2
    520d06fe:	fef42623          	sw	a5,-20(s0)
    520d0702:	87ba                	mv	a5,a4
    520d0704:	fef42423          	sw	a5,-24(s0)
    520d0708:	fec42583          	lw	a1,-20(s0)
    520d070c:	fe043603          	ld	a2,-32(s0)
    520d0710:	fe842683          	lw	a3,-24(s0)
    520d0714:	4781                	li	a5,0
    520d0716:	4701                	li	a4,0
    520d0718:	03600513          	li	a0,54
    520d071c:	a47ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0720:	87aa                	mv	a5,a0
    520d0722:	2781                	sext.w	a5,a5
    520d0724:	853e                	mv	a0,a5
    520d0726:	60e2                	ld	ra,24(sp)
    520d0728:	6442                	ld	s0,16(sp)
    520d072a:	6105                	addi	sp,sp,32
    520d072c:	8082                	ret

00000000520d072e <sys_mbox_recv>:
    520d072e:	1101                	addi	sp,sp,-32
    520d0730:	ec06                	sd	ra,24(sp)
    520d0732:	e822                	sd	s0,16(sp)
    520d0734:	1000                	addi	s0,sp,32
    520d0736:	87aa                	mv	a5,a0
    520d0738:	feb43023          	sd	a1,-32(s0)
    520d073c:	8732                	mv	a4,a2
    520d073e:	fef42623          	sw	a5,-20(s0)
    520d0742:	87ba                	mv	a5,a4
    520d0744:	fef42423          	sw	a5,-24(s0)
    520d0748:	fec42583          	lw	a1,-20(s0)
    520d074c:	fe043603          	ld	a2,-32(s0)
    520d0750:	fe842683          	lw	a3,-24(s0)
    520d0754:	4781                	li	a5,0
    520d0756:	4701                	li	a4,0
    520d0758:	03700513          	li	a0,55
    520d075c:	a07ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0760:	87aa                	mv	a5,a0
    520d0762:	2781                	sext.w	a5,a5
    520d0764:	853e                	mv	a0,a5
    520d0766:	60e2                	ld	ra,24(sp)
    520d0768:	6442                	ld	s0,16(sp)
    520d076a:	6105                	addi	sp,sp,32
    520d076c:	8082                	ret

00000000520d076e <sys_taskset>:
    520d076e:	1101                	addi	sp,sp,-32
    520d0770:	ec06                	sd	ra,24(sp)
    520d0772:	e822                	sd	s0,16(sp)
    520d0774:	1000                	addi	s0,sp,32
    520d0776:	87aa                	mv	a5,a0
    520d0778:	feb43023          	sd	a1,-32(s0)
    520d077c:	8732                	mv	a4,a2
    520d077e:	fef42623          	sw	a5,-20(s0)
    520d0782:	87ba                	mv	a5,a4
    520d0784:	fef42423          	sw	a5,-24(s0)
    520d0788:	fec42583          	lw	a1,-20(s0)
    520d078c:	fe043603          	ld	a2,-32(s0)
    520d0790:	fe842683          	lw	a3,-24(s0)
    520d0794:	4781                	li	a5,0
    520d0796:	4701                	li	a4,0
    520d0798:	03c00513          	li	a0,60
    520d079c:	9c7ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d07a0:	0001                	nop
    520d07a2:	60e2                	ld	ra,24(sp)
    520d07a4:	6442                	ld	s0,16(sp)
    520d07a6:	6105                	addi	sp,sp,32
    520d07a8:	8082                	ret

00000000520d07aa <clock>:
    520d07aa:	1141                	addi	sp,sp,-16
    520d07ac:	e406                	sd	ra,8(sp)
    520d07ae:	e022                	sd	s0,0(sp)
    520d07b0:	0800                	addi	s0,sp,16
    520d07b2:	b2bff0ef          	jal	ra,520d02dc <sys_get_tick>
    520d07b6:	87aa                	mv	a5,a0
    520d07b8:	853e                	mv	a0,a5
    520d07ba:	60a2                	ld	ra,8(sp)
    520d07bc:	6402                	ld	s0,0(sp)
    520d07be:	0141                	addi	sp,sp,16
    520d07c0:	8082                	ret

00000000520d07c2 <isdigit>:
    520d07c2:	1101                	addi	sp,sp,-32
    520d07c4:	ec22                	sd	s0,24(sp)
    520d07c6:	1000                	addi	s0,sp,32
    520d07c8:	87aa                	mv	a5,a0
    520d07ca:	fef42623          	sw	a5,-20(s0)
    520d07ce:	fec42783          	lw	a5,-20(s0)
    520d07d2:	0007871b          	sext.w	a4,a5
    520d07d6:	02f00793          	li	a5,47
    520d07da:	00e7dc63          	bge	a5,a4,520d07f2 <isdigit+0x30>
    520d07de:	fec42783          	lw	a5,-20(s0)
    520d07e2:	0007871b          	sext.w	a4,a5
    520d07e6:	03900793          	li	a5,57
    520d07ea:	00e7c463          	blt	a5,a4,520d07f2 <isdigit+0x30>
    520d07ee:	4785                	li	a5,1
    520d07f0:	a011                	j	520d07f4 <isdigit+0x32>
    520d07f2:	4781                	li	a5,0
    520d07f4:	853e                	mv	a0,a5
    520d07f6:	6462                	ld	s0,24(sp)
    520d07f8:	6105                	addi	sp,sp,32
    520d07fa:	8082                	ret

00000000520d07fc <isspace>:
    520d07fc:	1101                	addi	sp,sp,-32
    520d07fe:	ec22                	sd	s0,24(sp)
    520d0800:	1000                	addi	s0,sp,32
    520d0802:	87aa                	mv	a5,a0
    520d0804:	fef42623          	sw	a5,-20(s0)
    520d0808:	fec42783          	lw	a5,-20(s0)
    520d080c:	0007871b          	sext.w	a4,a5
    520d0810:	02000793          	li	a5,32
    520d0814:	04f70563          	beq	a4,a5,520d085e <isspace+0x62>
    520d0818:	fec42783          	lw	a5,-20(s0)
    520d081c:	0007871b          	sext.w	a4,a5
    520d0820:	47a5                	li	a5,9
    520d0822:	02f70e63          	beq	a4,a5,520d085e <isspace+0x62>
    520d0826:	fec42783          	lw	a5,-20(s0)
    520d082a:	0007871b          	sext.w	a4,a5
    520d082e:	47a9                	li	a5,10
    520d0830:	02f70763          	beq	a4,a5,520d085e <isspace+0x62>
    520d0834:	fec42783          	lw	a5,-20(s0)
    520d0838:	0007871b          	sext.w	a4,a5
    520d083c:	47ad                	li	a5,11
    520d083e:	02f70063          	beq	a4,a5,520d085e <isspace+0x62>
    520d0842:	fec42783          	lw	a5,-20(s0)
    520d0846:	0007871b          	sext.w	a4,a5
    520d084a:	47b1                	li	a5,12
    520d084c:	00f70963          	beq	a4,a5,520d085e <isspace+0x62>
    520d0850:	fec42783          	lw	a5,-20(s0)
    520d0854:	0007871b          	sext.w	a4,a5
    520d0858:	47b5                	li	a5,13
    520d085a:	00f71463          	bne	a4,a5,520d0862 <isspace+0x66>
    520d085e:	4785                	li	a5,1
    520d0860:	a011                	j	520d0864 <isspace+0x68>
    520d0862:	4781                	li	a5,0
    520d0864:	853e                	mv	a0,a5
    520d0866:	6462                	ld	s0,24(sp)
    520d0868:	6105                	addi	sp,sp,32
    520d086a:	8082                	ret

00000000520d086c <atol>:
    520d086c:	7179                	addi	sp,sp,-48
    520d086e:	f406                	sd	ra,40(sp)
    520d0870:	f022                	sd	s0,32(sp)
    520d0872:	1800                	addi	s0,sp,48
    520d0874:	fca43c23          	sd	a0,-40(s0)
    520d0878:	fe043423          	sd	zero,-24(s0)
    520d087c:	fe042223          	sw	zero,-28(s0)
    520d0880:	47a9                	li	a5,10
    520d0882:	fef42023          	sw	a5,-32(s0)
    520d0886:	fd843783          	ld	a5,-40(s0)
    520d088a:	e399                	bnez	a5,520d0890 <atol+0x24>
    520d088c:	4781                	li	a5,0
    520d088e:	a2f5                	j	520d0a7a <atol+0x20e>
    520d0890:	0001                	nop
    520d0892:	fd843783          	ld	a5,-40(s0)
    520d0896:	0007c783          	lbu	a5,0(a5)
    520d089a:	2781                	sext.w	a5,a5
    520d089c:	853e                	mv	a0,a5
    520d089e:	f5fff0ef          	jal	ra,520d07fc <isspace>
    520d08a2:	87aa                	mv	a5,a0
    520d08a4:	f7fd                	bnez	a5,520d0892 <atol+0x26>
    520d08a6:	fd843783          	ld	a5,-40(s0)
    520d08aa:	0007c783          	lbu	a5,0(a5)
    520d08ae:	873e                	mv	a4,a5
    520d08b0:	02b00793          	li	a5,43
    520d08b4:	00f71a63          	bne	a4,a5,520d08c8 <atol+0x5c>
    520d08b8:	fe042223          	sw	zero,-28(s0)
    520d08bc:	fd843783          	ld	a5,-40(s0)
    520d08c0:	0785                	addi	a5,a5,1
    520d08c2:	fcf43c23          	sd	a5,-40(s0)
    520d08c6:	a091                	j	520d090a <atol+0x9e>
    520d08c8:	fd843783          	ld	a5,-40(s0)
    520d08cc:	0007c783          	lbu	a5,0(a5)
    520d08d0:	873e                	mv	a4,a5
    520d08d2:	02d00793          	li	a5,45
    520d08d6:	00f71b63          	bne	a4,a5,520d08ec <atol+0x80>
    520d08da:	4785                	li	a5,1
    520d08dc:	fef42223          	sw	a5,-28(s0)
    520d08e0:	fd843783          	ld	a5,-40(s0)
    520d08e4:	0785                	addi	a5,a5,1
    520d08e6:	fcf43c23          	sd	a5,-40(s0)
    520d08ea:	a005                	j	520d090a <atol+0x9e>
    520d08ec:	fd843783          	ld	a5,-40(s0)
    520d08f0:	0007c783          	lbu	a5,0(a5)
    520d08f4:	2781                	sext.w	a5,a5
    520d08f6:	853e                	mv	a0,a5
    520d08f8:	ecbff0ef          	jal	ra,520d07c2 <isdigit>
    520d08fc:	87aa                	mv	a5,a0
    520d08fe:	c781                	beqz	a5,520d0906 <atol+0x9a>
    520d0900:	fe042223          	sw	zero,-28(s0)
    520d0904:	a019                	j	520d090a <atol+0x9e>
    520d0906:	4781                	li	a5,0
    520d0908:	aa8d                	j	520d0a7a <atol+0x20e>
    520d090a:	fd843783          	ld	a5,-40(s0)
    520d090e:	0007c783          	lbu	a5,0(a5)
    520d0912:	873e                	mv	a4,a5
    520d0914:	03000793          	li	a5,48
    520d0918:	00f71c63          	bne	a4,a5,520d0930 <atol+0xc4>
    520d091c:	fd843783          	ld	a5,-40(s0)
    520d0920:	0785                	addi	a5,a5,1
    520d0922:	0007c783          	lbu	a5,0(a5)
    520d0926:	873e                	mv	a4,a5
    520d0928:	07800793          	li	a5,120
    520d092c:	02f70563          	beq	a4,a5,520d0956 <atol+0xea>
    520d0930:	fd843783          	ld	a5,-40(s0)
    520d0934:	0007c783          	lbu	a5,0(a5)
    520d0938:	873e                	mv	a4,a5
    520d093a:	03000793          	li	a5,48
    520d093e:	10f71e63          	bne	a4,a5,520d0a5a <atol+0x1ee>
    520d0942:	fd843783          	ld	a5,-40(s0)
    520d0946:	0785                	addi	a5,a5,1
    520d0948:	0007c783          	lbu	a5,0(a5)
    520d094c:	873e                	mv	a4,a5
    520d094e:	05800793          	li	a5,88
    520d0952:	10f71463          	bne	a4,a5,520d0a5a <atol+0x1ee>
    520d0956:	47c1                	li	a5,16
    520d0958:	fef42023          	sw	a5,-32(s0)
    520d095c:	fd843783          	ld	a5,-40(s0)
    520d0960:	0785                	addi	a5,a5,1
    520d0962:	fcf43c23          	sd	a5,-40(s0)
    520d0966:	fd843783          	ld	a5,-40(s0)
    520d096a:	0785                	addi	a5,a5,1
    520d096c:	fcf43c23          	sd	a5,-40(s0)
    520d0970:	a0ed                	j	520d0a5a <atol+0x1ee>
    520d0972:	fd843783          	ld	a5,-40(s0)
    520d0976:	0007c783          	lbu	a5,0(a5)
    520d097a:	2781                	sext.w	a5,a5
    520d097c:	853e                	mv	a0,a5
    520d097e:	e45ff0ef          	jal	ra,520d07c2 <isdigit>
    520d0982:	87aa                	mv	a5,a0
    520d0984:	c39d                	beqz	a5,520d09aa <atol+0x13e>
    520d0986:	fe042703          	lw	a4,-32(s0)
    520d098a:	fe843783          	ld	a5,-24(s0)
    520d098e:	02f707b3          	mul	a5,a4,a5
    520d0992:	fd843703          	ld	a4,-40(s0)
    520d0996:	00074703          	lbu	a4,0(a4)
    520d099a:	2701                	sext.w	a4,a4
    520d099c:	fd07071b          	addiw	a4,a4,-48
    520d09a0:	2701                	sext.w	a4,a4
    520d09a2:	97ba                	add	a5,a5,a4
    520d09a4:	fef43423          	sd	a5,-24(s0)
    520d09a8:	a065                	j	520d0a50 <atol+0x1e4>
    520d09aa:	fe042783          	lw	a5,-32(s0)
    520d09ae:	0007871b          	sext.w	a4,a5
    520d09b2:	47c1                	li	a5,16
    520d09b4:	08f71c63          	bne	a4,a5,520d0a4c <atol+0x1e0>
    520d09b8:	fd843783          	ld	a5,-40(s0)
    520d09bc:	0007c783          	lbu	a5,0(a5)
    520d09c0:	873e                	mv	a4,a5
    520d09c2:	06000793          	li	a5,96
    520d09c6:	02e7fd63          	bgeu	a5,a4,520d0a00 <atol+0x194>
    520d09ca:	fd843783          	ld	a5,-40(s0)
    520d09ce:	0007c783          	lbu	a5,0(a5)
    520d09d2:	873e                	mv	a4,a5
    520d09d4:	06600793          	li	a5,102
    520d09d8:	02e7e463          	bltu	a5,a4,520d0a00 <atol+0x194>
    520d09dc:	fe042703          	lw	a4,-32(s0)
    520d09e0:	fe843783          	ld	a5,-24(s0)
    520d09e4:	02f707b3          	mul	a5,a4,a5
    520d09e8:	fd843703          	ld	a4,-40(s0)
    520d09ec:	00074703          	lbu	a4,0(a4)
    520d09f0:	2701                	sext.w	a4,a4
    520d09f2:	fa97071b          	addiw	a4,a4,-87
    520d09f6:	2701                	sext.w	a4,a4
    520d09f8:	97ba                	add	a5,a5,a4
    520d09fa:	fef43423          	sd	a5,-24(s0)
    520d09fe:	a889                	j	520d0a50 <atol+0x1e4>
    520d0a00:	fd843783          	ld	a5,-40(s0)
    520d0a04:	0007c783          	lbu	a5,0(a5)
    520d0a08:	873e                	mv	a4,a5
    520d0a0a:	04000793          	li	a5,64
    520d0a0e:	02e7fd63          	bgeu	a5,a4,520d0a48 <atol+0x1dc>
    520d0a12:	fd843783          	ld	a5,-40(s0)
    520d0a16:	0007c783          	lbu	a5,0(a5)
    520d0a1a:	873e                	mv	a4,a5
    520d0a1c:	04600793          	li	a5,70
    520d0a20:	02e7e463          	bltu	a5,a4,520d0a48 <atol+0x1dc>
    520d0a24:	fe042703          	lw	a4,-32(s0)
    520d0a28:	fe843783          	ld	a5,-24(s0)
    520d0a2c:	02f707b3          	mul	a5,a4,a5
    520d0a30:	fd843703          	ld	a4,-40(s0)
    520d0a34:	00074703          	lbu	a4,0(a4)
    520d0a38:	2701                	sext.w	a4,a4
    520d0a3a:	fc97071b          	addiw	a4,a4,-55
    520d0a3e:	2701                	sext.w	a4,a4
    520d0a40:	97ba                	add	a5,a5,a4
    520d0a42:	fef43423          	sd	a5,-24(s0)
    520d0a46:	a029                	j	520d0a50 <atol+0x1e4>
    520d0a48:	4781                	li	a5,0
    520d0a4a:	a805                	j	520d0a7a <atol+0x20e>
    520d0a4c:	4781                	li	a5,0
    520d0a4e:	a035                	j	520d0a7a <atol+0x20e>
    520d0a50:	fd843783          	ld	a5,-40(s0)
    520d0a54:	0785                	addi	a5,a5,1
    520d0a56:	fcf43c23          	sd	a5,-40(s0)
    520d0a5a:	fd843783          	ld	a5,-40(s0)
    520d0a5e:	0007c783          	lbu	a5,0(a5)
    520d0a62:	fb81                	bnez	a5,520d0972 <atol+0x106>
    520d0a64:	fe442783          	lw	a5,-28(s0)
    520d0a68:	2781                	sext.w	a5,a5
    520d0a6a:	c791                	beqz	a5,520d0a76 <atol+0x20a>
    520d0a6c:	fe843783          	ld	a5,-24(s0)
    520d0a70:	40f007b3          	neg	a5,a5
    520d0a74:	a019                	j	520d0a7a <atol+0x20e>
    520d0a76:	fe843783          	ld	a5,-24(s0)
    520d0a7a:	853e                	mv	a0,a5
    520d0a7c:	70a2                	ld	ra,40(sp)
    520d0a7e:	7402                	ld	s0,32(sp)
    520d0a80:	6145                	addi	sp,sp,48
    520d0a82:	8082                	ret

00000000520d0a84 <atoi>:
    520d0a84:	1101                	addi	sp,sp,-32
    520d0a86:	ec06                	sd	ra,24(sp)
    520d0a88:	e822                	sd	s0,16(sp)
    520d0a8a:	1000                	addi	s0,sp,32
    520d0a8c:	fea43423          	sd	a0,-24(s0)
    520d0a90:	fe843503          	ld	a0,-24(s0)
    520d0a94:	dd9ff0ef          	jal	ra,520d086c <atol>
    520d0a98:	87aa                	mv	a5,a0
    520d0a9a:	2781                	sext.w	a5,a5
    520d0a9c:	853e                	mv	a0,a5
    520d0a9e:	60e2                	ld	ra,24(sp)
    520d0aa0:	6442                	ld	s0,16(sp)
    520d0aa2:	6105                	addi	sp,sp,32
    520d0aa4:	8082                	ret

00000000520d0aa6 <srand>:
    520d0aa6:	1101                	addi	sp,sp,-32
    520d0aa8:	ec22                	sd	s0,24(sp)
    520d0aaa:	1000                	addi	s0,sp,32
    520d0aac:	87aa                	mv	a5,a0
    520d0aae:	fef42623          	sw	a5,-20(s0)
    520d0ab2:	fec42703          	lw	a4,-20(s0)
    520d0ab6:	00001797          	auipc	a5,0x1
    520d0aba:	cba78793          	addi	a5,a5,-838 # 520d1770 <_edata>
    520d0abe:	c398                	sw	a4,0(a5)
    520d0ac0:	0001                	nop
    520d0ac2:	6462                	ld	s0,24(sp)
    520d0ac4:	6105                	addi	sp,sp,32
    520d0ac6:	8082                	ret

00000000520d0ac8 <rand>:
    520d0ac8:	1101                	addi	sp,sp,-32
    520d0aca:	ec22                	sd	s0,24(sp)
    520d0acc:	1000                	addi	s0,sp,32
    520d0ace:	00001797          	auipc	a5,0x1
    520d0ad2:	ca278793          	addi	a5,a5,-862 # 520d1770 <_edata>
    520d0ad6:	439c                	lw	a5,0(a5)
    520d0ad8:	873e                	mv	a4,a5
    520d0ada:	00001797          	auipc	a5,0x1
    520d0ade:	bf678793          	addi	a5,a5,-1034 # 520d16d0 <strrev+0x142>
    520d0ae2:	639c                	ld	a5,0(a5)
    520d0ae4:	02f707b3          	mul	a5,a4,a5
    520d0ae8:	07ad                	addi	a5,a5,11
    520d0aea:	fef43423          	sd	a5,-24(s0)
    520d0aee:	fe843783          	ld	a5,-24(s0)
    520d0af2:	0007871b          	sext.w	a4,a5
    520d0af6:	800007b7          	lui	a5,0x80000
    520d0afa:	fff7c793          	not	a5,a5
    520d0afe:	8ff9                	and	a5,a5,a4
    520d0b00:	0007871b          	sext.w	a4,a5
    520d0b04:	00001797          	auipc	a5,0x1
    520d0b08:	c6c78793          	addi	a5,a5,-916 # 520d1770 <_edata>
    520d0b0c:	c398                	sw	a4,0(a5)
    520d0b0e:	00001797          	auipc	a5,0x1
    520d0b12:	c6278793          	addi	a5,a5,-926 # 520d1770 <_edata>
    520d0b16:	439c                	lw	a5,0(a5)
    520d0b18:	853e                	mv	a0,a5
    520d0b1a:	6462                	ld	s0,24(sp)
    520d0b1c:	6105                	addi	sp,sp,32
    520d0b1e:	8082                	ret

00000000520d0b20 <mini_itoa>:
    520d0b20:	715d                	addi	sp,sp,-80
    520d0b22:	e4a2                	sd	s0,72(sp)
    520d0b24:	0880                	addi	s0,sp,80
    520d0b26:	fca43423          	sd	a0,-56(s0)
    520d0b2a:	fae43823          	sd	a4,-80(s0)
    520d0b2e:	873e                	mv	a4,a5
    520d0b30:	87ae                	mv	a5,a1
    520d0b32:	fcf42223          	sw	a5,-60(s0)
    520d0b36:	87b2                	mv	a5,a2
    520d0b38:	fcf42023          	sw	a5,-64(s0)
    520d0b3c:	87b6                	mv	a5,a3
    520d0b3e:	faf42e23          	sw	a5,-68(s0)
    520d0b42:	87ba                	mv	a5,a4
    520d0b44:	faf42c23          	sw	a5,-72(s0)
    520d0b48:	fb043783          	ld	a5,-80(s0)
    520d0b4c:	fef43423          	sd	a5,-24(s0)
    520d0b50:	fe042223          	sw	zero,-28(s0)
    520d0b54:	fc442783          	lw	a5,-60(s0)
    520d0b58:	0007871b          	sext.w	a4,a5
    520d0b5c:	47c1                	li	a5,16
    520d0b5e:	00e7f463          	bgeu	a5,a4,520d0b66 <mini_itoa+0x46>
    520d0b62:	4781                	li	a5,0
    520d0b64:	a255                	j	520d0d08 <mini_itoa+0x1e8>
    520d0b66:	fc843783          	ld	a5,-56(s0)
    520d0b6a:	0007df63          	bgez	a5,520d0b88 <mini_itoa+0x68>
    520d0b6e:	fbc42783          	lw	a5,-68(s0)
    520d0b72:	2781                	sext.w	a5,a5
    520d0b74:	eb91                	bnez	a5,520d0b88 <mini_itoa+0x68>
    520d0b76:	4785                	li	a5,1
    520d0b78:	fef42223          	sw	a5,-28(s0)
    520d0b7c:	fc843783          	ld	a5,-56(s0)
    520d0b80:	40f007b3          	neg	a5,a5
    520d0b84:	fcf43423          	sd	a5,-56(s0)
    520d0b88:	fc446783          	lwu	a5,-60(s0)
    520d0b8c:	fc843703          	ld	a4,-56(s0)
    520d0b90:	02f767b3          	rem	a5,a4,a5
    520d0b94:	fcf42e23          	sw	a5,-36(s0)
    520d0b98:	fdc42783          	lw	a5,-36(s0)
    520d0b9c:	0007871b          	sext.w	a4,a5
    520d0ba0:	47a5                	li	a5,9
    520d0ba2:	00e7cb63          	blt	a5,a4,520d0bb8 <mini_itoa+0x98>
    520d0ba6:	fdc42783          	lw	a5,-36(s0)
    520d0baa:	0ff7f793          	andi	a5,a5,255
    520d0bae:	0307879b          	addiw	a5,a5,48
    520d0bb2:	0ff7f713          	andi	a4,a5,255
    520d0bb6:	a025                	j	520d0bde <mini_itoa+0xbe>
    520d0bb8:	fc042783          	lw	a5,-64(s0)
    520d0bbc:	2781                	sext.w	a5,a5
    520d0bbe:	c781                	beqz	a5,520d0bc6 <mini_itoa+0xa6>
    520d0bc0:	04100793          	li	a5,65
    520d0bc4:	a019                	j	520d0bca <mini_itoa+0xaa>
    520d0bc6:	06100793          	li	a5,97
    520d0bca:	fdc42703          	lw	a4,-36(s0)
    520d0bce:	0ff77713          	andi	a4,a4,255
    520d0bd2:	9fb9                	addw	a5,a5,a4
