
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	040000ef          	jal	ra,10040 <main>
   10640:	853e                	mv	a0,a5
   10642:	60e2                	ld	ra,24(sp)
   10644:	6442                	ld	s0,16(sp)
   10646:	6105                	addi	sp,sp,32
   10648:	8082                	ret

000000000001064a <sys_semaphore_up>:
   1064a:	1101                	addi	sp,sp,-32
   1064c:	ec06                	sd	ra,24(sp)
   1064e:	e822                	sd	s0,16(sp)
   10650:	1000                	addi	s0,sp,32
   10652:	87aa                	mv	a5,a0
   10654:	fef42623          	sw	a5,-20(s0)
   10658:	fec42583          	lw	a1,-20(s0)
   1065c:	4781                	li	a5,0
   1065e:	4701                	li	a4,0
   10660:	4681                	li	a3,0
   10662:	4601                	li	a2,0
   10664:	03b00513          	li	a0,59
   10668:	b1dff0ef          	jal	ra,10184 <invoke_syscall>
   1066c:	0001                	nop
   1066e:	60e2                	ld	ra,24(sp)
   10670:	6442                	ld	s0,16(sp)
   10672:	6105                	addi	sp,sp,32
   10674:	8082                	ret

0000000000010676 <sys_semaphore_down>:
   10676:	1101                	addi	sp,sp,-32
   10678:	ec06                	sd	ra,24(sp)
   1067a:	e822                	sd	s0,16(sp)
   1067c:	1000                	addi	s0,sp,32
   1067e:	87aa                	mv	a5,a0
   10680:	fef42623          	sw	a5,-20(s0)
   10684:	fec42583          	lw	a1,-20(s0)
   10688:	4781                	li	a5,0
   1068a:	4701                	li	a4,0
   1068c:	4681                	li	a3,0
   1068e:	4601                	li	a2,0
   10690:	03c00513          	li	a0,60
   10694:	af1ff0ef          	jal	ra,10184 <invoke_syscall>
   10698:	0001                	nop
   1069a:	60e2                	ld	ra,24(sp)
   1069c:	6442                	ld	s0,16(sp)
   1069e:	6105                	addi	sp,sp,32
   106a0:	8082                	ret

00000000000106a2 <sys_semaphore_destroy>:
   106a2:	1101                	addi	sp,sp,-32
   106a4:	ec06                	sd	ra,24(sp)
   106a6:	e822                	sd	s0,16(sp)
   106a8:	1000                	addi	s0,sp,32
   106aa:	87aa                	mv	a5,a0
   106ac:	fef42623          	sw	a5,-20(s0)
   106b0:	fec42583          	lw	a1,-20(s0)
   106b4:	4781                	li	a5,0
   106b6:	4701                	li	a4,0
   106b8:	4681                	li	a3,0
   106ba:	4601                	li	a2,0
   106bc:	03d00513          	li	a0,61
   106c0:	ac5ff0ef          	jal	ra,10184 <invoke_syscall>
   106c4:	0001                	nop
   106c6:	60e2                	ld	ra,24(sp)
   106c8:	6442                	ld	s0,16(sp)
   106ca:	6105                	addi	sp,sp,32
   106cc:	8082                	ret

00000000000106ce <sys_mbox_open>:
   106ce:	1101                	addi	sp,sp,-32
   106d0:	ec06                	sd	ra,24(sp)
   106d2:	e822                	sd	s0,16(sp)
   106d4:	1000                	addi	s0,sp,32
   106d6:	fea43423          	sd	a0,-24(s0)
   106da:	fe843583          	ld	a1,-24(s0)
   106de:	4781                	li	a5,0
   106e0:	4701                	li	a4,0
   106e2:	4681                	li	a3,0
   106e4:	4601                	li	a2,0
   106e6:	03400513          	li	a0,52
   106ea:	a9bff0ef          	jal	ra,10184 <invoke_syscall>
   106ee:	87aa                	mv	a5,a0
   106f0:	2781                	sext.w	a5,a5
   106f2:	853e                	mv	a0,a5
   106f4:	60e2                	ld	ra,24(sp)
   106f6:	6442                	ld	s0,16(sp)
   106f8:	6105                	addi	sp,sp,32
   106fa:	8082                	ret

00000000000106fc <sys_mbox_close>:
   106fc:	1101                	addi	sp,sp,-32
   106fe:	ec22                	sd	s0,24(sp)
   10700:	1000                	addi	s0,sp,32
   10702:	87aa                	mv	a5,a0
   10704:	fef42623          	sw	a5,-20(s0)
   10708:	0001                	nop
   1070a:	6462                	ld	s0,24(sp)
   1070c:	6105                	addi	sp,sp,32
   1070e:	8082                	ret

0000000000010710 <sys_mbox_send>:
   10710:	1101                	addi	sp,sp,-32
   10712:	ec06                	sd	ra,24(sp)
   10714:	e822                	sd	s0,16(sp)
   10716:	1000                	addi	s0,sp,32
   10718:	87aa                	mv	a5,a0
   1071a:	feb43023          	sd	a1,-32(s0)
   1071e:	8732                	mv	a4,a2
   10720:	fef42623          	sw	a5,-20(s0)
   10724:	87ba                	mv	a5,a4
   10726:	fef42423          	sw	a5,-24(s0)
   1072a:	fec42583          	lw	a1,-20(s0)
   1072e:	fe043603          	ld	a2,-32(s0)
   10732:	fe842683          	lw	a3,-24(s0)
   10736:	4781                	li	a5,0
   10738:	4701                	li	a4,0
   1073a:	03600513          	li	a0,54
   1073e:	a47ff0ef          	jal	ra,10184 <invoke_syscall>
   10742:	87aa                	mv	a5,a0
   10744:	2781                	sext.w	a5,a5
   10746:	853e                	mv	a0,a5
   10748:	60e2                	ld	ra,24(sp)
   1074a:	6442                	ld	s0,16(sp)
   1074c:	6105                	addi	sp,sp,32
   1074e:	8082                	ret

0000000000010750 <sys_mbox_recv>:
   10750:	1101                	addi	sp,sp,-32
   10752:	ec06                	sd	ra,24(sp)
   10754:	e822                	sd	s0,16(sp)
   10756:	1000                	addi	s0,sp,32
   10758:	87aa                	mv	a5,a0
   1075a:	feb43023          	sd	a1,-32(s0)
   1075e:	8732                	mv	a4,a2
   10760:	fef42623          	sw	a5,-20(s0)
   10764:	87ba                	mv	a5,a4
   10766:	fef42423          	sw	a5,-24(s0)
   1076a:	fec42583          	lw	a1,-20(s0)
   1076e:	fe043603          	ld	a2,-32(s0)
   10772:	fe842683          	lw	a3,-24(s0)
   10776:	4781                	li	a5,0
   10778:	4701                	li	a4,0
   1077a:	03700513          	li	a0,55
   1077e:	a07ff0ef          	jal	ra,10184 <invoke_syscall>
   10782:	87aa                	mv	a5,a0
   10784:	2781                	sext.w	a5,a5
   10786:	853e                	mv	a0,a5
   10788:	60e2                	ld	ra,24(sp)
   1078a:	6442                	ld	s0,16(sp)
   1078c:	6105                	addi	sp,sp,32
   1078e:	8082                	ret

0000000000010790 <sys_shmpageget>:
   10790:	1101                	addi	sp,sp,-32
   10792:	ec22                	sd	s0,24(sp)
   10794:	1000                	addi	s0,sp,32
   10796:	87aa                	mv	a5,a0
   10798:	fef42623          	sw	a5,-20(s0)
   1079c:	0001                	nop
   1079e:	853e                	mv	a0,a5
   107a0:	6462                	ld	s0,24(sp)
   107a2:	6105                	addi	sp,sp,32
   107a4:	8082                	ret

00000000000107a6 <sys_shmpagedt>:
   107a6:	1101                	addi	sp,sp,-32
   107a8:	ec22                	sd	s0,24(sp)
   107aa:	1000                	addi	s0,sp,32
   107ac:	fea43423          	sd	a0,-24(s0)
   107b0:	0001                	nop
   107b2:	6462                	ld	s0,24(sp)
   107b4:	6105                	addi	sp,sp,32
   107b6:	8082                	ret

00000000000107b8 <sys_taskset>:
   107b8:	1101                	addi	sp,sp,-32
   107ba:	ec06                	sd	ra,24(sp)
   107bc:	e822                	sd	s0,16(sp)
   107be:	1000                	addi	s0,sp,32
   107c0:	87aa                	mv	a5,a0
   107c2:	feb43023          	sd	a1,-32(s0)
   107c6:	8732                	mv	a4,a2
   107c8:	fef42623          	sw	a5,-20(s0)
   107cc:	87ba                	mv	a5,a4
   107ce:	fef42423          	sw	a5,-24(s0)
   107d2:	fec42583          	lw	a1,-20(s0)
   107d6:	fe043603          	ld	a2,-32(s0)
   107da:	fe842683          	lw	a3,-24(s0)
   107de:	4781                	li	a5,0
   107e0:	4701                	li	a4,0
   107e2:	03e00513          	li	a0,62
   107e6:	99fff0ef          	jal	ra,10184 <invoke_syscall>
   107ea:	0001                	nop
   107ec:	60e2                	ld	ra,24(sp)
   107ee:	6442                	ld	s0,16(sp)
   107f0:	6105                	addi	sp,sp,32
   107f2:	8082                	ret

00000000000107f4 <isdigit>:
   107f4:	1101                	addi	sp,sp,-32
   107f6:	ec22                	sd	s0,24(sp)
   107f8:	1000                	addi	s0,sp,32
   107fa:	87aa                	mv	a5,a0
   107fc:	fef42623          	sw	a5,-20(s0)
   10800:	fec42783          	lw	a5,-20(s0)
   10804:	0007871b          	sext.w	a4,a5
   10808:	02f00793          	li	a5,47
   1080c:	00e7dc63          	bge	a5,a4,10824 <isdigit+0x30>
   10810:	fec42783          	lw	a5,-20(s0)
   10814:	0007871b          	sext.w	a4,a5
   10818:	03900793          	li	a5,57
   1081c:	00e7c463          	blt	a5,a4,10824 <isdigit+0x30>
   10820:	4785                	li	a5,1
   10822:	a011                	j	10826 <isdigit+0x32>
   10824:	4781                	li	a5,0
   10826:	853e                	mv	a0,a5
   10828:	6462                	ld	s0,24(sp)
   1082a:	6105                	addi	sp,sp,32
   1082c:	8082                	ret

000000000001082e <isspace>:
   1082e:	1101                	addi	sp,sp,-32
   10830:	ec22                	sd	s0,24(sp)
   10832:	1000                	addi	s0,sp,32
   10834:	87aa                	mv	a5,a0
   10836:	fef42623          	sw	a5,-20(s0)
   1083a:	fec42783          	lw	a5,-20(s0)
   1083e:	0007871b          	sext.w	a4,a5
   10842:	02000793          	li	a5,32
   10846:	04f70563          	beq	a4,a5,10890 <isspace+0x62>
   1084a:	fec42783          	lw	a5,-20(s0)
   1084e:	0007871b          	sext.w	a4,a5
   10852:	47a5                	li	a5,9
   10854:	02f70e63          	beq	a4,a5,10890 <isspace+0x62>
   10858:	fec42783          	lw	a5,-20(s0)
   1085c:	0007871b          	sext.w	a4,a5
   10860:	47a9                	li	a5,10
   10862:	02f70763          	beq	a4,a5,10890 <isspace+0x62>
   10866:	fec42783          	lw	a5,-20(s0)
   1086a:	0007871b          	sext.w	a4,a5
   1086e:	47ad                	li	a5,11
   10870:	02f70063          	beq	a4,a5,10890 <isspace+0x62>
   10874:	fec42783          	lw	a5,-20(s0)
   10878:	0007871b          	sext.w	a4,a5
   1087c:	47b1                	li	a5,12
   1087e:	00f70963          	beq	a4,a5,10890 <isspace+0x62>
   10882:	fec42783          	lw	a5,-20(s0)
   10886:	0007871b          	sext.w	a4,a5
   1088a:	47b5                	li	a5,13
   1088c:	00f71463          	bne	a4,a5,10894 <isspace+0x66>
   10890:	4785                	li	a5,1
   10892:	a011                	j	10896 <isspace+0x68>
   10894:	4781                	li	a5,0
   10896:	853e                	mv	a0,a5
   10898:	6462                	ld	s0,24(sp)
   1089a:	6105                	addi	sp,sp,32
   1089c:	8082                	ret

000000000001089e <atol>:
   1089e:	7179                	addi	sp,sp,-48
   108a0:	f406                	sd	ra,40(sp)
   108a2:	f022                	sd	s0,32(sp)
   108a4:	1800                	addi	s0,sp,48
   108a6:	fca43c23          	sd	a0,-40(s0)
   108aa:	fe043423          	sd	zero,-24(s0)
   108ae:	fe042223          	sw	zero,-28(s0)
   108b2:	47a9                	li	a5,10
   108b4:	fef42023          	sw	a5,-32(s0)
   108b8:	fd843783          	ld	a5,-40(s0)
   108bc:	e399                	bnez	a5,108c2 <atol+0x24>
   108be:	4781                	li	a5,0
   108c0:	a2f5                	j	10aac <atol+0x20e>
   108c2:	0001                	nop
   108c4:	fd843783          	ld	a5,-40(s0)
   108c8:	0007c783          	lbu	a5,0(a5)
   108cc:	2781                	sext.w	a5,a5
   108ce:	853e                	mv	a0,a5
   108d0:	f5fff0ef          	jal	ra,1082e <isspace>
   108d4:	87aa                	mv	a5,a0
   108d6:	f7fd                	bnez	a5,108c4 <atol+0x26>
   108d8:	fd843783          	ld	a5,-40(s0)
   108dc:	0007c783          	lbu	a5,0(a5)
   108e0:	873e                	mv	a4,a5
   108e2:	02b00793          	li	a5,43
   108e6:	00f71a63          	bne	a4,a5,108fa <atol+0x5c>
   108ea:	fe042223          	sw	zero,-28(s0)
   108ee:	fd843783          	ld	a5,-40(s0)
   108f2:	0785                	addi	a5,a5,1
   108f4:	fcf43c23          	sd	a5,-40(s0)
   108f8:	a091                	j	1093c <atol+0x9e>
   108fa:	fd843783          	ld	a5,-40(s0)
   108fe:	0007c783          	lbu	a5,0(a5)
   10902:	873e                	mv	a4,a5
   10904:	02d00793          	li	a5,45
   10908:	00f71b63          	bne	a4,a5,1091e <atol+0x80>
   1090c:	4785                	li	a5,1
   1090e:	fef42223          	sw	a5,-28(s0)
   10912:	fd843783          	ld	a5,-40(s0)
   10916:	0785                	addi	a5,a5,1
   10918:	fcf43c23          	sd	a5,-40(s0)
   1091c:	a005                	j	1093c <atol+0x9e>
   1091e:	fd843783          	ld	a5,-40(s0)
   10922:	0007c783          	lbu	a5,0(a5)
   10926:	2781                	sext.w	a5,a5
   10928:	853e                	mv	a0,a5
   1092a:	ecbff0ef          	jal	ra,107f4 <isdigit>
   1092e:	87aa                	mv	a5,a0
   10930:	c781                	beqz	a5,10938 <atol+0x9a>
   10932:	fe042223          	sw	zero,-28(s0)
   10936:	a019                	j	1093c <atol+0x9e>
   10938:	4781                	li	a5,0
   1093a:	aa8d                	j	10aac <atol+0x20e>
   1093c:	fd843783          	ld	a5,-40(s0)
   10940:	0007c783          	lbu	a5,0(a5)
   10944:	873e                	mv	a4,a5
   10946:	03000793          	li	a5,48
   1094a:	00f71c63          	bne	a4,a5,10962 <atol+0xc4>
   1094e:	fd843783          	ld	a5,-40(s0)
   10952:	0785                	addi	a5,a5,1
   10954:	0007c783          	lbu	a5,0(a5)
   10958:	873e                	mv	a4,a5
   1095a:	07800793          	li	a5,120
   1095e:	02f70563          	beq	a4,a5,10988 <atol+0xea>
   10962:	fd843783          	ld	a5,-40(s0)
   10966:	0007c783          	lbu	a5,0(a5)
   1096a:	873e                	mv	a4,a5
   1096c:	03000793          	li	a5,48
   10970:	10f71e63          	bne	a4,a5,10a8c <atol+0x1ee>
   10974:	fd843783          	ld	a5,-40(s0)
   10978:	0785                	addi	a5,a5,1
   1097a:	0007c783          	lbu	a5,0(a5)
   1097e:	873e                	mv	a4,a5
   10980:	05800793          	li	a5,88
   10984:	10f71463          	bne	a4,a5,10a8c <atol+0x1ee>
   10988:	47c1                	li	a5,16
   1098a:	fef42023          	sw	a5,-32(s0)
   1098e:	fd843783          	ld	a5,-40(s0)
   10992:	0785                	addi	a5,a5,1
   10994:	fcf43c23          	sd	a5,-40(s0)
   10998:	fd843783          	ld	a5,-40(s0)
   1099c:	0785                	addi	a5,a5,1
   1099e:	fcf43c23          	sd	a5,-40(s0)
   109a2:	a0ed                	j	10a8c <atol+0x1ee>
   109a4:	fd843783          	ld	a5,-40(s0)
   109a8:	0007c783          	lbu	a5,0(a5)
   109ac:	2781                	sext.w	a5,a5
   109ae:	853e                	mv	a0,a5
   109b0:	e45ff0ef          	jal	ra,107f4 <isdigit>
   109b4:	87aa                	mv	a5,a0
   109b6:	c39d                	beqz	a5,109dc <atol+0x13e>
   109b8:	fe042703          	lw	a4,-32(s0)
   109bc:	fe843783          	ld	a5,-24(s0)
   109c0:	02f707b3          	mul	a5,a4,a5
   109c4:	fd843703          	ld	a4,-40(s0)
   109c8:	00074703          	lbu	a4,0(a4)
   109cc:	2701                	sext.w	a4,a4
   109ce:	fd07071b          	addiw	a4,a4,-48
   109d2:	2701                	sext.w	a4,a4
   109d4:	97ba                	add	a5,a5,a4
   109d6:	fef43423          	sd	a5,-24(s0)
   109da:	a065                	j	10a82 <atol+0x1e4>
   109dc:	fe042783          	lw	a5,-32(s0)
   109e0:	0007871b          	sext.w	a4,a5
   109e4:	47c1                	li	a5,16
   109e6:	08f71c63          	bne	a4,a5,10a7e <atol+0x1e0>
   109ea:	fd843783          	ld	a5,-40(s0)
   109ee:	0007c783          	lbu	a5,0(a5)
   109f2:	873e                	mv	a4,a5
   109f4:	06000793          	li	a5,96
   109f8:	02e7fd63          	bgeu	a5,a4,10a32 <atol+0x194>
   109fc:	fd843783          	ld	a5,-40(s0)
   10a00:	0007c783          	lbu	a5,0(a5)
   10a04:	873e                	mv	a4,a5
   10a06:	06600793          	li	a5,102
   10a0a:	02e7e463          	bltu	a5,a4,10a32 <atol+0x194>
   10a0e:	fe042703          	lw	a4,-32(s0)
   10a12:	fe843783          	ld	a5,-24(s0)
   10a16:	02f707b3          	mul	a5,a4,a5
   10a1a:	fd843703          	ld	a4,-40(s0)
   10a1e:	00074703          	lbu	a4,0(a4)
   10a22:	2701                	sext.w	a4,a4
   10a24:	fa97071b          	addiw	a4,a4,-87
   10a28:	2701                	sext.w	a4,a4
   10a2a:	97ba                	add	a5,a5,a4
   10a2c:	fef43423          	sd	a5,-24(s0)
   10a30:	a889                	j	10a82 <atol+0x1e4>
   10a32:	fd843783          	ld	a5,-40(s0)
   10a36:	0007c783          	lbu	a5,0(a5)
   10a3a:	873e                	mv	a4,a5
   10a3c:	04000793          	li	a5,64
   10a40:	02e7fd63          	bgeu	a5,a4,10a7a <atol+0x1dc>
   10a44:	fd843783          	ld	a5,-40(s0)
   10a48:	0007c783          	lbu	a5,0(a5)
   10a4c:	873e                	mv	a4,a5
   10a4e:	04600793          	li	a5,70
   10a52:	02e7e463          	bltu	a5,a4,10a7a <atol+0x1dc>
   10a56:	fe042703          	lw	a4,-32(s0)
   10a5a:	fe843783          	ld	a5,-24(s0)
   10a5e:	02f707b3          	mul	a5,a4,a5
   10a62:	fd843703          	ld	a4,-40(s0)
   10a66:	00074703          	lbu	a4,0(a4)
   10a6a:	2701                	sext.w	a4,a4
   10a6c:	fc97071b          	addiw	a4,a4,-55
   10a70:	2701                	sext.w	a4,a4
   10a72:	97ba                	add	a5,a5,a4
   10a74:	fef43423          	sd	a5,-24(s0)
   10a78:	a029                	j	10a82 <atol+0x1e4>
   10a7a:	4781                	li	a5,0
   10a7c:	a805                	j	10aac <atol+0x20e>
   10a7e:	4781                	li	a5,0
   10a80:	a035                	j	10aac <atol+0x20e>
   10a82:	fd843783          	ld	a5,-40(s0)
   10a86:	0785                	addi	a5,a5,1
   10a88:	fcf43c23          	sd	a5,-40(s0)
   10a8c:	fd843783          	ld	a5,-40(s0)
   10a90:	0007c783          	lbu	a5,0(a5)
   10a94:	fb81                	bnez	a5,109a4 <atol+0x106>
   10a96:	fe442783          	lw	a5,-28(s0)
   10a9a:	2781                	sext.w	a5,a5
   10a9c:	c791                	beqz	a5,10aa8 <atol+0x20a>
   10a9e:	fe843783          	ld	a5,-24(s0)
   10aa2:	40f007b3          	neg	a5,a5
   10aa6:	a019                	j	10aac <atol+0x20e>
   10aa8:	fe843783          	ld	a5,-24(s0)
   10aac:	853e                	mv	a0,a5
   10aae:	70a2                	ld	ra,40(sp)
   10ab0:	7402                	ld	s0,32(sp)
   10ab2:	6145                	addi	sp,sp,48
   10ab4:	8082                	ret

0000000000010ab6 <atoi>:
   10ab6:	1101                	addi	sp,sp,-32
   10ab8:	ec06                	sd	ra,24(sp)
   10aba:	e822                	sd	s0,16(sp)
   10abc:	1000                	addi	s0,sp,32
   10abe:	fea43423          	sd	a0,-24(s0)
   10ac2:	fe843503          	ld	a0,-24(s0)
   10ac6:	dd9ff0ef          	jal	ra,1089e <atol>
   10aca:	87aa                	mv	a5,a0
   10acc:	2781                	sext.w	a5,a5
   10ace:	853e                	mv	a0,a5
   10ad0:	60e2                	ld	ra,24(sp)
   10ad2:	6442                	ld	s0,16(sp)
   10ad4:	6105                	addi	sp,sp,32
   10ad6:	8082                	ret

0000000000010ad8 <mini_itoa>:
   10ad8:	715d                	addi	sp,sp,-80
   10ada:	e4a2                	sd	s0,72(sp)
   10adc:	0880                	addi	s0,sp,80
   10ade:	fca43423          	sd	a0,-56(s0)
   10ae2:	fae43823          	sd	a4,-80(s0)
   10ae6:	873e                	mv	a4,a5
   10ae8:	87ae                	mv	a5,a1
   10aea:	fcf42223          	sw	a5,-60(s0)
   10aee:	87b2                	mv	a5,a2
   10af0:	fcf42023          	sw	a5,-64(s0)
   10af4:	87b6                	mv	a5,a3
   10af6:	faf42e23          	sw	a5,-68(s0)
   10afa:	87ba                	mv	a5,a4
   10afc:	faf42c23          	sw	a5,-72(s0)
   10b00:	fb043783          	ld	a5,-80(s0)
   10b04:	fef43423          	sd	a5,-24(s0)
   10b08:	fe042223          	sw	zero,-28(s0)
   10b0c:	fc442783          	lw	a5,-60(s0)
   10b10:	0007871b          	sext.w	a4,a5
   10b14:	47c1                	li	a5,16
   10b16:	00e7f463          	bgeu	a5,a4,10b1e <mini_itoa+0x46>
   10b1a:	4781                	li	a5,0
   10b1c:	a255                	j	10cc0 <mini_itoa+0x1e8>
   10b1e:	fc843783          	ld	a5,-56(s0)
   10b22:	0007df63          	bgez	a5,10b40 <mini_itoa+0x68>
   10b26:	fbc42783          	lw	a5,-68(s0)
   10b2a:	2781                	sext.w	a5,a5
   10b2c:	eb91                	bnez	a5,10b40 <mini_itoa+0x68>
   10b2e:	4785                	li	a5,1
   10b30:	fef42223          	sw	a5,-28(s0)
   10b34:	fc843783          	ld	a5,-56(s0)
   10b38:	40f007b3          	neg	a5,a5
   10b3c:	fcf43423          	sd	a5,-56(s0)
   10b40:	fc446783          	lwu	a5,-60(s0)
   10b44:	fc843703          	ld	a4,-56(s0)
   10b48:	02f767b3          	rem	a5,a4,a5
   10b4c:	fcf42e23          	sw	a5,-36(s0)
   10b50:	fdc42783          	lw	a5,-36(s0)
   10b54:	0007871b          	sext.w	a4,a5
   10b58:	47a5                	li	a5,9
   10b5a:	00e7cb63          	blt	a5,a4,10b70 <mini_itoa+0x98>
   10b5e:	fdc42783          	lw	a5,-36(s0)
   10b62:	0ff7f793          	andi	a5,a5,255
   10b66:	0307879b          	addiw	a5,a5,48
   10b6a:	0ff7f713          	andi	a4,a5,255
   10b6e:	a025                	j	10b96 <mini_itoa+0xbe>
   10b70:	fc042783          	lw	a5,-64(s0)
   10b74:	2781                	sext.w	a5,a5
   10b76:	c781                	beqz	a5,10b7e <mini_itoa+0xa6>
   10b78:	04100793          	li	a5,65
   10b7c:	a019                	j	10b82 <mini_itoa+0xaa>
   10b7e:	06100793          	li	a5,97
   10b82:	fdc42703          	lw	a4,-36(s0)
   10b86:	0ff77713          	andi	a4,a4,255
   10b8a:	9fb9                	addw	a5,a5,a4
   10b8c:	0ff7f793          	andi	a5,a5,255
   10b90:	37d9                	addiw	a5,a5,-10
   10b92:	0ff7f713          	andi	a4,a5,255
   10b96:	fe843783          	ld	a5,-24(s0)
   10b9a:	00178693          	addi	a3,a5,1
   10b9e:	fed43423          	sd	a3,-24(s0)
   10ba2:	00e78023          	sb	a4,0(a5)
   10ba6:	fc446783          	lwu	a5,-60(s0)
   10baa:	fc843703          	ld	a4,-56(s0)
   10bae:	02f747b3          	div	a5,a4,a5
   10bb2:	fcf43423          	sd	a5,-56(s0)
   10bb6:	fc843783          	ld	a5,-56(s0)
   10bba:	f8f043e3          	bgtz	a5,10b40 <mini_itoa+0x68>
   10bbe:	fe843703          	ld	a4,-24(s0)
   10bc2:	fb043783          	ld	a5,-80(s0)
   10bc6:	40f707b3          	sub	a5,a4,a5
   10bca:	fef42023          	sw	a5,-32(s0)
   10bce:	a005                	j	10bee <mini_itoa+0x116>
   10bd0:	fe843783          	ld	a5,-24(s0)
   10bd4:	00178713          	addi	a4,a5,1
   10bd8:	fee43423          	sd	a4,-24(s0)
   10bdc:	03000713          	li	a4,48
   10be0:	00e78023          	sb	a4,0(a5)
   10be4:	fe042783          	lw	a5,-32(s0)
   10be8:	2785                	addiw	a5,a5,1
   10bea:	fef42023          	sw	a5,-32(s0)
   10bee:	fe042703          	lw	a4,-32(s0)
   10bf2:	fb842783          	lw	a5,-72(s0)
   10bf6:	2701                	sext.w	a4,a4
   10bf8:	2781                	sext.w	a5,a5
   10bfa:	fcf76be3          	bltu	a4,a5,10bd0 <mini_itoa+0xf8>
   10bfe:	fe442783          	lw	a5,-28(s0)
   10c02:	2781                	sext.w	a5,a5
   10c04:	cb99                	beqz	a5,10c1a <mini_itoa+0x142>
   10c06:	fe843783          	ld	a5,-24(s0)
   10c0a:	00178713          	addi	a4,a5,1
   10c0e:	fee43423          	sd	a4,-24(s0)
   10c12:	02d00713          	li	a4,45
   10c16:	00e78023          	sb	a4,0(a5)
   10c1a:	fe843783          	ld	a5,-24(s0)
   10c1e:	00078023          	sb	zero,0(a5)
   10c22:	fe843703          	ld	a4,-24(s0)
   10c26:	fb043783          	ld	a5,-80(s0)
   10c2a:	40f707b3          	sub	a5,a4,a5
   10c2e:	fcf42c23          	sw	a5,-40(s0)
   10c32:	fe042023          	sw	zero,-32(s0)
   10c36:	a885                	j	10ca6 <mini_itoa+0x1ce>
   10c38:	fe046783          	lwu	a5,-32(s0)
   10c3c:	fb043703          	ld	a4,-80(s0)
   10c40:	97ba                	add	a5,a5,a4
   10c42:	0007c783          	lbu	a5,0(a5)
   10c46:	fcf40ba3          	sb	a5,-41(s0)
   10c4a:	fd842703          	lw	a4,-40(s0)
   10c4e:	fe042783          	lw	a5,-32(s0)
   10c52:	40f707bb          	subw	a5,a4,a5
   10c56:	2781                	sext.w	a5,a5
   10c58:	37fd                	addiw	a5,a5,-1
   10c5a:	2781                	sext.w	a5,a5
   10c5c:	1782                	slli	a5,a5,0x20
   10c5e:	9381                	srli	a5,a5,0x20
   10c60:	fb043703          	ld	a4,-80(s0)
   10c64:	973e                	add	a4,a4,a5
   10c66:	fe046783          	lwu	a5,-32(s0)
   10c6a:	fb043683          	ld	a3,-80(s0)
   10c6e:	97b6                	add	a5,a5,a3
   10c70:	00074703          	lbu	a4,0(a4)
   10c74:	00e78023          	sb	a4,0(a5)
   10c78:	fd842703          	lw	a4,-40(s0)
   10c7c:	fe042783          	lw	a5,-32(s0)
   10c80:	40f707bb          	subw	a5,a4,a5
   10c84:	2781                	sext.w	a5,a5
   10c86:	37fd                	addiw	a5,a5,-1
   10c88:	2781                	sext.w	a5,a5
   10c8a:	1782                	slli	a5,a5,0x20
   10c8c:	9381                	srli	a5,a5,0x20
   10c8e:	fb043703          	ld	a4,-80(s0)
   10c92:	97ba                	add	a5,a5,a4
   10c94:	fd744703          	lbu	a4,-41(s0)
   10c98:	00e78023          	sb	a4,0(a5)
   10c9c:	fe042783          	lw	a5,-32(s0)
   10ca0:	2785                	addiw	a5,a5,1
   10ca2:	fef42023          	sw	a5,-32(s0)
   10ca6:	fd842783          	lw	a5,-40(s0)
   10caa:	0017d79b          	srliw	a5,a5,0x1
   10cae:	0007871b          	sext.w	a4,a5
   10cb2:	fe042783          	lw	a5,-32(s0)
   10cb6:	2781                	sext.w	a5,a5
   10cb8:	f8e7e0e3          	bltu	a5,a4,10c38 <mini_itoa+0x160>
   10cbc:	fd842783          	lw	a5,-40(s0)
   10cc0:	853e                	mv	a0,a5
   10cc2:	6426                	ld	s0,72(sp)
   10cc4:	6161                	addi	sp,sp,80
   10cc6:	8082                	ret

0000000000010cc8 <_putc>:
   10cc8:	1101                	addi	sp,sp,-32
   10cca:	ec22                	sd	s0,24(sp)
   10ccc:	1000                	addi	s0,sp,32
   10cce:	87aa                	mv	a5,a0
   10cd0:	feb43023          	sd	a1,-32(s0)
   10cd4:	fef42623          	sw	a5,-20(s0)
   10cd8:	fe043783          	ld	a5,-32(s0)
   10cdc:	6798                	ld	a4,8(a5)
   10cde:	fe043783          	ld	a5,-32(s0)
   10ce2:	639c                	ld	a5,0(a5)
   10ce4:	40f707b3          	sub	a5,a4,a5
   10ce8:	2781                	sext.w	a5,a5
   10cea:	2785                	addiw	a5,a5,1
   10cec:	0007871b          	sext.w	a4,a5
   10cf0:	fe043783          	ld	a5,-32(s0)
   10cf4:	4b9c                	lw	a5,16(a5)
   10cf6:	00f76463          	bltu	a4,a5,10cfe <_putc+0x36>
   10cfa:	4781                	li	a5,0
   10cfc:	a02d                	j	10d26 <_putc+0x5e>
   10cfe:	fe043783          	ld	a5,-32(s0)
   10d02:	679c                	ld	a5,8(a5)
   10d04:	00178693          	addi	a3,a5,1
   10d08:	fe043703          	ld	a4,-32(s0)
   10d0c:	e714                	sd	a3,8(a4)
   10d0e:	fec42703          	lw	a4,-20(s0)
