
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	00e000ef          	jal	ra,1000e <main>
   1065c:	8082                	ret

000000000001065e <sys_condition_signal>:
   1065e:	1101                	addi	sp,sp,-32
   10660:	ec06                	sd	ra,24(sp)
   10662:	e822                	sd	s0,16(sp)
   10664:	1000                	addi	s0,sp,32
   10666:	87aa                	mv	a5,a0
   10668:	fef42623          	sw	a5,-20(s0)
   1066c:	fec42583          	lw	a1,-20(s0)
   10670:	4781                	li	a5,0
   10672:	4701                	li	a4,0
   10674:	4681                	li	a3,0
   10676:	4601                	li	a2,0
   10678:	03100513          	li	a0,49
   1067c:	bdbff0ef          	jal	ra,10256 <invoke_syscall>
   10680:	0001                	nop
   10682:	60e2                	ld	ra,24(sp)
   10684:	6442                	ld	s0,16(sp)
   10686:	6105                	addi	sp,sp,32
   10688:	8082                	ret

000000000001068a <sys_condition_broadcast>:
   1068a:	1101                	addi	sp,sp,-32
   1068c:	ec06                	sd	ra,24(sp)
   1068e:	e822                	sd	s0,16(sp)
   10690:	1000                	addi	s0,sp,32
   10692:	87aa                	mv	a5,a0
   10694:	fef42623          	sw	a5,-20(s0)
   10698:	fec42583          	lw	a1,-20(s0)
   1069c:	4781                	li	a5,0
   1069e:	4701                	li	a4,0
   106a0:	4681                	li	a3,0
   106a2:	4601                	li	a2,0
   106a4:	03200513          	li	a0,50
   106a8:	bafff0ef          	jal	ra,10256 <invoke_syscall>
   106ac:	0001                	nop
   106ae:	60e2                	ld	ra,24(sp)
   106b0:	6442                	ld	s0,16(sp)
   106b2:	6105                	addi	sp,sp,32
   106b4:	8082                	ret

00000000000106b6 <sys_condition_destroy>:
   106b6:	1101                	addi	sp,sp,-32
   106b8:	ec06                	sd	ra,24(sp)
   106ba:	e822                	sd	s0,16(sp)
   106bc:	1000                	addi	s0,sp,32
   106be:	87aa                	mv	a5,a0
   106c0:	fef42623          	sw	a5,-20(s0)
   106c4:	fec42583          	lw	a1,-20(s0)
   106c8:	4781                	li	a5,0
   106ca:	4701                	li	a4,0
   106cc:	4681                	li	a3,0
   106ce:	4601                	li	a2,0
   106d0:	03300513          	li	a0,51
   106d4:	b83ff0ef          	jal	ra,10256 <invoke_syscall>
   106d8:	0001                	nop
   106da:	60e2                	ld	ra,24(sp)
   106dc:	6442                	ld	s0,16(sp)
   106de:	6105                	addi	sp,sp,32
   106e0:	8082                	ret

00000000000106e2 <sys_semaphore_init>:
   106e2:	1101                	addi	sp,sp,-32
   106e4:	ec06                	sd	ra,24(sp)
   106e6:	e822                	sd	s0,16(sp)
   106e8:	1000                	addi	s0,sp,32
   106ea:	87aa                	mv	a5,a0
   106ec:	872e                	mv	a4,a1
   106ee:	fef42623          	sw	a5,-20(s0)
   106f2:	87ba                	mv	a5,a4
   106f4:	fef42423          	sw	a5,-24(s0)
   106f8:	fec42583          	lw	a1,-20(s0)
   106fc:	fe842603          	lw	a2,-24(s0)
   10700:	4781                	li	a5,0
   10702:	4701                	li	a4,0
   10704:	4681                	li	a3,0
   10706:	03a00513          	li	a0,58
   1070a:	b4dff0ef          	jal	ra,10256 <invoke_syscall>
   1070e:	87aa                	mv	a5,a0
   10710:	2781                	sext.w	a5,a5
   10712:	853e                	mv	a0,a5
   10714:	60e2                	ld	ra,24(sp)
   10716:	6442                	ld	s0,16(sp)
   10718:	6105                	addi	sp,sp,32
   1071a:	8082                	ret

000000000001071c <sys_semaphore_up>:
   1071c:	1101                	addi	sp,sp,-32
   1071e:	ec06                	sd	ra,24(sp)
   10720:	e822                	sd	s0,16(sp)
   10722:	1000                	addi	s0,sp,32
   10724:	87aa                	mv	a5,a0
   10726:	fef42623          	sw	a5,-20(s0)
   1072a:	fec42583          	lw	a1,-20(s0)
   1072e:	4781                	li	a5,0
   10730:	4701                	li	a4,0
   10732:	4681                	li	a3,0
   10734:	4601                	li	a2,0
   10736:	03b00513          	li	a0,59
   1073a:	b1dff0ef          	jal	ra,10256 <invoke_syscall>
   1073e:	0001                	nop
   10740:	60e2                	ld	ra,24(sp)
   10742:	6442                	ld	s0,16(sp)
   10744:	6105                	addi	sp,sp,32
   10746:	8082                	ret

0000000000010748 <sys_semaphore_down>:
   10748:	1101                	addi	sp,sp,-32
   1074a:	ec06                	sd	ra,24(sp)
   1074c:	e822                	sd	s0,16(sp)
   1074e:	1000                	addi	s0,sp,32
   10750:	87aa                	mv	a5,a0
   10752:	fef42623          	sw	a5,-20(s0)
   10756:	fec42583          	lw	a1,-20(s0)
   1075a:	4781                	li	a5,0
   1075c:	4701                	li	a4,0
   1075e:	4681                	li	a3,0
   10760:	4601                	li	a2,0
   10762:	03c00513          	li	a0,60
   10766:	af1ff0ef          	jal	ra,10256 <invoke_syscall>
   1076a:	0001                	nop
   1076c:	60e2                	ld	ra,24(sp)
   1076e:	6442                	ld	s0,16(sp)
   10770:	6105                	addi	sp,sp,32
   10772:	8082                	ret

0000000000010774 <sys_semaphore_destroy>:
   10774:	1101                	addi	sp,sp,-32
   10776:	ec06                	sd	ra,24(sp)
   10778:	e822                	sd	s0,16(sp)
   1077a:	1000                	addi	s0,sp,32
   1077c:	87aa                	mv	a5,a0
   1077e:	fef42623          	sw	a5,-20(s0)
   10782:	fec42583          	lw	a1,-20(s0)
   10786:	4781                	li	a5,0
   10788:	4701                	li	a4,0
   1078a:	4681                	li	a3,0
   1078c:	4601                	li	a2,0
   1078e:	03d00513          	li	a0,61
   10792:	ac5ff0ef          	jal	ra,10256 <invoke_syscall>
   10796:	0001                	nop
   10798:	60e2                	ld	ra,24(sp)
   1079a:	6442                	ld	s0,16(sp)
   1079c:	6105                	addi	sp,sp,32
   1079e:	8082                	ret

00000000000107a0 <sys_mbox_open>:
   107a0:	1101                	addi	sp,sp,-32
   107a2:	ec06                	sd	ra,24(sp)
   107a4:	e822                	sd	s0,16(sp)
   107a6:	1000                	addi	s0,sp,32
   107a8:	fea43423          	sd	a0,-24(s0)
   107ac:	fe843583          	ld	a1,-24(s0)
   107b0:	4781                	li	a5,0
   107b2:	4701                	li	a4,0
   107b4:	4681                	li	a3,0
   107b6:	4601                	li	a2,0
   107b8:	03400513          	li	a0,52
   107bc:	a9bff0ef          	jal	ra,10256 <invoke_syscall>
   107c0:	87aa                	mv	a5,a0
   107c2:	2781                	sext.w	a5,a5
   107c4:	853e                	mv	a0,a5
   107c6:	60e2                	ld	ra,24(sp)
   107c8:	6442                	ld	s0,16(sp)
   107ca:	6105                	addi	sp,sp,32
   107cc:	8082                	ret

00000000000107ce <sys_mbox_close>:
   107ce:	1101                	addi	sp,sp,-32
   107d0:	ec22                	sd	s0,24(sp)
   107d2:	1000                	addi	s0,sp,32
   107d4:	87aa                	mv	a5,a0
   107d6:	fef42623          	sw	a5,-20(s0)
   107da:	0001                	nop
   107dc:	6462                	ld	s0,24(sp)
   107de:	6105                	addi	sp,sp,32
   107e0:	8082                	ret

00000000000107e2 <sys_mbox_send>:
   107e2:	1101                	addi	sp,sp,-32
   107e4:	ec06                	sd	ra,24(sp)
   107e6:	e822                	sd	s0,16(sp)
   107e8:	1000                	addi	s0,sp,32
   107ea:	87aa                	mv	a5,a0
   107ec:	feb43023          	sd	a1,-32(s0)
   107f0:	8732                	mv	a4,a2
   107f2:	fef42623          	sw	a5,-20(s0)
   107f6:	87ba                	mv	a5,a4
   107f8:	fef42423          	sw	a5,-24(s0)
   107fc:	fec42583          	lw	a1,-20(s0)
   10800:	fe043603          	ld	a2,-32(s0)
   10804:	fe842683          	lw	a3,-24(s0)
   10808:	4781                	li	a5,0
   1080a:	4701                	li	a4,0
   1080c:	03600513          	li	a0,54
   10810:	a47ff0ef          	jal	ra,10256 <invoke_syscall>
   10814:	87aa                	mv	a5,a0
   10816:	2781                	sext.w	a5,a5
   10818:	853e                	mv	a0,a5
   1081a:	60e2                	ld	ra,24(sp)
   1081c:	6442                	ld	s0,16(sp)
   1081e:	6105                	addi	sp,sp,32
   10820:	8082                	ret

0000000000010822 <sys_mbox_recv>:
   10822:	1101                	addi	sp,sp,-32
   10824:	ec06                	sd	ra,24(sp)
   10826:	e822                	sd	s0,16(sp)
   10828:	1000                	addi	s0,sp,32
   1082a:	87aa                	mv	a5,a0
   1082c:	feb43023          	sd	a1,-32(s0)
   10830:	8732                	mv	a4,a2
   10832:	fef42623          	sw	a5,-20(s0)
   10836:	87ba                	mv	a5,a4
   10838:	fef42423          	sw	a5,-24(s0)
   1083c:	fec42583          	lw	a1,-20(s0)
   10840:	fe043603          	ld	a2,-32(s0)
   10844:	fe842683          	lw	a3,-24(s0)
   10848:	4781                	li	a5,0
   1084a:	4701                	li	a4,0
   1084c:	03700513          	li	a0,55
   10850:	a07ff0ef          	jal	ra,10256 <invoke_syscall>
   10854:	87aa                	mv	a5,a0
   10856:	2781                	sext.w	a5,a5
   10858:	853e                	mv	a0,a5
   1085a:	60e2                	ld	ra,24(sp)
   1085c:	6442                	ld	s0,16(sp)
   1085e:	6105                	addi	sp,sp,32
   10860:	8082                	ret

0000000000010862 <sys_shmpageget>:
   10862:	1101                	addi	sp,sp,-32
   10864:	ec22                	sd	s0,24(sp)
   10866:	1000                	addi	s0,sp,32
   10868:	87aa                	mv	a5,a0
   1086a:	fef42623          	sw	a5,-20(s0)
   1086e:	0001                	nop
   10870:	853e                	mv	a0,a5
   10872:	6462                	ld	s0,24(sp)
   10874:	6105                	addi	sp,sp,32
   10876:	8082                	ret

0000000000010878 <sys_shmpagedt>:
   10878:	1101                	addi	sp,sp,-32
   1087a:	ec22                	sd	s0,24(sp)
   1087c:	1000                	addi	s0,sp,32
   1087e:	fea43423          	sd	a0,-24(s0)
   10882:	0001                	nop
   10884:	6462                	ld	s0,24(sp)
   10886:	6105                	addi	sp,sp,32
   10888:	8082                	ret

000000000001088a <sys_taskset>:
   1088a:	1101                	addi	sp,sp,-32
   1088c:	ec06                	sd	ra,24(sp)
   1088e:	e822                	sd	s0,16(sp)
   10890:	1000                	addi	s0,sp,32
   10892:	87aa                	mv	a5,a0
   10894:	feb43023          	sd	a1,-32(s0)
   10898:	8732                	mv	a4,a2
   1089a:	fef42623          	sw	a5,-20(s0)
   1089e:	87ba                	mv	a5,a4
   108a0:	fef42423          	sw	a5,-24(s0)
   108a4:	fec42583          	lw	a1,-20(s0)
   108a8:	fe043603          	ld	a2,-32(s0)
   108ac:	fe842683          	lw	a3,-24(s0)
   108b0:	4781                	li	a5,0
   108b2:	4701                	li	a4,0
   108b4:	03e00513          	li	a0,62
   108b8:	99fff0ef          	jal	ra,10256 <invoke_syscall>
   108bc:	0001                	nop
   108be:	60e2                	ld	ra,24(sp)
   108c0:	6442                	ld	s0,16(sp)
   108c2:	6105                	addi	sp,sp,32
   108c4:	8082                	ret

00000000000108c6 <mini_itoa>:
   108c6:	715d                	addi	sp,sp,-80
   108c8:	e4a2                	sd	s0,72(sp)
   108ca:	0880                	addi	s0,sp,80
   108cc:	fca43423          	sd	a0,-56(s0)
   108d0:	fae43823          	sd	a4,-80(s0)
   108d4:	873e                	mv	a4,a5
   108d6:	87ae                	mv	a5,a1
   108d8:	fcf42223          	sw	a5,-60(s0)
   108dc:	87b2                	mv	a5,a2
   108de:	fcf42023          	sw	a5,-64(s0)
   108e2:	87b6                	mv	a5,a3
   108e4:	faf42e23          	sw	a5,-68(s0)
   108e8:	87ba                	mv	a5,a4
   108ea:	faf42c23          	sw	a5,-72(s0)
   108ee:	fb043783          	ld	a5,-80(s0)
   108f2:	fef43423          	sd	a5,-24(s0)
   108f6:	fe042223          	sw	zero,-28(s0)
   108fa:	fc442783          	lw	a5,-60(s0)
   108fe:	0007871b          	sext.w	a4,a5
   10902:	47c1                	li	a5,16
   10904:	00e7f463          	bgeu	a5,a4,1090c <mini_itoa+0x46>
   10908:	4781                	li	a5,0
   1090a:	a255                	j	10aae <mini_itoa+0x1e8>
   1090c:	fc843783          	ld	a5,-56(s0)
   10910:	0007df63          	bgez	a5,1092e <mini_itoa+0x68>
   10914:	fbc42783          	lw	a5,-68(s0)
   10918:	2781                	sext.w	a5,a5
   1091a:	eb91                	bnez	a5,1092e <mini_itoa+0x68>
   1091c:	4785                	li	a5,1
   1091e:	fef42223          	sw	a5,-28(s0)
   10922:	fc843783          	ld	a5,-56(s0)
   10926:	40f007b3          	neg	a5,a5
   1092a:	fcf43423          	sd	a5,-56(s0)
   1092e:	fc446783          	lwu	a5,-60(s0)
   10932:	fc843703          	ld	a4,-56(s0)
   10936:	02f767b3          	rem	a5,a4,a5
   1093a:	fcf42e23          	sw	a5,-36(s0)
   1093e:	fdc42783          	lw	a5,-36(s0)
   10942:	0007871b          	sext.w	a4,a5
   10946:	47a5                	li	a5,9
   10948:	00e7cb63          	blt	a5,a4,1095e <mini_itoa+0x98>
   1094c:	fdc42783          	lw	a5,-36(s0)
   10950:	0ff7f793          	andi	a5,a5,255
   10954:	0307879b          	addiw	a5,a5,48
   10958:	0ff7f713          	andi	a4,a5,255
   1095c:	a025                	j	10984 <mini_itoa+0xbe>
   1095e:	fc042783          	lw	a5,-64(s0)
   10962:	2781                	sext.w	a5,a5
   10964:	c781                	beqz	a5,1096c <mini_itoa+0xa6>
   10966:	04100793          	li	a5,65
   1096a:	a019                	j	10970 <mini_itoa+0xaa>
   1096c:	06100793          	li	a5,97
   10970:	fdc42703          	lw	a4,-36(s0)
   10974:	0ff77713          	andi	a4,a4,255
   10978:	9fb9                	addw	a5,a5,a4
   1097a:	0ff7f793          	andi	a5,a5,255
   1097e:	37d9                	addiw	a5,a5,-10
   10980:	0ff7f713          	andi	a4,a5,255
   10984:	fe843783          	ld	a5,-24(s0)
   10988:	00178693          	addi	a3,a5,1
   1098c:	fed43423          	sd	a3,-24(s0)
   10990:	00e78023          	sb	a4,0(a5)
   10994:	fc446783          	lwu	a5,-60(s0)
   10998:	fc843703          	ld	a4,-56(s0)
   1099c:	02f747b3          	div	a5,a4,a5
   109a0:	fcf43423          	sd	a5,-56(s0)
   109a4:	fc843783          	ld	a5,-56(s0)
   109a8:	f8f043e3          	bgtz	a5,1092e <mini_itoa+0x68>
   109ac:	fe843703          	ld	a4,-24(s0)
   109b0:	fb043783          	ld	a5,-80(s0)
   109b4:	40f707b3          	sub	a5,a4,a5
   109b8:	fef42023          	sw	a5,-32(s0)
   109bc:	a005                	j	109dc <mini_itoa+0x116>
   109be:	fe843783          	ld	a5,-24(s0)
   109c2:	00178713          	addi	a4,a5,1
   109c6:	fee43423          	sd	a4,-24(s0)
   109ca:	03000713          	li	a4,48
   109ce:	00e78023          	sb	a4,0(a5)
   109d2:	fe042783          	lw	a5,-32(s0)
   109d6:	2785                	addiw	a5,a5,1
   109d8:	fef42023          	sw	a5,-32(s0)
   109dc:	fe042703          	lw	a4,-32(s0)
   109e0:	fb842783          	lw	a5,-72(s0)
   109e4:	2701                	sext.w	a4,a4
   109e6:	2781                	sext.w	a5,a5
   109e8:	fcf76be3          	bltu	a4,a5,109be <mini_itoa+0xf8>
   109ec:	fe442783          	lw	a5,-28(s0)
   109f0:	2781                	sext.w	a5,a5
   109f2:	cb99                	beqz	a5,10a08 <mini_itoa+0x142>
   109f4:	fe843783          	ld	a5,-24(s0)
   109f8:	00178713          	addi	a4,a5,1
   109fc:	fee43423          	sd	a4,-24(s0)
   10a00:	02d00713          	li	a4,45
   10a04:	00e78023          	sb	a4,0(a5)
   10a08:	fe843783          	ld	a5,-24(s0)
   10a0c:	00078023          	sb	zero,0(a5)
   10a10:	fe843703          	ld	a4,-24(s0)
   10a14:	fb043783          	ld	a5,-80(s0)
   10a18:	40f707b3          	sub	a5,a4,a5
   10a1c:	fcf42c23          	sw	a5,-40(s0)
   10a20:	fe042023          	sw	zero,-32(s0)
   10a24:	a885                	j	10a94 <mini_itoa+0x1ce>
   10a26:	fe046783          	lwu	a5,-32(s0)
   10a2a:	fb043703          	ld	a4,-80(s0)
   10a2e:	97ba                	add	a5,a5,a4
   10a30:	0007c783          	lbu	a5,0(a5)
   10a34:	fcf40ba3          	sb	a5,-41(s0)
   10a38:	fd842703          	lw	a4,-40(s0)
   10a3c:	fe042783          	lw	a5,-32(s0)
   10a40:	40f707bb          	subw	a5,a4,a5
   10a44:	2781                	sext.w	a5,a5
   10a46:	37fd                	addiw	a5,a5,-1
   10a48:	2781                	sext.w	a5,a5
   10a4a:	1782                	slli	a5,a5,0x20
   10a4c:	9381                	srli	a5,a5,0x20
   10a4e:	fb043703          	ld	a4,-80(s0)
   10a52:	973e                	add	a4,a4,a5
   10a54:	fe046783          	lwu	a5,-32(s0)
   10a58:	fb043683          	ld	a3,-80(s0)
   10a5c:	97b6                	add	a5,a5,a3
   10a5e:	00074703          	lbu	a4,0(a4)
   10a62:	00e78023          	sb	a4,0(a5)
   10a66:	fd842703          	lw	a4,-40(s0)
   10a6a:	fe042783          	lw	a5,-32(s0)
   10a6e:	40f707bb          	subw	a5,a4,a5
   10a72:	2781                	sext.w	a5,a5
   10a74:	37fd                	addiw	a5,a5,-1
   10a76:	2781                	sext.w	a5,a5
   10a78:	1782                	slli	a5,a5,0x20
   10a7a:	9381                	srli	a5,a5,0x20
   10a7c:	fb043703          	ld	a4,-80(s0)
   10a80:	97ba                	add	a5,a5,a4
   10a82:	fd744703          	lbu	a4,-41(s0)
   10a86:	00e78023          	sb	a4,0(a5)
   10a8a:	fe042783          	lw	a5,-32(s0)
   10a8e:	2785                	addiw	a5,a5,1
   10a90:	fef42023          	sw	a5,-32(s0)
   10a94:	fd842783          	lw	a5,-40(s0)
   10a98:	0017d79b          	srliw	a5,a5,0x1
   10a9c:	0007871b          	sext.w	a4,a5
   10aa0:	fe042783          	lw	a5,-32(s0)
   10aa4:	2781                	sext.w	a5,a5
   10aa6:	f8e7e0e3          	bltu	a5,a4,10a26 <mini_itoa+0x160>
   10aaa:	fd842783          	lw	a5,-40(s0)
   10aae:	853e                	mv	a0,a5
   10ab0:	6426                	ld	s0,72(sp)
   10ab2:	6161                	addi	sp,sp,80
   10ab4:	8082                	ret

0000000000010ab6 <_putc>:
   10ab6:	1101                	addi	sp,sp,-32
   10ab8:	ec22                	sd	s0,24(sp)
   10aba:	1000                	addi	s0,sp,32
   10abc:	87aa                	mv	a5,a0
   10abe:	feb43023          	sd	a1,-32(s0)
   10ac2:	fef42623          	sw	a5,-20(s0)
   10ac6:	fe043783          	ld	a5,-32(s0)
   10aca:	6798                	ld	a4,8(a5)
   10acc:	fe043783          	ld	a5,-32(s0)
   10ad0:	639c                	ld	a5,0(a5)
   10ad2:	40f707b3          	sub	a5,a4,a5
   10ad6:	2781                	sext.w	a5,a5
   10ad8:	2785                	addiw	a5,a5,1
   10ada:	0007871b          	sext.w	a4,a5
   10ade:	fe043783          	ld	a5,-32(s0)
   10ae2:	4b9c                	lw	a5,16(a5)
   10ae4:	00f76463          	bltu	a4,a5,10aec <_putc+0x36>
   10ae8:	4781                	li	a5,0
   10aea:	a02d                	j	10b14 <_putc+0x5e>
   10aec:	fe043783          	ld	a5,-32(s0)
   10af0:	679c                	ld	a5,8(a5)
   10af2:	00178693          	addi	a3,a5,1
   10af6:	fe043703          	ld	a4,-32(s0)
   10afa:	e714                	sd	a3,8(a4)
   10afc:	fec42703          	lw	a4,-20(s0)
   10b00:	0ff77713          	andi	a4,a4,255
   10b04:	00e78023          	sb	a4,0(a5)
   10b08:	fe043783          	ld	a5,-32(s0)
   10b0c:	679c                	ld	a5,8(a5)
   10b0e:	00078023          	sb	zero,0(a5)
   10b12:	4785                	li	a5,1
   10b14:	853e                	mv	a0,a5
   10b16:	6462                	ld	s0,24(sp)
   10b18:	6105                	addi	sp,sp,32
   10b1a:	8082                	ret

0000000000010b1c <_puts>:
   10b1c:	7139                	addi	sp,sp,-64
   10b1e:	fc22                	sd	s0,56(sp)
   10b20:	0080                	addi	s0,sp,64
   10b22:	fca43c23          	sd	a0,-40(s0)
   10b26:	87ae                	mv	a5,a1
   10b28:	fcc43423          	sd	a2,-56(s0)
   10b2c:	fcf42a23          	sw	a5,-44(s0)
   10b30:	fc843783          	ld	a5,-56(s0)
   10b34:	4b9c                	lw	a5,16(a5)
   10b36:	02079713          	slli	a4,a5,0x20
   10b3a:	9301                	srli	a4,a4,0x20
   10b3c:	fc843783          	ld	a5,-56(s0)
   10b40:	6794                	ld	a3,8(a5)
   10b42:	fc843783          	ld	a5,-56(s0)
   10b46:	639c                	ld	a5,0(a5)
   10b48:	40f687b3          	sub	a5,a3,a5
   10b4c:	8f1d                	sub	a4,a4,a5
   10b4e:	fd446783          	lwu	a5,-44(s0)
   10b52:	02e7c463          	blt	a5,a4,10b7a <_puts+0x5e>
   10b56:	fc843783          	ld	a5,-56(s0)
   10b5a:	4b98                	lw	a4,16(a5)
   10b5c:	fc843783          	ld	a5,-56(s0)
   10b60:	6794                	ld	a3,8(a5)
   10b62:	fc843783          	ld	a5,-56(s0)
   10b66:	639c                	ld	a5,0(a5)
   10b68:	40f687b3          	sub	a5,a3,a5
   10b6c:	2781                	sext.w	a5,a5
   10b6e:	40f707bb          	subw	a5,a4,a5
   10b72:	2781                	sext.w	a5,a5
   10b74:	37fd                	addiw	a5,a5,-1
   10b76:	fcf42a23          	sw	a5,-44(s0)
   10b7a:	fe042623          	sw	zero,-20(s0)
   10b7e:	a03d                	j	10bac <_puts+0x90>
   10b80:	fec46783          	lwu	a5,-20(s0)
   10b84:	fd843703          	ld	a4,-40(s0)
   10b88:	973e                	add	a4,a4,a5
   10b8a:	fc843783          	ld	a5,-56(s0)
   10b8e:	679c                	ld	a5,8(a5)
   10b90:	00178613          	addi	a2,a5,1
   10b94:	fc843683          	ld	a3,-56(s0)
   10b98:	e690                	sd	a2,8(a3)
   10b9a:	00074703          	lbu	a4,0(a4)
   10b9e:	00e78023          	sb	a4,0(a5)
   10ba2:	fec42783          	lw	a5,-20(s0)
   10ba6:	2785                	addiw	a5,a5,1
   10ba8:	fef42623          	sw	a5,-20(s0)
   10bac:	fec42703          	lw	a4,-20(s0)
   10bb0:	fd442783          	lw	a5,-44(s0)
   10bb4:	2701                	sext.w	a4,a4
   10bb6:	2781                	sext.w	a5,a5
   10bb8:	fcf764e3          	bltu	a4,a5,10b80 <_puts+0x64>
   10bbc:	fc843783          	ld	a5,-56(s0)
   10bc0:	679c                	ld	a5,8(a5)
   10bc2:	00078023          	sb	zero,0(a5)
   10bc6:	fd442783          	lw	a5,-44(s0)
   10bca:	853e                	mv	a0,a5
   10bcc:	7462                	ld	s0,56(sp)
   10bce:	6121                	addi	sp,sp,64
   10bd0:	8082                	ret

0000000000010bd2 <mini_vsnprintf>:
   10bd2:	7119                	addi	sp,sp,-128
   10bd4:	fc86                	sd	ra,120(sp)
   10bd6:	f8a2                	sd	s0,112(sp)
   10bd8:	0100                	addi	s0,sp,128
   10bda:	f8a43c23          	sd	a0,-104(s0)
   10bde:	87ae                	mv	a5,a1
   10be0:	f8c43423          	sd	a2,-120(s0)
   10be4:	f8d43023          	sd	a3,-128(s0)
   10be8:	f8f42a23          	sw	a5,-108(s0)
   10bec:	f9843783          	ld	a5,-104(s0)
   10bf0:	fcf43023          	sd	a5,-64(s0)
   10bf4:	f9843783          	ld	a5,-104(s0)
   10bf8:	fcf43423          	sd	a5,-56(s0)
   10bfc:	f9442783          	lw	a5,-108(s0)
   10c00:	fcf42823          	sw	a5,-48(s0)
   10c04:	a4f9                	j	10ed2 <mini_vsnprintf+0x300>
   10c06:	fc843703          	ld	a4,-56(s0)
   10c0a:	fc043783          	ld	a5,-64(s0)
   10c0e:	40f707b3          	sub	a5,a4,a5
   10c12:	2781                	sext.w	a5,a5
   10c14:	2785                	addiw	a5,a5,1
   10c16:	0007871b          	sext.w	a4,a5
   10c1a:	fd042783          	lw	a5,-48(s0)
   10c1e:	2cf77b63          	bgeu	a4,a5,10ef4 <mini_vsnprintf+0x322>
   10c22:	fef44783          	lbu	a5,-17(s0)
   10c26:	0ff7f713          	andi	a4,a5,255
   10c2a:	02500793          	li	a5,37
   10c2e:	00f70c63          	beq	a4,a5,10c46 <mini_vsnprintf+0x74>
   10c32:	fef44783          	lbu	a5,-17(s0)
   10c36:	2781                	sext.w	a5,a5
   10c38:	fc040713          	addi	a4,s0,-64
   10c3c:	85ba                	mv	a1,a4
   10c3e:	853e                	mv	a0,a5
   10c40:	e77ff0ef          	jal	ra,10ab6 <_putc>
   10c44:	a479                	j	10ed2 <mini_vsnprintf+0x300>
   10c46:	fe040723          	sb	zero,-18(s0)
   10c4a:	fe042423          	sw	zero,-24(s0)
   10c4e:	f8843783          	ld	a5,-120(s0)
   10c52:	00178713          	addi	a4,a5,1
   10c56:	f8e43423          	sd	a4,-120(s0)
   10c5a:	0007c783          	lbu	a5,0(a5)
   10c5e:	fef407a3          	sb	a5,-17(s0)
   10c62:	fef44783          	lbu	a5,-17(s0)
   10c66:	0ff7f713          	andi	a4,a5,255
   10c6a:	03000793          	li	a5,48
   10c6e:	06f71b63          	bne	a4,a5,10ce4 <mini_vsnprintf+0x112>
   10c72:	a891                	j	10cc6 <mini_vsnprintf+0xf4>
   10c74:	fef44783          	lbu	a5,-17(s0)
   10c78:	0ff7f793          	andi	a5,a5,255
   10c7c:	26078e63          	beqz	a5,10ef8 <mini_vsnprintf+0x326>
   10c80:	fef44783          	lbu	a5,-17(s0)
   10c84:	0ff7f713          	andi	a4,a5,255
   10c88:	02f00793          	li	a5,47
   10c8c:	04e7fc63          	bgeu	a5,a4,10ce4 <mini_vsnprintf+0x112>
   10c90:	fef44783          	lbu	a5,-17(s0)
   10c94:	0ff7f713          	andi	a4,a5,255
   10c98:	03900793          	li	a5,57
   10c9c:	04e7e463          	bltu	a5,a4,10ce4 <mini_vsnprintf+0x112>
   10ca0:	fee44703          	lbu	a4,-18(s0)
   10ca4:	87ba                	mv	a5,a4
   10ca6:	0027979b          	slliw	a5,a5,0x2
   10caa:	9fb9                	addw	a5,a5,a4
   10cac:	0017979b          	slliw	a5,a5,0x1
   10cb0:	0ff7f793          	andi	a5,a5,255
   10cb4:	fef44703          	lbu	a4,-17(s0)
   10cb8:	9fb9                	addw	a5,a5,a4
   10cba:	0ff7f793          	andi	a5,a5,255
   10cbe:	fd07879b          	addiw	a5,a5,-48
   10cc2:	fef40723          	sb	a5,-18(s0)
   10cc6:	f8843783          	ld	a5,-120(s0)
   10cca:	00178713          	addi	a4,a5,1
   10cce:	f8e43423          	sd	a4,-120(s0)
   10cd2:	0007c783          	lbu	a5,0(a5)
   10cd6:	fef407a3          	sb	a5,-17(s0)
   10cda:	fef44783          	lbu	a5,-17(s0)
   10cde:	0ff7f793          	andi	a5,a5,255
   10ce2:	fbc9                	bnez	a5,10c74 <mini_vsnprintf+0xa2>
   10ce4:	fef44783          	lbu	a5,-17(s0)
   10ce8:	0ff7f713          	andi	a4,a5,255
   10cec:	06c00793          	li	a5,108
   10cf0:	00f71f63          	bne	a4,a5,10d0e <mini_vsnprintf+0x13c>
   10cf4:	4785                	li	a5,1
   10cf6:	fef42423          	sw	a5,-24(s0)
   10cfa:	f8843783          	ld	a5,-120(s0)
   10cfe:	00178713          	addi	a4,a5,1
   10d02:	f8e43423          	sd	a4,-120(s0)
   10d06:	0007c783          	lbu	a5,0(a5)
   10d0a:	fef407a3          	sb	a5,-17(s0)
   10d0e:	fef44783          	lbu	a5,-17(s0)
   10d12:	2781                	sext.w	a5,a5
   10d14:	1e078463          	beqz	a5,10efc <mini_vsnprintf+0x32a>
   10d18:	873e                	mv	a4,a5
   10d1a:	1a074263          	bltz	a4,10ebe <mini_vsnprintf+0x2ec>
   10d1e:	86be                	mv	a3,a5
   10d20:	07800713          	li	a4,120
   10d24:	18d74d63          	blt	a4,a3,10ebe <mini_vsnprintf+0x2ec>
