
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f05ba:	1101                	addi	sp,sp,-32
    520f05bc:	ec06                	sd	ra,24(sp)
    520f05be:	e822                	sd	s0,16(sp)
    520f05c0:	1000                	addi	s0,sp,32
    520f05c2:	87aa                	mv	a5,a0
    520f05c4:	fef42623          	sw	a5,-20(s0)
    520f05c8:	fec42583          	lw	a1,-20(s0)
    520f05cc:	4781                	li	a5,0
    520f05ce:	4701                	li	a4,0
    520f05d0:	4681                	li	a3,0
    520f05d2:	4601                	li	a2,0
    520f05d4:	03300513          	li	a0,51
    520f05d8:	b83ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f05dc:	0001                	nop
    520f05de:	60e2                	ld	ra,24(sp)
    520f05e0:	6442                	ld	s0,16(sp)
    520f05e2:	6105                	addi	sp,sp,32
    520f05e4:	8082                	ret

00000000520f05e6 <sys_semaphore_init>:
    520f05e6:	1101                	addi	sp,sp,-32
    520f05e8:	ec06                	sd	ra,24(sp)
    520f05ea:	e822                	sd	s0,16(sp)
    520f05ec:	1000                	addi	s0,sp,32
    520f05ee:	87aa                	mv	a5,a0
    520f05f0:	872e                	mv	a4,a1
    520f05f2:	fef42623          	sw	a5,-20(s0)
    520f05f6:	87ba                	mv	a5,a4
    520f05f8:	fef42423          	sw	a5,-24(s0)
    520f05fc:	fec42583          	lw	a1,-20(s0)
    520f0600:	fe842603          	lw	a2,-24(s0)
    520f0604:	4781                	li	a5,0
    520f0606:	4701                	li	a4,0
    520f0608:	4681                	li	a3,0
    520f060a:	03800513          	li	a0,56
    520f060e:	b4dff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0612:	87aa                	mv	a5,a0
    520f0614:	2781                	sext.w	a5,a5
    520f0616:	853e                	mv	a0,a5
    520f0618:	60e2                	ld	ra,24(sp)
    520f061a:	6442                	ld	s0,16(sp)
    520f061c:	6105                	addi	sp,sp,32
    520f061e:	8082                	ret

00000000520f0620 <sys_semaphore_up>:
    520f0620:	1101                	addi	sp,sp,-32
    520f0622:	ec06                	sd	ra,24(sp)
    520f0624:	e822                	sd	s0,16(sp)
    520f0626:	1000                	addi	s0,sp,32
    520f0628:	87aa                	mv	a5,a0
    520f062a:	fef42623          	sw	a5,-20(s0)
    520f062e:	fec42583          	lw	a1,-20(s0)
    520f0632:	4781                	li	a5,0
    520f0634:	4701                	li	a4,0
    520f0636:	4681                	li	a3,0
    520f0638:	4601                	li	a2,0
    520f063a:	03900513          	li	a0,57
    520f063e:	b1dff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0642:	0001                	nop
    520f0644:	60e2                	ld	ra,24(sp)
    520f0646:	6442                	ld	s0,16(sp)
    520f0648:	6105                	addi	sp,sp,32
    520f064a:	8082                	ret

00000000520f064c <sys_semaphore_down>:
    520f064c:	1101                	addi	sp,sp,-32
    520f064e:	ec06                	sd	ra,24(sp)
    520f0650:	e822                	sd	s0,16(sp)
    520f0652:	1000                	addi	s0,sp,32
    520f0654:	87aa                	mv	a5,a0
    520f0656:	fef42623          	sw	a5,-20(s0)
    520f065a:	fec42583          	lw	a1,-20(s0)
    520f065e:	4781                	li	a5,0
    520f0660:	4701                	li	a4,0
    520f0662:	4681                	li	a3,0
    520f0664:	4601                	li	a2,0
    520f0666:	03a00513          	li	a0,58
    520f066a:	af1ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f066e:	0001                	nop
    520f0670:	60e2                	ld	ra,24(sp)
    520f0672:	6442                	ld	s0,16(sp)
    520f0674:	6105                	addi	sp,sp,32
    520f0676:	8082                	ret

00000000520f0678 <sys_semaphore_destroy>:
    520f0678:	1101                	addi	sp,sp,-32
    520f067a:	ec06                	sd	ra,24(sp)
    520f067c:	e822                	sd	s0,16(sp)
    520f067e:	1000                	addi	s0,sp,32
    520f0680:	87aa                	mv	a5,a0
    520f0682:	fef42623          	sw	a5,-20(s0)
    520f0686:	fec42583          	lw	a1,-20(s0)
    520f068a:	4781                	li	a5,0
    520f068c:	4701                	li	a4,0
    520f068e:	4681                	li	a3,0
    520f0690:	4601                	li	a2,0
    520f0692:	03b00513          	li	a0,59
    520f0696:	ac5ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f069a:	0001                	nop
    520f069c:	60e2                	ld	ra,24(sp)
    520f069e:	6442                	ld	s0,16(sp)
    520f06a0:	6105                	addi	sp,sp,32
    520f06a2:	8082                	ret

00000000520f06a4 <sys_mbox_open>:
    520f06a4:	1101                	addi	sp,sp,-32
    520f06a6:	ec06                	sd	ra,24(sp)
    520f06a8:	e822                	sd	s0,16(sp)
    520f06aa:	1000                	addi	s0,sp,32
    520f06ac:	fea43423          	sd	a0,-24(s0)
    520f06b0:	fe843583          	ld	a1,-24(s0)
    520f06b4:	4781                	li	a5,0
    520f06b6:	4701                	li	a4,0
    520f06b8:	4681                	li	a3,0
    520f06ba:	4601                	li	a2,0
    520f06bc:	03400513          	li	a0,52
    520f06c0:	a9bff0ef          	jal	ra,520f015a <invoke_syscall>
    520f06c4:	87aa                	mv	a5,a0
    520f06c6:	2781                	sext.w	a5,a5
    520f06c8:	853e                	mv	a0,a5
    520f06ca:	60e2                	ld	ra,24(sp)
    520f06cc:	6442                	ld	s0,16(sp)
    520f06ce:	6105                	addi	sp,sp,32
    520f06d0:	8082                	ret

00000000520f06d2 <sys_mbox_close>:
    520f06d2:	1101                	addi	sp,sp,-32
    520f06d4:	ec22                	sd	s0,24(sp)
    520f06d6:	1000                	addi	s0,sp,32
    520f06d8:	87aa                	mv	a5,a0
    520f06da:	fef42623          	sw	a5,-20(s0)
    520f06de:	0001                	nop
    520f06e0:	6462                	ld	s0,24(sp)
    520f06e2:	6105                	addi	sp,sp,32
    520f06e4:	8082                	ret

00000000520f06e6 <sys_mbox_send>:
    520f06e6:	1101                	addi	sp,sp,-32
    520f06e8:	ec06                	sd	ra,24(sp)
    520f06ea:	e822                	sd	s0,16(sp)
    520f06ec:	1000                	addi	s0,sp,32
    520f06ee:	87aa                	mv	a5,a0
    520f06f0:	feb43023          	sd	a1,-32(s0)
    520f06f4:	8732                	mv	a4,a2
    520f06f6:	fef42623          	sw	a5,-20(s0)
    520f06fa:	87ba                	mv	a5,a4
    520f06fc:	fef42423          	sw	a5,-24(s0)
    520f0700:	fec42583          	lw	a1,-20(s0)
    520f0704:	fe043603          	ld	a2,-32(s0)
    520f0708:	fe842683          	lw	a3,-24(s0)
    520f070c:	4781                	li	a5,0
    520f070e:	4701                	li	a4,0
    520f0710:	03600513          	li	a0,54
    520f0714:	a47ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0718:	87aa                	mv	a5,a0
    520f071a:	2781                	sext.w	a5,a5
    520f071c:	853e                	mv	a0,a5
    520f071e:	60e2                	ld	ra,24(sp)
    520f0720:	6442                	ld	s0,16(sp)
    520f0722:	6105                	addi	sp,sp,32
    520f0724:	8082                	ret

00000000520f0726 <sys_mbox_recv>:
    520f0726:	1101                	addi	sp,sp,-32
    520f0728:	ec06                	sd	ra,24(sp)
    520f072a:	e822                	sd	s0,16(sp)
    520f072c:	1000                	addi	s0,sp,32
    520f072e:	87aa                	mv	a5,a0
    520f0730:	feb43023          	sd	a1,-32(s0)
    520f0734:	8732                	mv	a4,a2
    520f0736:	fef42623          	sw	a5,-20(s0)
    520f073a:	87ba                	mv	a5,a4
    520f073c:	fef42423          	sw	a5,-24(s0)
    520f0740:	fec42583          	lw	a1,-20(s0)
    520f0744:	fe043603          	ld	a2,-32(s0)
    520f0748:	fe842683          	lw	a3,-24(s0)
    520f074c:	4781                	li	a5,0
    520f074e:	4701                	li	a4,0
    520f0750:	03700513          	li	a0,55
    520f0754:	a07ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0758:	87aa                	mv	a5,a0
    520f075a:	2781                	sext.w	a5,a5
    520f075c:	853e                	mv	a0,a5
    520f075e:	60e2                	ld	ra,24(sp)
    520f0760:	6442                	ld	s0,16(sp)
    520f0762:	6105                	addi	sp,sp,32
    520f0764:	8082                	ret

00000000520f0766 <sys_taskset>:
    520f0766:	1101                	addi	sp,sp,-32
    520f0768:	ec06                	sd	ra,24(sp)
    520f076a:	e822                	sd	s0,16(sp)
    520f076c:	1000                	addi	s0,sp,32
    520f076e:	87aa                	mv	a5,a0
    520f0770:	feb43023          	sd	a1,-32(s0)
    520f0774:	8732                	mv	a4,a2
    520f0776:	fef42623          	sw	a5,-20(s0)
    520f077a:	87ba                	mv	a5,a4
    520f077c:	fef42423          	sw	a5,-24(s0)
    520f0780:	fec42583          	lw	a1,-20(s0)
    520f0784:	fe043603          	ld	a2,-32(s0)
    520f0788:	fe842683          	lw	a3,-24(s0)
    520f078c:	4781                	li	a5,0
    520f078e:	4701                	li	a4,0
    520f0790:	03c00513          	li	a0,60
    520f0794:	9c7ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0798:	0001                	nop
    520f079a:	60e2                	ld	ra,24(sp)
    520f079c:	6442                	ld	s0,16(sp)
    520f079e:	6105                	addi	sp,sp,32
    520f07a0:	8082                	ret

00000000520f07a2 <isdigit>:
    520f07a2:	1101                	addi	sp,sp,-32
    520f07a4:	ec22                	sd	s0,24(sp)
    520f07a6:	1000                	addi	s0,sp,32
    520f07a8:	87aa                	mv	a5,a0
    520f07aa:	fef42623          	sw	a5,-20(s0)
    520f07ae:	fec42783          	lw	a5,-20(s0)
    520f07b2:	0007871b          	sext.w	a4,a5
    520f07b6:	02f00793          	li	a5,47
    520f07ba:	00e7dc63          	bge	a5,a4,520f07d2 <isdigit+0x30>
    520f07be:	fec42783          	lw	a5,-20(s0)
    520f07c2:	0007871b          	sext.w	a4,a5
    520f07c6:	03900793          	li	a5,57
    520f07ca:	00e7c463          	blt	a5,a4,520f07d2 <isdigit+0x30>
    520f07ce:	4785                	li	a5,1
    520f07d0:	a011                	j	520f07d4 <isdigit+0x32>
    520f07d2:	4781                	li	a5,0
    520f07d4:	853e                	mv	a0,a5
    520f07d6:	6462                	ld	s0,24(sp)
    520f07d8:	6105                	addi	sp,sp,32
    520f07da:	8082                	ret

00000000520f07dc <isspace>:
    520f07dc:	1101                	addi	sp,sp,-32
    520f07de:	ec22                	sd	s0,24(sp)
    520f07e0:	1000                	addi	s0,sp,32
    520f07e2:	87aa                	mv	a5,a0
    520f07e4:	fef42623          	sw	a5,-20(s0)
    520f07e8:	fec42783          	lw	a5,-20(s0)
    520f07ec:	0007871b          	sext.w	a4,a5
    520f07f0:	02000793          	li	a5,32
    520f07f4:	04f70563          	beq	a4,a5,520f083e <isspace+0x62>
    520f07f8:	fec42783          	lw	a5,-20(s0)
    520f07fc:	0007871b          	sext.w	a4,a5
    520f0800:	47a5                	li	a5,9
    520f0802:	02f70e63          	beq	a4,a5,520f083e <isspace+0x62>
    520f0806:	fec42783          	lw	a5,-20(s0)
    520f080a:	0007871b          	sext.w	a4,a5
    520f080e:	47a9                	li	a5,10
    520f0810:	02f70763          	beq	a4,a5,520f083e <isspace+0x62>
    520f0814:	fec42783          	lw	a5,-20(s0)
    520f0818:	0007871b          	sext.w	a4,a5
    520f081c:	47ad                	li	a5,11
    520f081e:	02f70063          	beq	a4,a5,520f083e <isspace+0x62>
    520f0822:	fec42783          	lw	a5,-20(s0)
    520f0826:	0007871b          	sext.w	a4,a5
    520f082a:	47b1                	li	a5,12
    520f082c:	00f70963          	beq	a4,a5,520f083e <isspace+0x62>
    520f0830:	fec42783          	lw	a5,-20(s0)
    520f0834:	0007871b          	sext.w	a4,a5
    520f0838:	47b5                	li	a5,13
    520f083a:	00f71463          	bne	a4,a5,520f0842 <isspace+0x66>
    520f083e:	4785                	li	a5,1
    520f0840:	a011                	j	520f0844 <isspace+0x68>
    520f0842:	4781                	li	a5,0
    520f0844:	853e                	mv	a0,a5
    520f0846:	6462                	ld	s0,24(sp)
    520f0848:	6105                	addi	sp,sp,32
    520f084a:	8082                	ret

00000000520f084c <atol>:
    520f084c:	7179                	addi	sp,sp,-48
    520f084e:	f406                	sd	ra,40(sp)
    520f0850:	f022                	sd	s0,32(sp)
    520f0852:	1800                	addi	s0,sp,48
    520f0854:	fca43c23          	sd	a0,-40(s0)
    520f0858:	fe043423          	sd	zero,-24(s0)
    520f085c:	fe042223          	sw	zero,-28(s0)
    520f0860:	47a9                	li	a5,10
    520f0862:	fef42023          	sw	a5,-32(s0)
    520f0866:	fd843783          	ld	a5,-40(s0)
    520f086a:	e399                	bnez	a5,520f0870 <atol+0x24>
    520f086c:	4781                	li	a5,0
    520f086e:	a2f5                	j	520f0a5a <atol+0x20e>
    520f0870:	0001                	nop
    520f0872:	fd843783          	ld	a5,-40(s0)
    520f0876:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51ffc000>
    520f087a:	2781                	sext.w	a5,a5
    520f087c:	853e                	mv	a0,a5
    520f087e:	f5fff0ef          	jal	ra,520f07dc <isspace>
    520f0882:	87aa                	mv	a5,a0
    520f0884:	f7fd                	bnez	a5,520f0872 <atol+0x26>
    520f0886:	fd843783          	ld	a5,-40(s0)
    520f088a:	0007c783          	lbu	a5,0(a5)
    520f088e:	873e                	mv	a4,a5
    520f0890:	02b00793          	li	a5,43
    520f0894:	00f71a63          	bne	a4,a5,520f08a8 <atol+0x5c>
    520f0898:	fe042223          	sw	zero,-28(s0)
    520f089c:	fd843783          	ld	a5,-40(s0)
    520f08a0:	0785                	addi	a5,a5,1
    520f08a2:	fcf43c23          	sd	a5,-40(s0)
    520f08a6:	a091                	j	520f08ea <atol+0x9e>
    520f08a8:	fd843783          	ld	a5,-40(s0)
    520f08ac:	0007c783          	lbu	a5,0(a5)
    520f08b0:	873e                	mv	a4,a5
    520f08b2:	02d00793          	li	a5,45
    520f08b6:	00f71b63          	bne	a4,a5,520f08cc <atol+0x80>
    520f08ba:	4785                	li	a5,1
    520f08bc:	fef42223          	sw	a5,-28(s0)
    520f08c0:	fd843783          	ld	a5,-40(s0)
    520f08c4:	0785                	addi	a5,a5,1
    520f08c6:	fcf43c23          	sd	a5,-40(s0)
    520f08ca:	a005                	j	520f08ea <atol+0x9e>
    520f08cc:	fd843783          	ld	a5,-40(s0)
    520f08d0:	0007c783          	lbu	a5,0(a5)
    520f08d4:	2781                	sext.w	a5,a5
    520f08d6:	853e                	mv	a0,a5
    520f08d8:	ecbff0ef          	jal	ra,520f07a2 <isdigit>
    520f08dc:	87aa                	mv	a5,a0
    520f08de:	c781                	beqz	a5,520f08e6 <atol+0x9a>
    520f08e0:	fe042223          	sw	zero,-28(s0)
    520f08e4:	a019                	j	520f08ea <atol+0x9e>
    520f08e6:	4781                	li	a5,0
    520f08e8:	aa8d                	j	520f0a5a <atol+0x20e>
    520f08ea:	fd843783          	ld	a5,-40(s0)
    520f08ee:	0007c783          	lbu	a5,0(a5)
    520f08f2:	873e                	mv	a4,a5
    520f08f4:	03000793          	li	a5,48
    520f08f8:	00f71c63          	bne	a4,a5,520f0910 <atol+0xc4>
    520f08fc:	fd843783          	ld	a5,-40(s0)
    520f0900:	0785                	addi	a5,a5,1
    520f0902:	0007c783          	lbu	a5,0(a5)
    520f0906:	873e                	mv	a4,a5
    520f0908:	07800793          	li	a5,120
    520f090c:	02f70563          	beq	a4,a5,520f0936 <atol+0xea>
    520f0910:	fd843783          	ld	a5,-40(s0)
    520f0914:	0007c783          	lbu	a5,0(a5)
    520f0918:	873e                	mv	a4,a5
    520f091a:	03000793          	li	a5,48
    520f091e:	10f71e63          	bne	a4,a5,520f0a3a <atol+0x1ee>
    520f0922:	fd843783          	ld	a5,-40(s0)
    520f0926:	0785                	addi	a5,a5,1
    520f0928:	0007c783          	lbu	a5,0(a5)
    520f092c:	873e                	mv	a4,a5
    520f092e:	05800793          	li	a5,88
    520f0932:	10f71463          	bne	a4,a5,520f0a3a <atol+0x1ee>
    520f0936:	47c1                	li	a5,16
    520f0938:	fef42023          	sw	a5,-32(s0)
    520f093c:	fd843783          	ld	a5,-40(s0)
    520f0940:	0785                	addi	a5,a5,1
    520f0942:	fcf43c23          	sd	a5,-40(s0)
    520f0946:	fd843783          	ld	a5,-40(s0)
    520f094a:	0785                	addi	a5,a5,1
    520f094c:	fcf43c23          	sd	a5,-40(s0)
    520f0950:	a0ed                	j	520f0a3a <atol+0x1ee>
    520f0952:	fd843783          	ld	a5,-40(s0)
    520f0956:	0007c783          	lbu	a5,0(a5)
    520f095a:	2781                	sext.w	a5,a5
    520f095c:	853e                	mv	a0,a5
    520f095e:	e45ff0ef          	jal	ra,520f07a2 <isdigit>
    520f0962:	87aa                	mv	a5,a0
    520f0964:	c39d                	beqz	a5,520f098a <atol+0x13e>
    520f0966:	fe042703          	lw	a4,-32(s0)
    520f096a:	fe843783          	ld	a5,-24(s0)
    520f096e:	02f707b3          	mul	a5,a4,a5
    520f0972:	fd843703          	ld	a4,-40(s0)
    520f0976:	00074703          	lbu	a4,0(a4)
    520f097a:	2701                	sext.w	a4,a4
    520f097c:	fd07071b          	addiw	a4,a4,-48
    520f0980:	2701                	sext.w	a4,a4
    520f0982:	97ba                	add	a5,a5,a4
    520f0984:	fef43423          	sd	a5,-24(s0)
    520f0988:	a065                	j	520f0a30 <atol+0x1e4>
    520f098a:	fe042783          	lw	a5,-32(s0)
    520f098e:	0007871b          	sext.w	a4,a5
    520f0992:	47c1                	li	a5,16
    520f0994:	08f71c63          	bne	a4,a5,520f0a2c <atol+0x1e0>
    520f0998:	fd843783          	ld	a5,-40(s0)
    520f099c:	0007c783          	lbu	a5,0(a5)
    520f09a0:	873e                	mv	a4,a5
    520f09a2:	06000793          	li	a5,96
    520f09a6:	02e7fd63          	bgeu	a5,a4,520f09e0 <atol+0x194>
    520f09aa:	fd843783          	ld	a5,-40(s0)
    520f09ae:	0007c783          	lbu	a5,0(a5)
    520f09b2:	873e                	mv	a4,a5
    520f09b4:	06600793          	li	a5,102
    520f09b8:	02e7e463          	bltu	a5,a4,520f09e0 <atol+0x194>
    520f09bc:	fe042703          	lw	a4,-32(s0)
    520f09c0:	fe843783          	ld	a5,-24(s0)
    520f09c4:	02f707b3          	mul	a5,a4,a5
    520f09c8:	fd843703          	ld	a4,-40(s0)
    520f09cc:	00074703          	lbu	a4,0(a4)
    520f09d0:	2701                	sext.w	a4,a4
    520f09d2:	fa97071b          	addiw	a4,a4,-87
    520f09d6:	2701                	sext.w	a4,a4
    520f09d8:	97ba                	add	a5,a5,a4
    520f09da:	fef43423          	sd	a5,-24(s0)
    520f09de:	a889                	j	520f0a30 <atol+0x1e4>
    520f09e0:	fd843783          	ld	a5,-40(s0)
    520f09e4:	0007c783          	lbu	a5,0(a5)
    520f09e8:	873e                	mv	a4,a5
    520f09ea:	04000793          	li	a5,64
    520f09ee:	02e7fd63          	bgeu	a5,a4,520f0a28 <atol+0x1dc>
    520f09f2:	fd843783          	ld	a5,-40(s0)
    520f09f6:	0007c783          	lbu	a5,0(a5)
    520f09fa:	873e                	mv	a4,a5
    520f09fc:	04600793          	li	a5,70
    520f0a00:	02e7e463          	bltu	a5,a4,520f0a28 <atol+0x1dc>
    520f0a04:	fe042703          	lw	a4,-32(s0)
    520f0a08:	fe843783          	ld	a5,-24(s0)
    520f0a0c:	02f707b3          	mul	a5,a4,a5
    520f0a10:	fd843703          	ld	a4,-40(s0)
    520f0a14:	00074703          	lbu	a4,0(a4)
    520f0a18:	2701                	sext.w	a4,a4
    520f0a1a:	fc97071b          	addiw	a4,a4,-55
    520f0a1e:	2701                	sext.w	a4,a4
    520f0a20:	97ba                	add	a5,a5,a4
    520f0a22:	fef43423          	sd	a5,-24(s0)
    520f0a26:	a029                	j	520f0a30 <atol+0x1e4>
    520f0a28:	4781                	li	a5,0
    520f0a2a:	a805                	j	520f0a5a <atol+0x20e>
    520f0a2c:	4781                	li	a5,0
    520f0a2e:	a035                	j	520f0a5a <atol+0x20e>
    520f0a30:	fd843783          	ld	a5,-40(s0)
    520f0a34:	0785                	addi	a5,a5,1
    520f0a36:	fcf43c23          	sd	a5,-40(s0)
    520f0a3a:	fd843783          	ld	a5,-40(s0)
    520f0a3e:	0007c783          	lbu	a5,0(a5)
    520f0a42:	fb81                	bnez	a5,520f0952 <atol+0x106>
    520f0a44:	fe442783          	lw	a5,-28(s0)
    520f0a48:	2781                	sext.w	a5,a5
    520f0a4a:	c791                	beqz	a5,520f0a56 <atol+0x20a>
    520f0a4c:	fe843783          	ld	a5,-24(s0)
    520f0a50:	40f007b3          	neg	a5,a5
    520f0a54:	a019                	j	520f0a5a <atol+0x20e>
    520f0a56:	fe843783          	ld	a5,-24(s0)
    520f0a5a:	853e                	mv	a0,a5
    520f0a5c:	70a2                	ld	ra,40(sp)
    520f0a5e:	7402                	ld	s0,32(sp)
    520f0a60:	6145                	addi	sp,sp,48
    520f0a62:	8082                	ret

00000000520f0a64 <atoi>:
    520f0a64:	1101                	addi	sp,sp,-32
    520f0a66:	ec06                	sd	ra,24(sp)
    520f0a68:	e822                	sd	s0,16(sp)
    520f0a6a:	1000                	addi	s0,sp,32
    520f0a6c:	fea43423          	sd	a0,-24(s0)
    520f0a70:	fe843503          	ld	a0,-24(s0)
    520f0a74:	dd9ff0ef          	jal	ra,520f084c <atol>
    520f0a78:	87aa                	mv	a5,a0
    520f0a7a:	2781                	sext.w	a5,a5
    520f0a7c:	853e                	mv	a0,a5
    520f0a7e:	60e2                	ld	ra,24(sp)
    520f0a80:	6442                	ld	s0,16(sp)
    520f0a82:	6105                	addi	sp,sp,32
    520f0a84:	8082                	ret

00000000520f0a86 <mini_itoa>:
    520f0a86:	715d                	addi	sp,sp,-80
    520f0a88:	e4a2                	sd	s0,72(sp)
    520f0a8a:	0880                	addi	s0,sp,80
    520f0a8c:	fca43423          	sd	a0,-56(s0)
    520f0a90:	fae43823          	sd	a4,-80(s0)
    520f0a94:	873e                	mv	a4,a5
    520f0a96:	87ae                	mv	a5,a1
    520f0a98:	fcf42223          	sw	a5,-60(s0)
    520f0a9c:	87b2                	mv	a5,a2
    520f0a9e:	fcf42023          	sw	a5,-64(s0)
    520f0aa2:	87b6                	mv	a5,a3
    520f0aa4:	faf42e23          	sw	a5,-68(s0)
    520f0aa8:	87ba                	mv	a5,a4
    520f0aaa:	faf42c23          	sw	a5,-72(s0)
    520f0aae:	fb043783          	ld	a5,-80(s0)
    520f0ab2:	fef43423          	sd	a5,-24(s0)
    520f0ab6:	fe042223          	sw	zero,-28(s0)
    520f0aba:	fc442783          	lw	a5,-60(s0)
    520f0abe:	0007871b          	sext.w	a4,a5
    520f0ac2:	47c1                	li	a5,16
    520f0ac4:	00e7f463          	bgeu	a5,a4,520f0acc <mini_itoa+0x46>
    520f0ac8:	4781                	li	a5,0
    520f0aca:	a255                	j	520f0c6e <mini_itoa+0x1e8>
    520f0acc:	fc843783          	ld	a5,-56(s0)
    520f0ad0:	0007df63          	bgez	a5,520f0aee <mini_itoa+0x68>
    520f0ad4:	fbc42783          	lw	a5,-68(s0)
    520f0ad8:	2781                	sext.w	a5,a5
    520f0ada:	eb91                	bnez	a5,520f0aee <mini_itoa+0x68>
    520f0adc:	4785                	li	a5,1
    520f0ade:	fef42223          	sw	a5,-28(s0)
    520f0ae2:	fc843783          	ld	a5,-56(s0)
    520f0ae6:	40f007b3          	neg	a5,a5
    520f0aea:	fcf43423          	sd	a5,-56(s0)
    520f0aee:	fc446783          	lwu	a5,-60(s0)
    520f0af2:	fc843703          	ld	a4,-56(s0)
    520f0af6:	02f767b3          	rem	a5,a4,a5
    520f0afa:	fcf42e23          	sw	a5,-36(s0)
    520f0afe:	fdc42783          	lw	a5,-36(s0)
    520f0b02:	0007871b          	sext.w	a4,a5
    520f0b06:	47a5                	li	a5,9
    520f0b08:	00e7cb63          	blt	a5,a4,520f0b1e <mini_itoa+0x98>
    520f0b0c:	fdc42783          	lw	a5,-36(s0)
    520f0b10:	0ff7f793          	andi	a5,a5,255
    520f0b14:	0307879b          	addiw	a5,a5,48
    520f0b18:	0ff7f713          	andi	a4,a5,255
    520f0b1c:	a025                	j	520f0b44 <mini_itoa+0xbe>
    520f0b1e:	fc042783          	lw	a5,-64(s0)
    520f0b22:	2781                	sext.w	a5,a5
    520f0b24:	c781                	beqz	a5,520f0b2c <mini_itoa+0xa6>
    520f0b26:	04100793          	li	a5,65
    520f0b2a:	a019                	j	520f0b30 <mini_itoa+0xaa>
    520f0b2c:	06100793          	li	a5,97
    520f0b30:	fdc42703          	lw	a4,-36(s0)
    520f0b34:	0ff77713          	andi	a4,a4,255
    520f0b38:	9fb9                	addw	a5,a5,a4
    520f0b3a:	0ff7f793          	andi	a5,a5,255
    520f0b3e:	37d9                	addiw	a5,a5,-10
    520f0b40:	0ff7f713          	andi	a4,a5,255
    520f0b44:	fe843783          	ld	a5,-24(s0)
    520f0b48:	00178693          	addi	a3,a5,1
    520f0b4c:	fed43423          	sd	a3,-24(s0)
    520f0b50:	00e78023          	sb	a4,0(a5)
    520f0b54:	fc446783          	lwu	a5,-60(s0)
    520f0b58:	fc843703          	ld	a4,-56(s0)
    520f0b5c:	02f747b3          	div	a5,a4,a5
    520f0b60:	fcf43423          	sd	a5,-56(s0)
    520f0b64:	fc843783          	ld	a5,-56(s0)
    520f0b68:	f8f043e3          	bgtz	a5,520f0aee <mini_itoa+0x68>
    520f0b6c:	fe843703          	ld	a4,-24(s0)
    520f0b70:	fb043783          	ld	a5,-80(s0)
    520f0b74:	40f707b3          	sub	a5,a4,a5
    520f0b78:	fef42023          	sw	a5,-32(s0)
    520f0b7c:	a005                	j	520f0b9c <mini_itoa+0x116>
    520f0b7e:	fe843783          	ld	a5,-24(s0)
    520f0b82:	00178713          	addi	a4,a5,1
    520f0b86:	fee43423          	sd	a4,-24(s0)
    520f0b8a:	03000713          	li	a4,48
    520f0b8e:	00e78023          	sb	a4,0(a5)
    520f0b92:	fe042783          	lw	a5,-32(s0)
    520f0b96:	2785                	addiw	a5,a5,1
    520f0b98:	fef42023          	sw	a5,-32(s0)
    520f0b9c:	fe042703          	lw	a4,-32(s0)
    520f0ba0:	fb842783          	lw	a5,-72(s0)
    520f0ba4:	2701                	sext.w	a4,a4
    520f0ba6:	2781                	sext.w	a5,a5
    520f0ba8:	fcf76be3          	bltu	a4,a5,520f0b7e <mini_itoa+0xf8>
    520f0bac:	fe442783          	lw	a5,-28(s0)
    520f0bb0:	2781                	sext.w	a5,a5
    520f0bb2:	cb99                	beqz	a5,520f0bc8 <mini_itoa+0x142>
    520f0bb4:	fe843783          	ld	a5,-24(s0)
    520f0bb8:	00178713          	addi	a4,a5,1
    520f0bbc:	fee43423          	sd	a4,-24(s0)
    520f0bc0:	02d00713          	li	a4,45
    520f0bc4:	00e78023          	sb	a4,0(a5)
    520f0bc8:	fe843783          	ld	a5,-24(s0)
    520f0bcc:	00078023          	sb	zero,0(a5)
    520f0bd0:	fe843703          	ld	a4,-24(s0)
    520f0bd4:	fb043783          	ld	a5,-80(s0)
    520f0bd8:	40f707b3          	sub	a5,a4,a5
    520f0bdc:	fcf42c23          	sw	a5,-40(s0)
    520f0be0:	fe042023          	sw	zero,-32(s0)
    520f0be4:	a885                	j	520f0c54 <mini_itoa+0x1ce>
    520f0be6:	fe046783          	lwu	a5,-32(s0)
    520f0bea:	fb043703          	ld	a4,-80(s0)
    520f0bee:	97ba                	add	a5,a5,a4
    520f0bf0:	0007c783          	lbu	a5,0(a5)
    520f0bf4:	fcf40ba3          	sb	a5,-41(s0)
    520f0bf8:	fd842703          	lw	a4,-40(s0)
    520f0bfc:	fe042783          	lw	a5,-32(s0)
    520f0c00:	40f707bb          	subw	a5,a4,a5
    520f0c04:	2781                	sext.w	a5,a5
    520f0c06:	37fd                	addiw	a5,a5,-1
