
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052120000 <_start>:
    52120000:	040000ef          	jal	ra,52120040 <main>
00000000521205ce <sys_mbox_send>:
    521205ce:	1101                	addi	sp,sp,-32
    521205d0:	ec22                	sd	s0,24(sp)
    521205d2:	1000                	addi	s0,sp,32
    521205d4:	87aa                	mv	a5,a0
    521205d6:	feb43023          	sd	a1,-32(s0)
    521205da:	8732                	mv	a4,a2
    521205dc:	fef42623          	sw	a5,-20(s0)
    521205e0:	87ba                	mv	a5,a4
    521205e2:	fef42423          	sw	a5,-24(s0)
    521205e6:	0001                	nop
    521205e8:	853e                	mv	a0,a5
    521205ea:	6462                	ld	s0,24(sp)
    521205ec:	6105                	addi	sp,sp,32
    521205ee:	8082                	ret

00000000521205f0 <sys_mbox_recv>:
    521205f0:	1101                	addi	sp,sp,-32
    521205f2:	ec22                	sd	s0,24(sp)
    521205f4:	1000                	addi	s0,sp,32
    521205f6:	87aa                	mv	a5,a0
    521205f8:	feb43023          	sd	a1,-32(s0)
    521205fc:	8732                	mv	a4,a2
    521205fe:	fef42623          	sw	a5,-20(s0)
    52120602:	87ba                	mv	a5,a4
    52120604:	fef42423          	sw	a5,-24(s0)
    52120608:	0001                	nop
    5212060a:	853e                	mv	a0,a5
    5212060c:	6462                	ld	s0,24(sp)
    5212060e:	6105                	addi	sp,sp,32
    52120610:	8082                	ret

0000000052120612 <isdigit>:
    52120612:	1101                	addi	sp,sp,-32
    52120614:	ec22                	sd	s0,24(sp)
    52120616:	1000                	addi	s0,sp,32
    52120618:	87aa                	mv	a5,a0
    5212061a:	fef42623          	sw	a5,-20(s0)
    5212061e:	fec42783          	lw	a5,-20(s0)
    52120622:	0007871b          	sext.w	a4,a5
    52120626:	02f00793          	li	a5,47
    5212062a:	00e7dc63          	bge	a5,a4,52120642 <isdigit+0x30>
    5212062e:	fec42783          	lw	a5,-20(s0)
    52120632:	0007871b          	sext.w	a4,a5
    52120636:	03900793          	li	a5,57
    5212063a:	00e7c463          	blt	a5,a4,52120642 <isdigit+0x30>
    5212063e:	4785                	li	a5,1
    52120640:	a011                	j	52120644 <isdigit+0x32>
    52120642:	4781                	li	a5,0
    52120644:	853e                	mv	a0,a5
    52120646:	6462                	ld	s0,24(sp)
    52120648:	6105                	addi	sp,sp,32
    5212064a:	8082                	ret

000000005212064c <isspace>:
    5212064c:	1101                	addi	sp,sp,-32
    5212064e:	ec22                	sd	s0,24(sp)
    52120650:	1000                	addi	s0,sp,32
    52120652:	87aa                	mv	a5,a0
    52120654:	fef42623          	sw	a5,-20(s0)
    52120658:	fec42783          	lw	a5,-20(s0)
    5212065c:	0007871b          	sext.w	a4,a5
    52120660:	02000793          	li	a5,32
    52120664:	04f70563          	beq	a4,a5,521206ae <isspace+0x62>
    52120668:	fec42783          	lw	a5,-20(s0)
    5212066c:	0007871b          	sext.w	a4,a5
    52120670:	47a5                	li	a5,9
    52120672:	02f70e63          	beq	a4,a5,521206ae <isspace+0x62>
    52120676:	fec42783          	lw	a5,-20(s0)
    5212067a:	0007871b          	sext.w	a4,a5
    5212067e:	47a9                	li	a5,10
    52120680:	02f70763          	beq	a4,a5,521206ae <isspace+0x62>
    52120684:	fec42783          	lw	a5,-20(s0)
    52120688:	0007871b          	sext.w	a4,a5
    5212068c:	47ad                	li	a5,11
    5212068e:	02f70063          	beq	a4,a5,521206ae <isspace+0x62>
    52120692:	fec42783          	lw	a5,-20(s0)
    52120696:	0007871b          	sext.w	a4,a5
    5212069a:	47b1                	li	a5,12
    5212069c:	00f70963          	beq	a4,a5,521206ae <isspace+0x62>
    521206a0:	fec42783          	lw	a5,-20(s0)
    521206a4:	0007871b          	sext.w	a4,a5
    521206a8:	47b5                	li	a5,13
    521206aa:	00f71463          	bne	a4,a5,521206b2 <isspace+0x66>
    521206ae:	4785                	li	a5,1
    521206b0:	a011                	j	521206b4 <isspace+0x68>
    521206b2:	4781                	li	a5,0
    521206b4:	853e                	mv	a0,a5
    521206b6:	6462                	ld	s0,24(sp)
    521206b8:	6105                	addi	sp,sp,32
    521206ba:	8082                	ret

00000000521206bc <atol>:
    521206bc:	7179                	addi	sp,sp,-48
    521206be:	f406                	sd	ra,40(sp)
    521206c0:	f022                	sd	s0,32(sp)
    521206c2:	1800                	addi	s0,sp,48
    521206c4:	fca43c23          	sd	a0,-40(s0)
    521206c8:	fe043423          	sd	zero,-24(s0)
    521206cc:	fe042223          	sw	zero,-28(s0)
    521206d0:	47a9                	li	a5,10
    521206d2:	fef42023          	sw	a5,-32(s0)
    521206d6:	fd843783          	ld	a5,-40(s0)
    521206da:	e399                	bnez	a5,521206e0 <atol+0x24>
    521206dc:	4781                	li	a5,0
    521206de:	a2f5                	j	521208ca <atol+0x20e>
    521206e0:	0001                	nop
    521206e2:	fd843783          	ld	a5,-40(s0)
    521206e6:	0007c783          	lbu	a5,0(a5)
    521206ea:	2781                	sext.w	a5,a5
    521206ec:	853e                	mv	a0,a5
    521206ee:	f5fff0ef          	jal	ra,5212064c <isspace>
    521206f2:	87aa                	mv	a5,a0
    521206f4:	f7fd                	bnez	a5,521206e2 <atol+0x26>
    521206f6:	fd843783          	ld	a5,-40(s0)
    521206fa:	0007c783          	lbu	a5,0(a5)
    521206fe:	873e                	mv	a4,a5
    52120700:	02b00793          	li	a5,43
    52120704:	00f71a63          	bne	a4,a5,52120718 <atol+0x5c>
    52120708:	fe042223          	sw	zero,-28(s0)
    5212070c:	fd843783          	ld	a5,-40(s0)
    52120710:	0785                	addi	a5,a5,1
    52120712:	fcf43c23          	sd	a5,-40(s0)
    52120716:	a091                	j	5212075a <atol+0x9e>
    52120718:	fd843783          	ld	a5,-40(s0)
    5212071c:	0007c783          	lbu	a5,0(a5)
    52120720:	873e                	mv	a4,a5
    52120722:	02d00793          	li	a5,45
    52120726:	00f71b63          	bne	a4,a5,5212073c <atol+0x80>
    5212072a:	4785                	li	a5,1
    5212072c:	fef42223          	sw	a5,-28(s0)
    52120730:	fd843783          	ld	a5,-40(s0)
    52120734:	0785                	addi	a5,a5,1
    52120736:	fcf43c23          	sd	a5,-40(s0)
    5212073a:	a005                	j	5212075a <atol+0x9e>
    5212073c:	fd843783          	ld	a5,-40(s0)
    52120740:	0007c783          	lbu	a5,0(a5)
    52120744:	2781                	sext.w	a5,a5
    52120746:	853e                	mv	a0,a5
    52120748:	ecbff0ef          	jal	ra,52120612 <isdigit>
    5212074c:	87aa                	mv	a5,a0
    5212074e:	c781                	beqz	a5,52120756 <atol+0x9a>
    52120750:	fe042223          	sw	zero,-28(s0)
    52120754:	a019                	j	5212075a <atol+0x9e>
    52120756:	4781                	li	a5,0
    52120758:	aa8d                	j	521208ca <atol+0x20e>
    5212075a:	fd843783          	ld	a5,-40(s0)
    5212075e:	0007c783          	lbu	a5,0(a5)
    52120762:	873e                	mv	a4,a5
    52120764:	03000793          	li	a5,48
    52120768:	00f71c63          	bne	a4,a5,52120780 <atol+0xc4>
    5212076c:	fd843783          	ld	a5,-40(s0)
    52120770:	0785                	addi	a5,a5,1
    52120772:	0007c783          	lbu	a5,0(a5)
    52120776:	873e                	mv	a4,a5
    52120778:	07800793          	li	a5,120
    5212077c:	02f70563          	beq	a4,a5,521207a6 <atol+0xea>
    52120780:	fd843783          	ld	a5,-40(s0)
    52120784:	0007c783          	lbu	a5,0(a5)
    52120788:	873e                	mv	a4,a5
    5212078a:	03000793          	li	a5,48
    5212078e:	10f71e63          	bne	a4,a5,521208aa <atol+0x1ee>
    52120792:	fd843783          	ld	a5,-40(s0)
    52120796:	0785                	addi	a5,a5,1
    52120798:	0007c783          	lbu	a5,0(a5)
    5212079c:	873e                	mv	a4,a5
    5212079e:	05800793          	li	a5,88
    521207a2:	10f71463          	bne	a4,a5,521208aa <atol+0x1ee>
    521207a6:	47c1                	li	a5,16
    521207a8:	fef42023          	sw	a5,-32(s0)
    521207ac:	fd843783          	ld	a5,-40(s0)
    521207b0:	0785                	addi	a5,a5,1
    521207b2:	fcf43c23          	sd	a5,-40(s0)
    521207b6:	fd843783          	ld	a5,-40(s0)
    521207ba:	0785                	addi	a5,a5,1
    521207bc:	fcf43c23          	sd	a5,-40(s0)
    521207c0:	a0ed                	j	521208aa <atol+0x1ee>
    521207c2:	fd843783          	ld	a5,-40(s0)
    521207c6:	0007c783          	lbu	a5,0(a5)
    521207ca:	2781                	sext.w	a5,a5
    521207cc:	853e                	mv	a0,a5
    521207ce:	e45ff0ef          	jal	ra,52120612 <isdigit>
    521207d2:	87aa                	mv	a5,a0
    521207d4:	c39d                	beqz	a5,521207fa <atol+0x13e>
    521207d6:	fe042703          	lw	a4,-32(s0)
    521207da:	fe843783          	ld	a5,-24(s0)
    521207de:	02f707b3          	mul	a5,a4,a5
    521207e2:	fd843703          	ld	a4,-40(s0)
    521207e6:	00074703          	lbu	a4,0(a4)
    521207ea:	2701                	sext.w	a4,a4
    521207ec:	fd07071b          	addiw	a4,a4,-48
    521207f0:	2701                	sext.w	a4,a4
    521207f2:	97ba                	add	a5,a5,a4
    521207f4:	fef43423          	sd	a5,-24(s0)
    521207f8:	a065                	j	521208a0 <atol+0x1e4>
    521207fa:	fe042783          	lw	a5,-32(s0)
    521207fe:	0007871b          	sext.w	a4,a5
    52120802:	47c1                	li	a5,16
    52120804:	08f71c63          	bne	a4,a5,5212089c <atol+0x1e0>
    52120808:	fd843783          	ld	a5,-40(s0)
    5212080c:	0007c783          	lbu	a5,0(a5)
    52120810:	873e                	mv	a4,a5
    52120812:	06000793          	li	a5,96
    52120816:	02e7fd63          	bgeu	a5,a4,52120850 <atol+0x194>
    5212081a:	fd843783          	ld	a5,-40(s0)
    5212081e:	0007c783          	lbu	a5,0(a5)
    52120822:	873e                	mv	a4,a5
    52120824:	06600793          	li	a5,102
    52120828:	02e7e463          	bltu	a5,a4,52120850 <atol+0x194>
    5212082c:	fe042703          	lw	a4,-32(s0)
    52120830:	fe843783          	ld	a5,-24(s0)
    52120834:	02f707b3          	mul	a5,a4,a5
    52120838:	fd843703          	ld	a4,-40(s0)
    5212083c:	00074703          	lbu	a4,0(a4)
    52120840:	2701                	sext.w	a4,a4
    52120842:	fa97071b          	addiw	a4,a4,-87
    52120846:	2701                	sext.w	a4,a4
    52120848:	97ba                	add	a5,a5,a4
    5212084a:	fef43423          	sd	a5,-24(s0)
    5212084e:	a889                	j	521208a0 <atol+0x1e4>
    52120850:	fd843783          	ld	a5,-40(s0)
    52120854:	0007c783          	lbu	a5,0(a5)
    52120858:	873e                	mv	a4,a5
    5212085a:	04000793          	li	a5,64
    5212085e:	02e7fd63          	bgeu	a5,a4,52120898 <atol+0x1dc>
    52120862:	fd843783          	ld	a5,-40(s0)
    52120866:	0007c783          	lbu	a5,0(a5)
    5212086a:	873e                	mv	a4,a5
    5212086c:	04600793          	li	a5,70
    52120870:	02e7e463          	bltu	a5,a4,52120898 <atol+0x1dc>
    52120874:	fe042703          	lw	a4,-32(s0)
    52120878:	fe843783          	ld	a5,-24(s0)
    5212087c:	02f707b3          	mul	a5,a4,a5
    52120880:	fd843703          	ld	a4,-40(s0)
    52120884:	00074703          	lbu	a4,0(a4)
    52120888:	2701                	sext.w	a4,a4
    5212088a:	fc97071b          	addiw	a4,a4,-55
    5212088e:	2701                	sext.w	a4,a4
    52120890:	97ba                	add	a5,a5,a4
    52120892:	fef43423          	sd	a5,-24(s0)
    52120896:	a029                	j	521208a0 <atol+0x1e4>
    52120898:	4781                	li	a5,0
    5212089a:	a805                	j	521208ca <atol+0x20e>
    5212089c:	4781                	li	a5,0
    5212089e:	a035                	j	521208ca <atol+0x20e>
    521208a0:	fd843783          	ld	a5,-40(s0)
    521208a4:	0785                	addi	a5,a5,1
    521208a6:	fcf43c23          	sd	a5,-40(s0)
    521208aa:	fd843783          	ld	a5,-40(s0)
    521208ae:	0007c783          	lbu	a5,0(a5)
    521208b2:	fb81                	bnez	a5,521207c2 <atol+0x106>
    521208b4:	fe442783          	lw	a5,-28(s0)
    521208b8:	2781                	sext.w	a5,a5
    521208ba:	c791                	beqz	a5,521208c6 <atol+0x20a>
    521208bc:	fe843783          	ld	a5,-24(s0)
    521208c0:	40f007b3          	neg	a5,a5
    521208c4:	a019                	j	521208ca <atol+0x20e>
    521208c6:	fe843783          	ld	a5,-24(s0)
    521208ca:	853e                	mv	a0,a5
    521208cc:	70a2                	ld	ra,40(sp)
    521208ce:	7402                	ld	s0,32(sp)
    521208d0:	6145                	addi	sp,sp,48
    521208d2:	8082                	ret

00000000521208d4 <atoi>:
    521208d4:	1101                	addi	sp,sp,-32
    521208d6:	ec06                	sd	ra,24(sp)
    521208d8:	e822                	sd	s0,16(sp)
    521208da:	1000                	addi	s0,sp,32
    521208dc:	fea43423          	sd	a0,-24(s0)
    521208e0:	fe843503          	ld	a0,-24(s0)
    521208e4:	dd9ff0ef          	jal	ra,521206bc <atol>
    521208e8:	87aa                	mv	a5,a0
    521208ea:	2781                	sext.w	a5,a5
    521208ec:	853e                	mv	a0,a5
    521208ee:	60e2                	ld	ra,24(sp)
    521208f0:	6442                	ld	s0,16(sp)
    521208f2:	6105                	addi	sp,sp,32
    521208f4:	8082                	ret

00000000521208f6 <mini_itoa>:
    521208f6:	715d                	addi	sp,sp,-80
    521208f8:	e4a2                	sd	s0,72(sp)
    521208fa:	0880                	addi	s0,sp,80
    521208fc:	fca43423          	sd	a0,-56(s0)
    52120900:	fae43823          	sd	a4,-80(s0)
    52120904:	873e                	mv	a4,a5
    52120906:	87ae                	mv	a5,a1
    52120908:	fcf42223          	sw	a5,-60(s0)
    5212090c:	87b2                	mv	a5,a2
    5212090e:	fcf42023          	sw	a5,-64(s0)
    52120912:	87b6                	mv	a5,a3
    52120914:	faf42e23          	sw	a5,-68(s0)
    52120918:	87ba                	mv	a5,a4
    5212091a:	faf42c23          	sw	a5,-72(s0)
    5212091e:	fb043783          	ld	a5,-80(s0)
    52120922:	fef43423          	sd	a5,-24(s0)
    52120926:	fe042223          	sw	zero,-28(s0)
    5212092a:	fc442783          	lw	a5,-60(s0)
    5212092e:	0007871b          	sext.w	a4,a5
    52120932:	47c1                	li	a5,16
    52120934:	00e7f463          	bgeu	a5,a4,5212093c <mini_itoa+0x46>
    52120938:	4781                	li	a5,0
    5212093a:	a255                	j	52120ade <mini_itoa+0x1e8>
    5212093c:	fc843783          	ld	a5,-56(s0)
    52120940:	0007df63          	bgez	a5,5212095e <mini_itoa+0x68>
    52120944:	fbc42783          	lw	a5,-68(s0)
    52120948:	2781                	sext.w	a5,a5
    5212094a:	eb91                	bnez	a5,5212095e <mini_itoa+0x68>
    5212094c:	4785                	li	a5,1
    5212094e:	fef42223          	sw	a5,-28(s0)
    52120952:	fc843783          	ld	a5,-56(s0)
    52120956:	40f007b3          	neg	a5,a5
    5212095a:	fcf43423          	sd	a5,-56(s0)
    5212095e:	fc446783          	lwu	a5,-60(s0)
    52120962:	fc843703          	ld	a4,-56(s0)
    52120966:	02f767b3          	rem	a5,a4,a5
    5212096a:	fcf42e23          	sw	a5,-36(s0)
    5212096e:	fdc42783          	lw	a5,-36(s0)
    52120972:	0007871b          	sext.w	a4,a5
    52120976:	47a5                	li	a5,9
    52120978:	00e7cb63          	blt	a5,a4,5212098e <mini_itoa+0x98>
    5212097c:	fdc42783          	lw	a5,-36(s0)
    52120980:	0ff7f793          	andi	a5,a5,255
    52120984:	0307879b          	addiw	a5,a5,48
    52120988:	0ff7f713          	andi	a4,a5,255
    5212098c:	a025                	j	521209b4 <mini_itoa+0xbe>
    5212098e:	fc042783          	lw	a5,-64(s0)
    52120992:	2781                	sext.w	a5,a5
    52120994:	c781                	beqz	a5,5212099c <mini_itoa+0xa6>
    52120996:	04100793          	li	a5,65
    5212099a:	a019                	j	521209a0 <mini_itoa+0xaa>
    5212099c:	06100793          	li	a5,97
    521209a0:	fdc42703          	lw	a4,-36(s0)
    521209a4:	0ff77713          	andi	a4,a4,255
    521209a8:	9fb9                	addw	a5,a5,a4
    521209aa:	0ff7f793          	andi	a5,a5,255
    521209ae:	37d9                	addiw	a5,a5,-10
    521209b0:	0ff7f713          	andi	a4,a5,255
    521209b4:	fe843783          	ld	a5,-24(s0)
    521209b8:	00178693          	addi	a3,a5,1
    521209bc:	fed43423          	sd	a3,-24(s0)
    521209c0:	00e78023          	sb	a4,0(a5)
    521209c4:	fc446783          	lwu	a5,-60(s0)
    521209c8:	fc843703          	ld	a4,-56(s0)
    521209cc:	02f747b3          	div	a5,a4,a5
    521209d0:	fcf43423          	sd	a5,-56(s0)
    521209d4:	fc843783          	ld	a5,-56(s0)
    521209d8:	f8f043e3          	bgtz	a5,5212095e <mini_itoa+0x68>
    521209dc:	fe843703          	ld	a4,-24(s0)
    521209e0:	fb043783          	ld	a5,-80(s0)
    521209e4:	40f707b3          	sub	a5,a4,a5
    521209e8:	fef42023          	sw	a5,-32(s0)
    521209ec:	a005                	j	52120a0c <mini_itoa+0x116>
    521209ee:	fe843783          	ld	a5,-24(s0)
    521209f2:	00178713          	addi	a4,a5,1
    521209f6:	fee43423          	sd	a4,-24(s0)
    521209fa:	03000713          	li	a4,48
    521209fe:	00e78023          	sb	a4,0(a5)
    52120a02:	fe042783          	lw	a5,-32(s0)
    52120a06:	2785                	addiw	a5,a5,1
    52120a08:	fef42023          	sw	a5,-32(s0)
    52120a0c:	fe042703          	lw	a4,-32(s0)
    52120a10:	fb842783          	lw	a5,-72(s0)
    52120a14:	2701                	sext.w	a4,a4
    52120a16:	2781                	sext.w	a5,a5
    52120a18:	fcf76be3          	bltu	a4,a5,521209ee <mini_itoa+0xf8>
    52120a1c:	fe442783          	lw	a5,-28(s0)
    52120a20:	2781                	sext.w	a5,a5
    52120a22:	cb99                	beqz	a5,52120a38 <mini_itoa+0x142>
    52120a24:	fe843783          	ld	a5,-24(s0)
    52120a28:	00178713          	addi	a4,a5,1
    52120a2c:	fee43423          	sd	a4,-24(s0)
    52120a30:	02d00713          	li	a4,45
    52120a34:	00e78023          	sb	a4,0(a5)
    52120a38:	fe843783          	ld	a5,-24(s0)
    52120a3c:	00078023          	sb	zero,0(a5)
    52120a40:	fe843703          	ld	a4,-24(s0)
    52120a44:	fb043783          	ld	a5,-80(s0)
    52120a48:	40f707b3          	sub	a5,a4,a5
    52120a4c:	fcf42c23          	sw	a5,-40(s0)
    52120a50:	fe042023          	sw	zero,-32(s0)
    52120a54:	a885                	j	52120ac4 <mini_itoa+0x1ce>
    52120a56:	fe046783          	lwu	a5,-32(s0)
    52120a5a:	fb043703          	ld	a4,-80(s0)
    52120a5e:	97ba                	add	a5,a5,a4
    52120a60:	0007c783          	lbu	a5,0(a5)
    52120a64:	fcf40ba3          	sb	a5,-41(s0)
    52120a68:	fd842703          	lw	a4,-40(s0)
    52120a6c:	fe042783          	lw	a5,-32(s0)
    52120a70:	40f707bb          	subw	a5,a4,a5
    52120a74:	2781                	sext.w	a5,a5
    52120a76:	37fd                	addiw	a5,a5,-1
    52120a78:	2781                	sext.w	a5,a5
    52120a7a:	1782                	slli	a5,a5,0x20
    52120a7c:	9381                	srli	a5,a5,0x20
    52120a7e:	fb043703          	ld	a4,-80(s0)
    52120a82:	973e                	add	a4,a4,a5
    52120a84:	fe046783          	lwu	a5,-32(s0)
    52120a88:	fb043683          	ld	a3,-80(s0)
    52120a8c:	97b6                	add	a5,a5,a3
    52120a8e:	00074703          	lbu	a4,0(a4)
    52120a92:	00e78023          	sb	a4,0(a5)
    52120a96:	fd842703          	lw	a4,-40(s0)
    52120a9a:	fe042783          	lw	a5,-32(s0)
    52120a9e:	40f707bb          	subw	a5,a4,a5
    52120aa2:	2781                	sext.w	a5,a5
    52120aa4:	37fd                	addiw	a5,a5,-1
    52120aa6:	2781                	sext.w	a5,a5
    52120aa8:	1782                	slli	a5,a5,0x20
    52120aaa:	9381                	srli	a5,a5,0x20
    52120aac:	fb043703          	ld	a4,-80(s0)
    52120ab0:	97ba                	add	a5,a5,a4
    52120ab2:	fd744703          	lbu	a4,-41(s0)
    52120ab6:	00e78023          	sb	a4,0(a5)
    52120aba:	fe042783          	lw	a5,-32(s0)
    52120abe:	2785                	addiw	a5,a5,1
    52120ac0:	fef42023          	sw	a5,-32(s0)
    52120ac4:	fd842783          	lw	a5,-40(s0)
    52120ac8:	0017d79b          	srliw	a5,a5,0x1
    52120acc:	0007871b          	sext.w	a4,a5
    52120ad0:	fe042783          	lw	a5,-32(s0)
    52120ad4:	2781                	sext.w	a5,a5
    52120ad6:	f8e7e0e3          	bltu	a5,a4,52120a56 <mini_itoa+0x160>
    52120ada:	fd842783          	lw	a5,-40(s0)
    52120ade:	853e                	mv	a0,a5
    52120ae0:	6426                	ld	s0,72(sp)
    52120ae2:	6161                	addi	sp,sp,80
    52120ae4:	8082                	ret

0000000052120ae6 <_putc>:
    52120ae6:	1101                	addi	sp,sp,-32
    52120ae8:	ec22                	sd	s0,24(sp)
    52120aea:	1000                	addi	s0,sp,32
    52120aec:	87aa                	mv	a5,a0
    52120aee:	feb43023          	sd	a1,-32(s0)
    52120af2:	fef42623          	sw	a5,-20(s0)
    52120af6:	fe043783          	ld	a5,-32(s0)
    52120afa:	6798                	ld	a4,8(a5)
    52120afc:	fe043783          	ld	a5,-32(s0)
    52120b00:	639c                	ld	a5,0(a5)
    52120b02:	40f707b3          	sub	a5,a4,a5
    52120b06:	2781                	sext.w	a5,a5
    52120b08:	2785                	addiw	a5,a5,1
    52120b0a:	0007871b          	sext.w	a4,a5
    52120b0e:	fe043783          	ld	a5,-32(s0)
    52120b12:	4b9c                	lw	a5,16(a5)
    52120b14:	00f76463          	bltu	a4,a5,52120b1c <_putc+0x36>
    52120b18:	4781                	li	a5,0
    52120b1a:	a02d                	j	52120b44 <_putc+0x5e>
    52120b1c:	fe043783          	ld	a5,-32(s0)
    52120b20:	679c                	ld	a5,8(a5)
    52120b22:	00178693          	addi	a3,a5,1
    52120b26:	fe043703          	ld	a4,-32(s0)
    52120b2a:	e714                	sd	a3,8(a4)
    52120b2c:	fec42703          	lw	a4,-20(s0)
    52120b30:	0ff77713          	andi	a4,a4,255
    52120b34:	00e78023          	sb	a4,0(a5)
    52120b38:	fe043783          	ld	a5,-32(s0)
    52120b3c:	679c                	ld	a5,8(a5)
    52120b3e:	00078023          	sb	zero,0(a5)
    52120b42:	4785                	li	a5,1
    52120b44:	853e                	mv	a0,a5
    52120b46:	6462                	ld	s0,24(sp)
    52120b48:	6105                	addi	sp,sp,32
    52120b4a:	8082                	ret

0000000052120b4c <_puts>:
    52120b4c:	7139                	addi	sp,sp,-64
    52120b4e:	fc22                	sd	s0,56(sp)
    52120b50:	0080                	addi	s0,sp,64
    52120b52:	fca43c23          	sd	a0,-40(s0)
    52120b56:	87ae                	mv	a5,a1
    52120b58:	fcc43423          	sd	a2,-56(s0)
    52120b5c:	fcf42a23          	sw	a5,-44(s0)
    52120b60:	fc843783          	ld	a5,-56(s0)
    52120b64:	4b9c                	lw	a5,16(a5)
    52120b66:	02079713          	slli	a4,a5,0x20
    52120b6a:	9301                	srli	a4,a4,0x20
    52120b6c:	fc843783          	ld	a5,-56(s0)
    52120b70:	6794                	ld	a3,8(a5)
    52120b72:	fc843783          	ld	a5,-56(s0)
    52120b76:	639c                	ld	a5,0(a5)
    52120b78:	40f687b3          	sub	a5,a3,a5
    52120b7c:	8f1d                	sub	a4,a4,a5
    52120b7e:	fd446783          	lwu	a5,-44(s0)
    52120b82:	02e7c463          	blt	a5,a4,52120baa <_puts+0x5e>
    52120b86:	fc843783          	ld	a5,-56(s0)
    52120b8a:	4b98                	lw	a4,16(a5)
    52120b8c:	fc843783          	ld	a5,-56(s0)
    52120b90:	6794                	ld	a3,8(a5)
    52120b92:	fc843783          	ld	a5,-56(s0)
    52120b96:	639c                	ld	a5,0(a5)
    52120b98:	40f687b3          	sub	a5,a3,a5
    52120b9c:	2781                	sext.w	a5,a5
    52120b9e:	40f707bb          	subw	a5,a4,a5
    52120ba2:	2781                	sext.w	a5,a5
    52120ba4:	37fd                	addiw	a5,a5,-1
    52120ba6:	fcf42a23          	sw	a5,-44(s0)
    52120baa:	fe042623          	sw	zero,-20(s0)
    52120bae:	a03d                	j	52120bdc <_puts+0x90>
    52120bb0:	fec46783          	lwu	a5,-20(s0)
    52120bb4:	fd843703          	ld	a4,-40(s0)
    52120bb8:	973e                	add	a4,a4,a5
    52120bba:	fc843783          	ld	a5,-56(s0)
    52120bbe:	679c                	ld	a5,8(a5)
    52120bc0:	00178613          	addi	a2,a5,1
    52120bc4:	fc843683          	ld	a3,-56(s0)
    52120bc8:	e690                	sd	a2,8(a3)
    52120bca:	00074703          	lbu	a4,0(a4)
    52120bce:	00e78023          	sb	a4,0(a5)
    52120bd2:	fec42783          	lw	a5,-20(s0)
    52120bd6:	2785                	addiw	a5,a5,1
    52120bd8:	fef42623          	sw	a5,-20(s0)
    52120bdc:	fec42703          	lw	a4,-20(s0)
    52120be0:	fd442783          	lw	a5,-44(s0)
    52120be4:	2701                	sext.w	a4,a4
    52120be6:	2781                	sext.w	a5,a5
    52120be8:	fcf764e3          	bltu	a4,a5,52120bb0 <_puts+0x64>
    52120bec:	fc843783          	ld	a5,-56(s0)
    52120bf0:	679c                	ld	a5,8(a5)
    52120bf2:	00078023          	sb	zero,0(a5)
    52120bf6:	fd442783          	lw	a5,-44(s0)
    52120bfa:	853e                	mv	a0,a5
    52120bfc:	7462                	ld	s0,56(sp)
    52120bfe:	6121                	addi	sp,sp,64
    52120c00:	8082                	ret

0000000052120c02 <mini_vsnprintf>:
    52120c02:	7119                	addi	sp,sp,-128
    52120c04:	fc86                	sd	ra,120(sp)
    52120c06:	f8a2                	sd	s0,112(sp)
    52120c08:	0100                	addi	s0,sp,128
    52120c0a:	f8a43c23          	sd	a0,-104(s0)
    52120c0e:	87ae                	mv	a5,a1
    52120c10:	f8c43423          	sd	a2,-120(s0)
    52120c14:	f8d43023          	sd	a3,-128(s0)
    52120c18:	f8f42a23          	sw	a5,-108(s0)
    52120c1c:	f9843783          	ld	a5,-104(s0)
    52120c20:	fcf43023          	sd	a5,-64(s0)
    52120c24:	f9843783          	ld	a5,-104(s0)
    52120c28:	fcf43423          	sd	a5,-56(s0)
    52120c2c:	f9442783          	lw	a5,-108(s0)
    52120c30:	fcf42823          	sw	a5,-48(s0)
    52120c34:	a4f9                	j	52120f02 <mini_vsnprintf+0x300>
    52120c36:	fc843703          	ld	a4,-56(s0)
    52120c3a:	fc043783          	ld	a5,-64(s0)
    52120c3e:	40f707b3          	sub	a5,a4,a5
    52120c42:	2781                	sext.w	a5,a5
    52120c44:	2785                	addiw	a5,a5,1
    52120c46:	0007871b          	sext.w	a4,a5
    52120c4a:	fd042783          	lw	a5,-48(s0)
    52120c4e:	2cf77b63          	bgeu	a4,a5,52120f24 <mini_vsnprintf+0x322>
    52120c52:	fef44783          	lbu	a5,-17(s0)
    52120c56:	0ff7f713          	andi	a4,a5,255
    52120c5a:	02500793          	li	a5,37
    52120c5e:	00f70c63          	beq	a4,a5,52120c76 <mini_vsnprintf+0x74>
    52120c62:	fef44783          	lbu	a5,-17(s0)
    52120c66:	2781                	sext.w	a5,a5
    52120c68:	fc040713          	addi	a4,s0,-64
    52120c6c:	85ba                	mv	a1,a4
    52120c6e:	853e                	mv	a0,a5
    52120c70:	e77ff0ef          	jal	ra,52120ae6 <_putc>
    52120c74:	a479                	j	52120f02 <mini_vsnprintf+0x300>
    52120c76:	fe040723          	sb	zero,-18(s0)
    52120c7a:	fe042423          	sw	zero,-24(s0)
    52120c7e:	f8843783          	ld	a5,-120(s0)
    52120c82:	00178713          	addi	a4,a5,1
    52120c86:	f8e43423          	sd	a4,-120(s0)
