
build/semaphore:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	048000ef          	jal	ra,52040048 <main>
    520405f4:	87aa                	mv	a5,a0
    520405f6:	feb43023          	sd	a1,-32(s0)
    520405fa:	8732                	mv	a4,a2
    520405fc:	fef42623          	sw	a5,-20(s0)
    52040600:	87ba                	mv	a5,a4
    52040602:	fef42423          	sw	a5,-24(s0)
    52040606:	0001                	nop
    52040608:	853e                	mv	a0,a5
    5204060a:	6462                	ld	s0,24(sp)
    5204060c:	6105                	addi	sp,sp,32
    5204060e:	8082                	ret

0000000052040610 <sys_mbox_recv>:
    52040610:	1101                	addi	sp,sp,-32
    52040612:	ec22                	sd	s0,24(sp)
    52040614:	1000                	addi	s0,sp,32
    52040616:	87aa                	mv	a5,a0
    52040618:	feb43023          	sd	a1,-32(s0)
    5204061c:	8732                	mv	a4,a2
    5204061e:	fef42623          	sw	a5,-20(s0)
    52040622:	87ba                	mv	a5,a4
    52040624:	fef42423          	sw	a5,-24(s0)
    52040628:	0001                	nop
    5204062a:	853e                	mv	a0,a5
    5204062c:	6462                	ld	s0,24(sp)
    5204062e:	6105                	addi	sp,sp,32
    52040630:	8082                	ret

0000000052040632 <isdigit>:
    52040632:	1101                	addi	sp,sp,-32
    52040634:	ec22                	sd	s0,24(sp)
    52040636:	1000                	addi	s0,sp,32
    52040638:	87aa                	mv	a5,a0
    5204063a:	fef42623          	sw	a5,-20(s0)
    5204063e:	fec42783          	lw	a5,-20(s0)
    52040642:	0007871b          	sext.w	a4,a5
    52040646:	02f00793          	li	a5,47
    5204064a:	00e7dc63          	bge	a5,a4,52040662 <isdigit+0x30>
    5204064e:	fec42783          	lw	a5,-20(s0)
    52040652:	0007871b          	sext.w	a4,a5
    52040656:	03900793          	li	a5,57
    5204065a:	00e7c463          	blt	a5,a4,52040662 <isdigit+0x30>
    5204065e:	4785                	li	a5,1
    52040660:	a011                	j	52040664 <isdigit+0x32>
    52040662:	4781                	li	a5,0
    52040664:	853e                	mv	a0,a5
    52040666:	6462                	ld	s0,24(sp)
    52040668:	6105                	addi	sp,sp,32
    5204066a:	8082                	ret

000000005204066c <isspace>:
    5204066c:	1101                	addi	sp,sp,-32
    5204066e:	ec22                	sd	s0,24(sp)
    52040670:	1000                	addi	s0,sp,32
    52040672:	87aa                	mv	a5,a0
    52040674:	fef42623          	sw	a5,-20(s0)
    52040678:	fec42783          	lw	a5,-20(s0)
    5204067c:	0007871b          	sext.w	a4,a5
    52040680:	02000793          	li	a5,32
    52040684:	04f70563          	beq	a4,a5,520406ce <isspace+0x62>
    52040688:	fec42783          	lw	a5,-20(s0)
    5204068c:	0007871b          	sext.w	a4,a5
    52040690:	47a5                	li	a5,9
    52040692:	02f70e63          	beq	a4,a5,520406ce <isspace+0x62>
    52040696:	fec42783          	lw	a5,-20(s0)
    5204069a:	0007871b          	sext.w	a4,a5
    5204069e:	47a9                	li	a5,10
    520406a0:	02f70763          	beq	a4,a5,520406ce <isspace+0x62>
    520406a4:	fec42783          	lw	a5,-20(s0)
    520406a8:	0007871b          	sext.w	a4,a5
    520406ac:	47ad                	li	a5,11
    520406ae:	02f70063          	beq	a4,a5,520406ce <isspace+0x62>
    520406b2:	fec42783          	lw	a5,-20(s0)
    520406b6:	0007871b          	sext.w	a4,a5
    520406ba:	47b1                	li	a5,12
    520406bc:	00f70963          	beq	a4,a5,520406ce <isspace+0x62>
    520406c0:	fec42783          	lw	a5,-20(s0)
    520406c4:	0007871b          	sext.w	a4,a5
    520406c8:	47b5                	li	a5,13
    520406ca:	00f71463          	bne	a4,a5,520406d2 <isspace+0x66>
    520406ce:	4785                	li	a5,1
    520406d0:	a011                	j	520406d4 <isspace+0x68>
    520406d2:	4781                	li	a5,0
    520406d4:	853e                	mv	a0,a5
    520406d6:	6462                	ld	s0,24(sp)
    520406d8:	6105                	addi	sp,sp,32
    520406da:	8082                	ret

00000000520406dc <atol>:
    520406dc:	7179                	addi	sp,sp,-48
    520406de:	f406                	sd	ra,40(sp)
    520406e0:	f022                	sd	s0,32(sp)
    520406e2:	1800                	addi	s0,sp,48
    520406e4:	fca43c23          	sd	a0,-40(s0)
    520406e8:	fe043423          	sd	zero,-24(s0)
    520406ec:	fe042223          	sw	zero,-28(s0)
    520406f0:	47a9                	li	a5,10
    520406f2:	fef42023          	sw	a5,-32(s0)
    520406f6:	fd843783          	ld	a5,-40(s0)
    520406fa:	e399                	bnez	a5,52040700 <atol+0x24>
    520406fc:	4781                	li	a5,0
    520406fe:	a2f5                	j	520408ea <atol+0x20e>
    52040700:	0001                	nop
    52040702:	fd843783          	ld	a5,-40(s0)
    52040706:	0007c783          	lbu	a5,0(a5)
    5204070a:	2781                	sext.w	a5,a5
    5204070c:	853e                	mv	a0,a5
    5204070e:	f5fff0ef          	jal	ra,5204066c <isspace>
    52040712:	87aa                	mv	a5,a0
    52040714:	f7fd                	bnez	a5,52040702 <atol+0x26>
    52040716:	fd843783          	ld	a5,-40(s0)
    5204071a:	0007c783          	lbu	a5,0(a5)
    5204071e:	873e                	mv	a4,a5
    52040720:	02b00793          	li	a5,43
    52040724:	00f71a63          	bne	a4,a5,52040738 <atol+0x5c>
    52040728:	fe042223          	sw	zero,-28(s0)
    5204072c:	fd843783          	ld	a5,-40(s0)
    52040730:	0785                	addi	a5,a5,1
    52040732:	fcf43c23          	sd	a5,-40(s0)
    52040736:	a091                	j	5204077a <atol+0x9e>
    52040738:	fd843783          	ld	a5,-40(s0)
    5204073c:	0007c783          	lbu	a5,0(a5)
    52040740:	873e                	mv	a4,a5
    52040742:	02d00793          	li	a5,45
    52040746:	00f71b63          	bne	a4,a5,5204075c <atol+0x80>
    5204074a:	4785                	li	a5,1
    5204074c:	fef42223          	sw	a5,-28(s0)
    52040750:	fd843783          	ld	a5,-40(s0)
    52040754:	0785                	addi	a5,a5,1
    52040756:	fcf43c23          	sd	a5,-40(s0)
    5204075a:	a005                	j	5204077a <atol+0x9e>
    5204075c:	fd843783          	ld	a5,-40(s0)
    52040760:	0007c783          	lbu	a5,0(a5)
    52040764:	2781                	sext.w	a5,a5
    52040766:	853e                	mv	a0,a5
    52040768:	ecbff0ef          	jal	ra,52040632 <isdigit>
    5204076c:	87aa                	mv	a5,a0
    5204076e:	c781                	beqz	a5,52040776 <atol+0x9a>
    52040770:	fe042223          	sw	zero,-28(s0)
    52040774:	a019                	j	5204077a <atol+0x9e>
    52040776:	4781                	li	a5,0
    52040778:	aa8d                	j	520408ea <atol+0x20e>
    5204077a:	fd843783          	ld	a5,-40(s0)
    5204077e:	0007c783          	lbu	a5,0(a5)
    52040782:	873e                	mv	a4,a5
    52040784:	03000793          	li	a5,48
    52040788:	00f71c63          	bne	a4,a5,520407a0 <atol+0xc4>
    5204078c:	fd843783          	ld	a5,-40(s0)
    52040790:	0785                	addi	a5,a5,1
    52040792:	0007c783          	lbu	a5,0(a5)
    52040796:	873e                	mv	a4,a5
    52040798:	07800793          	li	a5,120
    5204079c:	02f70563          	beq	a4,a5,520407c6 <atol+0xea>
    520407a0:	fd843783          	ld	a5,-40(s0)
    520407a4:	0007c783          	lbu	a5,0(a5)
    520407a8:	873e                	mv	a4,a5
    520407aa:	03000793          	li	a5,48
    520407ae:	10f71e63          	bne	a4,a5,520408ca <atol+0x1ee>
    520407b2:	fd843783          	ld	a5,-40(s0)
    520407b6:	0785                	addi	a5,a5,1
    520407b8:	0007c783          	lbu	a5,0(a5)
    520407bc:	873e                	mv	a4,a5
    520407be:	05800793          	li	a5,88
    520407c2:	10f71463          	bne	a4,a5,520408ca <atol+0x1ee>
    520407c6:	47c1                	li	a5,16
    520407c8:	fef42023          	sw	a5,-32(s0)
    520407cc:	fd843783          	ld	a5,-40(s0)
    520407d0:	0785                	addi	a5,a5,1
    520407d2:	fcf43c23          	sd	a5,-40(s0)
    520407d6:	fd843783          	ld	a5,-40(s0)
    520407da:	0785                	addi	a5,a5,1
    520407dc:	fcf43c23          	sd	a5,-40(s0)
    520407e0:	a0ed                	j	520408ca <atol+0x1ee>
    520407e2:	fd843783          	ld	a5,-40(s0)
    520407e6:	0007c783          	lbu	a5,0(a5)
    520407ea:	2781                	sext.w	a5,a5
    520407ec:	853e                	mv	a0,a5
    520407ee:	e45ff0ef          	jal	ra,52040632 <isdigit>
    520407f2:	87aa                	mv	a5,a0
    520407f4:	c39d                	beqz	a5,5204081a <atol+0x13e>
    520407f6:	fe042703          	lw	a4,-32(s0)
    520407fa:	fe843783          	ld	a5,-24(s0)
    520407fe:	02f707b3          	mul	a5,a4,a5
    52040802:	fd843703          	ld	a4,-40(s0)
    52040806:	00074703          	lbu	a4,0(a4)
    5204080a:	2701                	sext.w	a4,a4
    5204080c:	fd07071b          	addiw	a4,a4,-48
    52040810:	2701                	sext.w	a4,a4
    52040812:	97ba                	add	a5,a5,a4
    52040814:	fef43423          	sd	a5,-24(s0)
    52040818:	a065                	j	520408c0 <atol+0x1e4>
    5204081a:	fe042783          	lw	a5,-32(s0)
    5204081e:	0007871b          	sext.w	a4,a5
    52040822:	47c1                	li	a5,16
    52040824:	08f71c63          	bne	a4,a5,520408bc <atol+0x1e0>
    52040828:	fd843783          	ld	a5,-40(s0)
    5204082c:	0007c783          	lbu	a5,0(a5)
    52040830:	873e                	mv	a4,a5
    52040832:	06000793          	li	a5,96
    52040836:	02e7fd63          	bgeu	a5,a4,52040870 <atol+0x194>
    5204083a:	fd843783          	ld	a5,-40(s0)
    5204083e:	0007c783          	lbu	a5,0(a5)
    52040842:	873e                	mv	a4,a5
    52040844:	06600793          	li	a5,102
    52040848:	02e7e463          	bltu	a5,a4,52040870 <atol+0x194>
    5204084c:	fe042703          	lw	a4,-32(s0)
    52040850:	fe843783          	ld	a5,-24(s0)
    52040854:	02f707b3          	mul	a5,a4,a5
    52040858:	fd843703          	ld	a4,-40(s0)
    5204085c:	00074703          	lbu	a4,0(a4)
    52040860:	2701                	sext.w	a4,a4
    52040862:	fa97071b          	addiw	a4,a4,-87
    52040866:	2701                	sext.w	a4,a4
    52040868:	97ba                	add	a5,a5,a4
    5204086a:	fef43423          	sd	a5,-24(s0)
    5204086e:	a889                	j	520408c0 <atol+0x1e4>
    52040870:	fd843783          	ld	a5,-40(s0)
    52040874:	0007c783          	lbu	a5,0(a5)
    52040878:	873e                	mv	a4,a5
    5204087a:	04000793          	li	a5,64
    5204087e:	02e7fd63          	bgeu	a5,a4,520408b8 <atol+0x1dc>
    52040882:	fd843783          	ld	a5,-40(s0)
    52040886:	0007c783          	lbu	a5,0(a5)
    5204088a:	873e                	mv	a4,a5
    5204088c:	04600793          	li	a5,70
    52040890:	02e7e463          	bltu	a5,a4,520408b8 <atol+0x1dc>
    52040894:	fe042703          	lw	a4,-32(s0)
    52040898:	fe843783          	ld	a5,-24(s0)
    5204089c:	02f707b3          	mul	a5,a4,a5
    520408a0:	fd843703          	ld	a4,-40(s0)
    520408a4:	00074703          	lbu	a4,0(a4)
    520408a8:	2701                	sext.w	a4,a4
    520408aa:	fc97071b          	addiw	a4,a4,-55
    520408ae:	2701                	sext.w	a4,a4
    520408b0:	97ba                	add	a5,a5,a4
    520408b2:	fef43423          	sd	a5,-24(s0)
    520408b6:	a029                	j	520408c0 <atol+0x1e4>
    520408b8:	4781                	li	a5,0
    520408ba:	a805                	j	520408ea <atol+0x20e>
    520408bc:	4781                	li	a5,0
    520408be:	a035                	j	520408ea <atol+0x20e>
    520408c0:	fd843783          	ld	a5,-40(s0)
    520408c4:	0785                	addi	a5,a5,1
    520408c6:	fcf43c23          	sd	a5,-40(s0)
    520408ca:	fd843783          	ld	a5,-40(s0)
    520408ce:	0007c783          	lbu	a5,0(a5)
    520408d2:	fb81                	bnez	a5,520407e2 <atol+0x106>
    520408d4:	fe442783          	lw	a5,-28(s0)
    520408d8:	2781                	sext.w	a5,a5
    520408da:	c791                	beqz	a5,520408e6 <atol+0x20a>
    520408dc:	fe843783          	ld	a5,-24(s0)
    520408e0:	40f007b3          	neg	a5,a5
    520408e4:	a019                	j	520408ea <atol+0x20e>
    520408e6:	fe843783          	ld	a5,-24(s0)
    520408ea:	853e                	mv	a0,a5
    520408ec:	70a2                	ld	ra,40(sp)
    520408ee:	7402                	ld	s0,32(sp)
    520408f0:	6145                	addi	sp,sp,48
    520408f2:	8082                	ret

00000000520408f4 <atoi>:
    520408f4:	1101                	addi	sp,sp,-32
    520408f6:	ec06                	sd	ra,24(sp)
    520408f8:	e822                	sd	s0,16(sp)
    520408fa:	1000                	addi	s0,sp,32
    520408fc:	fea43423          	sd	a0,-24(s0)
    52040900:	fe843503          	ld	a0,-24(s0)
    52040904:	dd9ff0ef          	jal	ra,520406dc <atol>
    52040908:	87aa                	mv	a5,a0
    5204090a:	2781                	sext.w	a5,a5
    5204090c:	853e                	mv	a0,a5
    5204090e:	60e2                	ld	ra,24(sp)
    52040910:	6442                	ld	s0,16(sp)
    52040912:	6105                	addi	sp,sp,32
    52040914:	8082                	ret

0000000052040916 <itoa>:
    52040916:	7139                	addi	sp,sp,-64
    52040918:	fc06                	sd	ra,56(sp)
    5204091a:	f822                	sd	s0,48(sp)
    5204091c:	0080                	addi	s0,sp,64
    5204091e:	87aa                	mv	a5,a0
    52040920:	fcb43823          	sd	a1,-48(s0)
    52040924:	8736                	mv	a4,a3
    52040926:	fcf42e23          	sw	a5,-36(s0)
    5204092a:	87b2                	mv	a5,a2
    5204092c:	fcf42c23          	sw	a5,-40(s0)
    52040930:	87ba                	mv	a5,a4
    52040932:	fcf42623          	sw	a5,-52(s0)
    52040936:	fdc42783          	lw	a5,-36(s0)
    5204093a:	fef42623          	sw	a5,-20(s0)
    5204093e:	fe042423          	sw	zero,-24(s0)
    52040942:	fd842783          	lw	a5,-40(s0)
    52040946:	2781                	sext.w	a5,a5
    52040948:	e399                	bnez	a5,5204094e <itoa+0x38>
    5204094a:	57fd                	li	a5,-1
    5204094c:	a8d9                	j	52040a22 <itoa+0x10c>
    5204094e:	fec42703          	lw	a4,-20(s0)
    52040952:	fcc42783          	lw	a5,-52(s0)
    52040956:	02f767bb          	remw	a5,a4,a5
    5204095a:	fef42223          	sw	a5,-28(s0)
    5204095e:	fe442783          	lw	a5,-28(s0)
    52040962:	0007871b          	sext.w	a4,a5
    52040966:	47a5                	li	a5,9
    52040968:	02e7c763          	blt	a5,a4,52040996 <itoa+0x80>
    5204096c:	fe442783          	lw	a5,-28(s0)
    52040970:	0ff7f713          	andi	a4,a5,255
    52040974:	fe842783          	lw	a5,-24(s0)
    52040978:	0017869b          	addiw	a3,a5,1
    5204097c:	fed42423          	sw	a3,-24(s0)
    52040980:	86be                	mv	a3,a5
    52040982:	fd043783          	ld	a5,-48(s0)
    52040986:	97b6                	add	a5,a5,a3
    52040988:	0307071b          	addiw	a4,a4,48
    5204098c:	0ff77713          	andi	a4,a4,255
    52040990:	00e78023          	sb	a4,0(a5)
    52040994:	a02d                	j	520409be <itoa+0xa8>
    52040996:	fe442783          	lw	a5,-28(s0)
    5204099a:	0ff7f713          	andi	a4,a5,255
    5204099e:	fe842783          	lw	a5,-24(s0)
    520409a2:	0017869b          	addiw	a3,a5,1
    520409a6:	fed42423          	sw	a3,-24(s0)
    520409aa:	86be                	mv	a3,a5
    520409ac:	fd043783          	ld	a5,-48(s0)
    520409b0:	97b6                	add	a5,a5,a3
    520409b2:	0377071b          	addiw	a4,a4,55
    520409b6:	0ff77713          	andi	a4,a4,255
    520409ba:	00e78023          	sb	a4,0(a5)
    520409be:	fec42703          	lw	a4,-20(s0)
    520409c2:	fcc42783          	lw	a5,-52(s0)
    520409c6:	02f747bb          	divw	a5,a4,a5
    520409ca:	fef42623          	sw	a5,-20(s0)
    520409ce:	fec42783          	lw	a5,-20(s0)
    520409d2:	2781                	sext.w	a5,a5
    520409d4:	cb99                	beqz	a5,520409ea <itoa+0xd4>
    520409d6:	fd842783          	lw	a5,-40(s0)
    520409da:	37fd                	addiw	a5,a5,-1
    520409dc:	0007871b          	sext.w	a4,a5
    520409e0:	fe842783          	lw	a5,-24(s0)
    520409e4:	2781                	sext.w	a5,a5
    520409e6:	f6e7c4e3          	blt	a5,a4,5204094e <itoa+0x38>
    520409ea:	fd842783          	lw	a5,-40(s0)
    520409ee:	37fd                	addiw	a5,a5,-1
    520409f0:	0007871b          	sext.w	a4,a5
    520409f4:	fe842783          	lw	a5,-24(s0)
    520409f8:	2781                	sext.w	a5,a5
    520409fa:	00e79863          	bne	a5,a4,52040a0a <itoa+0xf4>
    520409fe:	fec42783          	lw	a5,-20(s0)
    52040a02:	2781                	sext.w	a5,a5
    52040a04:	c399                	beqz	a5,52040a0a <itoa+0xf4>
    52040a06:	57fd                	li	a5,-1
    52040a08:	a829                	j	52040a22 <itoa+0x10c>
    52040a0a:	fe842783          	lw	a5,-24(s0)
    52040a0e:	fd043703          	ld	a4,-48(s0)
    52040a12:	97ba                	add	a5,a5,a4
    52040a14:	00078023          	sb	zero,0(a5)
    52040a18:	fd043503          	ld	a0,-48(s0)
    52040a1c:	27f000ef          	jal	ra,5204149a <strrev>
    52040a20:	4781                	li	a5,0
    52040a22:	853e                	mv	a0,a5
    52040a24:	70e2                	ld	ra,56(sp)
    52040a26:	7442                	ld	s0,48(sp)
    52040a28:	6121                	addi	sp,sp,64
    52040a2a:	8082                	ret

0000000052040a2c <mini_itoa>:
    52040a2c:	715d                	addi	sp,sp,-80
    52040a2e:	e4a2                	sd	s0,72(sp)
    52040a30:	0880                	addi	s0,sp,80
    52040a32:	fca43423          	sd	a0,-56(s0)
    52040a36:	fae43823          	sd	a4,-80(s0)
    52040a3a:	873e                	mv	a4,a5
    52040a3c:	87ae                	mv	a5,a1
    52040a3e:	fcf42223          	sw	a5,-60(s0)
    52040a42:	87b2                	mv	a5,a2
    52040a44:	fcf42023          	sw	a5,-64(s0)
    52040a48:	87b6                	mv	a5,a3
    52040a4a:	faf42e23          	sw	a5,-68(s0)
    52040a4e:	87ba                	mv	a5,a4
    52040a50:	faf42c23          	sw	a5,-72(s0)
    52040a54:	fb043783          	ld	a5,-80(s0)
    52040a58:	fef43423          	sd	a5,-24(s0)
    52040a5c:	fe042223          	sw	zero,-28(s0)
    52040a60:	fc442783          	lw	a5,-60(s0)
    52040a64:	0007871b          	sext.w	a4,a5
    52040a68:	47c1                	li	a5,16
    52040a6a:	00e7f463          	bgeu	a5,a4,52040a72 <mini_itoa+0x46>
    52040a6e:	4781                	li	a5,0
    52040a70:	a255                	j	52040c14 <mini_itoa+0x1e8>
    52040a72:	fc843783          	ld	a5,-56(s0)
    52040a76:	0007df63          	bgez	a5,52040a94 <mini_itoa+0x68>
    52040a7a:	fbc42783          	lw	a5,-68(s0)
    52040a7e:	2781                	sext.w	a5,a5
    52040a80:	eb91                	bnez	a5,52040a94 <mini_itoa+0x68>
    52040a82:	4785                	li	a5,1
    52040a84:	fef42223          	sw	a5,-28(s0)
    52040a88:	fc843783          	ld	a5,-56(s0)
    52040a8c:	40f007b3          	neg	a5,a5
    52040a90:	fcf43423          	sd	a5,-56(s0)
    52040a94:	fc446783          	lwu	a5,-60(s0)
    52040a98:	fc843703          	ld	a4,-56(s0)
    52040a9c:	02f767b3          	rem	a5,a4,a5
    52040aa0:	fcf42e23          	sw	a5,-36(s0)
    52040aa4:	fdc42783          	lw	a5,-36(s0)
    52040aa8:	0007871b          	sext.w	a4,a5
    52040aac:	47a5                	li	a5,9
    52040aae:	00e7cb63          	blt	a5,a4,52040ac4 <mini_itoa+0x98>
    52040ab2:	fdc42783          	lw	a5,-36(s0)
    52040ab6:	0ff7f793          	andi	a5,a5,255
    52040aba:	0307879b          	addiw	a5,a5,48
    52040abe:	0ff7f713          	andi	a4,a5,255
    52040ac2:	a025                	j	52040aea <mini_itoa+0xbe>
    52040ac4:	fc042783          	lw	a5,-64(s0)
    52040ac8:	2781                	sext.w	a5,a5
    52040aca:	c781                	beqz	a5,52040ad2 <mini_itoa+0xa6>
    52040acc:	04100793          	li	a5,65
    52040ad0:	a019                	j	52040ad6 <mini_itoa+0xaa>
    52040ad2:	06100793          	li	a5,97
    52040ad6:	fdc42703          	lw	a4,-36(s0)
    52040ada:	0ff77713          	andi	a4,a4,255
    52040ade:	9fb9                	addw	a5,a5,a4
    52040ae0:	0ff7f793          	andi	a5,a5,255
    52040ae4:	37d9                	addiw	a5,a5,-10
    52040ae6:	0ff7f713          	andi	a4,a5,255
    52040aea:	fe843783          	ld	a5,-24(s0)
    52040aee:	00178693          	addi	a3,a5,1
    52040af2:	fed43423          	sd	a3,-24(s0)
    52040af6:	00e78023          	sb	a4,0(a5)
    52040afa:	fc446783          	lwu	a5,-60(s0)
    52040afe:	fc843703          	ld	a4,-56(s0)
    52040b02:	02f747b3          	div	a5,a4,a5
    52040b06:	fcf43423          	sd	a5,-56(s0)
    52040b0a:	fc843783          	ld	a5,-56(s0)
    52040b0e:	f8f043e3          	bgtz	a5,52040a94 <mini_itoa+0x68>
    52040b12:	fe843703          	ld	a4,-24(s0)
    52040b16:	fb043783          	ld	a5,-80(s0)
    52040b1a:	40f707b3          	sub	a5,a4,a5
    52040b1e:	fef42023          	sw	a5,-32(s0)
    52040b22:	a005                	j	52040b42 <mini_itoa+0x116>
    52040b24:	fe843783          	ld	a5,-24(s0)
    52040b28:	00178713          	addi	a4,a5,1
    52040b2c:	fee43423          	sd	a4,-24(s0)
    52040b30:	03000713          	li	a4,48
    52040b34:	00e78023          	sb	a4,0(a5)
    52040b38:	fe042783          	lw	a5,-32(s0)
    52040b3c:	2785                	addiw	a5,a5,1
    52040b3e:	fef42023          	sw	a5,-32(s0)
    52040b42:	fe042703          	lw	a4,-32(s0)
    52040b46:	fb842783          	lw	a5,-72(s0)
    52040b4a:	2701                	sext.w	a4,a4
    52040b4c:	2781                	sext.w	a5,a5
    52040b4e:	fcf76be3          	bltu	a4,a5,52040b24 <mini_itoa+0xf8>
    52040b52:	fe442783          	lw	a5,-28(s0)
    52040b56:	2781                	sext.w	a5,a5
    52040b58:	cb99                	beqz	a5,52040b6e <mini_itoa+0x142>
    52040b5a:	fe843783          	ld	a5,-24(s0)
    52040b5e:	00178713          	addi	a4,a5,1
    52040b62:	fee43423          	sd	a4,-24(s0)
    52040b66:	02d00713          	li	a4,45
    52040b6a:	00e78023          	sb	a4,0(a5)
    52040b6e:	fe843783          	ld	a5,-24(s0)
    52040b72:	00078023          	sb	zero,0(a5)
    52040b76:	fe843703          	ld	a4,-24(s0)
    52040b7a:	fb043783          	ld	a5,-80(s0)
    52040b7e:	40f707b3          	sub	a5,a4,a5
    52040b82:	fcf42c23          	sw	a5,-40(s0)
    52040b86:	fe042023          	sw	zero,-32(s0)
    52040b8a:	a885                	j	52040bfa <mini_itoa+0x1ce>
    52040b8c:	fe046783          	lwu	a5,-32(s0)
    52040b90:	fb043703          	ld	a4,-80(s0)
    52040b94:	97ba                	add	a5,a5,a4
    52040b96:	0007c783          	lbu	a5,0(a5)
    52040b9a:	fcf40ba3          	sb	a5,-41(s0)
    52040b9e:	fd842703          	lw	a4,-40(s0)
    52040ba2:	fe042783          	lw	a5,-32(s0)
    52040ba6:	40f707bb          	subw	a5,a4,a5
    52040baa:	2781                	sext.w	a5,a5
    52040bac:	37fd                	addiw	a5,a5,-1
    52040bae:	2781                	sext.w	a5,a5
    52040bb0:	1782                	slli	a5,a5,0x20
    52040bb2:	9381                	srli	a5,a5,0x20
    52040bb4:	fb043703          	ld	a4,-80(s0)
    52040bb8:	973e                	add	a4,a4,a5
    52040bba:	fe046783          	lwu	a5,-32(s0)
    52040bbe:	fb043683          	ld	a3,-80(s0)
    52040bc2:	97b6                	add	a5,a5,a3
    52040bc4:	00074703          	lbu	a4,0(a4)
    52040bc8:	00e78023          	sb	a4,0(a5)
    52040bcc:	fd842703          	lw	a4,-40(s0)
    52040bd0:	fe042783          	lw	a5,-32(s0)
    52040bd4:	40f707bb          	subw	a5,a4,a5
    52040bd8:	2781                	sext.w	a5,a5
    52040bda:	37fd                	addiw	a5,a5,-1
    52040bdc:	2781                	sext.w	a5,a5
    52040bde:	1782                	slli	a5,a5,0x20
    52040be0:	9381                	srli	a5,a5,0x20
    52040be2:	fb043703          	ld	a4,-80(s0)
    52040be6:	97ba                	add	a5,a5,a4
    52040be8:	fd744703          	lbu	a4,-41(s0)
    52040bec:	00e78023          	sb	a4,0(a5)
    52040bf0:	fe042783          	lw	a5,-32(s0)
    52040bf4:	2785                	addiw	a5,a5,1
    52040bf6:	fef42023          	sw	a5,-32(s0)
    52040bfa:	fd842783          	lw	a5,-40(s0)
    52040bfe:	0017d79b          	srliw	a5,a5,0x1
    52040c02:	0007871b          	sext.w	a4,a5
    52040c06:	fe042783          	lw	a5,-32(s0)
    52040c0a:	2781                	sext.w	a5,a5
    52040c0c:	f8e7e0e3          	bltu	a5,a4,52040b8c <mini_itoa+0x160>
    52040c10:	fd842783          	lw	a5,-40(s0)
    52040c14:	853e                	mv	a0,a5
    52040c16:	6426                	ld	s0,72(sp)
    52040c18:	6161                	addi	sp,sp,80
    52040c1a:	8082                	ret

0000000052040c1c <_putc>:
    52040c1c:	1101                	addi	sp,sp,-32
    52040c1e:	ec22                	sd	s0,24(sp)
    52040c20:	1000                	addi	s0,sp,32
    52040c22:	87aa                	mv	a5,a0
    52040c24:	feb43023          	sd	a1,-32(s0)
    52040c28:	fef42623          	sw	a5,-20(s0)
    52040c2c:	fe043783          	ld	a5,-32(s0)
    52040c30:	6798                	ld	a4,8(a5)
    52040c32:	fe043783          	ld	a5,-32(s0)
    52040c36:	639c                	ld	a5,0(a5)
    52040c38:	40f707b3          	sub	a5,a4,a5
    52040c3c:	2781                	sext.w	a5,a5
    52040c3e:	2785                	addiw	a5,a5,1
    52040c40:	0007871b          	sext.w	a4,a5
    52040c44:	fe043783          	ld	a5,-32(s0)
    52040c48:	4b9c                	lw	a5,16(a5)
    52040c4a:	00f76463          	bltu	a4,a5,52040c52 <_putc+0x36>
    52040c4e:	4781                	li	a5,0
    52040c50:	a02d                	j	52040c7a <_putc+0x5e>
    52040c52:	fe043783          	ld	a5,-32(s0)
    52040c56:	679c                	ld	a5,8(a5)
    52040c58:	00178693          	addi	a3,a5,1
    52040c5c:	fe043703          	ld	a4,-32(s0)
    52040c60:	e714                	sd	a3,8(a4)
    52040c62:	fec42703          	lw	a4,-20(s0)
    52040c66:	0ff77713          	andi	a4,a4,255
    52040c6a:	00e78023          	sb	a4,0(a5)
    52040c6e:	fe043783          	ld	a5,-32(s0)
    52040c72:	679c                	ld	a5,8(a5)
    52040c74:	00078023          	sb	zero,0(a5)
    52040c78:	4785                	li	a5,1
    52040c7a:	853e                	mv	a0,a5
    52040c7c:	6462                	ld	s0,24(sp)
    52040c7e:	6105                	addi	sp,sp,32
    52040c80:	8082                	ret

0000000052040c82 <_puts>:
    52040c82:	7139                	addi	sp,sp,-64
    52040c84:	fc22                	sd	s0,56(sp)
    52040c86:	0080                	addi	s0,sp,64
    52040c88:	fca43c23          	sd	a0,-40(s0)
    52040c8c:	87ae                	mv	a5,a1
    52040c8e:	fcc43423          	sd	a2,-56(s0)
    52040c92:	fcf42a23          	sw	a5,-44(s0)
    52040c96:	fc843783          	ld	a5,-56(s0)
    52040c9a:	4b9c                	lw	a5,16(a5)
    52040c9c:	02079713          	slli	a4,a5,0x20
    52040ca0:	9301                	srli	a4,a4,0x20
    52040ca2:	fc843783          	ld	a5,-56(s0)
    52040ca6:	6794                	ld	a3,8(a5)
    52040ca8:	fc843783          	ld	a5,-56(s0)
    52040cac:	639c                	ld	a5,0(a5)
    52040cae:	40f687b3          	sub	a5,a3,a5
    52040cb2:	8f1d                	sub	a4,a4,a5
    52040cb4:	fd446783          	lwu	a5,-44(s0)
