
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	040000ef          	jal	ra,52100040 <main>
    521005f2:	87aa                	mv	a5,a0
    521005f4:	fef42623          	sw	a5,-20(s0)
    521005f8:	fec42583          	lw	a1,-20(s0)
    521005fc:	4781                	li	a5,0
    521005fe:	4701                	li	a4,0
    52100600:	4681                	li	a3,0
    52100602:	4601                	li	a2,0
    52100604:	03200513          	li	a0,50
    52100608:	bafff0ef          	jal	ra,521001b6 <invoke_syscall>
    5210060c:	0001                	nop
    5210060e:	60e2                	ld	ra,24(sp)
    52100610:	6442                	ld	s0,16(sp)
    52100612:	6105                	addi	sp,sp,32
    52100614:	8082                	ret

0000000052100616 <sys_condition_destroy>:
    52100616:	1101                	addi	sp,sp,-32
    52100618:	ec06                	sd	ra,24(sp)
    5210061a:	e822                	sd	s0,16(sp)
    5210061c:	1000                	addi	s0,sp,32
    5210061e:	87aa                	mv	a5,a0
    52100620:	fef42623          	sw	a5,-20(s0)
    52100624:	fec42583          	lw	a1,-20(s0)
    52100628:	4781                	li	a5,0
    5210062a:	4701                	li	a4,0
    5210062c:	4681                	li	a3,0
    5210062e:	4601                	li	a2,0
    52100630:	03300513          	li	a0,51
    52100634:	b83ff0ef          	jal	ra,521001b6 <invoke_syscall>
    52100638:	0001                	nop
    5210063a:	60e2                	ld	ra,24(sp)
    5210063c:	6442                	ld	s0,16(sp)
    5210063e:	6105                	addi	sp,sp,32
    52100640:	8082                	ret

0000000052100642 <sys_semaphore_init>:
    52100642:	1101                	addi	sp,sp,-32
    52100644:	ec06                	sd	ra,24(sp)
    52100646:	e822                	sd	s0,16(sp)
    52100648:	1000                	addi	s0,sp,32
    5210064a:	87aa                	mv	a5,a0
    5210064c:	872e                	mv	a4,a1
    5210064e:	fef42623          	sw	a5,-20(s0)
    52100652:	87ba                	mv	a5,a4
    52100654:	fef42423          	sw	a5,-24(s0)
    52100658:	fec42583          	lw	a1,-20(s0)
    5210065c:	fe842603          	lw	a2,-24(s0)
    52100660:	4781                	li	a5,0
    52100662:	4701                	li	a4,0
    52100664:	4681                	li	a3,0
    52100666:	03800513          	li	a0,56
    5210066a:	b4dff0ef          	jal	ra,521001b6 <invoke_syscall>
    5210066e:	87aa                	mv	a5,a0
    52100670:	2781                	sext.w	a5,a5
    52100672:	853e                	mv	a0,a5
    52100674:	60e2                	ld	ra,24(sp)
    52100676:	6442                	ld	s0,16(sp)
    52100678:	6105                	addi	sp,sp,32
    5210067a:	8082                	ret

000000005210067c <sys_semaphore_up>:
    5210067c:	1101                	addi	sp,sp,-32
    5210067e:	ec06                	sd	ra,24(sp)
    52100680:	e822                	sd	s0,16(sp)
    52100682:	1000                	addi	s0,sp,32
    52100684:	87aa                	mv	a5,a0
    52100686:	fef42623          	sw	a5,-20(s0)
    5210068a:	fec42583          	lw	a1,-20(s0)
    5210068e:	4781                	li	a5,0
    52100690:	4701                	li	a4,0
    52100692:	4681                	li	a3,0
    52100694:	4601                	li	a2,0
    52100696:	03900513          	li	a0,57
    5210069a:	b1dff0ef          	jal	ra,521001b6 <invoke_syscall>
    5210069e:	0001                	nop
    521006a0:	60e2                	ld	ra,24(sp)
    521006a2:	6442                	ld	s0,16(sp)
    521006a4:	6105                	addi	sp,sp,32
    521006a6:	8082                	ret

00000000521006a8 <sys_semaphore_down>:
    521006a8:	1101                	addi	sp,sp,-32
    521006aa:	ec06                	sd	ra,24(sp)
    521006ac:	e822                	sd	s0,16(sp)
    521006ae:	1000                	addi	s0,sp,32
    521006b0:	87aa                	mv	a5,a0
    521006b2:	fef42623          	sw	a5,-20(s0)
    521006b6:	fec42583          	lw	a1,-20(s0)
    521006ba:	4781                	li	a5,0
    521006bc:	4701                	li	a4,0
    521006be:	4681                	li	a3,0
    521006c0:	4601                	li	a2,0
    521006c2:	03a00513          	li	a0,58
    521006c6:	af1ff0ef          	jal	ra,521001b6 <invoke_syscall>
    521006ca:	0001                	nop
    521006cc:	60e2                	ld	ra,24(sp)
    521006ce:	6442                	ld	s0,16(sp)
    521006d0:	6105                	addi	sp,sp,32
    521006d2:	8082                	ret

00000000521006d4 <sys_semaphore_destroy>:
    521006d4:	1101                	addi	sp,sp,-32
    521006d6:	ec06                	sd	ra,24(sp)
    521006d8:	e822                	sd	s0,16(sp)
    521006da:	1000                	addi	s0,sp,32
    521006dc:	87aa                	mv	a5,a0
    521006de:	fef42623          	sw	a5,-20(s0)
    521006e2:	fec42583          	lw	a1,-20(s0)
    521006e6:	4781                	li	a5,0
    521006e8:	4701                	li	a4,0
    521006ea:	4681                	li	a3,0
    521006ec:	4601                	li	a2,0
    521006ee:	03b00513          	li	a0,59
    521006f2:	ac5ff0ef          	jal	ra,521001b6 <invoke_syscall>
    521006f6:	0001                	nop
    521006f8:	60e2                	ld	ra,24(sp)
    521006fa:	6442                	ld	s0,16(sp)
    521006fc:	6105                	addi	sp,sp,32
    521006fe:	8082                	ret

0000000052100700 <sys_mbox_open>:
    52100700:	1101                	addi	sp,sp,-32
    52100702:	ec22                	sd	s0,24(sp)
    52100704:	1000                	addi	s0,sp,32
    52100706:	fea43423          	sd	a0,-24(s0)
    5210070a:	0001                	nop
    5210070c:	853e                	mv	a0,a5
    5210070e:	6462                	ld	s0,24(sp)
    52100710:	6105                	addi	sp,sp,32
    52100712:	8082                	ret

0000000052100714 <sys_mbox_close>:
    52100714:	1101                	addi	sp,sp,-32
    52100716:	ec22                	sd	s0,24(sp)
    52100718:	1000                	addi	s0,sp,32
    5210071a:	87aa                	mv	a5,a0
    5210071c:	fef42623          	sw	a5,-20(s0)
    52100720:	0001                	nop
    52100722:	6462                	ld	s0,24(sp)
    52100724:	6105                	addi	sp,sp,32
    52100726:	8082                	ret

0000000052100728 <sys_mbox_send>:
    52100728:	1101                	addi	sp,sp,-32
    5210072a:	ec22                	sd	s0,24(sp)
    5210072c:	1000                	addi	s0,sp,32
    5210072e:	87aa                	mv	a5,a0
    52100730:	feb43023          	sd	a1,-32(s0)
    52100734:	8732                	mv	a4,a2
    52100736:	fef42623          	sw	a5,-20(s0)
    5210073a:	87ba                	mv	a5,a4
    5210073c:	fef42423          	sw	a5,-24(s0)
    52100740:	0001                	nop
    52100742:	853e                	mv	a0,a5
    52100744:	6462                	ld	s0,24(sp)
    52100746:	6105                	addi	sp,sp,32
    52100748:	8082                	ret

000000005210074a <sys_mbox_recv>:
    5210074a:	1101                	addi	sp,sp,-32
    5210074c:	ec22                	sd	s0,24(sp)
    5210074e:	1000                	addi	s0,sp,32
    52100750:	87aa                	mv	a5,a0
    52100752:	feb43023          	sd	a1,-32(s0)
    52100756:	8732                	mv	a4,a2
    52100758:	fef42623          	sw	a5,-20(s0)
    5210075c:	87ba                	mv	a5,a4
    5210075e:	fef42423          	sw	a5,-24(s0)
    52100762:	0001                	nop
    52100764:	853e                	mv	a0,a5
    52100766:	6462                	ld	s0,24(sp)
    52100768:	6105                	addi	sp,sp,32
    5210076a:	8082                	ret

000000005210076c <clock>:
    5210076c:	1141                	addi	sp,sp,-16
    5210076e:	e406                	sd	ra,8(sp)
    52100770:	e022                	sd	s0,0(sp)
    52100772:	0800                	addi	s0,sp,16
    52100774:	bbdff0ef          	jal	ra,52100330 <sys_get_tick>
    52100778:	87aa                	mv	a5,a0
    5210077a:	853e                	mv	a0,a5
    5210077c:	60a2                	ld	ra,8(sp)
    5210077e:	6402                	ld	s0,0(sp)
    52100780:	0141                	addi	sp,sp,16
    52100782:	8082                	ret

0000000052100784 <isdigit>:
    52100784:	1101                	addi	sp,sp,-32
    52100786:	ec22                	sd	s0,24(sp)
    52100788:	1000                	addi	s0,sp,32
    5210078a:	87aa                	mv	a5,a0
    5210078c:	fef42623          	sw	a5,-20(s0)
    52100790:	fec42783          	lw	a5,-20(s0)
    52100794:	0007871b          	sext.w	a4,a5
    52100798:	02f00793          	li	a5,47
    5210079c:	00e7dc63          	bge	a5,a4,521007b4 <isdigit+0x30>
    521007a0:	fec42783          	lw	a5,-20(s0)
    521007a4:	0007871b          	sext.w	a4,a5
    521007a8:	03900793          	li	a5,57
    521007ac:	00e7c463          	blt	a5,a4,521007b4 <isdigit+0x30>
    521007b0:	4785                	li	a5,1
    521007b2:	a011                	j	521007b6 <isdigit+0x32>
    521007b4:	4781                	li	a5,0
    521007b6:	853e                	mv	a0,a5
    521007b8:	6462                	ld	s0,24(sp)
    521007ba:	6105                	addi	sp,sp,32
    521007bc:	8082                	ret

00000000521007be <isspace>:
    521007be:	1101                	addi	sp,sp,-32
    521007c0:	ec22                	sd	s0,24(sp)
    521007c2:	1000                	addi	s0,sp,32
    521007c4:	87aa                	mv	a5,a0
    521007c6:	fef42623          	sw	a5,-20(s0)
    521007ca:	fec42783          	lw	a5,-20(s0)
    521007ce:	0007871b          	sext.w	a4,a5
    521007d2:	02000793          	li	a5,32
    521007d6:	04f70563          	beq	a4,a5,52100820 <isspace+0x62>
    521007da:	fec42783          	lw	a5,-20(s0)
    521007de:	0007871b          	sext.w	a4,a5
    521007e2:	47a5                	li	a5,9
    521007e4:	02f70e63          	beq	a4,a5,52100820 <isspace+0x62>
    521007e8:	fec42783          	lw	a5,-20(s0)
    521007ec:	0007871b          	sext.w	a4,a5
    521007f0:	47a9                	li	a5,10
    521007f2:	02f70763          	beq	a4,a5,52100820 <isspace+0x62>
    521007f6:	fec42783          	lw	a5,-20(s0)
    521007fa:	0007871b          	sext.w	a4,a5
    521007fe:	47ad                	li	a5,11
    52100800:	02f70063          	beq	a4,a5,52100820 <isspace+0x62>
    52100804:	fec42783          	lw	a5,-20(s0)
    52100808:	0007871b          	sext.w	a4,a5
    5210080c:	47b1                	li	a5,12
    5210080e:	00f70963          	beq	a4,a5,52100820 <isspace+0x62>
    52100812:	fec42783          	lw	a5,-20(s0)
    52100816:	0007871b          	sext.w	a4,a5
    5210081a:	47b5                	li	a5,13
    5210081c:	00f71463          	bne	a4,a5,52100824 <isspace+0x66>
    52100820:	4785                	li	a5,1
    52100822:	a011                	j	52100826 <isspace+0x68>
    52100824:	4781                	li	a5,0
    52100826:	853e                	mv	a0,a5
    52100828:	6462                	ld	s0,24(sp)
    5210082a:	6105                	addi	sp,sp,32
    5210082c:	8082                	ret

000000005210082e <atol>:
    5210082e:	7179                	addi	sp,sp,-48
    52100830:	f406                	sd	ra,40(sp)
    52100832:	f022                	sd	s0,32(sp)
    52100834:	1800                	addi	s0,sp,48
    52100836:	fca43c23          	sd	a0,-40(s0)
    5210083a:	fe043423          	sd	zero,-24(s0)
    5210083e:	fe042223          	sw	zero,-28(s0)
    52100842:	47a9                	li	a5,10
    52100844:	fef42023          	sw	a5,-32(s0)
    52100848:	fd843783          	ld	a5,-40(s0)
    5210084c:	e399                	bnez	a5,52100852 <atol+0x24>
    5210084e:	4781                	li	a5,0
    52100850:	a2f5                	j	52100a3c <atol+0x20e>
    52100852:	0001                	nop
    52100854:	fd843783          	ld	a5,-40(s0)
    52100858:	0007c783          	lbu	a5,0(a5)
    5210085c:	2781                	sext.w	a5,a5
    5210085e:	853e                	mv	a0,a5
    52100860:	f5fff0ef          	jal	ra,521007be <isspace>
    52100864:	87aa                	mv	a5,a0
    52100866:	f7fd                	bnez	a5,52100854 <atol+0x26>
    52100868:	fd843783          	ld	a5,-40(s0)
    5210086c:	0007c783          	lbu	a5,0(a5)
    52100870:	873e                	mv	a4,a5
    52100872:	02b00793          	li	a5,43
    52100876:	00f71a63          	bne	a4,a5,5210088a <atol+0x5c>
    5210087a:	fe042223          	sw	zero,-28(s0)
    5210087e:	fd843783          	ld	a5,-40(s0)
    52100882:	0785                	addi	a5,a5,1
    52100884:	fcf43c23          	sd	a5,-40(s0)
    52100888:	a091                	j	521008cc <atol+0x9e>
    5210088a:	fd843783          	ld	a5,-40(s0)
    5210088e:	0007c783          	lbu	a5,0(a5)
    52100892:	873e                	mv	a4,a5
    52100894:	02d00793          	li	a5,45
    52100898:	00f71b63          	bne	a4,a5,521008ae <atol+0x80>
    5210089c:	4785                	li	a5,1
    5210089e:	fef42223          	sw	a5,-28(s0)
    521008a2:	fd843783          	ld	a5,-40(s0)
    521008a6:	0785                	addi	a5,a5,1
    521008a8:	fcf43c23          	sd	a5,-40(s0)
    521008ac:	a005                	j	521008cc <atol+0x9e>
    521008ae:	fd843783          	ld	a5,-40(s0)
    521008b2:	0007c783          	lbu	a5,0(a5)
    521008b6:	2781                	sext.w	a5,a5
    521008b8:	853e                	mv	a0,a5
    521008ba:	ecbff0ef          	jal	ra,52100784 <isdigit>
    521008be:	87aa                	mv	a5,a0
    521008c0:	c781                	beqz	a5,521008c8 <atol+0x9a>
    521008c2:	fe042223          	sw	zero,-28(s0)
    521008c6:	a019                	j	521008cc <atol+0x9e>
    521008c8:	4781                	li	a5,0
    521008ca:	aa8d                	j	52100a3c <atol+0x20e>
    521008cc:	fd843783          	ld	a5,-40(s0)
    521008d0:	0007c783          	lbu	a5,0(a5)
    521008d4:	873e                	mv	a4,a5
    521008d6:	03000793          	li	a5,48
    521008da:	00f71c63          	bne	a4,a5,521008f2 <atol+0xc4>
    521008de:	fd843783          	ld	a5,-40(s0)
    521008e2:	0785                	addi	a5,a5,1
    521008e4:	0007c783          	lbu	a5,0(a5)
    521008e8:	873e                	mv	a4,a5
    521008ea:	07800793          	li	a5,120
    521008ee:	02f70563          	beq	a4,a5,52100918 <atol+0xea>
    521008f2:	fd843783          	ld	a5,-40(s0)
    521008f6:	0007c783          	lbu	a5,0(a5)
    521008fa:	873e                	mv	a4,a5
    521008fc:	03000793          	li	a5,48
    52100900:	10f71e63          	bne	a4,a5,52100a1c <atol+0x1ee>
    52100904:	fd843783          	ld	a5,-40(s0)
    52100908:	0785                	addi	a5,a5,1
    5210090a:	0007c783          	lbu	a5,0(a5)
    5210090e:	873e                	mv	a4,a5
    52100910:	05800793          	li	a5,88
    52100914:	10f71463          	bne	a4,a5,52100a1c <atol+0x1ee>
    52100918:	47c1                	li	a5,16
    5210091a:	fef42023          	sw	a5,-32(s0)
    5210091e:	fd843783          	ld	a5,-40(s0)
    52100922:	0785                	addi	a5,a5,1
    52100924:	fcf43c23          	sd	a5,-40(s0)
    52100928:	fd843783          	ld	a5,-40(s0)
    5210092c:	0785                	addi	a5,a5,1
    5210092e:	fcf43c23          	sd	a5,-40(s0)
    52100932:	a0ed                	j	52100a1c <atol+0x1ee>
    52100934:	fd843783          	ld	a5,-40(s0)
    52100938:	0007c783          	lbu	a5,0(a5)
    5210093c:	2781                	sext.w	a5,a5
    5210093e:	853e                	mv	a0,a5
    52100940:	e45ff0ef          	jal	ra,52100784 <isdigit>
    52100944:	87aa                	mv	a5,a0
    52100946:	c39d                	beqz	a5,5210096c <atol+0x13e>
    52100948:	fe042703          	lw	a4,-32(s0)
    5210094c:	fe843783          	ld	a5,-24(s0)
    52100950:	02f707b3          	mul	a5,a4,a5
    52100954:	fd843703          	ld	a4,-40(s0)
    52100958:	00074703          	lbu	a4,0(a4)
    5210095c:	2701                	sext.w	a4,a4
    5210095e:	fd07071b          	addiw	a4,a4,-48
    52100962:	2701                	sext.w	a4,a4
    52100964:	97ba                	add	a5,a5,a4
    52100966:	fef43423          	sd	a5,-24(s0)
    5210096a:	a065                	j	52100a12 <atol+0x1e4>
    5210096c:	fe042783          	lw	a5,-32(s0)
    52100970:	0007871b          	sext.w	a4,a5
    52100974:	47c1                	li	a5,16
    52100976:	08f71c63          	bne	a4,a5,52100a0e <atol+0x1e0>
    5210097a:	fd843783          	ld	a5,-40(s0)
    5210097e:	0007c783          	lbu	a5,0(a5)
    52100982:	873e                	mv	a4,a5
    52100984:	06000793          	li	a5,96
    52100988:	02e7fd63          	bgeu	a5,a4,521009c2 <atol+0x194>
    5210098c:	fd843783          	ld	a5,-40(s0)
    52100990:	0007c783          	lbu	a5,0(a5)
    52100994:	873e                	mv	a4,a5
    52100996:	06600793          	li	a5,102
    5210099a:	02e7e463          	bltu	a5,a4,521009c2 <atol+0x194>
    5210099e:	fe042703          	lw	a4,-32(s0)
    521009a2:	fe843783          	ld	a5,-24(s0)
    521009a6:	02f707b3          	mul	a5,a4,a5
    521009aa:	fd843703          	ld	a4,-40(s0)
    521009ae:	00074703          	lbu	a4,0(a4)
    521009b2:	2701                	sext.w	a4,a4
    521009b4:	fa97071b          	addiw	a4,a4,-87
    521009b8:	2701                	sext.w	a4,a4
    521009ba:	97ba                	add	a5,a5,a4
    521009bc:	fef43423          	sd	a5,-24(s0)
    521009c0:	a889                	j	52100a12 <atol+0x1e4>
    521009c2:	fd843783          	ld	a5,-40(s0)
    521009c6:	0007c783          	lbu	a5,0(a5)
    521009ca:	873e                	mv	a4,a5
    521009cc:	04000793          	li	a5,64
    521009d0:	02e7fd63          	bgeu	a5,a4,52100a0a <atol+0x1dc>
    521009d4:	fd843783          	ld	a5,-40(s0)
    521009d8:	0007c783          	lbu	a5,0(a5)
    521009dc:	873e                	mv	a4,a5
    521009de:	04600793          	li	a5,70
    521009e2:	02e7e463          	bltu	a5,a4,52100a0a <atol+0x1dc>
    521009e6:	fe042703          	lw	a4,-32(s0)
    521009ea:	fe843783          	ld	a5,-24(s0)
    521009ee:	02f707b3          	mul	a5,a4,a5
    521009f2:	fd843703          	ld	a4,-40(s0)
    521009f6:	00074703          	lbu	a4,0(a4)
    521009fa:	2701                	sext.w	a4,a4
    521009fc:	fc97071b          	addiw	a4,a4,-55
    52100a00:	2701                	sext.w	a4,a4
    52100a02:	97ba                	add	a5,a5,a4
    52100a04:	fef43423          	sd	a5,-24(s0)
    52100a08:	a029                	j	52100a12 <atol+0x1e4>
    52100a0a:	4781                	li	a5,0
    52100a0c:	a805                	j	52100a3c <atol+0x20e>
    52100a0e:	4781                	li	a5,0
    52100a10:	a035                	j	52100a3c <atol+0x20e>
    52100a12:	fd843783          	ld	a5,-40(s0)
    52100a16:	0785                	addi	a5,a5,1
    52100a18:	fcf43c23          	sd	a5,-40(s0)
    52100a1c:	fd843783          	ld	a5,-40(s0)
    52100a20:	0007c783          	lbu	a5,0(a5)
    52100a24:	fb81                	bnez	a5,52100934 <atol+0x106>
    52100a26:	fe442783          	lw	a5,-28(s0)
    52100a2a:	2781                	sext.w	a5,a5
    52100a2c:	c791                	beqz	a5,52100a38 <atol+0x20a>
    52100a2e:	fe843783          	ld	a5,-24(s0)
    52100a32:	40f007b3          	neg	a5,a5
    52100a36:	a019                	j	52100a3c <atol+0x20e>
    52100a38:	fe843783          	ld	a5,-24(s0)
    52100a3c:	853e                	mv	a0,a5
    52100a3e:	70a2                	ld	ra,40(sp)
    52100a40:	7402                	ld	s0,32(sp)
    52100a42:	6145                	addi	sp,sp,48
    52100a44:	8082                	ret

0000000052100a46 <atoi>:
    52100a46:	1101                	addi	sp,sp,-32
    52100a48:	ec06                	sd	ra,24(sp)
    52100a4a:	e822                	sd	s0,16(sp)
    52100a4c:	1000                	addi	s0,sp,32
    52100a4e:	fea43423          	sd	a0,-24(s0)
    52100a52:	fe843503          	ld	a0,-24(s0)
    52100a56:	dd9ff0ef          	jal	ra,5210082e <atol>
    52100a5a:	87aa                	mv	a5,a0
    52100a5c:	2781                	sext.w	a5,a5
    52100a5e:	853e                	mv	a0,a5
    52100a60:	60e2                	ld	ra,24(sp)
    52100a62:	6442                	ld	s0,16(sp)
    52100a64:	6105                	addi	sp,sp,32
    52100a66:	8082                	ret

0000000052100a68 <srand>:
    52100a68:	1101                	addi	sp,sp,-32
    52100a6a:	ec22                	sd	s0,24(sp)
    52100a6c:	1000                	addi	s0,sp,32
    52100a6e:	87aa                	mv	a5,a0
    52100a70:	fef42623          	sw	a5,-20(s0)
    52100a74:	fec42703          	lw	a4,-20(s0)
    52100a78:	00001797          	auipc	a5,0x1
    52100a7c:	cb878793          	addi	a5,a5,-840 # 52101730 <_edata>
    52100a80:	c398                	sw	a4,0(a5)
    52100a82:	0001                	nop
    52100a84:	6462                	ld	s0,24(sp)
    52100a86:	6105                	addi	sp,sp,32
    52100a88:	8082                	ret

0000000052100a8a <rand>:
    52100a8a:	1101                	addi	sp,sp,-32
    52100a8c:	ec22                	sd	s0,24(sp)
    52100a8e:	1000                	addi	s0,sp,32
    52100a90:	00001797          	auipc	a5,0x1
    52100a94:	ca078793          	addi	a5,a5,-864 # 52101730 <_edata>
    52100a98:	439c                	lw	a5,0(a5)
    52100a9a:	873e                	mv	a4,a5
    52100a9c:	00001797          	auipc	a5,0x1
    52100aa0:	bf478793          	addi	a5,a5,-1036 # 52101690 <strrev+0x140>
    52100aa4:	639c                	ld	a5,0(a5)
    52100aa6:	02f707b3          	mul	a5,a4,a5
    52100aaa:	07ad                	addi	a5,a5,11
    52100aac:	fef43423          	sd	a5,-24(s0)
    52100ab0:	fe843783          	ld	a5,-24(s0)
    52100ab4:	0007871b          	sext.w	a4,a5
    52100ab8:	800007b7          	lui	a5,0x80000
    52100abc:	fff7c793          	not	a5,a5
    52100ac0:	8ff9                	and	a5,a5,a4
    52100ac2:	0007871b          	sext.w	a4,a5
    52100ac6:	00001797          	auipc	a5,0x1
    52100aca:	c6a78793          	addi	a5,a5,-918 # 52101730 <_edata>
    52100ace:	c398                	sw	a4,0(a5)
    52100ad0:	00001797          	auipc	a5,0x1
    52100ad4:	c6078793          	addi	a5,a5,-928 # 52101730 <_edata>
    52100ad8:	439c                	lw	a5,0(a5)
    52100ada:	853e                	mv	a0,a5
    52100adc:	6462                	ld	s0,24(sp)
    52100ade:	6105                	addi	sp,sp,32
    52100ae0:	8082                	ret

0000000052100ae2 <mini_itoa>:
    52100ae2:	715d                	addi	sp,sp,-80
    52100ae4:	e4a2                	sd	s0,72(sp)
    52100ae6:	0880                	addi	s0,sp,80
    52100ae8:	fca43423          	sd	a0,-56(s0)
    52100aec:	fae43823          	sd	a4,-80(s0)
    52100af0:	873e                	mv	a4,a5
    52100af2:	87ae                	mv	a5,a1
    52100af4:	fcf42223          	sw	a5,-60(s0)
    52100af8:	87b2                	mv	a5,a2
    52100afa:	fcf42023          	sw	a5,-64(s0)
    52100afe:	87b6                	mv	a5,a3
    52100b00:	faf42e23          	sw	a5,-68(s0)
    52100b04:	87ba                	mv	a5,a4
    52100b06:	faf42c23          	sw	a5,-72(s0)
    52100b0a:	fb043783          	ld	a5,-80(s0)
    52100b0e:	fef43423          	sd	a5,-24(s0)
    52100b12:	fe042223          	sw	zero,-28(s0)
    52100b16:	fc442783          	lw	a5,-60(s0)
    52100b1a:	0007871b          	sext.w	a4,a5
    52100b1e:	47c1                	li	a5,16
    52100b20:	00e7f463          	bgeu	a5,a4,52100b28 <mini_itoa+0x46>
    52100b24:	4781                	li	a5,0
    52100b26:	a255                	j	52100cca <mini_itoa+0x1e8>
    52100b28:	fc843783          	ld	a5,-56(s0)
    52100b2c:	0007df63          	bgez	a5,52100b4a <mini_itoa+0x68>
    52100b30:	fbc42783          	lw	a5,-68(s0)
    52100b34:	2781                	sext.w	a5,a5
    52100b36:	eb91                	bnez	a5,52100b4a <mini_itoa+0x68>
    52100b38:	4785                	li	a5,1
    52100b3a:	fef42223          	sw	a5,-28(s0)
    52100b3e:	fc843783          	ld	a5,-56(s0)
    52100b42:	40f007b3          	neg	a5,a5
    52100b46:	fcf43423          	sd	a5,-56(s0)
    52100b4a:	fc446783          	lwu	a5,-60(s0)
    52100b4e:	fc843703          	ld	a4,-56(s0)
    52100b52:	02f767b3          	rem	a5,a4,a5
    52100b56:	fcf42e23          	sw	a5,-36(s0)
    52100b5a:	fdc42783          	lw	a5,-36(s0)
    52100b5e:	0007871b          	sext.w	a4,a5
    52100b62:	47a5                	li	a5,9
    52100b64:	00e7cb63          	blt	a5,a4,52100b7a <mini_itoa+0x98>
    52100b68:	fdc42783          	lw	a5,-36(s0)
    52100b6c:	0ff7f793          	andi	a5,a5,255
    52100b70:	0307879b          	addiw	a5,a5,48
    52100b74:	0ff7f713          	andi	a4,a5,255
    52100b78:	a025                	j	52100ba0 <mini_itoa+0xbe>
    52100b7a:	fc042783          	lw	a5,-64(s0)
    52100b7e:	2781                	sext.w	a5,a5
    52100b80:	c781                	beqz	a5,52100b88 <mini_itoa+0xa6>
    52100b82:	04100793          	li	a5,65
    52100b86:	a019                	j	52100b8c <mini_itoa+0xaa>
    52100b88:	06100793          	li	a5,97
    52100b8c:	fdc42703          	lw	a4,-36(s0)
    52100b90:	0ff77713          	andi	a4,a4,255
    52100b94:	9fb9                	addw	a5,a5,a4
    52100b96:	0ff7f793          	andi	a5,a5,255
    52100b9a:	37d9                	addiw	a5,a5,-10
    52100b9c:	0ff7f713          	andi	a4,a5,255
    52100ba0:	fe843783          	ld	a5,-24(s0)
    52100ba4:	00178693          	addi	a3,a5,1
    52100ba8:	fed43423          	sd	a3,-24(s0)
    52100bac:	00e78023          	sb	a4,0(a5)
    52100bb0:	fc446783          	lwu	a5,-60(s0)
    52100bb4:	fc843703          	ld	a4,-56(s0)
    52100bb8:	02f747b3          	div	a5,a4,a5
    52100bbc:	fcf43423          	sd	a5,-56(s0)
    52100bc0:	fc843783          	ld	a5,-56(s0)
    52100bc4:	f8f043e3          	bgtz	a5,52100b4a <mini_itoa+0x68>
    52100bc8:	fe843703          	ld	a4,-24(s0)
    52100bcc:	fb043783          	ld	a5,-80(s0)
    52100bd0:	40f707b3          	sub	a5,a4,a5
    52100bd4:	fef42023          	sw	a5,-32(s0)
    52100bd8:	a005                	j	52100bf8 <mini_itoa+0x116>
    52100bda:	fe843783          	ld	a5,-24(s0)
    52100bde:	00178713          	addi	a4,a5,1
    52100be2:	fee43423          	sd	a4,-24(s0)
    52100be6:	03000713          	li	a4,48
    52100bea:	00e78023          	sb	a4,0(a5)
    52100bee:	fe042783          	lw	a5,-32(s0)
    52100bf2:	2785                	addiw	a5,a5,1
    52100bf4:	fef42023          	sw	a5,-32(s0)
    52100bf8:	fe042703          	lw	a4,-32(s0)
    52100bfc:	fb842783          	lw	a5,-72(s0)
    52100c00:	2701                	sext.w	a4,a4
    52100c02:	2781                	sext.w	a5,a5
    52100c04:	fcf76be3          	bltu	a4,a5,52100bda <mini_itoa+0xf8>
    52100c08:	fe442783          	lw	a5,-28(s0)
    52100c0c:	2781                	sext.w	a5,a5
    52100c0e:	cb99                	beqz	a5,52100c24 <mini_itoa+0x142>
    52100c10:	fe843783          	ld	a5,-24(s0)
    52100c14:	00178713          	addi	a4,a5,1
    52100c18:	fee43423          	sd	a4,-24(s0)
    52100c1c:	02d00713          	li	a4,45
    52100c20:	00e78023          	sb	a4,0(a5)
    52100c24:	fe843783          	ld	a5,-24(s0)
    52100c28:	00078023          	sb	zero,0(a5)
    52100c2c:	fe843703          	ld	a4,-24(s0)
    52100c30:	fb043783          	ld	a5,-80(s0)
    52100c34:	40f707b3          	sub	a5,a4,a5
    52100c38:	fcf42c23          	sw	a5,-40(s0)
    52100c3c:	fe042023          	sw	zero,-32(s0)
    52100c40:	a885                	j	52100cb0 <mini_itoa+0x1ce>
    52100c42:	fe046783          	lwu	a5,-32(s0)
    52100c46:	fb043703          	ld	a4,-80(s0)
    52100c4a:	97ba                	add	a5,a5,a4
    52100c4c:	0007c783          	lbu	a5,0(a5)
    52100c50:	fcf40ba3          	sb	a5,-41(s0)
    52100c54:	fd842703          	lw	a4,-40(s0)
    52100c58:	fe042783          	lw	a5,-32(s0)
    52100c5c:	40f707bb          	subw	a5,a4,a5
    52100c60:	2781                	sext.w	a5,a5
    52100c62:	37fd                	addiw	a5,a5,-1
    52100c64:	2781                	sext.w	a5,a5
    52100c66:	1782                	slli	a5,a5,0x20
    52100c68:	9381                	srli	a5,a5,0x20
    52100c6a:	fb043703          	ld	a4,-80(s0)
    52100c6e:	973e                	add	a4,a4,a5
    52100c70:	fe046783          	lwu	a5,-32(s0)
